drift,unbalance,type,alg,F1_0,F1_1
appearing-clusters,4,incremental,WEOB2,0.9918307948047974,1.0026020772998527
appearing-clusters,4,incremental,UOB,1.0122957631858471,0.9939511147998275
appearing-clusters,4,incremental,RebalanceStream,1.00978587151696,0.9906420812645458
appearing-clusters,4,sudden,improved_OOB,0.9945658533907892,1.0099255912982956
appearing-clusters,4,sudden,WEOB1,0.9924912966065425,1.0102896745961356
appearing-clusters,4,sudden,CSMOTE,1.0178156868740842,0.9715349181019405
appearing-clusters,4,sudden,OOB,0.9988175542240634,1.0132148878794924
appearing-clusters,4,sudden,improved_UOB,0.9895788854812145,1.0082115717749258
appearing-clusters,4,sudden,WEOB2,0.9910695021195963,1.0042025888271469
appearing-clusters,4,sudden,UOB,1.0126955385805285,0.9956667278642025
appearing-clusters,4,sudden,RebalanceStream,1.0029656827231814,0.9869540396578601
appearing-clusters,4,periodic,improved_OOB,0.998119935851165,1.0021849756616337
appearing-clusters,4,periodic,WEOB1,0.9968983843683924,1.0021551062776426
appearing-clusters,4,periodic,CSMOTE,1.0028403001320374,0.9980135738742262
appearing-clusters,4,periodic,OOB,1.0054591075348775,0.998233332573194
appearing-clusters,4,periodic,improved_UOB,0.9957070275167522,1.002168764791947
appearing-clusters,4,periodic,WEOB2,0.9924879568198811,1.0022310493733129
appearing-clusters,4,periodic,UOB,1.0058595399325363,0.997328575715108
appearing-clusters,4,periodic,RebalanceStream,1.0026277478443573,0.9976846217329353
shapeshift,1,incremental,improved_OOB,1.0687526749945597,1.0574986268788527
shapeshift,1,incremental,WEOB1,1.0096911246575222,1.123781131397748
shapeshift,1,incremental,CSMOTE,0.9506694851174855,1.028577686086927
shapeshift,1,incremental,OOB,1.0435367495330645,1.0946983975177864
shapeshift,1,incremental,improved_UOB,0.8976403821576636,1.1432670135773433
shapeshift,1,incremental,WEOB2,0.8878876074649591,1.1414789501731812
shapeshift,1,incremental,UOB,0.9179136181045029,1.1315500440169253
shapeshift,1,incremental,RebalanceStream,1.2239083579702428,0.2791481503512371
shapeshift,1,sudden,improved_OOB,1.0708874633537473,1.0553497807735293
shapeshift,1,sudden,WEOB1,1.0167825054209905,1.121214546949797
shapeshift,1,sudden,CSMOTE,0.9568807127782539,1.0225516437061575
shapeshift,1,sudden,OOB,1.0423618244805002,1.0984147623393843
shapeshift,1,sudden,improved_UOB,0.8997109960711505,1.147645730620149
shapeshift,1,sudden,WEOB2,0.8784705242260854,1.1383414458480443
shapeshift,1,sudden,UOB,0.9091950716382208,1.131265639213405
shapeshift,1,sudden,RebalanceStream,1.2257109020310517,0.2852164505495332
shapeshift,1,periodic,improved_OOB,1.0551414271248873,1.0616690164779152
shapeshift,1,periodic,WEOB1,1.0111745385594586,1.1189623172954288
shapeshift,1,periodic,CSMOTE,0.9821816278832063,1.034153863153734
shapeshift,1,periodic,OOB,1.0254332938423256,1.1040602478372774
shapeshift,1,periodic,improved_UOB,0.9096459982850192,1.1327705253583433
shapeshift,1,periodic,WEOB2,0.8900732360595136,1.1346999072068593
shapeshift,1,periodic,UOB,0.9103255501263898,1.13259909728787
shapeshift,1,periodic,RebalanceStream,1.2160243281191998,0.28108502538257246
shapeshift,2,incremental,improved_OOB,1.0258917120171984,1.0390053232273433
shapeshift,2,incremental,WEOB1,1.0017660526099994,1.0544079234924695
shapeshift,2,incremental,CSMOTE,0.9952634314291261,1.0150752773468235
shapeshift,2,incremental,OOB,1.0062357666142592,1.068101200571553
shapeshift,2,incremental,improved_UOB,0.94990916064122,1.0579035270640351
shapeshift,2,incremental,WEOB2,0.9385352329211053,1.0524207785553656
shapeshift,2,incremental,UOB,0.9178059194957939,1.0717689737434477
shapeshift,2,incremental,RebalanceStream,1.1645927242712977,0.6413169959989621
shapeshift,2,sudden,improved_OOB,1.0243943922597833,1.042161718007982
shapeshift,2,sudden,WEOB1,1.0020904885056041,1.0545963718232854
shapeshift,2,sudden,CSMOTE,0.9975306979504288,1.0127209173909464
shapeshift,2,sudden,OOB,1.0032064360758954,1.0737172875733274
shapeshift,2,sudden,improved_UOB,0.9501194047701326,1.0560626099082984
shapeshift,2,sudden,WEOB2,0.9385322346756835,1.0482232133820166
shapeshift,2,sudden,UOB,0.9196094388150452,1.069546647982402
shapeshift,2,sudden,RebalanceStream,1.164516906947427,0.6429712339317419
shapeshift,2,periodic,improved_OOB,1.0223322521811593,1.0370360427549918
shapeshift,2,periodic,WEOB1,1.0017173192969853,1.0531664698250476
shapeshift,2,periodic,CSMOTE,0.9686862151361781,1.0249804817020254
shapeshift,2,periodic,OOB,1.0055187725744519,1.0686027631326915
shapeshift,2,periodic,improved_UOB,0.9535943788698399,1.053076509271391
shapeshift,2,periodic,WEOB2,0.9493430256931357,1.0468958762761047
shapeshift,2,periodic,UOB,0.9300145110706646,1.0636317765610914
shapeshift,2,periodic,RebalanceStream,1.1687935251775858,0.6526100804766567
shapeshift,3,incremental,improved_OOB,1.0191118532685022,1.0167407850023789
shapeshift,3,incremental,WEOB1,1.0056127609697956,1.0196608560929648
shapeshift,3,incremental,CSMOTE,0.9902577864381743,0.999197444447154
shapeshift,3,incremental,OOB,0.9976202823124031,1.0377555227921018
shapeshift,3,incremental,improved_UOB,0.9797314233827268,1.0193021930710526
shapeshift,3,incremental,WEOB2,0.9672584595119214,1.0188019085093791
shapeshift,3,incremental,UOB,0.9416790988500193,1.0366848867158172
shapeshift,3,incremental,RebalanceStream,1.0987283352664567,0.8518564033691514
shapeshift,3,sudden,improved_OOB,1.0246418229304763,1.010504991104911
shapeshift,3,sudden,WEOB1,1.0077958365579542,1.016584156465843
shapeshift,3,sudden,CSMOTE,0.9929050518176413,0.9958555346082988
shapeshift,3,sudden,OOB,0.9958141682018428,1.038283071297831
shapeshift,3,sudden,improved_UOB,0.9799198200572726,1.0170574068989107
shapeshift,3,sudden,WEOB2,0.9731701722051063,1.019341080090082
shapeshift,3,sudden,UOB,0.9383201465290624,1.0352055228783286
shapeshift,3,sudden,RebalanceStream,1.0874329817006452,0.8671682366557941
shapeshift,3,periodic,improved_OOB,1.0222099276535235,1.014377301956174
shapeshift,3,periodic,WEOB1,1.0075794161089433,1.0185382377141647
shapeshift,3,periodic,CSMOTE,0.9792009013489683,1.0057255883367242
shapeshift,3,periodic,OOB,0.9914937715996692,1.0372497622240058
shapeshift,3,periodic,improved_UOB,0.976540207815943,1.0178402074501536
shapeshift,3,periodic,WEOB2,0.9789140930406492,1.0085742657714536
shapeshift,3,periodic,UOB,0.9360124665415005,1.0333618965656146
shapeshift,3,periodic,RebalanceStream,1.108049215890802,0.8643327399817095
shapeshift,4,incremental,improved_OOB,1.0053753343188754,1.0159921766477227
shapeshift,4,incremental,WEOB1,0.9963350519150883,1.0187152827620205
shapeshift,4,incremental,CSMOTE,0.9689953030359651,1.00428206215265
shapeshift,4,incremental,OOB,1.0262596051172888,0.984532995908513
shapeshift,4,incremental,improved_UOB,0.9802021979453628,1.0149001514247393
shapeshift,4,incremental,WEOB2,0.9679930792139242,1.0115512528979411
shapeshift,4,incremental,UOB,1.0262596051172888,0.984532995908513
shapeshift,4,incremental,RebalanceStream,1.0285798233362076,0.9654930822979
shapeshift,4,sudden,improved_OOB,1.007038127222544,1.0126139488414947
shapeshift,4,sudden,WEOB1,0.9987982621494312,1.0168449138602347
shapeshift,4,sudden,CSMOTE,0.9566697440861409,1.0125687230944038
shapeshift,4,sudden,OOB,1.0262933339487852,0.9860268336705651
shapeshift,4,sudden,improved_UOB,0.9843399120348076,1.0146414609739336
shapeshift,4,sudden,WEOB2,0.9699896102757039,1.0135573093132901
shapeshift,4,sudden,UOB,1.0262933339487852,0.9860268336705651
shapeshift,4,sudden,RebalanceStream,1.0305776763338022,0.9577199765755129
shapeshift,4,periodic,improved_OOB,1.0049190413045896,1.018185256302547
shapeshift,4,periodic,WEOB1,0.9936440421064814,1.0215983838617317
shapeshift,4,periodic,CSMOTE,0.9696747394410195,1.004674431006329
shapeshift,4,periodic,OOB,1.0221962217695215,0.9853629827118078
shapeshift,4,periodic,improved_UOB,0.9720206845186946,1.0179854455739052
shapeshift,4,periodic,WEOB2,0.9755153533093875,1.0026709719284443
shapeshift,4,periodic,UOB,1.0221962217695215,0.9853629827118078
shapeshift,4,periodic,RebalanceStream,1.039833695780785,0.9641595459034275
minority-share,1,incremental,improved_OOB,1.0592032172062422,1.1022334361919344
minority-share,1,incremental,WEOB1,1.0125976176104192,1.1708569777078552
minority-share,1,incremental,CSMOTE,0.9840004921747667,0.9695873522116619
minority-share,1,incremental,OOB,1.028868293515749,1.1408903372238741
minority-share,1,incremental,improved_UOB,0.8996043174678343,1.1832097957456955
minority-share,1,incremental,WEOB2,0.8865601719852937,1.177083533064885
minority-share,1,incremental,UOB,0.913390305960014,1.1694149674410923
minority-share,1,incremental,RebalanceStream,1.2157755840796816,0.08672360041299998
minority-share,1,sudden,improved_OOB,1.0546687268853867,1.07824613948785
minority-share,1,sudden,WEOB1,1.0148343301692901,1.1291436457203743
minority-share,1,sudden,CSMOTE,0.9898864661361718,1.0271233639643815
minority-share,1,sudden,OOB,1.0278383258259647,1.110592622458875
minority-share,1,sudden,improved_UOB,0.9003227688494462,1.1337462175954172
minority-share,1,sudden,WEOB2,0.8848836798295613,1.1256421543620208
minority-share,1,sudden,UOB,0.9119142432311688,1.1189947687185373
minority-share,1,sudden,RebalanceStream,1.21565145907301,0.276511087692544
minority-share,1,periodic,improved_OOB,1.0803085031814919,1.121977849926093
minority-share,1,periodic,WEOB1,1.0232394712488322,1.181844314063849
minority-share,1,periodic,CSMOTE,1.0710285029261235,0.9657588704232971
minority-share,1,periodic,OOB,1.0573573657820348,1.1726409842391725
minority-share,1,periodic,improved_UOB,0.862850684310996,1.1899219061029709
minority-share,1,periodic,WEOB2,0.8491465235713391,1.1782378631429786
minority-share,1,periodic,UOB,0.8770713382021998,1.1595135762594504
minority-share,1,periodic,RebalanceStream,1.1789976107769826,0.030104635842187838
minority-share,2,incremental,improved_OOB,1.0111765070036112,1.0871047482673732
minority-share,2,incremental,WEOB1,0.9917899418732272,1.1168311855070385
minority-share,2,incremental,CSMOTE,1.0007339930679156,1.0052464801864298
minority-share,2,incremental,OOB,0.9945564431408574,1.1139935941551777
minority-share,2,incremental,improved_UOB,0.9504583250690672,1.117350581282354
minority-share,2,incremental,WEOB2,0.9437301652716585,1.1079964024747375
minority-share,2,incremental,UOB,0.9260959020387329,1.1258137467248954
minority-share,2,incremental,RebalanceStream,1.1814587225349298,0.3256632614019937
minority-share,2,sudden,improved_OOB,1.0148127963493019,1.0484689417976751
minority-share,2,sudden,WEOB1,0.9966161563869672,1.060099096609441
minority-share,2,sudden,CSMOTE,1.0072303726188498,1.0298078062026592
minority-share,2,sudden,OOB,1.000782397462418,1.07193584141568
minority-share,2,sudden,improved_UOB,0.9499198907836702,1.0568683769411156
minority-share,2,sudden,WEOB2,0.9442397993697235,1.0466922119246214
minority-share,2,sudden,UOB,0.9239918148564256,1.0642843138358984
minority-share,2,sudden,RebalanceStream,1.1624067721726439,0.6218434112729097
minority-share,2,periodic,improved_OOB,1.0565646104050108,1.0753024116117478
minority-share,2,periodic,WEOB1,1.025604991854704,1.094980316956035
minority-share,2,periodic,CSMOTE,1.0495895099403072,0.9948828118680693
minority-share,2,periodic,OOB,1.0443634235621422,1.11471527136456
minority-share,2,periodic,improved_UOB,0.9081392558122031,1.0898176088465956
minority-share,2,periodic,WEOB2,0.891780936685274,1.071421962414677
minority-share,2,periodic,UOB,0.8800838322801992,1.1015047262947975
minority-share,2,periodic,RebalanceStream,1.143873439460159,0.4573748906435183
minority-share,3,incremental,improved_OOB,1.013885249177562,1.0137954857231608
minority-share,3,incremental,WEOB1,1.0012484508000894,1.0484607880856744
minority-share,3,incremental,CSMOTE,1.0147337127481322,0.9981522875905016
minority-share,3,incremental,OOB,0.9989999244680294,1.0338637475634092
minority-share,3,incremental,improved_UOB,0.981449853001157,1.0510700020743966
minority-share,3,incremental,WEOB2,0.9686890945200203,1.0457866605819708
minority-share,3,incremental,UOB,0.9448778375172577,1.061183011164403
minority-share,3,incremental,RebalanceStream,1.076115877767753,0.7476880172164847
minority-share,3,sudden,improved_OOB,1.0196247232850393,1.0140931457131641
minority-share,3,sudden,WEOB1,1.0043461803954055,1.0199368825292408
minority-share,3,sudden,CSMOTE,1.0045403644011435,1.0081551821023014
minority-share,3,sudden,OOB,1.0002502961817414,1.02964527190486
minority-share,3,sudden,improved_UOB,0.9791450824252627,1.0209717757806966
minority-share,3,sudden,WEOB2,0.9673043540572638,1.0150612389109273
minority-share,3,sudden,UOB,0.9399142049782209,1.030158580842564
minority-share,3,sudden,RebalanceStream,1.0848747942759236,0.8619779222162464
minority-share,3,periodic,improved_OOB,1.053448185965261,1.0369929269714098
minority-share,3,periodic,WEOB1,1.0303187558895162,1.048775373273953
minority-share,3,periodic,CSMOTE,1.038197646093615,0.992074878349528
minority-share,3,periodic,OOB,1.035473845205057,1.0549078485063945
minority-share,3,periodic,improved_UOB,0.9299163456849746,1.0500244172264062
minority-share,3,periodic,WEOB2,0.916374891159633,1.0412999809152177
minority-share,3,periodic,UOB,0.8926068948356721,1.0649209993176396
minority-share,3,periodic,RebalanceStream,1.1036634351662704,0.7110035754394514
minority-share,4,incremental,improved_OOB,1.0017698975203857,1.020385635556961
minority-share,4,incremental,WEOB1,0.9978628898432121,1.04018887161647
minority-share,4,incremental,CSMOTE,1.0161675338602252,0.995260426819593
minority-share,4,incremental,OOB,1.0019440345228268,1.00580221391775
minority-share,4,incremental,improved_UOB,0.9873353143066801,1.0395099916479285
minority-share,4,incremental,WEOB2,0.969721768113542,1.0358197014245552
minority-share,4,incremental,UOB,1.0022388685950778,1.005027666275457
minority-share,4,incremental,RebalanceStream,1.0229596932380514,0.8580054927412853
minority-share,4,sudden,improved_OOB,1.0039025827654706,1.0112000585938925
minority-share,4,sudden,WEOB1,0.9951193991447674,1.0152798682157689
minority-share,4,sudden,CSMOTE,1.0067865095103887,1.0037054696234526
minority-share,4,sudden,OOB,1.0197324422760303,0.9904281536747762
minority-share,4,sudden,improved_UOB,0.9782381404763989,1.0120308344001923
minority-share,4,sudden,WEOB2,0.9600542947519302,1.0090781044067632
minority-share,4,sudden,UOB,1.0197324422760303,0.9904281536747762
minority-share,4,sudden,RebalanceStream,1.016434188798984,0.9678493574103781
minority-share,4,periodic,improved_OOB,1.0309163987535528,1.030187912297558
minority-share,4,periodic,WEOB1,1.0245274550407144,1.0474977690862641
minority-share,4,periodic,CSMOTE,1.0422608506835145,0.9892368641837915
minority-share,4,periodic,OOB,1.0493320400278483,1.0042474554433438
minority-share,4,periodic,improved_UOB,0.9285405463672088,1.0430579365054837
minority-share,4,periodic,WEOB2,0.9118233017108116,1.0357623197608323
minority-share,4,periodic,UOB,0.9455625789197621,0.9971865021985609
minority-share,4,periodic,RebalanceStream,1.0670368284965863,0.8528232405241658
splitting-clusters,1,incremental,improved_OOB,1.0106052724433112,1.0432616574447773
splitting-clusters,1,incremental,WEOB1,0.991485785621327,1.0908821871924528
splitting-clusters,1,incremental,CSMOTE,0.9926531292315823,0.9212762492718632
splitting-clusters,1,incremental,OOB,0.9970709753372367,1.0821037178980963
splitting-clusters,1,incremental,improved_UOB,0.9686603387933554,1.102229926176731
splitting-clusters,1,incremental,WEOB2,0.9798963703236278,1.0634129156077945
splitting-clusters,1,incremental,UOB,0.9522474016055705,1.104846321647318
splitting-clusters,1,incremental,RebalanceStream,1.107380726643989,0.5919870247609671
splitting-clusters,1,sudden,improved_OOB,1.0102357471243957,1.061674475581971
splitting-clusters,1,sudden,WEOB1,0.9931630116159782,1.083903118346681
splitting-clusters,1,sudden,CSMOTE,1.0076296708449413,0.9370183656280265
splitting-clusters,1,sudden,OOB,1.0024606480478135,1.09008551010767
splitting-clusters,1,sudden,improved_UOB,0.9673189979882079,1.071862374305618
splitting-clusters,1,sudden,WEOB2,0.9790893840866892,1.040427265804118
splitting-clusters,1,sudden,UOB,0.9329605373873646,1.060929096962182
splitting-clusters,1,sudden,RebalanceStream,1.107142002904609,0.6540997932637331
splitting-clusters,1,periodic,improved_OOB,1.0126372395657282,1.0203002295595693
splitting-clusters,1,periodic,WEOB1,0.9984113444021091,1.0462506504716373
splitting-clusters,1,periodic,CSMOTE,0.991308225715402,0.9905978871155012
splitting-clusters,1,periodic,OOB,1.005483970506574,1.0358038878566884
splitting-clusters,1,periodic,improved_UOB,0.9759736123231828,1.0639871952733833
splitting-clusters,1,periodic,WEOB2,0.9750706405140148,1.0644755742090168
splitting-clusters,1,periodic,UOB,0.9712508350626673,1.0640215722613646
splitting-clusters,1,periodic,RebalanceStream,1.0698641319103228,0.714563003252839
splitting-clusters,2,incremental,improved_OOB,1.0013259037341895,1.0275387975713106
splitting-clusters,2,incremental,WEOB1,0.9949935407455068,1.0389363807472962
splitting-clusters,2,incremental,CSMOTE,0.9973676375083281,0.9658760641873628
splitting-clusters,2,incremental,OOB,0.9882081874215214,1.044720344596566
splitting-clusters,2,incremental,improved_UOB,0.9851293896662374,1.0384058740843447
splitting-clusters,2,incremental,WEOB2,0.9828664174804232,1.0285289865435157
splitting-clusters,2,incremental,UOB,0.9728652442332785,1.050817544437729
splitting-clusters,2,incremental,RebalanceStream,1.0772436792105156,0.8051760078318748
splitting-clusters,2,sudden,improved_OOB,1.005164345244114,1.0340592829914226
splitting-clusters,2,sudden,WEOB1,0.9909865907492575,1.0448169502345286
splitting-clusters,2,sudden,CSMOTE,1.0057986811854387,0.9443833476669251
splitting-clusters,2,sudden,OOB,0.9903329735297434,1.0557837981972842
splitting-clusters,2,sudden,improved_UOB,0.9746456344835989,1.0424288942753066
splitting-clusters,2,sudden,WEOB2,0.990002402109099,0.9970864874974052
splitting-clusters,2,sudden,UOB,0.967402769566063,1.0386848953777832
splitting-clusters,2,sudden,RebalanceStream,1.0756666031326856,0.8427563437593449
splitting-clusters,2,periodic,improved_OOB,1.0062403728317513,1.012940970855355
splitting-clusters,2,periodic,WEOB1,0.9989116875258952,1.0213841636481793
splitting-clusters,2,periodic,CSMOTE,0.998762598709807,0.9881755903812887
splitting-clusters,2,periodic,OOB,0.9977439127477686,1.024790508388829
splitting-clusters,2,periodic,improved_UOB,0.9837469997461966,1.0224942810000532
splitting-clusters,2,periodic,WEOB2,0.9846907315210802,1.0243064319448023
splitting-clusters,2,periodic,UOB,0.9824655143754096,1.0254516934750662
splitting-clusters,2,periodic,RebalanceStream,1.0474381825420913,0.8804563603064257
splitting-clusters,3,incremental,improved_OOB,1.008083188939486,1.016080324349145
splitting-clusters,3,incremental,WEOB1,1.0007603199799597,1.0220613985745939
splitting-clusters,3,incremental,CSMOTE,0.9920066170096135,0.9952658272213627
splitting-clusters,3,incremental,OOB,1.005736694985059,1.0017644102223073
splitting-clusters,3,incremental,improved_UOB,0.9894112417957847,1.0237075501409005
splitting-clusters,3,incremental,WEOB2,0.9861566711990051,1.0196184634614192
splitting-clusters,3,incremental,UOB,0.9717389588547048,0.9992080730353138
splitting-clusters,3,incremental,RebalanceStream,1.0461063072363868,0.9222939529949578
splitting-clusters,3,sudden,improved_OOB,1.0007395604310036,1.0169788248242246
splitting-clusters,3,sudden,WEOB1,0.9914311922661116,1.024500494512782
splitting-clusters,3,sudden,CSMOTE,0.9968248366154422,0.9940852947576384
splitting-clusters,3,sudden,OOB,1.0083808887343193,1.0018484099550418
splitting-clusters,3,sudden,improved_UOB,0.9808575200807862,1.0230768692697911
splitting-clusters,3,sudden,WEOB2,0.9855474663026595,1.0159281054751046
splitting-clusters,3,sudden,UOB,0.9933542304658193,0.9908758036382285
splitting-clusters,3,sudden,RebalanceStream,1.0428643051038593,0.9327061975671899
splitting-clusters,3,periodic,improved_OOB,1.0019626012997591,1.0133989391381304
splitting-clusters,3,periodic,WEOB1,0.9952877630277968,1.0187469072475415
splitting-clusters,3,periodic,CSMOTE,0.99122467479343,1.0003763393730818
splitting-clusters,3,periodic,OOB,1.009469483650712,0.9913633935064737
splitting-clusters,3,periodic,improved_UOB,0.9848090081831181,1.0193083751335676
splitting-clusters,3,periodic,WEOB2,0.9872760199324212,1.018154102700742
splitting-clusters,3,periodic,UOB,1.0043127483800895,0.9874715607132417
splitting-clusters,3,periodic,RebalanceStream,1.025657700732674,0.9511803821872219
splitting-clusters,4,incremental,improved_OOB,1.0048928133401247,1.0086446048720972
splitting-clusters,4,incremental,WEOB1,1.0012524486486118,1.0116241688326453
splitting-clusters,4,incremental,CSMOTE,1.0118493377253746,0.9731703243857632
splitting-clusters,4,incremental,OOB,0.9991197265675849,1.0079277075930815
splitting-clusters,4,incremental,improved_UOB,0.9974538867210102,1.0118182281145758
splitting-clusters,4,incremental,WEOB2,0.9984010761658918,1.007671581595234
splitting-clusters,4,incremental,UOB,0.9610514360051057,1.0067824971222876
splitting-clusters,4,incremental,RebalanceStream,1.0259792748262968,0.9723608874843163
splitting-clusters,4,sudden,improved_OOB,1.0029939835298771,1.005780110917268
splitting-clusters,4,sudden,WEOB1,0.9994919391229348,1.009061227507245
splitting-clusters,4,sudden,CSMOTE,1.004374860266174,0.9848709831928855
splitting-clusters,4,sudden,OOB,0.9944314707714049,1.0099987736273142
splitting-clusters,4,sudden,improved_UOB,0.9943670355526517,1.0085430367919337
splitting-clusters,4,sudden,WEOB2,0.9943690474405001,1.0002205747516886
splitting-clusters,4,sudden,UOB,0.9926554981752286,1.0037504738915288
splitting-clusters,4,sudden,RebalanceStream,1.017316165141229,0.9777748193201372
splitting-clusters,4,periodic,improved_OOB,0.9989918021863411,1.0032382961867377
splitting-clusters,4,periodic,WEOB1,1.0010852266341956,1.0061927664475072
splitting-clusters,4,periodic,CSMOTE,1.0047721522406412,0.9922728016737643
splitting-clusters,4,periodic,OOB,0.9984105946692772,1.0024273525280434
splitting-clusters,4,periodic,improved_UOB,0.9986097942338658,1.004515806926298
splitting-clusters,4,periodic,WEOB2,0.999210730374586,1.0018262859978746
splitting-clusters,4,periodic,UOB,0.9959123965739514,0.9989120404556483
splitting-clusters,4,periodic,RebalanceStream,1.0030073030871418,0.990614649784127
clusters-movement,1,incremental,improved_OOB,1.064704645955712,1.1259460431417412
clusters-movement,1,incremental,WEOB1,1.0474410372592045,1.148479713544487
clusters-movement,1,incremental,CSMOTE,0.8891268292616455,0.9310476885829669
clusters-movement,1,incremental,OOB,1.0372201726291665,1.1764108377917917
clusters-movement,1,incremental,improved_UOB,0.9551878184978796,1.0912433283085927
clusters-movement,1,incremental,WEOB2,0.874419924516736,1.0961103575004476
clusters-movement,1,incremental,UOB,0.9186551549757609,1.1300874094906572
clusters-movement,1,incremental,RebalanceStream,1.2132444169038956,0.3006746216393159
clusters-movement,1,sudden,improved_OOB,1.1222323560807126,1.0872927749274581
clusters-movement,1,sudden,WEOB1,1.0709928488309493,1.1463362733998645
clusters-movement,1,sudden,CSMOTE,0.9290387114044744,0.8978645454283152
clusters-movement,1,sudden,OOB,1.0813111448291353,1.187305430436907
clusters-movement,1,sudden,improved_UOB,0.8683264948153471,1.1615280501964833
clusters-movement,1,sudden,WEOB2,0.8867206594922552,1.099143689687926
clusters-movement,1,sudden,UOB,0.7756167559309819,1.1812538891799569
clusters-movement,1,sudden,RebalanceStream,1.2657610286161447,0.23927534674308937
clusters-movement,1,periodic,improved_OOB,1.0805958747285407,1.0557461857375854
clusters-movement,1,periodic,WEOB1,1.031688962740431,1.1338650201086709
clusters-movement,1,periodic,CSMOTE,0.9734649429155886,1.0532163034187718
clusters-movement,1,periodic,OOB,1.048969494555789,1.1344007119169666
clusters-movement,1,periodic,improved_UOB,0.8907896005874573,1.1637724813880992
clusters-movement,1,periodic,WEOB2,0.8694201850657249,1.1885612569038941
clusters-movement,1,periodic,UOB,0.875595361374575,1.1601147612114135
clusters-movement,1,periodic,RebalanceStream,1.2294755780318938,0.11032327931459826
clusters-movement,2,incremental,improved_OOB,1.0424085674925276,1.0688867134543716
clusters-movement,2,incremental,WEOB1,1.0221818026789438,1.091965013767383
clusters-movement,2,incremental,CSMOTE,0.8962538291631836,0.9526035653727899
clusters-movement,2,incremental,OOB,1.0122598001094332,1.1148989702768
clusters-movement,2,incremental,improved_UOB,0.9679049970019421,1.0885178992432998
clusters-movement,2,incremental,WEOB2,0.9403385116033829,0.9887440590153131
clusters-movement,2,incremental,UOB,0.9353028633909072,1.0796232920299302
clusters-movement,2,incremental,RebalanceStream,1.18334962855968,0.6147604868401132
clusters-movement,2,sudden,improved_OOB,1.0459091488717782,1.1100809361356827
clusters-movement,2,sudden,WEOB1,1.0266758442894293,1.1212934317863155
clusters-movement,2,sudden,CSMOTE,0.9482044516876157,0.8725658517146336
clusters-movement,2,sudden,OOB,1.0242429149260148,1.1472237977462283
clusters-movement,2,sudden,improved_UOB,0.9685803969881647,1.0841133776432166
clusters-movement,2,sudden,WEOB2,0.9386901091422875,0.936059828434305
clusters-movement,2,sudden,UOB,0.854294024127756,1.108613874871418
clusters-movement,2,sudden,RebalanceStream,1.193403109966954,0.6200489016681996
clusters-movement,2,periodic,improved_OOB,1.0385131114223574,1.0511130780382891
clusters-movement,2,periodic,WEOB1,1.0116806975669705,1.0664794013383734
clusters-movement,2,periodic,CSMOTE,0.9881018391427386,1.0429861227635573
clusters-movement,2,periodic,OOB,1.0156935976490584,1.0940920074879352
clusters-movement,2,periodic,improved_UOB,0.9235957395769835,1.0659237393103127
clusters-movement,2,periodic,WEOB2,0.9479583893138301,1.0610983604749387
clusters-movement,2,periodic,UOB,0.8898934853860956,1.08194936845634
clusters-movement,2,periodic,RebalanceStream,1.184563139941966,0.5363579221302545
clusters-movement,3,incremental,improved_OOB,1.0604858829805586,1.0321060303098923
clusters-movement,3,incremental,WEOB1,1.0355195899884384,1.0409215999609054
clusters-movement,3,incremental,CSMOTE,0.8916027122789744,0.9544153377089845
clusters-movement,3,incremental,OOB,1.0314630949128647,1.0622261653961405
clusters-movement,3,incremental,improved_UOB,0.9767009511284362,1.0428585579311298
clusters-movement,3,incremental,WEOB2,0.9544531269154569,0.992056468594601
clusters-movement,3,incremental,UOB,0.9096473371299579,1.0604428987881276
clusters-movement,3,incremental,RebalanceStream,1.1401273046653124,0.8149729413102186
clusters-movement,3,sudden,improved_OOB,1.0553580107938154,1.0744266589960956
clusters-movement,3,sudden,WEOB1,1.0372616412852527,1.0844621471566187
clusters-movement,3,sudden,CSMOTE,0.9440879544712454,0.9403800390745611
clusters-movement,3,sudden,OOB,1.0233152023394858,1.1161865729648182
clusters-movement,3,sudden,improved_UOB,1.0047912745388141,1.078946734527219
clusters-movement,3,sudden,WEOB2,0.9499113782756151,0.9257841336045886
clusters-movement,3,sudden,UOB,0.8228856944640729,1.1032672236392687
clusters-movement,3,sudden,RebalanceStream,1.162388843831698,0.6765464900368304
clusters-movement,3,periodic,improved_OOB,1.0330301847815078,1.0181156089005616
clusters-movement,3,periodic,WEOB1,1.013306853060953,1.0216868466492457
clusters-movement,3,periodic,CSMOTE,1.0018877631166156,1.0120448943163138
clusters-movement,3,periodic,OOB,1.00637736420015,1.0525934179101732
clusters-movement,3,periodic,improved_UOB,0.9751535524050641,1.0156603534711552
clusters-movement,3,periodic,WEOB2,0.9639133596869087,1.0190365973243287
clusters-movement,3,periodic,UOB,0.9207416179329063,1.0373213720040875
clusters-movement,3,periodic,RebalanceStream,1.0855893048158947,0.8235409094241339
clusters-movement,4,incremental,improved_OOB,1.0428498728762987,1.0202054968721752
clusters-movement,4,incremental,WEOB1,1.0301279603135454,1.0263590303149772
clusters-movement,4,incremental,CSMOTE,0.9155632587911754,0.964311933682602
clusters-movement,4,incremental,OOB,1.0333350649078363,1.0202965226740515
clusters-movement,4,incremental,improved_UOB,0.9974168145397782,1.0216834650647395
