
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 0,52% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,90s [running] 1,02% Evaluating learner...                                  
/ 1,39s [running] 1,02% Evaluating learner...                                  
\ 10m3s [running] 64,47% Evaluating learner...                                 
| 10m3s [running] 64,47% Evaluating learner...                                 
/ 10m4s [running] 64,47% Evaluating learner...                                 
- 10m5s [running] 64,89% Evaluating learner...                                 
\ 10m5s [running] 65,45% Evaluating learner...                                 
| 10m6s [running] 65,45% Evaluating learner...                                 
/ 10m6s [running] 65,45% Evaluating learner...                                 
- 10m7s [running] 65,45% Evaluating learner...                                 
\ 10m8s [running] 65,45% Evaluating learner...                                 
| 10m9s [running] 65,45% Evaluating learner...                                 
/ 10m9s [running] 65,45% Evaluating learner...                                 
- 10m10s [running] 65,45% Evaluating learner...                                
\ 10m11s [running] 65,45% Evaluating learner...                                
| 10m11s [running] 65,45% Evaluating learner...                                
/ 10m12s [running] 65,45% Evaluating learner...                                
- 10m12s [running] 65,45% Evaluating learner...                                
\ 10m13s [running] 65,45% Evaluating learner...                                
| 10m13s [running] 65,45% Evaluating learner...                                
/ 10m14s [running] 65,45% Evaluating learner...                                
- 10m14s [running] 65,45% Evaluating learner...                                
\ 10m15s [running] 65,45% Evaluating learner...                                
| 10m16s [running] 65,45% Evaluating learner...                                
/ 10m16s [running] 65,45% Evaluating learner...                                
- 10m17s [running] 65,45% Evaluating learner...                                
\ 10m18s [running] 65,45% Evaluating learner...                                
| 10m18s [running] 65,45% Evaluating learner...                                
/ 10m19s [running] 65,45% Evaluating learner...                                
- 10m20s [running] 65,45% Evaluating learner...                                
\ 10m20s [running] 65,45% Evaluating learner...                                
| 10m21s [running] 65,45% Evaluating learner...                                
/ 10m21s [running] 65,45% Evaluating learner...                                
- 10m22s [running] 65,45% Evaluating learner...                                
\ 10m22s [running] 65,45% Evaluating learner...                                
| 10m23s [running] 65,45% Evaluating learner...                                
/ 10m23s [running] 65,45% Evaluating learner...                                
- 10m24s [running] 65,45% Evaluating learner...                                
\ 10m24s [running] 65,45% Evaluating learner...                                
| 10m25s [running] 65,45% Evaluating learner...                                
/ 10m26s [running] 65,45% Evaluating learner...                                
- 10m26s [running] 65,45% Evaluating learner...                                
\ 10m27s [running] 65,45% Evaluating learner...                                
| 10m27s [running] 65,45% Evaluating learner...                                
/ 10m28s [running] 65,45% Evaluating learner...                                
- 10m28s [running] 66,20% Evaluating learner...                                
\ 10m29s [running] 66,45% Evaluating learner...                                
| 10m30s [running] 66,45% Evaluating learner...                                
/ 10m30s [running] 66,45% Evaluating learner...                                
- 10m31s [running] 66,45% Evaluating learner...                                
\ 10m32s [running] 66,45% Evaluating learner...                                
| 10m32s [running] 66,45% Evaluating learner...                                
/ 10m33s [running] 66,45% Evaluating learner...                                
- 10m34s [running] 66,45% Evaluating learner...                                
\ 10m34s [running] 66,45% Evaluating learner...                                
| 10m35s [running] 66,45% Evaluating learner...                                
/ 10m35s [running] 66,45% Evaluating learner...                                
- 10m36s [running] 66,45% Evaluating learner...                                
\ 10m36s [running] 66,45% Evaluating learner...                                
| 10m36s [running] 66,45% Evaluating learner...                                
/ 10m37s [running] 66,45% Evaluating learner...                                
- 10m38s [running] 66,45% Evaluating learner...                                
\ 10m38s [running] 66,45% Evaluating learner...                                
| 10m39s [running] 66,45% Evaluating learner...                                
/ 10m39s [running] 66,45% Evaluating learner...                                
- 10m40s [running] 66,45% Evaluating learner...                                
\ 10m40s [running] 66,45% Evaluating learner...                                
| 10m41s [running] 66,45% Evaluating learner...                                
/ 10m42s [running] 66,45% Evaluating learner...                                
- 10m42s [running] 66,45% Evaluating learner...                                
\ 10m43s [running] 66,45% Evaluating learner...                                
| 10m44s [running] 66,45% Evaluating learner...                                
/ 10m44s [running] 66,45% Evaluating learner...                                
- 10m45s [running] 66,45% Evaluating learner...                                
\ 10m46s [running] 66,45% Evaluating learner...                                
| 10m46s [running] 66,45% Evaluating learner...                                
/ 10m46s [running] 66,45% Evaluating learner...                                
- 10m47s [running] 66,45% Evaluating learner...                                
\ 10m48s [running] 66,45% Evaluating learner...                                
| 10m48s [running] 66,45% Evaluating learner...                                
/ 10m49s [running] 66,45% Evaluating learner...                                
- 10m49s [running] 66,45% Evaluating learner...                                
\ 10m50s [running] 66,45% Evaluating learner...                                
| 10m51s [running] 66,45% Evaluating learner...                                
/ 10m51s [running] 66,45% Evaluating learner...                                
- 10m52s [running] 67,24% Evaluating learner...                                
\ 10m53s [running] 67,44% Evaluating learner...                                
| 10m53s [running] 67,44% Evaluating learner...                                
/ 10m54s [running] 67,44% Evaluating learner...                                
- 10m55s [running] 67,44% Evaluating learner...                                
\ 10m55s [running] 67,44% Evaluating learner...                                
| 10m56s [running] 67,44% Evaluating learner...                                
/ 10m56s [running] 67,44% Evaluating learner...                                
- 10m57s [running] 67,44% Evaluating learner...                                
\ 10m58s [running] 67,44% Evaluating learner...                                
| 10m58s [running] 67,44% Evaluating learner...                                
/ 10m59s [running] 67,44% Evaluating learner...                                
- 10m59s [running] 67,44% Evaluating learner...                                
\ 11m0s [running] 67,44% Evaluating learner...                                 
| 11m0s [running] 67,44% Evaluating learner...                                 
/ 11m1s [running] 67,44% Evaluating learner...                                 
- 11m1s [running] 67,44% Evaluating learner...                                 
\ 11m2s [running] 67,44% Evaluating learner...                                 
| 11m3s [running] 67,44% Evaluating learner...                                 
/ 11m3s [running] 67,44% Evaluating learner...                                 
- 11m4s [running] 67,44% Evaluating learner...                                 
\ 11m5s [running] 67,44% Evaluating learner...                                 
| 11m6s [running] 67,44% Evaluating learner...                                 
/ 11m7s [running] 67,44% Evaluating learner...                                 
- 11m7s [running] 67,44% Evaluating learner...                                 
\ 11m8s [running] 67,44% Evaluating learner...                                 
| 11m8s [running] 67,44% Evaluating learner...                                 
/ 11m9s [running] 67,44% Evaluating learner...                                 
- 11m10s [running] 67,44% Evaluating learner...                                
\ 11m10s [running] 67,44% Evaluating learner...                                
| 11m10s [running] 67,44% Evaluating learner...                                
/ 11m11s [running] 67,44% Evaluating learner...                                
- 11m11s [running] 67,44% Evaluating learner...                                
\ 11m12s [running] 67,44% Evaluating learner...                                
| 11m12s [running] 67,44% Evaluating learner...                                
/ 11m13s [running] 67,44% Evaluating learner...                                
- 11m14s [running] 67,44% Evaluating learner...                                
\ 11m14s [running] 67,44% Evaluating learner...                                
| 11m15s [running] 68,13% Evaluating learner...                                
/ 11m16s [running] 68,44% Evaluating learner...                                
- 11m17s [running] 68,44% Evaluating learner...                                
\ 11m17s [running] 68,44% Evaluating learner...                                
| 11m18s [running] 68,44% Evaluating learner...                                
/ 11m19s [running] 68,44% Evaluating learner...                                
- 11m19s [running] 68,44% Evaluating learner...                                
\ 11m20s [running] 68,44% Evaluating learner...                                
| 11m20s [running] 68,44% Evaluating learner...                                
/ 11m21s [running] 68,44% Evaluating learner...                                
- 11m21s [running] 68,44% Evaluating learner...                                
\ 11m22s [running] 68,44% Evaluating learner...                                
| 11m22s [running] 68,44% Evaluating learner...                                
/ 11m23s [running] 68,44% Evaluating learner...                                
- 11m23s [running] 68,44% Evaluating learner...                                
\ 11m24s [running] 68,44% Evaluating learner...                                
| 11m24s [running] 68,44% Evaluating learner...                                
/ 11m25s [running] 68,44% Evaluating learner...                                
- 11m26s [running] 68,44% Evaluating learner...                                
\ 11m26s [running] 68,44% Evaluating learner...                                
| 11m27s [running] 68,44% Evaluating learner...                                
/ 11m27s [running] 68,44% Evaluating learner...                                
- 11m27s [running] 68,44% Evaluating learner...                                
\ 11m28s [running] 68,44% Evaluating learner...                                
| 11m29s [running] 68,44% Evaluating learner...                                
/ 11m29s [running] 68,44% Evaluating learner...                                
- 11m30s [running] 68,44% Evaluating learner...                                
\ 11m30s [running] 68,44% Evaluating learner...                                
| 11m30s [running] 68,44% Evaluating learner...                                
/ 11m31s [running] 68,44% Evaluating learner...                                
- 11m32s [running] 68,44% Evaluating learner...                                
\ 11m32s [running] 68,44% Evaluating learner...                                
| 11m33s [running] 68,44% Evaluating learner...                                
/ 11m34s [running] 68,44% Evaluating learner...                                
- 11m34s [running] 68,44% Evaluating learner...                                
\ 11m35s [running] 68,44% Evaluating learner...                                
| 11m35s [running] 68,44% Evaluating learner...                                
/ 11m36s [running] 68,44% Evaluating learner...                                
- 11m36s [running] 68,44% Evaluating learner...                                
\ 11m37s [running] 68,44% Evaluating learner...                                
| 11m38s [running] 68,44% Evaluating learner...                                
/ 11m38s [running] 68,44% Evaluating learner...                                
- 11m39s [running] 68,75% Evaluating learner...                                
\ 11m39s [running] 69,04% Evaluating learner...                                
| 11m40s [running] 69,04% Evaluating learner...                                
/ 11m40s [running] 69,04% Evaluating learner...                                
- 11m41s [running] 69,04% Evaluating learner...                                
\ 11m41s [running] 69,04% Evaluating learner...                                
| 11m42s [running] 69,38% Evaluating learner...                                
/ 11m42s [running] 69,43% Evaluating learner...                                
- 11m43s [running] 69,43% Evaluating learner...                                
\ 11m43s [running] 69,43% Evaluating learner...                                
| 11m44s [running] 69,43% Evaluating learner...                                
/ 11m45s [running] 69,43% Evaluating learner...                                
- 11m46s [running] 69,43% Evaluating learner...                                
\ 11m46s [running] 69,43% Evaluating learner...                                
| 11m47s [running] 69,43% Evaluating learner...                                
/ 11m48s [running] 69,43% Evaluating learner...                                
- 11m49s [running] 69,43% Evaluating learner...                                
\ 11m49s [running] 69,43% Evaluating learner...                                
| 11m50s [running] 69,43% Evaluating learner...                                
/ 11m50s [running] 69,43% Evaluating learner...                                
- 11m51s [running] 69,43% Evaluating learner...                                
\ 11m52s [running] 69,43% Evaluating learner...                                
| 11m53s [running] 69,43% Evaluating learner...                                
/ 11m53s [running] 69,43% Evaluating learner...                                
- 11m54s [running] 69,43% Evaluating learner...                                
\ 11m55s [running] 69,43% Evaluating learner...                                
| 11m55s [running] 69,43% Evaluating learner...                                
/ 11m56s [running] 69,43% Evaluating learner...                                
- 11m56s [running] 69,43% Evaluating learner...                                
\ 11m57s [running] 69,43% Evaluating learner...                                
| 11m58s [running] 69,43% Evaluating learner...                                
/ 11m59s [running] 69,43% Evaluating learner...                                
- 11m59s [running] 69,43% Evaluating learner...                                
\ 12m0s [running] 69,43% Evaluating learner...                                 
| 12m1s [running] 69,43% Evaluating learner...                                 
/ 12m2s [running] 69,43% Evaluating learner...                                 
- 12m3s [running] 69,43% Evaluating learner...                                 
\ 12m3s [running] 69,43% Evaluating learner...                                 
| 12m4s [running] 69,43% Evaluating learner...                                 
/ 12m5s [running] 69,43% Evaluating learner...                                 
- 12m6s [running] 69,43% Evaluating learner...                                 
\ 12m7s [running] 69,43% Evaluating learner...                                 
| 12m7s [running] 69,43% Evaluating learner...                                 
/ 12m8s [running] 69,43% Evaluating learner...                                 
- 12m9s [running] 69,43% Evaluating learner...                                 
\ 12m9s [running] 69,43% Evaluating learner...                                 
| 12m10s [running] 69,43% Evaluating learner...                                
/ 12m10s [running] 69,43% Evaluating learner...                                
- 12m11s [running] 69,43% Evaluating learner...                                
\ 12m11s [running] 69,43% Evaluating learner...                                
| 12m12s [running] 69,43% Evaluating learner...                                
/ 12m12s [running] 69,43% Evaluating learner...                                
- 12m13s [running] 69,43% Evaluating learner...                                
\ 12m14s [running] 69,43% Evaluating learner...                                
| 12m15s [running] 69,43% Evaluating learner...                                
/ 12m15s [running] 69,43% Evaluating learner...                                
- 12m16s [running] 69,43% Evaluating learner...                                
\ 12m17s [running] 69,43% Evaluating learner...                                
| 12m17s [running] 69,43% Evaluating learner...                                
/ 12m18s [running] 69,43% Evaluating learner...                                
- 12m19s [running] 69,43% Evaluating learner...                                
\ 12m19s [running] 69,43% Evaluating learner...                                
| 12m20s [running] 69,43% Evaluating learner...                                
/ 12m21s [running] 69,43% Evaluating learner...                                
- 12m22s [running] 69,43% Evaluating learner...                                
\ 12m23s [running] 69,43% Evaluating learner...                                
| 12m24s [running] 69,43% Evaluating learner...                                
/ 12m25s [running] 69,43% Evaluating learner...                                
- 12m25s [running] 69,43% Evaluating learner...                                
\ 12m26s [running] 69,44% Evaluating learner...                                
| 12m26s [running] 70,46% Evaluating learner...                                
/ 12m27s [running] 71,52% Evaluating learner...                                
- 12m27s [running] 71,52% Evaluating learner...                                
\ 12m28s [running] 71,52% Evaluating learner...                                
| 12m28s [running] 72,59% Evaluating learner...                                
/ 12m29s [running] 72,59% Evaluating learner...                                
- 12m29s [running] 72,59% Evaluating learner...                                
\ 12m30s [running] 72,59% Evaluating learner...                                
| 12m30s [running] 72,59% Evaluating learner...                                
/ 12m31s [running] 73,63% Evaluating learner...                                
- 12m31s [running] 73,63% Evaluating learner...                                
\ 12m32s [running] 73,63% Evaluating learner...                                
| 12m33s [running] 73,63% Evaluating learner...                                
/ 12m34s [running] 73,63% Evaluating learner...                                
- 12m34s [running] 73,63% Evaluating learner...                                
\ 12m35s [running] 74,70% Evaluating learner...                                
| 12m35s [running] 74,82% Evaluating learner...                                
/ 12m36s [running] 75,75% Evaluating learner...                                
- 12m36s [running] 75,75% Evaluating learner...                                
\ 12m37s [running] 76,79% Evaluating learner...                                
| 12m37s [running] 76,79% Evaluating learner...                                
/ 12m38s [running] 76,79% Evaluating learner...                                
- 12m38s [running] 76,79% Evaluating learner...                                
\ 12m39s [running] 77,86% Evaluating learner...                                
| 12m40s [running] 77,86% Evaluating learner...                                
/ 12m40s [running] 77,86% Evaluating learner...                                
- 12m41s [running] 77,86% Evaluating learner...                                
\ 12m42s [running] 77,86% Evaluating learner...                                
| 12m42s [running] 78,91% Evaluating learner...                                
/ 12m43s [running] 78,91% Evaluating learner...                                
- 12m43s [running] 78,91% Evaluating learner...                                
\ 12m44s [running] 78,91% Evaluating learner...                                
| 12m45s [running] 78,91% Evaluating learner...                                
/ 12m45s [running] 78,91% Evaluating learner...                                
- 12m46s [running] 78,91% Evaluating learner...                                
\ 12m46s [running] 79,97% Evaluating learner...                                
| 12m47s [running] 79,97% Evaluating learner...                                
/ 12m48s [running] 79,97% Evaluating learner...                                
- 12m48s [running] 79,97% Evaluating learner...                                
\ 12m49s [running] 79,97% Evaluating learner...                                
| 12m49s [running] 79,97% Evaluating learner...                                
/ 12m50s [running] 79,97% Evaluating learner...                                
- 12m51s [running] 80,31% Evaluating learner...                                
\ 12m52s [running] 80,99% Evaluating learner...                                
| 12m53s [running] 81,97% Evaluating learner...                                
/ 12m54s [running] 81,97% Evaluating learner...                                
- 12m54s [running] 82,63% Evaluating learner...                                
\ 12m55s [running] 82,94% Evaluating learner...                                
| 12m56s [running] 82,94% Evaluating learner...                                
/ 12m57s [running] 82,94% Evaluating learner...                                
- 12m57s [running] 82,94% Evaluating learner...                                
\ 12m58s [running] 83,93% Evaluating learner...                                
| 12m59s [running] 83,93% Evaluating learner...                                
/ 13m0s [running] 83,93% Evaluating learner...                                 
- 13m1s [running] 83,93% Evaluating learner...                                 
\ 13m1s [running] 83,93% Evaluating learner...                                 
| 13m2s [running] 84,44% Evaluating learner...                                 
/ 13m2s [running] 84,91% Evaluating learner...                                 
- 13m3s [running] 84,91% Evaluating learner...                                 
\ 13m3s [running] 84,91% Evaluating learner...                                 
| 13m4s [running] 84,91% Evaluating learner...                                 
/ 13m5s [running] 84,91% Evaluating learner...                                 
- 13m5s [running] 84,91% Evaluating learner...                                 
\ 13m6s [running] 84,91% Evaluating learner...                                 
| 13m7s [running] 84,91% Evaluating learner...                                 
/ 13m7s [running] 85,90% Evaluating learner...                                 
- 13m8s [running] 85,90% Evaluating learner...                                 
\ 13m9s [running] 85,90% Evaluating learner...                                 
| 13m10s [running] 85,90% Evaluating learner...                                
/ 13m10s [running] 85,90% Evaluating learner...                                
- 13m11s [running] 85,90% Evaluating learner...                                
\ 13m12s [running] 85,90% Evaluating learner...                                
| 13m12s [running] 85,90% Evaluating learner...                                
/ 13m13s [running] 85,90% Evaluating learner...                                
- 13m14s [running] 86,88% Evaluating learner...                                
\ 13m15s [running] 86,88% Evaluating learner...                                
| 13m16s [running] 86,88% Evaluating learner...                                
/ 13m16s [running] 86,88% Evaluating learner...                                
- 13m17s [running] 86,88% Evaluating learner...                                
\ 13m17s [running] 86,88% Evaluating learner...                                
| 13m18s [running] 86,88% Evaluating learner...                                
/ 13m18s [running] 86,88% Evaluating learner...                                
- 13m19s [running] 86,88% Evaluating learner...                                
\ 13m19s [running] 86,88% Evaluating learner...                                
| 13m20s [running] 86,88% Evaluating learner...                                
/ 13m21s [running] 86,88% Evaluating learner...                                
- 13m21s [running] 87,87% Evaluating learner...                                
\ 13m22s [running] 87,87% Evaluating learner...                                
| 13m23s [running] 87,87% Evaluating learner...                                
/ 13m24s [running] 87,87% Evaluating learner...                                
- 13m24s [running] 87,87% Evaluating learner...                                
\ 13m25s [running] 87,87% Evaluating learner...                                
| 13m26s [running] 87,87% Evaluating learner...                                
/ 13m26s [running] 87,87% Evaluating learner...                                
- 13m27s [running] 87,87% Evaluating learner...                                
\ 13m28s [running] 87,87% Evaluating learner...                                
| 13m28s [running] 87,87% Evaluating learner...                                
/ 13m29s [running] 87,87% Evaluating learner...                                
- 13m30s [running] 88,86% Evaluating learner...                                
\ 13m30s [running] 88,86% Evaluating learner...                                
| 13m31s [running] 88,86% Evaluating learner...                                
/ 13m31s [running] 88,86% Evaluating learner...                                
- 13m32s [running] 88,86% Evaluating learner...                                
\ 13m32s [running] 88,86% Evaluating learner...                                
| 13m33s [running] 88,86% Evaluating learner...                                
/ 13m33s [running] 88,86% Evaluating learner...                                
- 13m33s [running] 88,86% Evaluating learner...                                
\ 13m34s [running] 88,86% Evaluating learner...                                
| 13m34s [running] 88,86% Evaluating learner...                                
/ 13m35s [running] 88,86% Evaluating learner...                                
- 13m35s [running] 88,86% Evaluating learner...                                
\ 13m35s [running] 88,86% Evaluating learner...                                
| 13m36s [running] 88,86% Evaluating learner...                                
/ 13m36s [running] 88,86% Evaluating learner...                                
- 13m37s [running] 88,86% Evaluating learner...                                
\ 13m37s [running] 88,86% Evaluating learner...                                
| 13m38s [running] 88,86% Evaluating learner...                                
/ 13m38s [running] 88,86% Evaluating learner...                                
- 13m39s [running] 89,83% Evaluating learner...                                
\ 13m39s [running] 89,83% Evaluating learner...                                
| 13m40s [running] 89,83% Evaluating learner...                                
/ 13m41s [running] 89,83% Evaluating learner...                                
- 13m41s [running] 89,83% Evaluating learner...                                
\ 13m41s [running] 89,83% Evaluating learner...                                
| 13m42s [running] 89,83% Evaluating learner...                                
/ 13m42s [running] 89,83% Evaluating learner...                                
- 13m43s [running] 89,83% Evaluating learner...                                
\ 13m43s [running] 89,83% Evaluating learner...                                
| 13m44s [running] 89,83% Evaluating learner...                                
/ 13m45s [running] 89,83% Evaluating learner...                                
- 13m45s [running] 89,83% Evaluating learner...                                
\ 13m46s [running] 89,83% Evaluating learner...                                
| 13m46s [running] 89,83% Evaluating learner...                                
/ 13m47s [running] 89,83% Evaluating learner...                                
- 13m47s [running] 89,83% Evaluating learner...                                
\ 13m48s [running] 89,83% Evaluating learner...                                
| 13m48s [running] 89,83% Evaluating learner...                                
/ 13m48s [running] 89,83% Evaluating learner...                                
- 13m49s [running] 89,83% Evaluating learner...                                
\ 13m50s [running] 90,78% Evaluating learner...                                
| 13m50s [running] 90,78% Evaluating learner...                                
/ 13m51s [running] 91,20% Evaluating learner...                                
- 13m51s [running] 91,84% Evaluating learner...                                
\ 13m51s [running] 91,84% Evaluating learner...                                
| 13m52s [running] 92,88% Evaluating learner...                                
/ 13m53s [running] 93,02% Evaluating learner...                                
- 13m53s [running] 93,94% Evaluating learner...                                
\ 13m54s [running] 93,94% Evaluating learner...                                
| 13m54s [running] 94,46% Evaluating learner...                                
/ 13m55s [running] 95,00% Evaluating learner...                                
- 13m56s [running] 95,00% Evaluating learner...                                
\ 13m56s [running] 95,00% Evaluating learner...                                
| 13m57s [running] 95,00% Evaluating learner...                                
/ 13m57s [running] 96,08% Evaluating learner...                                
- 13m58s [running] 96,08% Evaluating learner...                                
\ 13m59s [running] 96,08% Evaluating learner...                                
| 13m59s [running] 96,08% Evaluating learner...                                
/ 14m0s [running] 96,08% Evaluating learner...                                 
- 14m0s [running] 96,08% Evaluating learner...                                 
\ 14m1s [running] 97,15% Evaluating learner...                                 
| 14m2s [running] 97,15% Evaluating learner...                                 
/ 14m2s [running] 97,15% Evaluating learner...                                 
- 14m3s [running] 97,15% Evaluating learner...                                 
\ 14m3s [running] 97,15% Evaluating learner...                                 
| 14m4s [running] 97,15% Evaluating learner...                                 
/ 14m4s [running] 97,15% Evaluating learner...                                 
- 14m5s [running] 97,15% Evaluating learner...                                 
\ 14m5s [running] 97,35% Evaluating learner...                                 
| 14m6s [running] 98,18% Evaluating learner...                                 
/ 14m7s [running] 99,20% Evaluating learner...                                 
- 14m7s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 14m8s (CPU time)

