
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 0,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,07s [running] 1,02% Evaluating learner...                                  
/ 1,55s [running] 1,02% Evaluating learner...                                  
/ 12m21s [running] 87,87% Evaluating learner...                                
- 12m22s [running] 87,87% Evaluating learner...                                
\ 12m23s [running] 87,87% Evaluating learner...                                
| 12m23s [running] 87,87% Evaluating learner...                                
/ 12m23s [running] 87,87% Evaluating learner...                                
- 12m24s [running] 87,87% Evaluating learner...                                
\ 12m24s [running] 87,87% Evaluating learner...                                
| 12m25s [running] 87,87% Evaluating learner...                                
/ 12m26s [running] 87,87% Evaluating learner...                                
- 12m26s [running] 87,87% Evaluating learner...                                
\ 12m27s [running] 87,87% Evaluating learner...                                
| 12m27s [running] 87,87% Evaluating learner...                                
/ 12m28s [running] 87,87% Evaluating learner...                                
- 12m28s [running] 88,86% Evaluating learner...                                
\ 12m29s [running] 88,86% Evaluating learner...                                
| 12m29s [running] 88,86% Evaluating learner...                                
/ 12m30s [running] 88,86% Evaluating learner...                                
- 12m30s [running] 88,86% Evaluating learner...                                
\ 12m31s [running] 88,86% Evaluating learner...                                
| 12m32s [running] 88,86% Evaluating learner...                                
/ 12m32s [running] 88,86% Evaluating learner...                                
- 12m32s [running] 88,86% Evaluating learner...                                
\ 12m33s [running] 88,86% Evaluating learner...                                
| 12m34s [running] 88,86% Evaluating learner...                                
/ 12m34s [running] 88,86% Evaluating learner...                                
- 12m35s [running] 88,86% Evaluating learner...                                
\ 12m36s [running] 88,86% Evaluating learner...                                
| 12m37s [running] 88,86% Evaluating learner...                                
/ 12m37s [running] 88,86% Evaluating learner...                                
- 12m38s [running] 89,83% Evaluating learner...                                
\ 12m39s [running] 89,83% Evaluating learner...                                
| 12m40s [running] 89,83% Evaluating learner...                                
/ 12m40s [running] 89,83% Evaluating learner...                                
- 12m41s [running] 89,83% Evaluating learner...                                
\ 12m42s [running] 89,83% Evaluating learner...                                
| 12m42s [running] 89,83% Evaluating learner...                                
/ 12m43s [running] 89,83% Evaluating learner...                                
- 12m44s [running] 89,83% Evaluating learner...                                
\ 12m45s [running] 89,83% Evaluating learner...                                
| 12m45s [running] 89,83% Evaluating learner...                                
/ 12m46s [running] 89,83% Evaluating learner...                                
- 12m47s [running] 89,83% Evaluating learner...                                
\ 12m48s [running] 90,78% Evaluating learner...                                
| 12m48s [running] 90,83% Evaluating learner...                                
/ 12m49s [running] 91,84% Evaluating learner...                                
- 12m50s [running] 92,88% Evaluating learner...                                
\ 12m50s [running] 93,94% Evaluating learner...                                
| 12m51s [running] 93,94% Evaluating learner...                                
/ 12m52s [running] 93,94% Evaluating learner...                                
- 12m52s [running] 95,00% Evaluating learner...                                
\ 12m53s [running] 95,00% Evaluating learner...                                
| 12m53s [running] 95,00% Evaluating learner...                                
/ 12m53s [running] 95,00% Evaluating learner...                                
- 12m54s [running] 95,00% Evaluating learner...                                
\ 12m55s [running] 96,08% Evaluating learner...                                
| 12m55s [running] 96,08% Evaluating learner...                                
/ 12m56s [running] 96,08% Evaluating learner...                                
- 12m56s [running] 96,08% Evaluating learner...                                
\ 12m57s [running] 96,08% Evaluating learner...                                
| 12m58s [running] 96,08% Evaluating learner...                                
/ 12m58s [running] 96,49% Evaluating learner...                                
- 12m59s [running] 97,15% Evaluating learner...                                
\ 13m0s [running] 97,15% Evaluating learner...                                 
| 13m0s [running] 97,15% Evaluating learner...                                 
/ 13m1s [running] 97,15% Evaluating learner...                                 
- 13m2s [running] 97,15% Evaluating learner...                                 
\ 13m3s [running] 98,18% Evaluating learner...                                 
| 13m4s [running] 99,20% Evaluating learner...                                 
/ 13m5s [running] 100,00% Evaluating learner...                                
- 13m5s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 13m5s (CPU time)

