drift,unbalance,type,alg,Time,Mem
shapeshift,1,incremental,WEOB1,9.0114833886,485530158.54545456
shapeshift,1,incremental,CSMOTE,123.87118476079999,1307477196.8
shapeshift,1,incremental,OOB,7.3985075448,524923289.6
shapeshift,1,incremental,ESOS_ELM,296.44729970669994,5257894229.333333
shapeshift,1,incremental,improved_UOB,2.3507878742,258574336.0
shapeshift,1,incremental,WEOB2,3.7715555557,344547737.6
shapeshift,1,incremental,UOB,2.6201500365,336527360.0
shapeshift,1,incremental,RebalanceStream,21.996494297799998,2536476262.4
shapeshift,1,sudden,improved_OOB,6.9488525796000005,461954756.9230769
shapeshift,1,sudden,WEOB1,9.2428181181,626874777.6
shapeshift,1,sudden,CSMOTE,125.64486093990001,1342644633.6
shapeshift,1,sudden,OOB,7.506440444500001,609245593.6
shapeshift,1,sudden,ESOS_ELM,303.8473429219,5636286122.666667
shapeshift,1,sudden,improved_UOB,2.3560517773000003,300711253.3333333
shapeshift,1,sudden,WEOB2,3.5939715479,341324595.2
shapeshift,1,sudden,UOB,2.5966725405,327714816.0
shapeshift,1,sudden,RebalanceStream,21.869328161600002,2598574899.2
shapeshift,1,periodic,improved_OOB,6.6153274857,552034713.6
shapeshift,1,periodic,WEOB1,8.816331433600002,401899835.0769231
shapeshift,1,periodic,CSMOTE,121.17869743049998,1169184358.4
shapeshift,1,periodic,OOB,6.9080775604,565561753.6
shapeshift,1,periodic,ESOS_ELM,288.09029366460004,7334988185.6
shapeshift,1,periodic,improved_UOB,2.3574677285000005,252947309.7142857
shapeshift,1,periodic,WEOB2,3.5968704538999994,344884428.8
shapeshift,1,periodic,UOB,2.5593583291999997,320875520.0
shapeshift,1,periodic,RebalanceStream,21.7244768343,2685561651.2
shapeshift,2,incremental,improved_OOB,7.691162839600001,532719616.0
shapeshift,2,incremental,WEOB1,11.4989622655,523036672.0
shapeshift,2,incremental,CSMOTE,201.6531507286,864228556.8
shapeshift,2,incremental,OOB,7.9772244911,560932864.0
shapeshift,2,incremental,ESOS_ELM,267.2137991561,6821158912.0
shapeshift,2,incremental,improved_UOB,3.7481774687,300725341.09090906
shapeshift,2,incremental,WEOB2,3.9122491427999995,353555660.8
shapeshift,2,incremental,UOB,3.8516719602,367925657.6
shapeshift,2,incremental,RebalanceStream,21.868153714199998,2772165427.2
shapeshift,2,sudden,improved_OOB,7.4553528519,384999424.0
shapeshift,2,sudden,WEOB1,11.4113997646,501835776.0
shapeshift,2,sudden,CSMOTE,198.26357618720002,758519249.4545455
shapeshift,2,sudden,OOB,7.674959869199999,465119641.6
shapeshift,2,sudden,ESOS_ELM,269.58950930670005,6028054186.666667
shapeshift,2,sudden,improved_UOB,3.7765416832,336075571.2
shapeshift,2,sudden,WEOB2,3.9370586144,360433254.4
shapeshift,2,sudden,UOB,3.8736846126000004,364907724.8
shapeshift,2,sudden,RebalanceStream,21.7173519595,2712535040.0
shapeshift,2,periodic,improved_OOB,6.865229284,484458123.6363636
shapeshift,2,periodic,WEOB1,10.859583318000002,527323545.6
shapeshift,2,periodic,CSMOTE,195.81565653180002,905587507.2
shapeshift,2,periodic,OOB,7.543449877700001,536227430.4
shapeshift,2,periodic,ESOS_ELM,261.6326531334,6514065408.0
shapeshift,2,periodic,improved_UOB,3.6390465304000004,277118603.6363636
shapeshift,2,periodic,WEOB2,3.8921618008000003,332279063.27272725
shapeshift,2,periodic,UOB,3.7585852675999996,295552614.4
shapeshift,2,periodic,RebalanceStream,21.9165266056,2568869888.0
shapeshift,3,incremental,improved_OOB,7.447960790800001,521297100.8
shapeshift,3,incremental,WEOB1,12.836216331499998,537402982.4
shapeshift,3,incremental,CSMOTE,253.38200791020003,959022694.4
shapeshift,3,incremental,OOB,8.8889489515,567592550.4
shapeshift,3,incremental,ESOS_ELM,265.16114688150003,6805574860.8
shapeshift,3,incremental,improved_UOB,5.022322433399999,416587403.6363636
shapeshift,3,incremental,WEOB2,4.2088185437,359777894.4
shapeshift,3,incremental,UOB,5.1235523463999995,437484078.54545456
shapeshift,3,incremental,RebalanceStream,21.9333840757,2837575270.4
shapeshift,3,sudden,improved_OOB,7.922635141100001,596400128.0
shapeshift,3,sudden,WEOB1,13.2014803457,567760337.4545455
shapeshift,3,sudden,CSMOTE,259.79974775700003,997354700.8
shapeshift,3,sudden,OOB,8.612748853200001,537185484.8
shapeshift,3,sudden,ESOS_ELM,269.5554864733,5167333691.076923
shapeshift,3,sudden,improved_UOB,5.0481243855999995,347764263.38461536
shapeshift,3,sudden,WEOB2,4.0950704273,395368857.6
shapeshift,3,sudden,UOB,5.096637325400001,524323635.2
shapeshift,3,sudden,RebalanceStream,22.1024439474,2549587968.0
shapeshift,3,periodic,improved_OOB,6.629499217299999,455097250.90909094
shapeshift,3,periodic,WEOB1,11.2015062223,409958213.8181818
shapeshift,3,periodic,CSMOTE,264.4786968212,723647767.2727273
shapeshift,3,periodic,OOB,7.5535461836,437841100.8
shapeshift,3,periodic,ESOS_ELM,244.6931518984,4004224512.0
shapeshift,3,periodic,improved_UOB,4.2974208111,282244332.3076923
shapeshift,3,periodic,WEOB2,4.1114185253,384326451.2
shapeshift,3,periodic,UOB,4.4834446573,366060748.8
shapeshift,3,periodic,RebalanceStream,21.7294962583,2295532823.2727275
shapeshift,4,incremental,improved_OOB,7.383842873099999,509494365.09090906
shapeshift,4,incremental,WEOB1,13.4971424089,514308505.6
shapeshift,4,incremental,CSMOTE,299.23058907120003,925461299.2
shapeshift,4,incremental,OOB,7.684494913900001,528957030.4
shapeshift,4,incremental,ESOS_ELM,261.0805036342,5331226624.0
shapeshift,4,incremental,improved_UOB,5.866686381700001,350619175.38461536
shapeshift,4,incremental,WEOB2,4.357316658,353153843.2
shapeshift,4,incremental,UOB,7.571689233000001,409702809.6
shapeshift,4,incremental,RebalanceStream,22.2218672416,2831098675.2
shapeshift,4,sudden,improved_OOB,7.635063783000001,391542374.4
shapeshift,4,sudden,WEOB1,13.6766895435,527652454.4
shapeshift,4,sudden,CSMOTE,290.08003930259997,1012668825.6
shapeshift,4,sudden,OOB,7.7665540721,548452352.0
shapeshift,4,sudden,ESOS_ELM,265.0691494404,5586487109.818182
shapeshift,4,sudden,improved_UOB,5.9832999336,373879099.0769231
shapeshift,4,sudden,WEOB2,4.3153554032,423010713.6
shapeshift,4,sudden,UOB,7.6630294035,470434201.6
shapeshift,4,sudden,RebalanceStream,22.1101690275,2580002816.0
shapeshift,4,periodic,improved_OOB,6.6163376603,442615125.3333333
shapeshift,4,periodic,WEOB1,11.869902623799998,565543731.2
shapeshift,4,periodic,CSMOTE,292.74878930219995,997303091.2
shapeshift,4,periodic,OOB,6.5429551001,336942694.4
shapeshift,4,periodic,ESOS_ELM,249.287352956,7026784665.6
shapeshift,4,periodic,improved_UOB,5.1306098749,343410688.0
shapeshift,4,periodic,WEOB2,4.11549307,382370611.2
shapeshift,4,periodic,UOB,6.5876935015,447662080.0
shapeshift,4,periodic,RebalanceStream,21.890021371,2846076928.0
minority-share,1,incremental,improved_OOB,6.5888812651999995,523134976.0
minority-share,1,incremental,WEOB1,8.6138001742,500576256.0
minority-share,1,incremental,CSMOTE,1054.7385791093998,1182009753.6
minority-share,1,incremental,OOB,6.8245757529999995,446629478.4
minority-share,1,incremental,ESOS_ELM,305.7268222388,6642488934.4
minority-share,1,incremental,improved_UOB,2.2197900798,286048938.6666667
minority-share,1,incremental,WEOB2,3.4838932059000003,331093606.4
minority-share,1,incremental,UOB,2.4789478299,313515008.0
minority-share,1,incremental,RebalanceStream,665.616106397,2513408819.2
minority-share,1,sudden,improved_OOB,6.659435907,577120665.6
minority-share,1,sudden,WEOB1,8.8692161977,504509440.0
minority-share,1,sudden,CSMOTE,125.3213544868,1250833203.2
minority-share,1,sudden,OOB,7.2733157972,585610035.2
minority-share,1,sudden,ESOS_ELM,286.66186497420006,6074971818.666667
minority-share,1,sudden,improved_UOB,2.2874332042,279407001.6
minority-share,1,sudden,WEOB2,3.4862768959,312100044.8
minority-share,1,sudden,UOB,2.4961958181000004,297747017.14285713
minority-share,1,sudden,RebalanceStream,21.949759296299998,2207407383.2727275
minority-share,1,periodic,improved_OOB,5.8732042503,582180454.4
minority-share,1,periodic,WEOB1,7.5897551498,581505024.0
minority-share,1,periodic,CSMOTE,660.1101446003,1221750374.4
minority-share,1,periodic,OOB,6.3749347187,456715543.27272725
minority-share,1,periodic,ESOS_ELM,264.0096373456,4429910961.230769
minority-share,1,periodic,improved_UOB,1.6896754515999999,261000045.7142857
minority-share,1,periodic,WEOB2,3.2622559183999997,329948774.4
minority-share,1,periodic,UOB,2.0975552942,268750848.0
minority-share,1,periodic,RebalanceStream,670.4661470279,2650225459.2
minority-share,2,incremental,improved_OOB,6.4262323725,525682278.4
minority-share,2,incremental,WEOB1,9.9294541587,569113395.2
minority-share,2,incremental,CSMOTE,89.4727980045,854683238.4
minority-share,2,incremental,OOB,7.1671311514,534798745.6
minority-share,2,incremental,ESOS_ELM,271.54244349149997,5583567778.909091
minority-share,2,incremental,improved_UOB,3.3879152812,318149017.6
minority-share,2,incremental,WEOB2,3.7448412428000006,247756241.45454547
minority-share,2,incremental,UOB,3.5890175983000008,259734807.27272728
minority-share,2,incremental,RebalanceStream,1005.6272006122999,1690064076.8
minority-share,2,sudden,improved_OOB,7.143544244899999,403130840.61538464
minority-share,2,sudden,WEOB1,10.767623111999999,498435686.4
minority-share,2,sudden,CSMOTE,212.27763005510002,915329433.6
minority-share,2,sudden,OOB,7.9040750095,580901683.2
minority-share,2,sudden,ESOS_ELM,261.36158665330004,5977104793.6
minority-share,2,sudden,improved_UOB,3.5463723877,277087697.45454544
minority-share,2,sudden,WEOB2,3.8203977556999993,343186227.2
minority-share,2,sudden,UOB,3.6557888497999995,334229504.0
minority-share,2,sudden,RebalanceStream,21.304132471400003,2631246233.6
minority-share,2,periodic,improved_OOB,5.713006351399999,350511981.71428573
minority-share,2,periodic,WEOB1,8.1989841466,483504537.6
minority-share,2,periodic,CSMOTE,53.426724067399995,1230228275.2
minority-share,2,periodic,OOB,6.074382973199999,455798374.4
minority-share,2,periodic,ESOS_ELM,249.98272293949998,5910707882.666667
minority-share,2,periodic,improved_UOB,2.3557310092000003,261000045.7142857
minority-share,2,periodic,WEOB2,3.4838373918000003,327459635.2
minority-share,2,periodic,UOB,2.552235208,328373862.4
minority-share,2,periodic,RebalanceStream,1002.8234037676,1746896486.4
minority-share,3,incremental,improved_OOB,6.566069102300001,406095530.6666667
minority-share,3,incremental,WEOB1,11.272827320800001,442983082.6666667
minority-share,3,incremental,CSMOTE,188.926338498,835420979.2
minority-share,3,incremental,OOB,7.549387745,552101478.4
minority-share,3,incremental,ESOS_ELM,250.6918723329,4921074688.0
minority-share,3,incremental,improved_UOB,4.489308522500001,387021619.2
minority-share,3,incremental,WEOB2,3.8851663982,328014233.6
minority-share,3,incremental,UOB,4.7216044094,370035916.8
minority-share,3,incremental,RebalanceStream,1134.7229900396999,1639707443.2
minority-share,3,sudden,improved_OOB,7.6287072755,567325081.6
minority-share,3,sudden,WEOB1,12.5285652295,544670037.3333334
minority-share,3,sudden,OOB,8.724971141000001,566360883.2
minority-share,3,sudden,ESOS_ELM,246.67789513070002,6465939456.0
minority-share,3,sudden,improved_UOB,4.7019215875,432384000.0
minority-share,3,sudden,WEOB2,3.8365885517000002,351473254.4
minority-share,3,sudden,UOB,4.8880998091,486492569.6
minority-share,3,sudden,RebalanceStream,21.585244300099998,2315093829.818182
minority-share,3,sudden,CSMOTE,212.27763005510002,963308748.8
minority-share,3,periodic,improved_OOB,5.539400314099999,465452236.8
minority-share,3,periodic,WEOB1,8.7003886436,484333909.3333333
minority-share,3,periodic,CSMOTE,67.099885715,1126978355.2
minority-share,3,periodic,OOB,6.2409957163,534700441.6
minority-share,3,periodic,ESOS_ELM,243.68644931240001,5828039338.666667
minority-share,3,periodic,improved_UOB,2.9242070200000003,324818944.0
minority-share,3,periodic,WEOB2,3.4947167055999997,325112627.2
minority-share,3,periodic,UOB,3.1725332673,320863027.2
minority-share,3,periodic,RebalanceStream,1130.0770992440998,1494763520.0
minority-share,4,incremental,improved_OOB,6.5328864909,393911978.6666667
minority-share,4,incremental,WEOB1,12.3607787561,512511255.27272725
minority-share,4,incremental,ESOS_ELM,262.799799144,5657865216.0
minority-share,4,incremental,improved_UOB,5.3598130613,351754240.0
minority-share,4,incremental,RebalanceStream,1134.7229900396999,3322642432.0
minority-share,4,incremental,UOB,4.7216044094,397126041.6
minority-share,4,incremental,WEOB2,3.8851663982,347682406.4
minority-share,4,incremental,OOB,7.549387745,461681868.8
minority-share,4,incremental,CSMOTE,188.926338498,1044647526.4
minority-share,4,sudden,improved_OOB,7.139703233099999,518246400.0
minority-share,4,sudden,WEOB1,13.149790716800002,370652711.38461536
minority-share,4,sudden,ESOS_ELM,249.09934044699997,5889466368.0
minority-share,4,sudden,improved_UOB,5.6317821158,319549124.9230769
minority-share,4,sudden,RebalanceStream,21.585244300099998,2453195980.8
minority-share,4,sudden,UOB,4.8880998091,582105497.6
minority-share,4,sudden,WEOB2,3.8365885517000002,385874329.6
minority-share,4,sudden,OOB,8.724971141000001,494492876.8
minority-share,4,sudden,CSMOTE,212.27763005510002,1004733235.2
minority-share,4,periodic,improved_OOB,5.0640326172,359910679.27272725
minority-share,4,periodic,WEOB1,8.855384902299999,595505971.2
minority-share,4,periodic,ESOS_ELM,245.45654618569998,5923950592.0
minority-share,4,periodic,improved_UOB,3.3450546117999997,239215274.66666666
minority-share,4,periodic,RebalanceStream,1130.0770992440998,3108141056.0
minority-share,4,periodic,UOB,3.1725332673,359331430.4
minority-share,4,periodic,WEOB2,3.4947167055999997,290942566.4
minority-share,4,periodic,OOB,6.2409957163,426676633.6
minority-share,4,periodic,CSMOTE,67.099885715,1272762368.0
splitting-clusters,1,incremental,improved_OOB,5.7472045090999995,419684352.0
splitting-clusters,1,incremental,WEOB1,7.929017366399999,574456627.2
splitting-clusters,1,incremental,CSMOTE,128.50564424040002,1326926233.6
splitting-clusters,1,incremental,OOB,6.062068124800001,554559488.0
splitting-clusters,1,incremental,ESOS_ELM,319.1034046411,4778275446.153846
splitting-clusters,1,incremental,improved_UOB,2.3984309183,288697344.0
splitting-clusters,1,incremental,WEOB2,3.6957688075,323387392.0
splitting-clusters,1,incremental,UOB,2.6324405667000006,286599168.0
splitting-clusters,1,incremental,RebalanceStream,21.708580856199998,2049535627.6363637
splitting-clusters,1,sudden,improved_OOB,5.6140076836,419844505.6
splitting-clusters,1,sudden,WEOB1,7.807541357299999,569999360.0
splitting-clusters,1,sudden,CSMOTE,125.77839677020002,1330518425.6
splitting-clusters,1,sudden,OOB,6.017273212399999,580974182.4
splitting-clusters,1,sudden,ESOS_ELM,305.81467449810003,5133915282.285714
splitting-clusters,1,sudden,improved_UOB,2.2555702758,285717299.2
splitting-clusters,1,sudden,WEOB2,3.4356426854,334302412.8
splitting-clusters,1,sudden,UOB,2.4722874229,309383168.0
splitting-clusters,1,sudden,RebalanceStream,21.673036780800004,2648337203.2
splitting-clusters,1,periodic,improved_OOB,5.5387325159000005,469275033.6
splitting-clusters,1,periodic,WEOB1,7.687751450600001,449867093.3333333
splitting-clusters,1,periodic,CSMOTE,122.19831482800001,1277753753.6
splitting-clusters,1,periodic,OOB,6.0876497457,529212620.8
splitting-clusters,1,periodic,ESOS_ELM,288.17230855440005,5440143018.666667
splitting-clusters,1,periodic,improved_UOB,2.2072982282,277579093.3333333
splitting-clusters,1,periodic,WEOB2,3.4333753763,307622297.6
splitting-clusters,1,periodic,UOB,2.4998719905,326209536.0
splitting-clusters,1,periodic,RebalanceStream,21.669573080499998,2628473651.2
splitting-clusters,2,incremental,improved_OOB,6.1229714170000005,372517050.1818182
splitting-clusters,2,incremental,WEOB1,9.3061477517,511411814.4
splitting-clusters,2,incremental,CSMOTE,212.62072383909998,948544716.8
splitting-clusters,2,incremental,OOB,6.9397608621,478145740.8
splitting-clusters,2,incremental,ESOS_ELM,315.8155020439,5678987450.181818
splitting-clusters,2,incremental,improved_UOB,3.203173831,231138450.2857143
splitting-clusters,2,incremental,WEOB2,3.8680559327,353801830.4
splitting-clusters,2,incremental,UOB,3.3746413869999996,258040180.36363637
splitting-clusters,2,incremental,RebalanceStream,21.8495035456,2815945113.6
splitting-clusters,2,sudden,improved_OOB,5.885773346,486978764.8
splitting-clusters,2,sudden,WEOB1,9.0437850982,603177779.2
splitting-clusters,2,sudden,CSMOTE,202.45335175639997,885559296.0
splitting-clusters,2,sudden,OOB,6.6630574854999995,546489958.4
splitting-clusters,2,sudden,ESOS_ELM,308.21010789070004,5652225732.923077
splitting-clusters,2,sudden,improved_UOB,3.0817482623,287752533.3333333
splitting-clusters,2,sudden,WEOB2,3.5712845933999993,308671283.2
splitting-clusters,2,sudden,UOB,3.3398674696,334571929.6
splitting-clusters,2,sudden,RebalanceStream,21.7569957081,2821433753.6
splitting-clusters,2,periodic,improved_OOB,6.2326941993,475880243.2
splitting-clusters,2,periodic,WEOB1,9.295930634599998,620447744.0
splitting-clusters,2,periodic,CSMOTE,213.40348863490004,1026011136.0
splitting-clusters,2,periodic,OOB,6.985016153799999,508914073.6
splitting-clusters,2,periodic,ESOS_ELM,294.4501124968,5439892558.769231
splitting-clusters,2,periodic,improved_UOB,3.0930148172000007,321976320.0
splitting-clusters,2,periodic,WEOB2,3.6808991104,348086681.6
splitting-clusters,2,periodic,UOB,3.2950935101,292515840.0
splitting-clusters,2,periodic,RebalanceStream,21.785730000199997,2254250356.3636365
splitting-clusters,3,incremental,improved_OOB,6.5012848523,488345190.4
splitting-clusters,3,incremental,WEOB1,10.553384835500001,552898150.4
splitting-clusters,3,incremental,CSMOTE,275.6120688033,969793126.4
splitting-clusters,3,incremental,OOB,6.7232228514,544509542.4
splitting-clusters,3,incremental,ESOS_ELM,291.22785231140006,5031854395.076923
splitting-clusters,3,incremental,improved_UOB,4.2109395531,383059558.4
splitting-clusters,3,incremental,WEOB2,3.9874406506,387974348.8
splitting-clusters,3,incremental,UOB,5.0510578706,427957862.4
splitting-clusters,3,incremental,RebalanceStream,22.317961777,2621003776.0
splitting-clusters,3,sudden,improved_OOB,6.3594546901,426765312.0
splitting-clusters,3,sudden,WEOB1,10.402566636200001,459308425.84615386
splitting-clusters,3,sudden,CSMOTE,271.7586465165,932567040.0
splitting-clusters,3,sudden,OOB,6.521743830700001,523814502.4
splitting-clusters,3,sudden,ESOS_ELM,287.11861567280005,6474986700.8
splitting-clusters,3,sudden,improved_UOB,4.079098102200001,310792874.6666667
splitting-clusters,3,sudden,WEOB2,3.7322036358999995,348127232.0
splitting-clusters,3,sudden,UOB,4.9209274695000005,395432308.3636364
splitting-clusters,3,sudden,RebalanceStream,22.3283458157,2835275366.4
splitting-clusters,3,periodic,improved_OOB,6.4434941881,416503335.38461536
splitting-clusters,3,periodic,WEOB1,10.6804946543,579644211.2
splitting-clusters,3,periodic,CSMOTE,265.2773355255,836655290.1818181
splitting-clusters,3,periodic,OOB,6.7472651774,482211840.0
splitting-clusters,3,periodic,ESOS_ELM,259.68426758180004,6253678592.0
splitting-clusters,3,periodic,improved_UOB,4.2085386853,224695364.26666668
splitting-clusters,3,periodic,WEOB2,3.8680370991000004,264697297.45454547
splitting-clusters,3,periodic,UOB,4.895125857800001,444131328.0
splitting-clusters,3,periodic,RebalanceStream,22.4898961959,2721279590.4
splitting-clusters,4,incremental,improved_OOB,6.3968192062,419209960.72727275
splitting-clusters,4,incremental,WEOB1,11.2833290762,591248588.8
splitting-clusters,4,incremental,CSMOTE,308.0650854005,1045827584.0
splitting-clusters,4,incremental,OOB,7.1317354395,399996928.0
splitting-clusters,4,incremental,ESOS_ELM,291.3222424004,5952736256.0
splitting-clusters,4,incremental,improved_UOB,4.9480581566,408616960.0
splitting-clusters,4,incremental,WEOB2,4.2043912185,390400819.2
splitting-clusters,4,incremental,UOB,5.549970178300001,405200486.4
splitting-clusters,4,incremental,RebalanceStream,22.156518148099998,2666338304.0
splitting-clusters,4,sudden,improved_OOB,6.2493435842,400833194.6666667
splitting-clusters,4,sudden,WEOB1,11.017312111999999,575920947.2
splitting-clusters,4,sudden,CSMOTE,309.56429686120003,1039593881.6
splitting-clusters,4,sudden,OOB,6.9017667999,471656448.0
splitting-clusters,4,sudden,ESOS_ELM,285.05004435970005,4744501930.666667
splitting-clusters,4,sudden,improved_UOB,4.6615083902,423276544.0
splitting-clusters,4,sudden,WEOB2,3.8030040448,340449280.0
splitting-clusters,4,sudden,UOB,5.8761206253,517235916.8
splitting-clusters,4,sudden,RebalanceStream,22.0616000291,2715000422.4
splitting-clusters,4,periodic,improved_OOB,6.625751252400001,425893546.6666667
splitting-clusters,4,periodic,WEOB1,11.5208600135,426481322.6666667
splitting-clusters,4,periodic,CSMOTE,326.80657004960005,916363673.6
splitting-clusters,4,periodic,OOB,7.3619414624,390055377.45454544
splitting-clusters,4,periodic,ESOS_ELM,245.37931302300004,6498941114.181818
splitting-clusters,4,periodic,improved_UOB,4.9541475898,416641024.0
splitting-clusters,4,periodic,WEOB2,3.9097908677999995,334872576.0
splitting-clusters,4,periodic,UOB,5.5988211870999995,469409792.0
splitting-clusters,4,periodic,RebalanceStream,22.4775249305,2230393651.2
clusters-movement,1,incremental,improved_OOB,6.045887368000001,552649113.6
clusters-movement,1,incremental,WEOB1,8.2840969687,568921367.2727273
clusters-movement,1,incremental,CSMOTE,123.0394303026,1147158528.0
clusters-movement,1,incremental,OOB,6.6151703571,580859084.8
clusters-movement,1,incremental,ESOS_ELM,325.91413960660003,4957458773.333333
clusters-movement,1,incremental,improved_UOB,2.4077270317,257173913.6
clusters-movement,1,incremental,WEOB2,3.8571844142000002,366764851.2
clusters-movement,1,incremental,UOB,2.6849783403,335742976.0
clusters-movement,1,incremental,RebalanceStream,21.7601546941,2518104473.6
clusters-movement,1,sudden,improved_OOB,6.084070501999999,553711616.0
clusters-movement,1,sudden,WEOB1,8.125417634700002,563654656.0
clusters-movement,1,sudden,CSMOTE,123.5948565811,1217688780.8
clusters-movement,1,sudden,OOB,6.5174509856,613301862.4
clusters-movement,1,sudden,ESOS_ELM,319.21147038009997,5005025280.0
clusters-movement,1,sudden,improved_UOB,2.219705038,306760704.0
clusters-movement,1,sudden,WEOB2,3.7866545970000005,329469952.0
clusters-movement,1,sudden,UOB,2.4747414865999997,334161237.3333333
clusters-movement,1,sudden,RebalanceStream,21.7002469548,2739504742.4
clusters-movement,1,periodic,improved_OOB,6.290622018600001,563970048.0
clusters-movement,1,periodic,WEOB1,8.4569662663,503410005.3333333
clusters-movement,1,periodic,CSMOTE,124.54938020749998,1211031961.6
clusters-movement,1,periodic,OOB,6.8831754761,565228748.8
clusters-movement,1,periodic,ESOS_ELM,325.47060373520003,5159487780.571428
clusters-movement,1,periodic,improved_UOB,2.2871880014999997,276650666.6666667
clusters-movement,1,periodic,WEOB2,3.6359871014999996,349906534.4
clusters-movement,1,periodic,UOB,2.6677070624,295138918.4
clusters-movement,1,periodic,RebalanceStream,21.5739555085,2837787033.6
clusters-movement,2,incremental,improved_OOB,6.537531942299999,477373781.3333333
clusters-movement,2,incremental,WEOB1,9.7341831647,478614621.09090906
clusters-movement,2,incremental,CSMOTE,205.42605705799997,1006095155.2
clusters-movement,2,incremental,OOB,7.426651967699999,554070016.0
clusters-movement,2,incremental,ESOS_ELM,317.29585762880004,5713136640.0
clusters-movement,2,incremental,improved_UOB,3.2560590125000006,271696244.3636364
clusters-movement,2,incremental,WEOB2,4.3001434272,375298867.2
clusters-movement,2,incremental,UOB,3.557314653,300120883.2
clusters-movement,2,incremental,RebalanceStream,21.7153292682,2542999961.6
clusters-movement,2,sudden,improved_OOB,6.2653340454999995,561711513.6
clusters-movement,2,sudden,WEOB1,9.4269485173,615487078.4
clusters-movement,2,sudden,CSMOTE,205.3163351108,1063803699.2
clusters-movement,2,sudden,OOB,6.9060763141,403213963.6363636
clusters-movement,2,sudden,ESOS_ELM,317.8153503734,5544938030.545455
clusters-movement,2,sudden,improved_UOB,3.0206139957,263313408.0
clusters-movement,2,sudden,WEOB2,3.9827670671,386195865.6
clusters-movement,2,sudden,UOB,3.2336316059,286081433.6
clusters-movement,2,sudden,RebalanceStream,21.490084238599998,2412660326.4
clusters-movement,2,periodic,improved_OOB,6.865063999,460987671.27272725
clusters-movement,2,periodic,WEOB1,10.3255667276,492220043.6363636
clusters-movement,2,periodic,CSMOTE,213.2148546536,1033175040.0
clusters-movement,2,periodic,OOB,7.725062259,511034833.45454544
clusters-movement,2,periodic,ESOS_ELM,293.92367877820004,7090079334.4
clusters-movement,2,periodic,improved_UOB,3.3694151931,315396096.0
clusters-movement,2,periodic,WEOB2,3.9666164143000002,302697006.54545456
clusters-movement,2,periodic,UOB,3.5203016912000002,317027942.4
clusters-movement,2,periodic,RebalanceStream,21.8334457015,2240426728.7272725
clusters-movement,3,incremental,improved_OOB,6.6861457727,404784679.38461536
clusters-movement,3,incremental,WEOB1,10.8952214413,418194353.2307692
clusters-movement,3,incremental,CSMOTE,273.2906285736,938072064.0
clusters-movement,3,incremental,OOB,7.8534931719,508388966.4
clusters-movement,3,incremental,ESOS_ELM,292.39800421970006,4690120411.428572
clusters-movement,3,incremental,improved_UOB,4.1576881698,351894732.8
clusters-movement,3,incremental,WEOB2,4.4597055089,363391795.2
clusters-movement,3,incremental,UOB,4.245527630700001,385520025.6
clusters-movement,3,incremental,RebalanceStream,21.8131553815,2837524889.6
clusters-movement,3,sudden,improved_OOB,6.554276917600001,498562252.8
clusters-movement,3,sudden,WEOB1,10.9774341607,520281770.6666667
clusters-movement,3,sudden,CSMOTE,269.8270328579,786567912.7272727
clusters-movement,3,sudden,OOB,7.7207411333,506980761.6
clusters-movement,3,sudden,ESOS_ELM,298.071096496,5080063317.333333
clusters-movement,3,sudden,improved_UOB,4.0905844548,360896921.6
clusters-movement,3,sudden,WEOB2,4.223473051100001,394351001.6
clusters-movement,3,sudden,UOB,4.0403387925,381426892.8
clusters-movement,3,sudden,RebalanceStream,21.8015992361,2552972902.4
clusters-movement,3,periodic,improved_OOB,6.943566594100001,579681484.8
clusters-movement,3,periodic,WEOB1,11.544357506599999,703075532.8
clusters-movement,3,periodic,CSMOTE,271.5051183493,882696192.0
clusters-movement,3,periodic,OOB,8.0026372516,582863257.6
clusters-movement,3,periodic,ESOS_ELM,281.6125670972,5906189312.0
clusters-movement,3,periodic,improved_UOB,4.2560826831,293606951.38461536
clusters-movement,3,periodic,WEOB2,4.270795307999999,342789734.4
clusters-movement,3,periodic,UOB,4.4228460561,420144332.8
clusters-movement,3,periodic,RebalanceStream,22.0269430935,2645662105.6
clusters-movement,4,incremental,improved_OOB,6.3564468959000004,521077964.8
clusters-movement,4,incremental,WEOB1,11.4365070941,521069363.2
clusters-movement,4,incremental,CSMOTE,314.4458967361999,1127612825.6
clusters-movement,4,incremental,OOB,7.1661118038,471915724.8
clusters-movement,4,incremental,ESOS_ELM,302.6755330999,5311381845.333333
clusters-movement,4,incremental,improved_UOB,4.8222038753000005,370000281.6
clusters-movement,4,incremental,WEOB2,4.6228694806,503576576.0
clusters-movement,4,incremental,UOB,5.6370420755,422446694.4
clusters-movement,4,incremental,RebalanceStream,21.8440894133,2735882649.6
clusters-movement,4,sudden,improved_OOB,6.177492814500001,550063718.4
clusters-movement,4,sudden,WEOB1,10.999495211599998,471970909.09090906
clusters-movement,4,sudden,CSMOTE,315.2424385732,943232614.4
clusters-movement,4,sudden,OOB,7.047824221399999,535118233.6
clusters-movement,4,sudden,ESOS_ELM,301.2196897723,4630865042.285714
clusters-movement,4,sudden,improved_UOB,4.628463967499999,343996974.54545456
clusters-movement,4,sudden,WEOB2,4.2799872887,343603200.0
