drift,unbalance,type,alg,Time,Mem
appearing-clusters,2,sudden,improved_OOB,-55.4883732308889,-924774475.1622894
appearing-clusters,2,sudden,WEOB1,-52.1175228020889,-798223000.738047
appearing-clusters,2,sudden,CSMOTE,136.6659830630111,-326149511.6713804
appearing-clusters,2,sudden,OOB,-54.637733568788896,-765064174.0713804
appearing-clusters,2,sudden,ESOS_ELM,238.3004089951111,4295563896.328619
appearing-clusters,2,sudden,improved_UOB,-57.773122964288895,-989257095.6713804
appearing-clusters,2,sudden,WEOB2,-57.6851093848889,-979307092.4713804
appearing-clusters,2,sudden,UOB,-57.670152114188895,-1005462510.0713804
appearing-clusters,2,sudden,RebalanceStream,-39.594377992988896,1492673963.5286195
appearing-clusters,2,periodic,improved_OOB,-50.414910516755555,-897650608.0107741
appearing-clusters,2,periodic,WEOB1,-47.36527706865556,-743320961.4653196
appearing-clusters,2,periodic,CSMOTE,143.88596399394447,-374804251.06531966
appearing-clusters,2,periodic,OOB,-49.604663392355555,-793465012.6653197
appearing-clusters,2,periodic,ESOS_ELM,196.50582275174446,4619562963.868013
appearing-clusters,2,periodic,improved_UOB,-52.820702699255556,-1079072129.4653196
appearing-clusters,2,periodic,WEOB2,-52.936845844455554,-985822593.4653196
appearing-clusters,2,periodic,UOB,-52.78404807035556,-1002187342.2653196
appearing-clusters,2,periodic,RebalanceStream,-34.46533915385555,1256759934.5346804
appearing-clusters,3,incremental,improved_OOB,-62.17555288833333,-648750313.5342879
appearing-clusters,3,incremental,WEOB1,-58.17599123603333,-730597888.8070152
appearing-clusters,3,incremental,CSMOTE,207.40653978416663,-325333839.9342879
appearing-clusters,3,incremental,OOB,-61.75520505393333,-692920348.734288
appearing-clusters,3,incremental,ESOS_ELM,212.63530057486662,3498820959.6085696
appearing-clusters,3,incremental,improved_UOB,-64.07477341223333,-906757195.9958264
appearing-clusters,3,incremental,WEOB2,-64.47407597033333,-851859484.734288
appearing-clusters,3,incremental,UOB,-63.163799124933334,-800749596.734288
appearing-clusters,3,incremental,RebalanceStream,-46.22244267323333,1458147708.8657122
appearing-clusters,3,sudden,improved_OOB,-61.22200530494444,-944531841.518363
appearing-clusters,3,sudden,WEOB1,-57.20581332814444,-808773645.1547267
appearing-clusters,3,sudden,CSMOTE,193.81883727685556,-439537416.5001812
appearing-clusters,3,sudden,OOB,-60.83576472964444,-790414293.3001813
appearing-clusters,3,sudden,ESOS_ELM,219.58959884565553,4573728878.966486
appearing-clusters,3,sudden,improved_UOB,-63.250295980144436,-1045806415.392489
appearing-clusters,3,sudden,WEOB2,-63.65681571554444,-989776443.7001812
appearing-clusters,3,sudden,UOB,-62.13008277334444,-828156885.3001813
appearing-clusters,3,sudden,RebalanceStream,-45.10765829074444,1273268061.8998187
appearing-clusters,3,periodic,improved_OOB,-56.36062213198889,-902366725.1717174
appearing-clusters,3,periodic,WEOB1,-52.14075896558889,-896147042.2626264
appearing-clusters,3,periodic,CSMOTE,205.00316933721112,-469044219.86262643
appearing-clusters,3,periodic,OOB,-56.88914215988889,-999674875.8626264
appearing-clusters,3,periodic,ESOS_ELM,175.8319364359111,5097656119.337374
appearing-clusters,3,periodic,improved_UOB,-58.37285063228889,-1021685066.9898992
appearing-clusters,3,periodic,WEOB2,-59.20685357858889,-1056760827.8626264
appearing-clusters,3,periodic,UOB,-56.91119997368889,-917477576.6626264
appearing-clusters,3,periodic,RebalanceStream,-40.95367833108889,1165500215.3373735
appearing-clusters,4,incremental,improved_OOB,-67.23055169711111,-1006203008.9481483
appearing-clusters,4,incremental,WEOB1,-62.32706040561112,-921681366.2814815
appearing-clusters,4,incremental,CSMOTE,247.18100879358883,-619182345.4814816
appearing-clusters,4,incremental,OOB,-66.34354366541112,-977378364.6814815
appearing-clusters,4,incremental,ESOS_ELM,205.96090090758895,5661690000.118518
appearing-clusters,4,incremental,improved_UOB,-68.63929065721112,-1152317910.2814815
appearing-clusters,4,incremental,WEOB2,-69.82245319341112,-1102352649.4814816
appearing-clusters,4,incremental,UOB,-67.45077519221111,-943777647.8814815
appearing-clusters,4,incremental,RebalanceStream,-51.328234890211114,1061203292.9185183
appearing-clusters,4,sudden,improved_OOB,-65.25472323944444,-918104129.5614609
appearing-clusters,4,sudden,WEOB1,-60.62013291114444,-864754474.2887336
appearing-clusters,4,sudden,CSMOTE,224.43536131665556,-485627522.7250972
appearing-clusters,4,sudden,OOB,-64.18029038064444,-918750031.5250973
appearing-clusters,4,sudden,ESOS_ELM,215.03408178685558,5021605263.893085
appearing-clusters,4,sudden,improved_UOB,-66.63713695334444,-1137288393.617405
appearing-clusters,4,sudden,WEOB2,-67.83234299394444,-1060573621.9250972
appearing-clusters,4,sudden,UOB,-65.53782685434444,-913674677.9250972
appearing-clusters,4,sudden,RebalanceStream,-49.406989770644444,1277167587.6749027
appearing-clusters,4,periodic,improved_OOB,-59.629105741222226,-720297261.5508932
appearing-clusters,4,periodic,WEOB1,-54.678795522622224,-663903384.6054387
appearing-clusters,4,periodic,CSMOTE,236.74251332047777,-316417735.1508932
appearing-clusters,4,periodic,OOB,-59.58795250462222,-786927712.7508932
appearing-clusters,4,periodic,ESOS_ELM,166.6306902811778,3719064810.079876
appearing-clusters,4,periodic,improved_UOB,-61.203989816922224,-814976524.969075
appearing-clusters,4,periodic,WEOB2,-62.86605902332223,-902912915.9508932
appearing-clusters,4,periodic,UOB,-61.04794675722223,-779724487.1508932
appearing-clusters,4,periodic,RebalanceStream,-44.35935423572223,1266095212.0491066
shapeshift,1,incremental,improved_OOB,-45.97998186643332,-757906103.7683501
shapeshift,1,incremental,WEOB1,-43.674451773733324,-801225399.7683501
shapeshift,1,incremental,CSMOTE,71.18524959846667,20721638.486195326
shapeshift,1,incremental,OOB,-45.287427617533325,-761832268.7138046
shapeshift,1,incremental,ESOS_ELM,243.76136454436661,3971138671.0195284
shapeshift,1,incremental,improved_UOB,-50.33514728813332,-1028181222.3138046
shapeshift,1,incremental,WEOB2,-48.914379606633325,-942207820.7138046
shapeshift,1,incremental,UOB,-50.06578512583332,-950228198.3138046
shapeshift,1,incremental,RebalanceStream,-30.689440864533324,1249720704.0861955
shapeshift,1,sudden,improved_OOB,-46.785185090544445,-898637626.2017095
shapeshift,1,sudden,WEOB1,-44.49121955204444,-733717605.5247864
shapeshift,1,sudden,CSMOTE,71.91082326975557,-17947749.524786472
shapeshift,1,sudden,OOB,-46.227597225644445,-751346789.5247864
shapeshift,1,sudden,ESOS_ELM,250.11330525175555,4275693739.5418806
shapeshift,1,sudden,improved_UOB,-51.37798589284444,-1059881129.7914531
shapeshift,1,sudden,WEOB2,-50.14006612224445,-1019267787.9247863
shapeshift,1,sudden,UOB,-51.137365129644444,-1032877567.1247864
shapeshift,1,sudden,RebalanceStream,-31.864709508544443,1237982516.0752134
shapeshift,1,periodic,improved_OOB,-44.700994838822226,-962180592.6212457
shapeshift,1,periodic,WEOB1,-42.49999089092222,-1112315471.1443226
shapeshift,1,periodic,CSMOTE,69.86237510597775,-345030947.8212457
shapeshift,1,periodic,OOB,-44.40824476412222,-948653552.6212457
shapeshift,1,periodic,ESOS_ELM,236.77397134007782,5820772879.378755
shapeshift,1,periodic,improved_UOB,-48.95885459602223,-1261267996.5069602
shapeshift,1,periodic,WEOB2,-47.71945187062222,-1169330877.4212458
shapeshift,1,periodic,UOB,-48.756963995322224,-1193339786.2212458
shapeshift,1,periodic,RebalanceStream,-29.591845490222227,1171346344.978754
shapeshift,2,incremental,improved_OOB,-51.1326762456,-922441351.49899
shapeshift,2,incremental,WEOB1,-47.32487681970001,-932124295.49899
shapeshift,2,incremental,CSMOTE,142.8293116434,-590932410.6989901
shapeshift,2,incremental,OOB,-50.846614594100004,-894228103.49899
shapeshift,2,incremental,ESOS_ELM,208.38996007089997,5365997944.50101
shapeshift,2,incremental,improved_UOB,-55.07566161650001,-1154435626.408081
shapeshift,2,incremental,WEOB2,-54.911589942400006,-1101605306.69899
shapeshift,2,incremental,UOB,-54.972167125000006,-1087235309.8989902
shapeshift,2,incremental,RebalanceStream,-36.95568537100001,1317004459.7010098
shapeshift,2,sudden,improved_OOB,-51.17791768691111,-938609450.2356901
shapeshift,2,sudden,WEOB1,-47.22187077421111,-821773098.2356901
shapeshift,2,sudden,CSMOTE,139.6303056483889,-565089624.7811446
shapeshift,2,sudden,OOB,-50.95831066961111,-858489232.6356901
shapeshift,2,sudden,ESOS_ELM,210.95623876788895,4704445312.430977
shapeshift,2,sudden,improved_UOB,-54.85672885561111,-987533303.0356901
shapeshift,2,sudden,WEOB2,-54.69621192441111,-963175619.8356901
shapeshift,2,sudden,UOB,-54.75958592621111,-958701149.4356902
shapeshift,2,sudden,RebalanceStream,-36.91591857931111,1388926165.76431
shapeshift,2,periodic,improved_OOB,-50.45953653258889,-897928785.7131313
shapeshift,2,periodic,WEOB1,-46.46518249858889,-855063363.7494949
shapeshift,2,periodic,CSMOTE,138.49089071521112,-476799402.1494949
shapeshift,2,periodic,OOB,-49.781315938888895,-846159478.949495
shapeshift,2,periodic,ESOS_ELM,204.30788731681113,5131678498.650505
shapeshift,2,periodic,improved_UOB,-53.68571928618889,-1105268305.7131314
shapeshift,2,periodic,WEOB2,-53.4326040157889,-1050107846.0767677
shapeshift,2,periodic,UOB,-53.566180548988896,-1086834294.9494948
shapeshift,2,periodic,RebalanceStream,-35.408239210988896,1186482978.650505
shapeshift,3,incremental,improved_OOB,-57.44141234972222,-972293436.5090909
shapeshift,3,incremental,WEOB1,-52.05315680902223,-956187554.9090909
shapeshift,3,incremental,CSMOTE,188.4926347696778,-534567842.9090909
shapeshift,3,incremental,OOB,-56.000424189022226,-925997986.9090909
shapeshift,3,incremental,ESOS_ELM,200.2717737409778,5311984323.49091
shapeshift,3,incremental,improved_UOB,-59.867050707122225,-1077003133.672727
shapeshift,3,incremental,WEOB2,-60.680554596822226,-1133812642.909091
shapeshift,3,incremental,UOB,-59.76582079412223,-1056106458.7636364
shapeshift,3,incremental,RebalanceStream,-42.95598906482222,1343984733.0909092
shapeshift,3,sudden,improved_OOB,-58.23673982067778,-701719768.2573426
shapeshift,3,sudden,WEOB1,-52.95789461607779,-730359558.8027971
shapeshift,3,sudden,CSMOTE,193.64037279522225,-300765195.4573426
shapeshift,3,sudden,OOB,-57.54662610857778,-760934411.4573426
shapeshift,3,sudden,ESOS_ELM,203.3961115115222,3869213794.819581
shapeshift,3,sudden,improved_UOB,-61.11125057617779,-950355632.8727272
shapeshift,3,sudden,WEOB2,-62.064304534477785,-902751038.6573426
shapeshift,3,sudden,UOB,-61.06273763637778,-773796261.0573425
shapeshift,3,sudden,RebalanceStream,-44.05693101437778,1251468071.7426574
shapeshift,3,periodic,improved_OOB,-56.61252084878888,-584784215.7998447
shapeshift,3,periodic,WEOB1,-52.04051384378889,-629923252.8907537
shapeshift,3,periodic,CSMOTE,201.23667675511112,-316233699.43620837
shapeshift,3,periodic,OOB,-55.688473882488886,-602040365.9089355
shapeshift,3,periodic,ESOS_ELM,181.45113183231112,2964343045.2910643
shapeshift,3,periodic,improved_UOB,-58.94459925498889,-757637134.4012433
shapeshift,3,periodic,WEOB2,-59.13060154078888,-655555015.5089357
shapeshift,3,periodic,UOB,-58.758575408788886,-673820717.9089355
shapeshift,3,periodic,RebalanceStream,-41.51252380778888,1255651356.5637918
shapeshift,4,incremental,improved_OOB,-62.49328295085554,-796508115.7619271
shapeshift,4,incremental,WEOB1,-56.379983415055534,-791693975.2528361
shapeshift,4,incremental,CSMOTE,229.3534632472445,-380541181.6528361
shapeshift,4,incremental,OOB,-62.192630910055534,-777045450.4528362
shapeshift,4,incremental,ESOS_ELM,191.20337781024446,4025224143.147164
shapeshift,4,incremental,improved_UOB,-64.01043944225553,-955383305.4682207
shapeshift,4,incremental,WEOB2,-65.51980916595554,-952848637.6528361
shapeshift,4,incremental,UOB,-62.30543659095554,-896299671.2528361
shapeshift,4,incremental,RebalanceStream,-47.65525858235554,1525096194.3471637
shapeshift,4,sudden,improved_OOB,-61.731530651377774,-932249841.8772341
shapeshift,4,sudden,WEOB1,-55.68990489087777,-796139761.8772341
shapeshift,4,sudden,CSMOTE,220.7134448682222,-311123390.67723405
shapeshift,4,sudden,OOB,-61.600040362277774,-775339864.2772341
shapeshift,4,sudden,ESOS_ELM,195.70255500602224,4262694893.540948
shapeshift,4,sudden,improved_UOB,-63.38329450077777,-949913117.200311
shapeshift,4,sudden,WEOB2,-65.05123903117777,-900781502.677234
shapeshift,4,sudden,UOB,-61.703565030877776,-853358014.677234
shapeshift,4,sudden,RebalanceStream,-47.256425406877774,1256210599.722766
shapeshift,4,periodic,improved_OOB,-60.582457390788896,-1045019276.3259261
shapeshift,4,periodic,WEOB1,-55.32889242728889,-922090670.4592593
shapeshift,4,periodic,CSMOTE,225.54999425111106,-490331310.4592593
shapeshift,4,periodic,OOB,-60.65583995098889,-1150691707.2592592
shapeshift,4,periodic,ESOS_ELM,182.0885579049111,5539150263.940741
shapeshift,4,periodic,improved_UOB,-62.06818517618889,-1144223713.6592593
shapeshift,4,periodic,WEOB2,-63.083301981088894,-1105263790.4592593
shapeshift,4,periodic,UOB,-60.611101549588895,-1039972321.6592593
shapeshift,4,periodic,RebalanceStream,-45.30877368008889,1358442526.3407407
minority-share,1,incremental,improved_OOB,-221.8879405184889,-892298998.5185187
minority-share,1,incremental,WEOB1,-219.8630216094889,-914857718.5185187
minority-share,1,incremental,CSMOTE,826.2617573257108,-233424220.91851878
minority-share,1,incremental,OOB,-221.6522460306889,-968804496.1185187
minority-share,1,incremental,ESOS_ELM,77.25000045511112,5227054959.881481
minority-share,1,incremental,improved_UOB,-226.2570317038889,-1129385035.851852
minority-share,1,incremental,WEOB2,-224.99292857778892,-1084340368.1185188
minority-share,1,incremental,UOB,-225.9978739537889,-1101918966.5185187
minority-share,1,incremental,RebalanceStream,437.139284613311,1097974844.6814811
minority-share,1,sudden,improved_OOB,-45.007769934933336,-766180068.7869169
minority-share,1,sudden,WEOB1,-42.79798964423334,-838791294.3869169
minority-share,1,sudden,CSMOTE,73.65414864486667,-92467531.18691683
minority-share,1,sudden,OOB,-44.39389004473334,-757690699.1869168
minority-share,1,sudden,ESOS_ELM,234.99465913226672,4731671084.27975
minority-share,1,sudden,improved_UOB,-49.37977263773334,-1063893732.7869169
minority-share,1,sudden,WEOB2,-48.18092894603334,-1031200689.5869169
minority-share,1,sudden,UOB,-49.17101002383334,-1045553717.2440598
minority-share,1,sudden,RebalanceStream,-29.71744654563334,864106648.8858106
minority-share,1,periodic,improved_OOB,-174.2904968337889,-615818155.0019759
minority-share,1,periodic,WEOB1,-172.5739459342889,-616493585.4019759
minority-share,1,periodic,CSMOTE,479.94644351621116,23751764.998024225
minority-share,1,periodic,OOB,-173.7887663653889,-741283066.1292486
minority-share,1,periodic,ESOS_ELM,83.84593626151113,3231912351.8287935
minority-share,1,periodic,improved_UOB,-178.4740256324889,-936998563.6876901
minority-share,1,periodic,WEOB2,-176.9014451656889,-868049835.0019759
minority-share,1,periodic,UOB,-178.0661457898889,-929247761.4019759
minority-share,1,periodic,RebalanceStream,490.3024459438111,1452226849.798024
minority-share,2,incremental,improved_OOB,-149.22788250674444,-650267674.8929294
minority-share,2,incremental,WEOB1,-145.72466072054445,-606836558.0929294
minority-share,2,incremental,CSMOTE,-66.18131687474444,-321266714.89292943
minority-share,2,incremental,OOB,-148.48698372784446,-641151207.6929294
minority-share,2,incremental,ESOS_ELM,115.88832861225552,4407617825.616161
minority-share,2,incremental,improved_UOB,-152.26619959804444,-857800935.6929294
minority-share,2,incremental,WEOB2,-151.90927363644445,-928193711.8383839
minority-share,2,incremental,UOB,-152.06509728094446,-916215146.0202022
minority-share,2,incremental,RebalanceStream,849.9730857330555,514114123.50707054
minority-share,2,sudden,improved_OOB,-51.94325025947777,-925830503.7923856
minority-share,2,sudden,WEOB1,-48.31917139237777,-830525658.0077702
minority-share,2,sudden,CSMOTE,153.19083555072226,-413631910.80777013
minority-share,2,sudden,OOB,-51.18271949487777,-748059661.2077701
minority-share,2,sudden,ESOS_ELM,202.27479214892227,4648143449.19223
minority-share,2,sudden,improved_UOB,-55.540422116677775,-1051873646.9532247
minority-share,2,sudden,WEOB2,-55.26639674867777,-985775117.2077701
minority-share,2,sudden,UOB,-55.431005654577774,-994731840.4077702
minority-share,2,sudden,RebalanceStream,-37.78266203297777,1302284889.1922297
minority-share,2,periodic,improved_OOB,-142.57710785467776,-882208138.4296297
minority-share,2,periodic,WEOB1,-140.09113005947776,-749215582.5439154
minority-share,2,periodic,CSMOTE,-94.86339013867777,-2491844.943915367
minority-share,2,periodic,OOB,-142.21573123287777,-776921745.7439154
minority-share,2,periodic,ESOS_ELM,101.69260873342222,4677987762.522752
minority-share,2,periodic,improved_UOB,-145.93438319687775,-971720074.4296297
minority-share,2,periodic,WEOB2,-144.80627681427777,-905260484.9439154
minority-share,2,periodic,UOB,-145.73787899807775,-904346257.7439154
minority-share,2,periodic,RebalanceStream,854.5332895615222,514176366.2560847
minority-share,3,incremental,improved_OOB,-172.1983342229111,-691955021.7481482
minority-share,3,incremental,WEOB1,-167.4915760044111,-655067469.7481482
minority-share,3,incremental,CSMOTE,6.216000730888908,-262629573.2148149
minority-share,3,incremental,OOB,-171.2150155802111,-545949074.014815
minority-share,3,incremental,ESOS_ELM,71.92746900768893,3823024135.585185
minority-share,3,incremental,improved_UOB,-174.27509480271107,-711028933.2148149
minority-share,3,incremental,WEOB2,-174.87923692701108,-770036318.8148149
minority-share,3,incremental,UOB,-174.0427989158111,-728014635.614815
minority-share,3,incremental,RebalanceStream,955.9585867144888,541656890.7851851
minority-share,3,sudden,improved_OOB,-50.46569528896668,-843013569.594613
minority-share,3,sudden,WEOB1,-45.56583733496667,-865668613.8612796
minority-share,3,sudden,CSMOTE,154.18322749063333,-447029902.394613
minority-share,3,sudden,OOB,-49.36943142346668,-843977767.9946129
minority-share,3,sudden,ESOS_ELM,188.58349256623336,5055600804.8053875
minority-share,3,sudden,improved_UOB,-53.392480976966674,-977954651.194613
minority-share,3,sudden,WEOB2,-54.25781401276667,-1058865396.794613
minority-share,3,sudden,UOB,-53.20630275536668,-923846081.594613
minority-share,3,sudden,RebalanceStream,-36.509158264366675,904755178.623569
minority-share,3,periodic,improved_OOB,-157.45894438313334,-746221363.2
minority-share,3,periodic,WEOB1,-154.29795605363333,-727339690.6666667
minority-share,3,periodic,CSMOTE,-99.84903264553334,-84695244.79999995
minority-share,3,periodic,OOB,-156.75734898093333,-676973158.4
minority-share,3,periodic,ESOS_ELM,80.68810461516668,4616365738.666667
minority-share,3,periodic,improved_UOB,-160.07413767723332,-886854656.0
minority-share,3,periodic,WEOB2,-159.50362799163332,-886560972.8
minority-share,3,periodic,UOB,-159.82581142993334,-890810572.8
minority-share,3,periodic,RebalanceStream,967.0787545468665,283089920.0
minority-share,4,incremental,improved_OOB,-173.79076129806666,-993846128.5710435
minority-share,4,incremental,WEOB1,-167.96286903286668,-875246851.964983
minority-share,4,incremental,CSMOTE,4.656756267133318,-343110580.83771026
minority-share,4,incremental,OOB,-172.77426004396668,-926076238.4377103
minority-share,4,incremental,ESOS_ELM,82.47615135503335,4270107108.76229
minority-share,4,incremental,improved_UOB,-174.96383472766667,-1036003867.2377102
minority-share,4,incremental,WEOB2,-176.43848139076667,-1040075700.8377103
minority-share,4,incremental,UOB,-175.60204337956668,-990632065.6377102
minority-share,4,incremental,RebalanceStream,954.3993422507332,1934884324.7622898
minority-share,4,sudden,improved_OOB,-51.341757919088884,-817122102.7008548
minority-share,4,sudden,WEOB1,-45.33167043538889,-964715791.3162394
minority-share,4,sudden,CSMOTE,153.79616890291112,-330635267.50085473
minority-share,4,sudden,OOB,-49.75649001118889,-840875625.9008548
minority-share,4,sudden,ESOS_ELM,190.61787929481108,4554097865.299145
minority-share,4,sudden,improved_UOB,-52.849679036388885,-1015819377.7777779
minority-share,4,sudden,WEOB2,-54.64487260048888,-949494173.1008548
minority-share,4,sudden,UOB,-53.59336134308889,-753263005.1008548
minority-share,4,sudden,RebalanceStream,-36.896216852088884,1117827478.0991454
minority-share,4,periodic,improved_OOB,-158.14215352746663,-1037471162.0094278
minority-share,4,periodic,WEOB1,-154.35080124236666,-801875870.082155
minority-share,4,periodic,CSMOTE,-100.05687409296665,-124619473.28215504
minority-share,4,periodic,OOB,-156.96519042836664,-970705207.682155
minority-share,4,periodic,ESOS_ELM,82.25036004103333,4526568750.717845
minority-share,4,periodic,improved_UOB,-159.86113153286664,-1158166566.6154883
minority-share,4,periodic,WEOB2,-159.71146943906663,-1106439274.882155
minority-share,4,periodic,UOB,-160.03365287736665,-1038050410.8821551
minority-share,4,periodic,RebalanceStream,966.8709130994332,1710759214.717845
splitting-clusters,1,incremental,improved_OOB,-49.56196882762222,-758329167.8433566
splitting-clusters,1,incremental,WEOB1,-47.38015597032223,-603556892.6433566
splitting-clusters,1,incremental,CSMOTE,73.19647090367779,148912713.7566433
splitting-clusters,1,incremental,OOB,-49.247105211922225,-623454031.8433566
splitting-clusters,1,incremental,ESOS_ELM,263.7942313043778,3600261926.310489
splitting-clusters,1,incremental,improved_UOB,-52.910742418422224,-889316175.8433566
splitting-clusters,1,incremental,WEOB2,-51.61340452922222,-854626127.8433566
splitting-clusters,1,incremental,UOB,-52.67673277002223,-891414351.8433566
splitting-clusters,1,incremental,RebalanceStream,-33.600592480522224,871522107.7930071
splitting-clusters,1,sudden,improved_OOB,-47.81581794823333,-870487920.9650792
splitting-clusters,1,sudden,WEOB1,-45.622284274533335,-720333066.5650792
splitting-clusters,1,sudden,CSMOTE,72.34857113836668,40185999.03492069
splitting-clusters,1,sudden,OOB,-47.41255241943333,-709358244.1650792
splitting-clusters,1,sudden,ESOS_ELM,252.3848488662667,3843582855.720635
splitting-clusters,1,sudden,improved_UOB,-51.174255356033335,-1004615127.3650792
splitting-clusters,1,sudden,WEOB2,-49.994182946433334,-956030013.7650793
splitting-clusters,1,sudden,UOB,-50.95753820893333,-980949258.5650792
splitting-clusters,1,sudden,RebalanceStream,-31.756788851033328,1358004776.6349206
splitting-clusters,1,periodic,improved_OOB,-45.51625368077779,-831406755.0814816
splitting-clusters,1,periodic,WEOB1,-43.367234746077784,-850814695.3481483
splitting-clusters,1,periodic,CSMOTE,71.14332863132222,-22928035.081481695
splitting-clusters,1,periodic,OOB,-44.96733645097779,-771469167.8814816
splitting-clusters,1,periodic,ESOS_ELM,237.11732235772226,4139461229.9851856
splitting-clusters,1,periodic,improved_UOB,-48.847687968477786,-1023102695.3481483
splitting-clusters,1,periodic,WEOB2,-47.62161082037779,-993059491.0814816
splitting-clusters,1,periodic,UOB,-48.55511420617779,-974472252.6814816
splitting-clusters,1,periodic,RebalanceStream,-29.38541311617779,1327791862.5185182
splitting-clusters,2,incremental,improved_OOB,-58.665970873011105,-921764321.7085137
splitting-clusters,2,incremental,WEOB1,-55.48279453831111,-782869557.490332
splitting-clusters,2,incremental,CSMOTE,147.83178154908887,-345736655.09033203
splitting-clusters,2,incremental,OOB,-57.849181427911105,-816135631.090332
splitting-clusters,2,incremental,ESOS_ELM,251.02655975388888,4384706078.291486
splitting-clusters,2,incremental,improved_UOB,-61.585768459011106,-1063142921.6046177
splitting-clusters,2,incremental,WEOB2,-60.920886357311105,-940479541.490332
splitting-clusters,2,incremental,UOB,-61.41430090301111,-1036241191.5266956
splitting-clusters,2,incremental,RebalanceStream,-42.939438744411106,1521663741.709668
splitting-clusters,2,sudden,improved_OOB,-56.781556832911114,-838228016.4284899
splitting-clusters,2,sudden,WEOB1,-53.62354508071111,-722029002.0284898
splitting-clusters,2,sudden,CSMOTE,139.78602157748884,-439647485.2284899
splitting-clusters,2,sudden,OOB,-56.00427269341112,-778716822.8284899
splitting-clusters,2,sudden,ESOS_ELM,245.54277771178891,4327018951.694587
splitting-clusters,2,sudden,improved_UOB,-59.58558191661111,-1037454247.8951566
splitting-clusters,2,sudden,WEOB2,-59.09604558551111,-1016535498.0284898
splitting-clusters,2,sudden,UOB,-59.32746270931111,-990634851.6284899
splitting-clusters,2,sudden,RebalanceStream,-40.910334470811115,1496226972.37151
splitting-clusters,2,periodic,improved_OOB,-56.23641464040001,-778339196.0814297
splitting-clusters,2,periodic,WEOB1,-53.17317820510001,-633771695.2814298
splitting-clusters,2,periodic,CSMOTE,150.93437979520004,-228208303.28142977
splitting-clusters,2,periodic,OOB,-55.48409268590001,-745305365.6814297
splitting-clusters,2,periodic,ESOS_ELM,231.9810036571,4185673119.487801
splitting-clusters,2,periodic,improved_UOB,-59.376094022500006,-932243119.2814298
splitting-clusters,2,periodic,WEOB2,-58.78820972930001,-906132757.6814297
splitting-clusters,2,periodic,UOB,-59.1740153296,-961703599.2814298
splitting-clusters,2,periodic,RebalanceStream,-40.68337883950001,1000030917.0822067
splitting-clusters,3,incremental,improved_OOB,-63.07484998161111,-779143248.519658
splitting-clusters,3,incremental,WEOB1,-59.022749998411115,-714590288.519658
splitting-clusters,3,incremental,CSMOTE,206.0359339693889,-297695312.51965797
splitting-clusters,3,incremental,OOB,-62.85291198251111,-722978896.519658
splitting-clusters,3,incremental,ESOS_ELM,221.65171747748894,3764365956.1572657
splitting-clusters,3,incremental,improved_UOB,-65.36519528081111,-884428880.519658
splitting-clusters,3,incremental,WEOB2,-65.5886941833111,-879514090.119658
splitting-clusters,3,incremental,UOB,-64.52507696331111,-839530576.519658
splitting-clusters,3,incremental,RebalanceStream,-47.25817305691111,1353515337.080342
splitting-clusters,3,sudden,improved_OOB,-62.22072335096667,-985131328.275162
splitting-clusters,3,sudden,WEOB1,-58.177611404866674,-952588214.4290081
splitting-clusters,3,sudden,CSMOTE,203.1784684754333,-479329600.275162
splitting-clusters,3,sudden,OOB,-62.05843421036667,-888082137.875162
splitting-clusters,3,sudden,ESOS_ELM,218.53843763173336,5063090060.524838
splitting-clusters,3,sudden,improved_UOB,-64.50107993886667,-1101103765.6084952
splitting-clusters,3,sudden,WEOB2,-64.84797440516667,-1063769408.275162
splitting-clusters,3,sudden,UOB,-63.65925057156667,-1016464331.9115256
splitting-clusters,3,sudden,RebalanceStream,-46.25183222536667,1423378726.124838
splitting-clusters,3,periodic,improved_OOB,-58.478111919144446,-941662981.1584563
splitting-clusters,3,periodic,WEOB1,-54.241111452944445,-778522105.3430717
splitting-clusters,3,periodic,CSMOTE,200.35572941825558,-521511026.3612536
splitting-clusters,3,periodic,OOB,-58.17434092984444,-875954476.5430717
splitting-clusters,3,periodic,ESOS_ELM,194.7626614745556,4895512275.456928
splitting-clusters,3,periodic,improved_UOB,-60.713067421944444,-1133470952.276405
splitting-clusters,3,periodic,WEOB2,-61.05356900814444,-1093469019.0885262
splitting-clusters,3,periodic,UOB,-60.02648024944444,-914034988.5430717
splitting-clusters,3,periodic,RebalanceStream,-42.43170991134444,1363113273.8569283
splitting-clusters,4,incremental,improved_OOB,-67.05408626316665,-945187360.0646465
splitting-clusters,4,incremental,WEOB1,-62.16757639316666,-773148731.9919193
splitting-clusters,4,incremental,CSMOTE,234.61417993113332,-318569736.79191923
splitting-clusters,4,incremental,OOB,-66.31917002986665,-964400392.7919192
splitting-clusters,4,incremental,ESOS_ELM,217.87133693103334,4588338935.20808
splitting-clusters,4,incremental,improved_UOB,-68.50284731276666,-955780360.7919192
splitting-clusters,4,incremental,WEOB2,-69.24651425086665,-973996501.5919192
splitting-clusters,4,incremental,UOB,-67.90093529106666,-959196834.3919193
splitting-clusters,4,incremental,RebalanceStream,-51.29438732126666,1301940983.2080808
splitting-clusters,4,sudden,improved_OOB,-66.54898939428888,-846774423.7037036
splitting-clusters,4,sudden,WEOB1,-61.78102086648889,-671686671.1703703
splitting-clusters,4,sudden,CSMOTE,236.76596388271116,-208013736.77037036
