
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,45s [running] 1,29% Evaluating learner...                                  
| 0,86s [running] 2,39% Evaluating learner...                                  
/ 1,25s [running] 3,31% Evaluating learner...                                  
| 9m28s [running] 94,06% Evaluating learner...                                 
/ 9m29s [running] 94,07% Evaluating learner...                                 
- 9m30s [running] 94,06% Evaluating learner...                                 
\ 9m30s [running] 94,25% Evaluating learner...                                 
| 9m31s [running] 94,25% Evaluating learner...                                 
/ 9m32s [running] 94,25% Evaluating learner...                                 
- 9m32s [running] 94,25% Evaluating learner...                                 
\ 9m33s [running] 94,43% Evaluating learner...                                 
| 9m34s [running] 94,43% Evaluating learner...                                 
/ 9m34s [running] 94,43% Evaluating learner...                                 
- 9m34s [running] 94,62% Evaluating learner...                                 
\ 9m35s [running] 94,62% Evaluating learner...                                 
| 9m36s [running] 94,62% Evaluating learner...                                 
/ 9m36s [running] 94,62% Evaluating learner...                                 
- 9m37s [running] 94,80% Evaluating learner...                                 
\ 9m38s [running] 94,80% Evaluating learner...                                 
| 9m38s [running] 94,80% Evaluating learner...                                 
/ 9m39s [running] 94,98% Evaluating learner...                                 
- 9m39s [running] 94,98% Evaluating learner...                                 
\ 9m40s [running] 94,98% Evaluating learner...                                 
| 9m41s [running] 95,17% Evaluating learner...                                 
/ 9m41s [running] 95,17% Evaluating learner...                                 
- 9m41s [running] 95,17% Evaluating learner...                                 
\ 9m42s [running] 95,17% Evaluating learner...                                 
| 9m43s [running] 95,17% Evaluating learner...                                 
/ 9m43s [running] 95,17% Evaluating learner...                                 
- 9m44s [running] 95,17% Evaluating learner...                                 
\ 9m44s [running] 95,17% Evaluating learner...                                 
| 9m45s [running] 95,17% Evaluating learner...                                 
/ 9m45s [running] 95,17% Evaluating learner...                                 
- 9m46s [running] 95,17% Evaluating learner...                                 
\ 9m46s [running] 95,17% Evaluating learner...                                 
| 9m47s [running] 95,17% Evaluating learner...                                 
/ 9m47s [running] 95,17% Evaluating learner...                                 
- 9m48s [running] 95,35% Evaluating learner...                                 
\ 9m48s [running] 95,35% Evaluating learner...                                 
| 9m49s [running] 95,35% Evaluating learner...                                 
/ 9m50s [running] 95,53% Evaluating learner...                                 
- 9m50s [running] 95,54% Evaluating learner...                                 
\ 9m51s [running] 95,54% Evaluating learner...                                 
| 9m51s [running] 95,53% Evaluating learner...                                 
/ 9m52s [running] 95,72% Evaluating learner...                                 
- 9m53s [running] 95,72% Evaluating learner...                                 
\ 9m53s [running] 95,90% Evaluating learner...                                 
| 9m54s [running] 95,90% Evaluating learner...                                 
/ 9m55s [running] 95,90% Evaluating learner...                                 
- 9m56s [running] 96,09% Evaluating learner...                                 
\ 9m57s [running] 96,09% Evaluating learner...                                 
| 9m57s [running] 96,09% Evaluating learner...                                 
/ 9m58s [running] 96,27% Evaluating learner...                                 
- 9m59s [running] 96,27% Evaluating learner...                                 
\ 9m59s [running] 96,27% Evaluating learner...                                 
| 10m0s [running] 96,45% Evaluating learner...                                 
/ 10m1s [running] 96,45% Evaluating learner...                                 
- 10m1s [running] 96,64% Evaluating learner...                                 
\ 10m2s [running] 96,64% Evaluating learner...                                 
| 10m3s [running] 96,64% Evaluating learner...                                 
/ 10m4s [running] 96,82% Evaluating learner...                                 
- 10m4s [running] 96,82% Evaluating learner...                                 
\ 10m5s [running] 96,82% Evaluating learner...                                 
| 10m6s [running] 97,01% Evaluating learner...                                 
/ 10m7s [running] 97,01% Evaluating learner...                                 
- 10m7s [running] 97,01% Evaluating learner...                                 
\ 10m8s [running] 97,19% Evaluating learner...                                 
| 10m9s [running] 97,19% Evaluating learner...                                 
/ 10m9s [running] 97,19% Evaluating learner...                                 
- 10m10s [running] 97,37% Evaluating learner...                                
\ 10m11s [running] 97,37% Evaluating learner...                                
| 10m11s [running] 97,37% Evaluating learner...                                
/ 10m12s [running] 97,56% Evaluating learner...                                
- 10m13s [running] 97,56% Evaluating learner...                                
\ 10m13s [running] 97,56% Evaluating learner...                                
| 10m14s [running] 97,74% Evaluating learner...                                
/ 10m15s [running] 97,74% Evaluating learner...                                
- 10m15s [running] 97,74% Evaluating learner...                                
\ 10m16s [running] 97,74% Evaluating learner...                                
| 10m17s [running] 97,92% Evaluating learner...                                
/ 10m18s [running] 97,92% Evaluating learner...                                
- 10m18s [running] 98,11% Evaluating learner...                                
\ 10m19s [running] 98,11% Evaluating learner...                                
| 10m20s [running] 98,11% Evaluating learner...                                
/ 10m21s [running] 98,29% Evaluating learner...                                
- 10m21s [running] 98,29% Evaluating learner...                                
\ 10m22s [running] 98,29% Evaluating learner...                                
| 10m23s [running] 98,47% Evaluating learner...                                
/ 10m23s [running] 98,47% Evaluating learner...                                
- 10m24s [running] 98,47% Evaluating learner...                                
\ 10m25s [running] 98,66% Evaluating learner...                                
| 10m26s [running] 98,66% Evaluating learner...                                
/ 10m26s [running] 98,66% Evaluating learner...                                
- 10m27s [running] 98,84% Evaluating learner...                                
\ 10m28s [running] 98,84% Evaluating learner...                                
| 10m29s [running] 98,84% Evaluating learner...                                
/ 10m29s [running] 99,03% Evaluating learner...                                
- 10m30s [running] 99,03% Evaluating learner...                                
\ 10m31s [running] 99,03% Evaluating learner...                                
| 10m31s [running] 99,21% Evaluating learner...                                
/ 10m32s [running] 99,21% Evaluating learner...                                
- 10m33s [running] 99,21% Evaluating learner...                                
\ 10m33s [running] 99,39% Evaluating learner...                                
| 10m34s [running] 99,39% Evaluating learner...                                
/ 10m34s [running] 99,39% Evaluating learner...                                
- 10m35s [running] 99,39% Evaluating learner...                                
\ 10m35s [running] 99,58% Evaluating learner...                                
| 10m36s [running] 99,58% Evaluating learner...                                
/ 10m37s [running] 99,58% Evaluating learner...                                
- 10m37s [running] 99,76% Evaluating learner...                                
\ 10m38s [running] 99,76% Evaluating learner...                                
| 10m38s [running] 99,76% Evaluating learner...                                
/ 10m39s [running] 99,76% Evaluating learner...                                
- 10m40s [running] 99,94% Evaluating learner...                                
\ 10m40s [running] 99,94% Evaluating learner...                                
| 10m41s [running] 99,94% Evaluating learner...                                
/ 10m42s [running] 100,00% Evaluating learner...                               
- 10m42s [running] 100,00% Evaluating learner...                               
\ 10m43s [running] 100,00% Evaluating learner...                               
| 10m44s [running] 100,00% Evaluating learner...                               
/ 10m44s [running] 100,00% Evaluating learner...                               
- 10m45s [running] 100,00% Evaluating learner...                               
\ 10m45s [running] 100,00% Evaluating learner...                               
| 10m46s [running] 100,00% Evaluating learner...                               
/ 10m46s [running] 100,00% Evaluating learner...                               
- 10m47s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m47s (CPU time)

