
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 1,65% Evaluating learner...                                  
| 1,17s [running] 3,11% Evaluating learner...                                  
/ 1,68s [running] 4,21% Evaluating learner...                                  
- 2,08s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,58s [running] 5,13% Evaluating learner...                                  
| 3,26s [running] 6,23% Evaluating learner...                                  
/ 11m16s [running] 93,27% Evaluating learner...                                
- 11m17s [running] 93,46% Evaluating learner...                                
\ 11m17s [running] 93,46% Evaluating learner...                                
| 11m18s [running] 93,46% Evaluating learner...                                
/ 11m18s [running] 93,46% Evaluating learner...                                
- 11m19s [running] 93,64% Evaluating learner...                                
\ 11m20s [running] 93,64% Evaluating learner...                                
| 11m21s [running] 93,64% Evaluating learner...                                
/ 11m21s [running] 93,83% Evaluating learner...                                
- 11m22s [running] 93,83% Evaluating learner...                                
\ 11m23s [running] 93,82% Evaluating learner...                                
| 11m24s [running] 94,01% Evaluating learner...                                
/ 11m25s [running] 94,01% Evaluating learner...                                
- 11m26s [running] 94,01% Evaluating learner...                                
\ 11m26s [running] 94,01% Evaluating learner...                                
| 11m27s [running] 94,19% Evaluating learner...                                
/ 11m27s [running] 94,19% Evaluating learner...                                
- 11m28s [running] 94,19% Evaluating learner...                                
\ 11m29s [running] 94,19% Evaluating learner...                                
| 11m29s [running] 94,37% Evaluating learner...                                
/ 11m30s [running] 94,37% Evaluating learner...                                
- 11m30s [running] 94,37% Evaluating learner...                                
\ 11m31s [running] 94,37% Evaluating learner...                                
| 11m32s [running] 94,56% Evaluating learner...                                
/ 11m32s [running] 94,56% Evaluating learner...                                
- 11m33s [running] 94,56% Evaluating learner...                                
\ 11m34s [running] 94,56% Evaluating learner...                                
| 11m35s [running] 94,74% Evaluating learner...                                
/ 11m36s [running] 94,74% Evaluating learner...                                
- 11m37s [running] 94,74% Evaluating learner...                                
\ 11m38s [running] 94,92% Evaluating learner...                                
| 11m38s [running] 94,92% Evaluating learner...                                
/ 11m39s [running] 94,92% Evaluating learner...                                
- 11m39s [running] 95,11% Evaluating learner...                                
\ 11m40s [running] 95,11% Evaluating learner...                                
| 11m40s [running] 95,11% Evaluating learner...                                
/ 11m41s [running] 95,11% Evaluating learner...                                
- 11m41s [running] 95,11% Evaluating learner...                                
\ 11m42s [running] 95,11% Evaluating learner...                                
| 11m42s [running] 95,11% Evaluating learner...                                
/ 11m43s [running] 95,11% Evaluating learner...                                
- 11m43s [running] 95,11% Evaluating learner...                                
\ 11m44s [running] 95,11% Evaluating learner...                                
| 11m45s [running] 95,11% Evaluating learner...                                
/ 11m46s [running] 95,11% Evaluating learner...                                
- 11m46s [running] 95,11% Evaluating learner...                                
\ 11m47s [running] 95,11% Evaluating learner...                                
| 11m47s [running] 95,29% Evaluating learner...                                
/ 11m48s [running] 95,29% Evaluating learner...                                
- 11m49s [running] 95,29% Evaluating learner...                                
\ 11m49s [running] 95,29% Evaluating learner...                                
| 11m50s [running] 95,29% Evaluating learner...                                
/ 11m50s [running] 95,47% Evaluating learner...                                
- 11m51s [running] 95,47% Evaluating learner...                                
\ 11m52s [running] 95,47% Evaluating learner...                                
| 11m53s [running] 95,47% Evaluating learner...                                
/ 11m53s [running] 95,66% Evaluating learner...                                
- 11m54s [running] 95,66% Evaluating learner...                                
\ 11m54s [running] 95,66% Evaluating learner...                                
| 11m55s [running] 95,66% Evaluating learner...                                
/ 11m55s [running] 95,66% Evaluating learner...                                
- 11m56s [running] 95,84% Evaluating learner...                                
\ 11m57s [running] 95,84% Evaluating learner...                                
| 11m57s [running] 95,84% Evaluating learner...                                
/ 11m58s [running] 95,84% Evaluating learner...                                
- 11m59s [running] 96,02% Evaluating learner...                                
\ 12m0s [running] 96,02% Evaluating learner...                                 
| 12m0s [running] 96,02% Evaluating learner...                                 
/ 12m1s [running] 96,21% Evaluating learner...                                 
- 12m2s [running] 96,21% Evaluating learner...                                 
\ 12m2s [running] 96,21% Evaluating learner...                                 
| 12m3s [running] 96,21% Evaluating learner...                                 
/ 12m4s [running] 96,39% Evaluating learner...                                 
- 12m4s [running] 96,39% Evaluating learner...                                 
\ 12m5s [running] 96,39% Evaluating learner...                                 
| 12m6s [running] 96,39% Evaluating learner...                                 
/ 12m7s [running] 96,57% Evaluating learner...                                 
- 12m7s [running] 96,57% Evaluating learner...                                 
\ 12m7s [running] 96,57% Evaluating learner...                                 
| 12m8s [running] 96,57% Evaluating learner...                                 
/ 12m9s [running] 96,57% Evaluating learner...                                 
- 12m9s [running] 96,76% Evaluating learner...                                 
\ 12m10s [running] 96,76% Evaluating learner...                                
| 12m11s [running] 96,76% Evaluating learner...                                
/ 12m11s [running] 96,76% Evaluating learner...                                
- 12m12s [running] 96,76% Evaluating learner...                                
\ 12m12s [running] 96,94% Evaluating learner...                                
| 12m13s [running] 96,94% Evaluating learner...                                
/ 12m14s [running] 96,94% Evaluating learner...                                
- 12m14s [running] 96,94% Evaluating learner...                                
\ 12m15s [running] 96,94% Evaluating learner...                                
| 12m16s [running] 97,12% Evaluating learner...                                
/ 12m16s [running] 97,12% Evaluating learner...                                
- 12m17s [running] 97,12% Evaluating learner...                                
\ 12m17s [running] 97,12% Evaluating learner...                                
| 12m18s [running] 97,12% Evaluating learner...                                
/ 12m19s [running] 97,31% Evaluating learner...                                
- 12m19s [running] 97,31% Evaluating learner...                                
\ 12m20s [running] 97,31% Evaluating learner...                                
| 12m21s [running] 97,31% Evaluating learner...                                
/ 12m21s [running] 97,49% Evaluating learner...                                
- 12m22s [running] 97,49% Evaluating learner...                                
\ 12m23s [running] 97,49% Evaluating learner...                                
| 12m23s [running] 97,49% Evaluating learner...                                
/ 12m24s [running] 97,49% Evaluating learner...                                
- 12m24s [running] 97,49% Evaluating learner...                                
\ 12m25s [running] 97,67% Evaluating learner...                                
| 12m26s [running] 97,67% Evaluating learner...                                
/ 12m26s [running] 97,67% Evaluating learner...                                
- 12m27s [running] 97,86% Evaluating learner...                                
\ 12m28s [running] 97,86% Evaluating learner...                                
| 12m29s [running] 97,86% Evaluating learner...                                
/ 12m30s [running] 98,04% Evaluating learner...                                
- 12m31s [running] 98,04% Evaluating learner...                                
\ 12m32s [running] 98,04% Evaluating learner...                                
| 12m32s [running] 98,22% Evaluating learner...                                
/ 12m33s [running] 98,22% Evaluating learner...                                
- 12m34s [running] 98,22% Evaluating learner...                                
\ 12m34s [running] 98,22% Evaluating learner...                                
| 12m35s [running] 98,41% Evaluating learner...                                
/ 12m35s [running] 98,41% Evaluating learner...                                
- 12m36s [running] 98,41% Evaluating learner...                                
\ 12m37s [running] 98,41% Evaluating learner...                                
| 12m38s [running] 98,59% Evaluating learner...                                
/ 12m39s [running] 98,59% Evaluating learner...                                
- 12m40s [running] 98,77% Evaluating learner...                                
\ 12m40s [running] 98,77% Evaluating learner...                                
| 12m41s [running] 98,77% Evaluating learner...                                
/ 12m42s [running] 98,77% Evaluating learner...                                
- 12m42s [running] 98,96% Evaluating learner...                                
\ 12m43s [running] 98,96% Evaluating learner...                                
| 12m44s [running] 98,96% Evaluating learner...                                
/ 12m45s [running] 98,96% Evaluating learner...                                
- 12m45s [running] 99,14% Evaluating learner...                                
\ 12m46s [running] 99,14% Evaluating learner...                                
| 12m47s [running] 99,32% Evaluating learner...                                
/ 12m48s [running] 99,32% Evaluating learner...                                
- 12m49s [running] 99,32% Evaluating learner...                                
\ 12m50s [running] 99,32% Evaluating learner...                                
| 12m50s [running] 99,51% Evaluating learner...                                
/ 12m51s [running] 99,51% Evaluating learner...                                
- 12m52s [running] 99,51% Evaluating learner...                                
\ 12m53s [running] 99,69% Evaluating learner...                                
| 12m53s [running] 99,69% Evaluating learner...                                
/ 12m54s [running] 99,69% Evaluating learner...                                
- 12m55s [running] 99,87% Evaluating learner...                                
\ 12m56s [running] 99,87% Evaluating learner...                                
| 12m57s [running] 99,87% Evaluating learner...                                
/ 12m58s [running] 100,00% Evaluating learner...                               
- 12m59s [running] 100,00% Evaluating learner...                               
\ 12m59s [running] 100,00% Evaluating learner...                               
| 13m0s [running] 100,00% Evaluating learner...                                
/ 13m0s [running] 100,00% Evaluating learner...                                
- 13m1s [running] 100,00% Evaluating learner...                                
\ 13m2s [running] 100,00% Evaluating learner...                                
| 13m2s [running] 100,00% Evaluating learner...                                
/ 13m3s [running] 100,00% Evaluating learner...                                
- 13m4s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 13m4s (CPU time)

