drift,unbalance,type,alg,mean,std
appearing-clusters,1,sudden,ESOS_ELM,61.04654408010614,0.2605365732761579
appearing-clusters,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-clusters,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-clusters,1,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-clusters,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-clusters,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-clusters,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-clusters,1,periodic,CSMOTE,68.59020083204396,0.0
appearing-clusters,1,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,1,periodic,ESOS_ELM,62.69668193839377,0.07305802777176246
appearing-clusters,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-clusters,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-clusters,1,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-clusters,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-clusters,2,incremental,CSMOTE,67.37353711594442,1.4210854715202004e-14
appearing-clusters,2,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,2,incremental,ESOS_ELM,61.047532598298325,0.3979491712269981
appearing-clusters,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-clusters,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-clusters,2,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-clusters,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-clusters,2,sudden,CSMOTE,67.09079567609663,0.0
appearing-clusters,2,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-clusters,2,sudden,ESOS_ELM,61.04266082261056,0.21215266861130586
appearing-clusters,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-clusters,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-clusters,2,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-clusters,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-clusters,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-clusters,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-clusters,2,periodic,CSMOTE,69.23521651871008,1.4210854715202004e-14
appearing-clusters,2,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,2,periodic,ESOS_ELM,62.726612022904916,0.10778607999966575
appearing-clusters,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-clusters,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-clusters,2,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-clusters,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-clusters,3,incremental,CSMOTE,67.65166484279504,0.0
appearing-clusters,3,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,3,incremental,ESOS_ELM,61.036502748698275,0.3781199930623975
appearing-clusters,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-clusters,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-clusters,3,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-clusters,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-clusters,3,sudden,CSMOTE,67.5246477480404,0.0
appearing-clusters,3,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-clusters,3,sudden,ESOS_ELM,60.883111898634375,0.3387124664427511
appearing-clusters,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-clusters,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-clusters,3,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-clusters,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-clusters,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-clusters,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-clusters,3,periodic,CSMOTE,69.26387183379384,0.0
appearing-clusters,3,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,3,periodic,ESOS_ELM,62.714232447730936,0.09352938136165256
appearing-clusters,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-clusters,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-clusters,3,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-clusters,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-clusters,4,incremental,CSMOTE,67.84368795034109,0.0
appearing-clusters,4,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,4,incremental,ESOS_ELM,61.34100107529407,0.2872569299906959
appearing-clusters,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-clusters,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-clusters,4,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-clusters,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-clusters,4,sudden,CSMOTE,67.76094289978712,1.4210854715202004e-14
appearing-clusters,4,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-clusters,4,sudden,ESOS_ELM,61.15779861007096,0.22057117530986445
appearing-clusters,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-clusters,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-clusters,4,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-clusters,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-clusters,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-clusters,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-clusters,4,periodic,CSMOTE,69.28706315492846,0.0
appearing-clusters,4,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,4,periodic,ESOS_ELM,62.7919792536869,0.09545759108365263
appearing-clusters,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-clusters,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-clusters,4,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
shapeshift,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
shapeshift,1,incremental,CSMOTE,63.459174687001926,0.0
shapeshift,1,incremental,OOB,67.70067359198484,0.25374240170243323
shapeshift,1,incremental,ESOS_ELM,60.99257688457885,0.07634882673449941
shapeshift,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
shapeshift,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
shapeshift,1,incremental,UOB,66.11549911099719,0.5842550250485605
shapeshift,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
shapeshift,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
shapeshift,1,sudden,CSMOTE,63.43493209263637,0.0
shapeshift,1,sudden,OOB,67.11968405223645,0.32030886315294177
shapeshift,1,sudden,ESOS_ELM,61.0106258887959,0.08726450700421373
shapeshift,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
shapeshift,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
shapeshift,1,sudden,UOB,64.95505625506827,0.6259299947506053
shapeshift,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
shapeshift,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
shapeshift,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
shapeshift,1,periodic,CSMOTE,64.2728703202492,1.4210854715202004e-14
shapeshift,1,periodic,OOB,67.70067359198484,0.25374240170243323
shapeshift,1,periodic,ESOS_ELM,60.579556639668944,0.22309179023796402
shapeshift,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
shapeshift,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
shapeshift,1,periodic,UOB,66.11549911099719,0.5842550250485605
shapeshift,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
shapeshift,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
shapeshift,2,incremental,CSMOTE,65.29479509160862,0.0
shapeshift,2,incremental,OOB,67.70067359198484,0.25374240170243323
shapeshift,2,incremental,ESOS_ELM,61.13364919932428,0.06331915588735965
shapeshift,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
shapeshift,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
shapeshift,2,incremental,UOB,66.11549911099719,0.5842550250485605
shapeshift,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
shapeshift,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
shapeshift,2,sudden,CSMOTE,65.255539328357,0.0
shapeshift,2,sudden,OOB,67.11968405223645,0.32030886315294177
shapeshift,2,sudden,ESOS_ELM,60.92489407562628,0.09814435333161958
shapeshift,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
shapeshift,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
shapeshift,2,sudden,UOB,64.95505625506827,0.6259299947506053
shapeshift,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
shapeshift,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
shapeshift,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
shapeshift,2,periodic,CSMOTE,65.18830062261097,1.4210854715202004e-14
shapeshift,2,periodic,OOB,67.70067359198484,0.25374240170243323
shapeshift,2,periodic,ESOS_ELM,60.454476379509,0.12247688823980554
shapeshift,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
shapeshift,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
shapeshift,2,periodic,UOB,66.11549911099719,0.5842550250485605
shapeshift,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
shapeshift,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
shapeshift,3,incremental,CSMOTE,65.5759228611939,1.4210854715202004e-14
shapeshift,3,incremental,OOB,67.70067359198484,0.25374240170243323
shapeshift,3,incremental,ESOS_ELM,61.09427307670683,0.09923908457663004
shapeshift,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
shapeshift,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
shapeshift,3,incremental,UOB,66.11549911099719,0.5842550250485605
shapeshift,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
shapeshift,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
shapeshift,3,sudden,CSMOTE,65.56451021539363,0.0
shapeshift,3,sudden,OOB,67.11968405223645,0.32030886315294177
shapeshift,3,sudden,ESOS_ELM,60.98885752253691,0.09615605536496862
shapeshift,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
shapeshift,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
shapeshift,3,sudden,UOB,64.95505625506827,0.6259299947506053
shapeshift,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
shapeshift,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
shapeshift,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
shapeshift,3,periodic,CSMOTE,65.50166257818759,0.0
shapeshift,3,periodic,OOB,67.70067359198484,0.25374240170243323
shapeshift,3,periodic,ESOS_ELM,60.36971420794599,0.20469914712124063
shapeshift,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
shapeshift,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
shapeshift,3,periodic,UOB,66.11549911099719,0.5842550250485605
shapeshift,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
shapeshift,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
shapeshift,4,incremental,CSMOTE,65.48258907483778,1.4210854715202004e-14
shapeshift,4,incremental,OOB,67.70067359198484,0.25374240170243323
shapeshift,4,incremental,ESOS_ELM,60.88436608643519,0.09823286417747583
shapeshift,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
shapeshift,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
shapeshift,4,incremental,UOB,66.11549911099719,0.5842550250485605
shapeshift,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
shapeshift,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
shapeshift,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
shapeshift,4,sudden,CSMOTE,65.37228044275369,1.4210854715202004e-14
shapeshift,4,sudden,OOB,67.11968405223645,0.32030886315294177
shapeshift,4,sudden,ESOS_ELM,60.830388655735874,0.0800585272903418
shapeshift,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
shapeshift,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
shapeshift,4,sudden,UOB,64.95505625506827,0.6259299947506053
shapeshift,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
shapeshift,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
shapeshift,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
shapeshift,4,periodic,CSMOTE,65.48619171882288,0.0
shapeshift,4,periodic,OOB,67.70067359198484,0.25374240170243323
shapeshift,4,periodic,ESOS_ELM,60.32018097068294,0.26245977664053904
shapeshift,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
shapeshift,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
shapeshift,4,periodic,UOB,66.11549911099719,0.5842550250485605
shapeshift,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
minority-share,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
minority-share,1,incremental,CSMOTE,62.87985510988765,0.0
minority-share,1,incremental,OOB,67.70067359198484,0.25374240170243323
minority-share,1,incremental,ESOS_ELM,60.995662413680506,0.19221775032636976
minority-share,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
minority-share,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
minority-share,1,incremental,UOB,66.11549911099719,0.5842550250485605
minority-share,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
minority-share,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
minority-share,1,sudden,CSMOTE,64.59410930238302,0.0
minority-share,1,sudden,OOB,67.11968405223645,0.32030886315294177
minority-share,1,sudden,ESOS_ELM,60.82546109427233,0.13268981268912688
minority-share,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
minority-share,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
minority-share,1,sudden,UOB,64.95505625506827,0.6259299947506053
minority-share,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
minority-share,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
minority-share,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
minority-share,1,periodic,CSMOTE,56.925570291702215,0.0
minority-share,1,periodic,OOB,67.70067359198484,0.25374240170243323
minority-share,1,periodic,ESOS_ELM,54.64711865062198,0.07198206024073385
minority-share,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
minority-share,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
minority-share,1,periodic,UOB,66.11549911099719,0.5842550250485605
minority-share,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
minority-share,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
minority-share,2,incremental,CSMOTE,64.75173081436037,0.0
minority-share,2,incremental,OOB,67.70067359198484,0.25374240170243323
minority-share,2,incremental,ESOS_ELM,60.9252672898855,0.1326487388157743
minority-share,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
minority-share,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
minority-share,2,incremental,UOB,66.11549911099719,0.5842550250485605
minority-share,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
minority-share,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
minority-share,2,sudden,CSMOTE,66.24624314101632,0.0
minority-share,2,sudden,OOB,67.11968405223645,0.32030886315294177
minority-share,2,sudden,ESOS_ELM,60.908943321196865,0.12226338302767426
minority-share,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
minority-share,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
minority-share,2,sudden,UOB,64.95505625506827,0.6259299947506053
minority-share,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
minority-share,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
minority-share,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
minority-share,2,periodic,CSMOTE,57.87323958157955,7.105427357601002e-15
minority-share,2,periodic,OOB,67.70067359198484,0.25374240170243323
minority-share,2,periodic,ESOS_ELM,54.644057010068686,0.042773485523547705
minority-share,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
minority-share,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
minority-share,2,periodic,UOB,66.11549911099719,0.5842550250485605
minority-share,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
minority-share,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
minority-share,3,incremental,CSMOTE,65.96159780048994,0.0
minority-share,3,incremental,OOB,67.70067359198484,0.25374240170243323
minority-share,3,incremental,ESOS_ELM,60.97757794971322,0.19618466274940038
minority-share,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
minority-share,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
minority-share,3,incremental,UOB,66.11549911099719,0.5842550250485605
minority-share,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
minority-share,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
minority-share,3,sudden,CSMOTE,66.52558362522265,0.0
minority-share,3,sudden,OOB,67.11968405223645,0.32030886315294177
minority-share,3,sudden,ESOS_ELM,60.99002934235176,0.15086355102228954
minority-share,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
minority-share,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
minority-share,3,sudden,UOB,64.95505625506827,0.6259299947506053
minority-share,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
minority-share,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
minority-share,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
minority-share,3,periodic,CSMOTE,58.3001817076737,0.0
minority-share,3,periodic,OOB,67.70067359198484,0.25374240170243323
minority-share,3,periodic,ESOS_ELM,54.61085304528351,0.04740685135335315
minority-share,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
minority-share,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
minority-share,3,periodic,UOB,66.11549911099719,0.5842550250485605
minority-share,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
minority-share,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
minority-share,4,incremental,CSMOTE,66.07749913957267,0.0
minority-share,4,incremental,OOB,67.70067359198484,0.25374240170243323
minority-share,4,incremental,ESOS_ELM,60.914903700848456,0.2781007087191408
minority-share,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
minority-share,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
minority-share,4,incremental,UOB,66.11549911099719,0.5842550250485605
minority-share,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
minority-share,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
minority-share,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
minority-share,4,sudden,CSMOTE,66.65735141663717,0.0
minority-share,4,sudden,OOB,67.11968405223645,0.32030886315294177
minority-share,4,sudden,ESOS_ELM,60.80851613544379,0.21819448306177522
minority-share,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
minority-share,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
minority-share,4,sudden,UOB,64.95505625506827,0.6259299947506053
minority-share,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
minority-share,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
minority-share,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
minority-share,4,periodic,CSMOTE,58.35332408915493,0.0
minority-share,4,periodic,OOB,67.70067359198484,0.25374240170243323
minority-share,4,periodic,ESOS_ELM,54.54543276402865,0.08322479049497954
minority-share,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
minority-share,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
minority-share,4,periodic,UOB,66.11549911099719,0.5842550250485605
minority-share,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
splitting-clusters,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
splitting-clusters,1,incremental,CSMOTE,64.61928388830397,1.4210854715202004e-14
splitting-clusters,1,incremental,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,1,incremental,ESOS_ELM,61.58717467612119,0.17243972508215438
splitting-clusters,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
splitting-clusters,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
splitting-clusters,1,incremental,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
splitting-clusters,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
splitting-clusters,1,sudden,CSMOTE,64.87284410133911,1.4210854715202004e-14
splitting-clusters,1,sudden,OOB,67.11968405223645,0.32030886315294177
splitting-clusters,1,sudden,ESOS_ELM,60.80263792667139,0.27423011083043697
splitting-clusters,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
splitting-clusters,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
splitting-clusters,1,sudden,UOB,64.95505625506827,0.6259299947506053
splitting-clusters,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
splitting-clusters,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
splitting-clusters,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
splitting-clusters,1,periodic,CSMOTE,67.19511313361478,0.0
splitting-clusters,1,periodic,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,1,periodic,ESOS_ELM,62.7210109451353,0.0526300415248979
splitting-clusters,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
splitting-clusters,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
splitting-clusters,1,periodic,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
splitting-clusters,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
splitting-clusters,2,incremental,CSMOTE,66.51838315572385,0.0
splitting-clusters,2,incremental,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,2,incremental,ESOS_ELM,61.53954787897153,0.18265584883293184
splitting-clusters,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
splitting-clusters,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
splitting-clusters,2,incremental,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
splitting-clusters,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
splitting-clusters,2,sudden,CSMOTE,66.06921266060208,1.4210854715202004e-14
splitting-clusters,2,sudden,OOB,67.11968405223645,0.32030886315294177
splitting-clusters,2,sudden,ESOS_ELM,60.91013968643773,0.15080485386830655
splitting-clusters,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
splitting-clusters,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
splitting-clusters,2,sudden,UOB,64.95505625506827,0.6259299947506053
splitting-clusters,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
splitting-clusters,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
splitting-clusters,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
splitting-clusters,2,periodic,CSMOTE,67.83682028248082,1.4210854715202004e-14
splitting-clusters,2,periodic,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,2,periodic,ESOS_ELM,62.73800764635574,0.066681144388993
splitting-clusters,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
splitting-clusters,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
splitting-clusters,2,periodic,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
splitting-clusters,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
splitting-clusters,3,incremental,CSMOTE,67.2667206567378,0.0
splitting-clusters,3,incremental,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,3,incremental,ESOS_ELM,61.4608296696814,0.3306519337310418
splitting-clusters,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
splitting-clusters,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
splitting-clusters,3,incremental,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
splitting-clusters,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
splitting-clusters,3,sudden,CSMOTE,67.1948058372158,1.4210854715202004e-14
splitting-clusters,3,sudden,OOB,67.11968405223645,0.32030886315294177
splitting-clusters,3,sudden,ESOS_ELM,61.17129867639967,0.2562698496489993
splitting-clusters,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
splitting-clusters,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
splitting-clusters,3,sudden,UOB,64.95505625506827,0.6259299947506053
splitting-clusters,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
splitting-clusters,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
splitting-clusters,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
splitting-clusters,3,periodic,CSMOTE,68.11298691906327,1.4210854715202004e-14
splitting-clusters,3,periodic,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,3,periodic,ESOS_ELM,62.687780956715415,0.039429712301613955
splitting-clusters,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
splitting-clusters,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
