instances,drift,unbalance,type,alg,Recall_0,Recall_1
85000,shapeshift,2,incremental,improved_UOB,69.90243253440613,95.69208824949791
90000,shapeshift,2,incremental,improved_UOB,70.12380429862361,96.2240196334817
95000,shapeshift,2,incremental,improved_UOB,70.38528132005683,96.60702442676708
100000,shapeshift,2,incremental,improved_UOB,70.73744798005418,96.92003284691326
5000,shapeshift,2,incremental,WEOB2,89.67499121668425,96.13640838671857
10000,shapeshift,2,incremental,WEOB2,89.15057856966126,97.46814504776039
15000,shapeshift,2,incremental,WEOB2,88.88994203944034,98.11739782426578
20000,shapeshift,2,incremental,WEOB2,88.79426781460543,98.45397740521335
25000,shapeshift,2,incremental,WEOB2,88.75861482032958,98.67877808484242
30000,shapeshift,2,incremental,WEOB2,88.77435581166785,98.8349049718022
35000,shapeshift,2,incremental,WEOB2,88.82344852440724,98.96932023974807
40000,shapeshift,2,incremental,WEOB2,88.91615052655015,99.07619517838326
45000,shapeshift,2,incremental,WEOB2,89.03673450036688,99.14239709584093
50000,shapeshift,2,incremental,WEOB2,89.85661557078453,99.59389474164118
55000,shapeshift,2,incremental,WEOB2,84.89948100901047,72.52923919107502
60000,shapeshift,2,incremental,WEOB2,71.59118490856045,91.20899468475996
65000,shapeshift,2,incremental,WEOB2,71.54299640189029,91.68022708210786
70000,shapeshift,2,incremental,WEOB2,70.38203512538371,93.21647415252647
75000,shapeshift,2,incremental,WEOB2,70.07121584796627,94.20491591171638
80000,shapeshift,2,incremental,WEOB2,69.94206213870622,95.00960841108
85000,shapeshift,2,incremental,WEOB2,69.90243253440613,95.69208824949791
90000,shapeshift,2,incremental,WEOB2,70.12380429862361,96.2240196334817
95000,shapeshift,2,incremental,WEOB2,70.38528132005683,96.60702442676708
100000,shapeshift,2,incremental,WEOB2,70.73744798005418,96.92003284691326
5000,shapeshift,2,incremental,UOB,90.42583821018331,94.15696917520866
10000,shapeshift,2,incremental,UOB,89.18456423770219,96.73601171351613
15000,shapeshift,2,incremental,UOB,88.7993020303625,97.66546872396609
20000,shapeshift,2,incremental,UOB,88.56981331294503,98.1093967642311
25000,shapeshift,2,incremental,UOB,88.45600798521038,98.41634292571598
30000,shapeshift,2,incremental,UOB,88.42070243208539,98.632999770507
35000,shapeshift,2,incremental,UOB,88.4761298801972,98.79515770828024
40000,shapeshift,2,incremental,UOB,88.56940428260148,98.91166427593082
45000,shapeshift,2,incremental,UOB,88.7033465641941,99.0042717010018
50000,shapeshift,2,incremental,UOB,89.56629722571448,99.71675597068058
55000,shapeshift,2,incremental,UOB,84.29097313860271,71.63438685466346
60000,shapeshift,2,incremental,UOB,69.16936724201746,92.88868542495504
65000,shapeshift,2,incremental,UOB,69.00245548635351,93.78909225821474
70000,shapeshift,2,incremental,UOB,68.05500376284623,94.91337418438582
75000,shapeshift,2,incremental,UOB,67.62806000286108,95.78151412951425
80000,shapeshift,2,incremental,UOB,67.5252165629785,96.46434657738274
85000,shapeshift,2,incremental,UOB,67.479078354562,96.97935855700585
90000,shapeshift,2,incremental,UOB,67.64799168321218,97.3614842389647
95000,shapeshift,2,incremental,UOB,67.92587618134411,97.64556261542586
100000,shapeshift,2,incremental,UOB,68.24213735144174,97.87700398833229
5000,shapeshift,2,incremental,RebalanceStream,99.1665378945053,53.265167337488364
10000,shapeshift,2,incremental,RebalanceStream,98.9796046834701,58.62147470918984
15000,shapeshift,2,incremental,RebalanceStream,98.81399723927976,61.18382956682721
20000,shapeshift,2,incremental,RebalanceStream,98.63481001895467,63.715957058220205
25000,shapeshift,2,incremental,RebalanceStream,98.547525134277,65.39517062404063
30000,shapeshift,2,incremental,RebalanceStream,98.38489139724336,66.72241260176608
35000,shapeshift,2,incremental,RebalanceStream,98.2511318477556,67.8217208991857
40000,shapeshift,2,incremental,RebalanceStream,98.13729531644441,68.80868340750109
45000,shapeshift,2,incremental,RebalanceStream,98.06964842224201,69.57333714699529
50000,shapeshift,2,incremental,RebalanceStream,97.96592227520902,73.72482410682014
55000,shapeshift,2,incremental,RebalanceStream,98.05583821755773,39.44198767696956
60000,shapeshift,2,incremental,RebalanceStream,99.84760030958071,5.259480056529496
65000,shapeshift,2,incremental,RebalanceStream,99.75942354621137,6.49715891013538
70000,shapeshift,2,incremental,RebalanceStream,99.66766988435445,8.315051454544234
75000,shapeshift,2,incremental,RebalanceStream,99.5391428044073,11.844205640824498
80000,shapeshift,2,incremental,RebalanceStream,99.47617575701722,14.722317057461481
85000,shapeshift,2,incremental,RebalanceStream,99.41129267739271,17.773501080381116
90000,shapeshift,2,incremental,RebalanceStream,99.3318992792034,20.625033798826053
95000,shapeshift,2,incremental,RebalanceStream,99.24113514255994,23.715841310259894
100000,shapeshift,2,incremental,RebalanceStream,99.16959114764717,26.642611757410243
5000,shapeshift,2,sudden,improved_OOB,92.63562131979853,91.56299460650206
10000,shapeshift,2,sudden,improved_OOB,92.66310734567298,93.9290668333376
15000,shapeshift,2,sudden,improved_OOB,92.89114770209184,94.64701677329231
20000,shapeshift,2,sudden,improved_OOB,92.96496149885905,95.007856407175
25000,shapeshift,2,sudden,improved_OOB,93.01044586470555,95.31285186150059
30000,shapeshift,2,sudden,improved_OOB,92.99265440567413,95.58326211784465
35000,shapeshift,2,sudden,improved_OOB,92.97351732327999,95.84273317330442
40000,shapeshift,2,sudden,improved_OOB,92.96197096594909,96.05711969418367
45000,shapeshift,2,sudden,improved_OOB,92.98363177370504,96.21354460236243
50000,shapeshift,2,sudden,improved_OOB,92.9735804253924,96.32307490731172
55000,shapeshift,2,sudden,improved_OOB,85.787770851732,65.97705508669279
60000,shapeshift,2,sudden,improved_OOB,85.90278998972937,75.52833171884303
65000,shapeshift,2,sudden,improved_OOB,86.03772420045863,80.89178464847373
70000,shapeshift,2,sudden,improved_OOB,86.31719616557068,83.54099486257732
75000,shapeshift,2,sudden,improved_OOB,86.61702421390368,85.16115300987782
80000,shapeshift,2,sudden,improved_OOB,86.85977837434552,86.18256941568984
85000,shapeshift,2,sudden,improved_OOB,87.00185820906226,87.07191080930257
90000,shapeshift,2,sudden,improved_OOB,87.12809437921982,87.92859061126352
95000,shapeshift,2,sudden,improved_OOB,87.18736104295934,88.47096943852802
100000,shapeshift,2,sudden,improved_OOB,87.24686988065775,88.9939890995613
5000,shapeshift,2,sudden,WEOB1,91.29357483738895,94.33210866509573
10000,shapeshift,2,sudden,WEOB1,91.25438591886777,96.2897250794095
15000,shapeshift,2,sudden,WEOB1,91.43299276435064,97.05877675757937
20000,shapeshift,2,sudden,WEOB1,91.48328032633874,97.46797095377113
25000,shapeshift,2,sudden,WEOB1,91.52523825954158,97.75939436861856
30000,shapeshift,2,sudden,WEOB1,91.50925077178697,97.96770334301887
35000,shapeshift,2,sudden,WEOB1,91.47974904458859,98.17183627324518
40000,shapeshift,2,sudden,WEOB1,91.4692895110627,98.33116406074774
45000,shapeshift,2,sudden,WEOB1,91.49811019082304,98.43865096882553
50000,shapeshift,2,sudden,WEOB1,91.50302065567851,98.5063189925197
55000,shapeshift,2,sudden,WEOB1,84.54995195445993,64.32788913509624
60000,shapeshift,2,sudden,WEOB1,83.18548781924646,76.42938013989567
65000,shapeshift,2,sudden,WEOB1,83.25151529520573,82.24831615396087
70000,shapeshift,2,sudden,WEOB1,83.32486157586528,85.54776378044482
75000,shapeshift,2,sudden,WEOB1,83.50761970569918,87.7123208610222
80000,shapeshift,2,sudden,WEOB1,83.68462081959578,89.26065030189643
85000,shapeshift,2,sudden,WEOB1,83.8107789232409,90.51260318702259
90000,shapeshift,2,sudden,WEOB1,83.95046742224567,91.52811813737847
95000,shapeshift,2,sudden,WEOB1,84.02794831732157,92.2744983319107
100000,shapeshift,2,sudden,WEOB1,84.10760721987351,92.91708241935447
5000,shapeshift,2,sudden,CSMOTE,71.61649380217557,84.33619866284621
10000,shapeshift,2,sudden,CSMOTE,75.14209928003034,88.86221795487278
15000,shapeshift,2,sudden,CSMOTE,77.9813429699975,90.45469203482749
20000,shapeshift,2,sudden,CSMOTE,79.6596332579754,91.6584887144259
25000,shapeshift,2,sudden,CSMOTE,80.42629840888621,91.98244914240128
30000,shapeshift,2,sudden,CSMOTE,80.92297421346906,92.54226052369904
35000,shapeshift,2,sudden,CSMOTE,81.17840778923254,93.14835787089467
40000,shapeshift,2,sudden,CSMOTE,81.48275538601045,93.47798977428606
45000,shapeshift,2,sudden,CSMOTE,81.66625024291385,93.79663659650295
50000,shapeshift,2,sudden,CSMOTE,81.85794261721483,93.88265919102923
55000,shapeshift,2,sudden,CSMOTE,81.36692442005486,86.07467204843591
60000,shapeshift,2,sudden,CSMOTE,81.85453636590853,86.18618618618619
65000,shapeshift,2,sudden,CSMOTE,81.42404535601135,87.22554890219558
70000,shapeshift,2,sudden,CSMOTE,81.04591517577879,88.6148480318884
75000,shapeshift,2,sudden,CSMOTE,80.57391826923076,89.5468998410175
80000,shapeshift,2,sudden,CSMOTE,80.5917209147054,90.04307488402915
85000,shapeshift,2,sudden,CSMOTE,80.45857776505936,90.64452015900055
90000,shapeshift,2,sudden,CSMOTE,80.35340109460516,91.01557632398752
95000,shapeshift,2,sudden,CSMOTE,80.55818090843387,91.32506093507642
100000,shapeshift,2,sudden,CSMOTE,80.64750181390579,91.57611404645601
5000,shapeshift,2,sudden,OOB,92.05099854591829,91.82391407092948
10000,shapeshift,2,sudden,OOB,92.19815646472026,94.40061312107302
15000,shapeshift,2,sudden,OOB,92.41355610839597,95.21599284455644
20000,shapeshift,2,sudden,OOB,92.46364598965991,95.66840704944593
25000,shapeshift,2,sudden,OOB,92.50425209133896,96.08900834601506
30000,shapeshift,2,sudden,OOB,92.4982715937067,96.40987239858994
35000,shapeshift,2,sudden,OOB,92.5060760556203,96.65281522693704
40000,shapeshift,2,sudden,OOB,92.50970521544936,96.86218087688623
45000,shapeshift,2,sudden,OOB,92.53674958012321,97.03708930212017
50000,shapeshift,2,sudden,OOB,92.53907540521399,97.15804890897577
55000,shapeshift,2,sudden,OOB,83.57242388021758,72.49337486586474
60000,shapeshift,2,sudden,OOB,84.05162790186469,80.93869924288491
65000,shapeshift,2,sudden,OOB,84.68112949449974,85.31630922680945
70000,shapeshift,2,sudden,OOB,85.1067773958633,87.7237502082136
75000,shapeshift,2,sudden,OOB,85.4403797510425,89.14791592811468
80000,shapeshift,2,sudden,OOB,85.67416987025271,90.15213115605818
85000,shapeshift,2,sudden,OOB,85.81263083475001,90.86408182752652
90000,shapeshift,2,sudden,OOB,85.94259389631303,91.55362458627617
95000,shapeshift,2,sudden,OOB,86.01485306824016,92.06354624757685
100000,shapeshift,2,sudden,OOB,86.08989365683416,92.46789282303489
5000,shapeshift,2,sudden,ESOS_ELM,100.0,0.0
10000,shapeshift,2,sudden,ESOS_ELM,100.0,0.0
15000,shapeshift,2,sudden,ESOS_ELM,91.6371123623834,30.02902289584005
20000,shapeshift,2,sudden,ESOS_ELM,87.46608892238132,44.89941118743866
25000,shapeshift,2,sudden,ESOS_ELM,84.44411087761432,53.50219385719985
30000,shapeshift,2,sudden,ESOS_ELM,82.810648418593,59.59728206827975
35000,shapeshift,2,sudden,ESOS_ELM,81.53314719358534,63.98074745186864
40000,shapeshift,2,sudden,ESOS_ELM,80.4002376410994,67.36251402918069
45000,shapeshift,2,sudden,ESOS_ELM,79.65547874850782,69.92760886512976
50000,shapeshift,2,sudden,ESOS_ELM,79.00954713585924,72.06347617140568
55000,shapeshift,2,sudden,ESOS_ELM,71.00523821401846,93.9556004036327
60000,shapeshift,2,sudden,ESOS_ELM,71.97700574856285,94.03903903903904
65000,shapeshift,2,sudden,ESOS_ELM,71.80423545105887,93.8622754491018
70000,shapeshift,2,sudden,ESOS_ELM,71.76216689603403,94.17040358744396
75000,shapeshift,2,sudden,ESOS_ELM,71.86197916666667,94.22694753577106
80000,shapeshift,2,sudden,ESOS_ELM,72.0622600567518,94.11696487740225
85000,shapeshift,2,sudden,ESOS_ELM,71.74095006438691,93.94236229415105
90000,shapeshift,2,sudden,ESOS_ELM,71.71759186864738,94.04984423676014
95000,shapeshift,2,sudden,ESOS_ELM,71.68899760938456,94.02836250830934
100000,shapeshift,2,sudden,ESOS_ELM,71.56946633641073,93.97966304456186
5000,shapeshift,2,sudden,improved_UOB,89.67499121668426,96.13640838671857
10000,shapeshift,2,sudden,improved_UOB,89.15057856966128,97.46814504776039
15000,shapeshift,2,sudden,improved_UOB,88.88994203944036,98.11739782426578
20000,shapeshift,2,sudden,improved_UOB,88.79426781460543,98.45397740521335
25000,shapeshift,2,sudden,improved_UOB,88.75861482032958,98.67877808484243
30000,shapeshift,2,sudden,improved_UOB,88.77435581166785,98.8349049718022
35000,shapeshift,2,sudden,improved_UOB,88.82344852440724,98.9693202397481
40000,shapeshift,2,sudden,improved_UOB,88.91615052655015,99.07619517838326
45000,shapeshift,2,sudden,improved_UOB,89.03673450036688,99.14239709584095
50000,shapeshift,2,sudden,improved_UOB,89.1188322424195,99.18702443207059
55000,shapeshift,2,sudden,improved_UOB,79.93928567564551,45.48934746619538
60000,shapeshift,2,sudden,improved_UOB,75.75413088722401,67.72719423870872
65000,shapeshift,2,sudden,improved_UOB,74.33998985021101,76.14597623506756
70000,shapeshift,2,sudden,improved_UOB,72.771362685542,81.26689363041513
75000,shapeshift,2,sudden,improved_UOB,72.04448724794118,84.41804070756987
80000,shapeshift,2,sudden,improved_UOB,71.60829393154916,86.7328089994633
85000,shapeshift,2,sudden,improved_UOB,71.33661374679225,88.51811110109489
90000,shapeshift,2,sudden,improved_UOB,71.35105298419005,89.88552516964391
95000,shapeshift,2,sudden,improved_UOB,71.44687396481982,90.922919060051
100000,shapeshift,2,sudden,improved_UOB,71.65777768991327,91.77779445042864
5000,shapeshift,2,sudden,WEOB2,89.67499121668426,96.13640838671857
10000,shapeshift,2,sudden,WEOB2,89.15057856966128,97.46814504776039
15000,shapeshift,2,sudden,WEOB2,88.88994203944036,98.11739782426578
20000,shapeshift,2,sudden,WEOB2,88.79426781460543,98.45397740521335
25000,shapeshift,2,sudden,WEOB2,88.75861482032958,98.67877808484243
30000,shapeshift,2,sudden,WEOB2,88.77435581166785,98.8349049718022
35000,shapeshift,2,sudden,WEOB2,88.82344852440724,98.9693202397481
40000,shapeshift,2,sudden,WEOB2,88.91615052655015,99.07619517838326
45000,shapeshift,2,sudden,WEOB2,89.03673450036688,99.14239709584095
50000,shapeshift,2,sudden,WEOB2,89.1188322424195,99.18702443207059
55000,shapeshift,2,sudden,WEOB2,79.93928567564551,45.48934746619538
60000,shapeshift,2,sudden,WEOB2,75.75413088722401,67.72719423870872
65000,shapeshift,2,sudden,WEOB2,74.33998985021101,76.14597623506756
70000,shapeshift,2,sudden,WEOB2,72.771362685542,81.26689363041513
75000,shapeshift,2,sudden,WEOB2,72.04448724794118,84.41804070756987
80000,shapeshift,2,sudden,WEOB2,71.60829393154916,86.7328089994633
85000,shapeshift,2,sudden,WEOB2,71.33661374679225,88.51811110109489
90000,shapeshift,2,sudden,WEOB2,71.35105298419005,89.88552516964391
95000,shapeshift,2,sudden,WEOB2,71.44687396481982,90.922919060051
100000,shapeshift,2,sudden,WEOB2,71.65777768991327,91.77779445042864
5000,shapeshift,2,sudden,UOB,90.42583821018331,94.15696917520866
10000,shapeshift,2,sudden,UOB,89.18456423770219,96.73601171351613
15000,shapeshift,2,sudden,UOB,88.7993020303625,97.66546872396609
20000,shapeshift,2,sudden,UOB,88.56981331294503,98.1093967642311
25000,shapeshift,2,sudden,UOB,88.45600798521038,98.416342925716
30000,shapeshift,2,sudden,UOB,88.42070243208539,98.632999770507
35000,shapeshift,2,sudden,UOB,88.4761298801972,98.79515770828024
40000,shapeshift,2,sudden,UOB,88.56940428260147,98.91166427593082
45000,shapeshift,2,sudden,UOB,88.7033465641941,99.00427170100181
50000,shapeshift,2,sudden,UOB,88.78971198195816,99.07485612220208
55000,shapeshift,2,sudden,UOB,79.01252396146832,43.609919577673594
60000,shapeshift,2,sudden,UOB,74.07709722235913,67.56669194021562
65000,shapeshift,2,sudden,UOB,72.336308708511,76.90420094700436
70000,shapeshift,2,sudden,UOB,70.79408239965551,82.06258394835359
75000,shapeshift,2,sudden,UOB,69.90424272164688,85.29388153427648
80000,shapeshift,2,sudden,UOB,69.43947528834144,87.62592107842681
85000,shapeshift,2,sudden,UOB,69.12694194756413,89.35053039552162
90000,shapeshift,2,sudden,UOB,69.06877577671146,90.64272462332158
95000,shapeshift,2,sudden,UOB,69.15763623212709,91.63385396877896
100000,shapeshift,2,sudden,UOB,69.31921146846216,92.4498876957347
5000,shapeshift,2,sudden,RebalanceStream,99.1665378945053,53.265167337488364
10000,shapeshift,2,sudden,RebalanceStream,98.9796046834701,58.621474709189854
15000,shapeshift,2,sudden,RebalanceStream,98.81399723927976,61.183829566827214
20000,shapeshift,2,sudden,RebalanceStream,98.63481001895467,63.715957058220205
25000,shapeshift,2,sudden,RebalanceStream,98.54752513427698,65.39517062404063
30000,shapeshift,2,sudden,RebalanceStream,98.38489139724336,66.72241260176608
35000,shapeshift,2,sudden,RebalanceStream,98.25113184775559,67.82172089918572
40000,shapeshift,2,sudden,RebalanceStream,98.13729531644441,68.80868340750109
45000,shapeshift,2,sudden,RebalanceStream,98.06964842224201,69.57333714699527
50000,shapeshift,2,sudden,RebalanceStream,98.05926991728832,69.99438912398064
55000,shapeshift,2,sudden,RebalanceStream,98.14508901575367,5.270904568750362
60000,shapeshift,2,sudden,RebalanceStream,98.99881577021418,5.267248997484275
65000,shapeshift,2,sudden,RebalanceStream,99.22192446943924,6.082606852021525
70000,shapeshift,2,sudden,RebalanceStream,99.28711538116166,7.546400543503163
75000,shapeshift,2,sudden,RebalanceStream,99.26048823478204,10.513044283223433
80000,shapeshift,2,sudden,RebalanceStream,99.25442266760052,13.133856081291958
85000,shapeshift,2,sudden,RebalanceStream,99.23041667275379,15.976741221389991
90000,shapeshift,2,sudden,RebalanceStream,99.18355128744078,18.698647229140658
95000,shapeshift,2,sudden,RebalanceStream,99.11937866792115,21.65682894039965
100000,shapeshift,2,sudden,RebalanceStream,99.06714037242298,24.5000611526366
5000,shapeshift,2,periodic,improved_OOB,92.63562131979853,91.56299460650207
10000,shapeshift,2,periodic,improved_OOB,92.66310734567297,93.9290668333376
15000,shapeshift,2,periodic,improved_OOB,92.89114770209184,94.64701677329234
20000,shapeshift,2,periodic,improved_OOB,92.96496149885904,95.00785640717497
25000,shapeshift,2,periodic,improved_OOB,93.01044586470555,95.3128518615006
30000,shapeshift,2,periodic,improved_OOB,92.99265440567413,95.58326211784464
35000,shapeshift,2,periodic,improved_OOB,92.97351732327999,95.84273317330442
40000,shapeshift,2,periodic,improved_OOB,92.96197096594906,96.05711969418368
45000,shapeshift,2,periodic,improved_OOB,92.98363177370504,96.21354460236242
50000,shapeshift,2,periodic,improved_OOB,92.88406601961742,97.2988377155576
55000,shapeshift,2,periodic,improved_OOB,89.33648588123174,81.58349100161433
60000,shapeshift,2,periodic,improved_OOB,86.01777687686493,85.64314007822836
65000,shapeshift,2,periodic,improved_OOB,86.16253505539692,88.45990081562493
70000,shapeshift,2,periodic,improved_OOB,86.49360491705957,89.42150284230294
75000,shapeshift,2,periodic,improved_OOB,86.82430706958604,89.99398592826533
80000,shapeshift,2,periodic,improved_OOB,87.07414735522363,90.24410628666465
85000,shapeshift,2,periodic,improved_OOB,87.20434116170254,90.5960756530558
90000,shapeshift,2,periodic,improved_OOB,87.31967090027895,91.06867453626272
95000,shapeshift,2,periodic,improved_OOB,87.36237468206006,91.29266808836813
100000,shapeshift,2,periodic,improved_OOB,87.40904377554318,91.55440260355617
5000,shapeshift,2,periodic,WEOB1,91.29357483738895,94.33210866509572
10000,shapeshift,2,periodic,WEOB1,91.25438591886777,96.2897250794095
15000,shapeshift,2,periodic,WEOB1,91.43299276435064,97.05877675757938
20000,shapeshift,2,periodic,WEOB1,91.48328032633871,97.46797095377113
25000,shapeshift,2,periodic,WEOB1,91.52523825954158,97.75939436861856
30000,shapeshift,2,periodic,WEOB1,91.50925077178697,97.96770334301887
35000,shapeshift,2,periodic,WEOB1,91.4797490445886,98.17183627324516
40000,shapeshift,2,periodic,WEOB1,91.4692895110627,98.33116406074774
45000,shapeshift,2,periodic,WEOB1,91.49811019082304,98.43865096882551
50000,shapeshift,2,periodic,WEOB1,91.54750694127516,99.12547774278015
55000,shapeshift,2,periodic,WEOB1,88.05013088870453,81.67843759190329
60000,shapeshift,2,periodic,WEOB1,81.82844982837143,89.22967173534974
65000,shapeshift,2,periodic,WEOB1,82.60301423694276,91.3333508192184
70000,shapeshift,2,periodic,WEOB1,82.91645285466551,92.64575378770624
75000,shapeshift,2,periodic,WEOB1,83.24721536397216,93.59850222485642
80000,shapeshift,2,periodic,WEOB1,83.51160679678861,94.26695053834366
85000,shapeshift,2,periodic,WEOB1,83.68769955512346,94.88304618775918
90000,shapeshift,2,periodic,WEOB1,83.8648617601934,95.41570196828343
95000,shapeshift,2,periodic,WEOB1,83.96275155849357,95.7771058449509
100000,shapeshift,2,periodic,WEOB1,84.05848571433138,96.09531481212409
5000,shapeshift,2,periodic,CSMOTE,71.61649380217557,84.33619866284621
10000,shapeshift,2,periodic,CSMOTE,75.14209928003034,88.86221795487278
15000,shapeshift,2,periodic,CSMOTE,77.9813429699975,90.45469203482749
20000,shapeshift,2,periodic,CSMOTE,79.6596332579754,91.6584887144259
25000,shapeshift,2,periodic,CSMOTE,80.42629840888621,91.98244914240128
30000,shapeshift,2,periodic,CSMOTE,80.92297421346906,92.54226052369904
35000,shapeshift,2,periodic,CSMOTE,81.17840778923254,93.14835787089467
40000,shapeshift,2,periodic,CSMOTE,81.48275538601045,93.47798977428606
45000,shapeshift,2,periodic,CSMOTE,81.66625024291385,93.79663659650295
50000,shapeshift,2,periodic,CSMOTE,83.3041739565109,92.0920920920921
55000,shapeshift,2,periodic,CSMOTE,83.00710634584217,90.85396664982316
60000,shapeshift,2,periodic,CSMOTE,72.70446562970395,91.61735700197241
65000,shapeshift,2,periodic,CSMOTE,73.6052039029272,93.07078763708874
70000,shapeshift,2,periodic,CSMOTE,74.39391406119377,93.44963791968402
75000,shapeshift,2,periodic,CSMOTE,75.23994730568974,94.21039664942101
80000,shapeshift,2,periodic,CSMOTE,76.14526823387584,94.48153967007069
85000,shapeshift,2,periodic,CSMOTE,75.89405080213905,94.52506596306068
90000,shapeshift,2,periodic,CSMOTE,76.35570181714124,94.16524701873935
95000,shapeshift,2,periodic,CSMOTE,76.4339970616736,94.08165813459858
100000,shapeshift,2,periodic,CSMOTE,76.43206039076378,93.84478144513828
5000,shapeshift,2,periodic,OOB,92.05099854591829,91.82391407092946
10000,shapeshift,2,periodic,OOB,92.19815646472027,94.40061312107301
15000,shapeshift,2,periodic,OOB,92.413556108396,95.21599284455642
20000,shapeshift,2,periodic,OOB,92.46364598965991,95.66840704944593
25000,shapeshift,2,periodic,OOB,92.50425209133894,96.08900834601508
30000,shapeshift,2,periodic,OOB,92.4982715937067,96.40987239858995
35000,shapeshift,2,periodic,OOB,92.50607605562028,96.65281522693705
40000,shapeshift,2,periodic,OOB,92.50970521544934,96.86218087688624
45000,shapeshift,2,periodic,OOB,92.5367495801232,97.03708930212017
50000,shapeshift,2,periodic,OOB,92.5608051716519,98.24747359805151
55000,shapeshift,2,periodic,OOB,88.06698171452345,85.34779264304464
60000,shapeshift,2,periodic,OOB,84.52776899992702,89.88900303034345
65000,shapeshift,2,periodic,OOB,85.23451457266549,91.82482366570893
70000,shapeshift,2,periodic,OOB,85.61788363962259,92.82157250201698
75000,shapeshift,2,periodic,OOB,85.90708318721825,93.34240698523527
80000,shapeshift,2,periodic,OOB,86.09431516016859,93.699932943282
85000,shapeshift,2,periodic,OOB,86.18600870775508,93.93126680813772
90000,shapeshift,2,periodic,OOB,86.28122161999411,94.27889532253555
95000,shapeshift,2,periodic,OOB,86.32014196794238,94.51704105214421
100000,shapeshift,2,periodic,OOB,86.36958447949266,94.6892314984321
5000,shapeshift,2,periodic,ESOS_ELM,100.0,0.0
10000,shapeshift,2,periodic,ESOS_ELM,100.0,0.0
15000,shapeshift,2,periodic,ESOS_ELM,91.69678124212119,30.257981296356014
20000,shapeshift,2,periodic,ESOS_ELM,87.69467470484803,45.30667320902846
25000,shapeshift,2,periodic,ESOS_ELM,84.69928950265185,53.90905464698843
30000,shapeshift,2,periodic,ESOS_ELM,83.07769339898189,60.084521047398084
35000,shapeshift,2,periodic,ESOS_ELM,81.74613402061857,64.46347678369196
40000,shapeshift,2,periodic,ESOS_ELM,80.60098183296333,67.77902481606185
45000,shapeshift,2,periodic,ESOS_ELM,79.80622414702535,70.32854438133424
50000,shapeshift,2,periodic,ESOS_ELM,72.90677330667333,92.49249249249249
55000,shapeshift,2,periodic,ESOS_ELM,72.53833686572746,91.81910055583629
60000,shapeshift,2,periodic,ESOS_ELM,69.77170095333669,87.70216962524655
65000,shapeshift,2,periodic,ESOS_ELM,70.118839129347,88.26520438683947
70000,shapeshift,2,periodic,ESOS_ELM,69.996656077579,88.41342988808427
75000,shapeshift,2,periodic,ESOS_ELM,69.99498149426009,88.52180339985219
80000,shapeshift,2,periodic,ESOS_ELM,69.78551336146272,88.61351139041633
85000,shapeshift,2,periodic,ESOS_ELM,69.7338736631016,88.77143799472296
90000,shapeshift,2,periodic,ESOS_ELM,69.71133209328946,89.1098807495741
95000,shapeshift,2,periodic,ESOS_ELM,69.56300209433905,89.14346360344612
100000,shapeshift,2,periodic,ESOS_ELM,69.68527975133216,89.38559322033899
5000,shapeshift,2,periodic,improved_UOB,89.67499121668428,96.13640838671856
10000,shapeshift,2,periodic,improved_UOB,89.15057856966126,97.46814504776039
15000,shapeshift,2,periodic,improved_UOB,88.88994203944034,98.11739782426578
20000,shapeshift,2,periodic,improved_UOB,88.79426781460543,98.45397740521335
25000,shapeshift,2,periodic,improved_UOB,88.7586148203296,98.67877808484243
30000,shapeshift,2,periodic,improved_UOB,88.77435581166785,98.83490497180217
35000,shapeshift,2,periodic,improved_UOB,88.82344852440724,98.96932023974807
40000,shapeshift,2,periodic,improved_UOB,88.91615052655017,99.07619517838327
45000,shapeshift,2,periodic,improved_UOB,89.03673450036689,99.14239709584095
50000,shapeshift,2,periodic,improved_UOB,89.85661557078451,99.59389474164118
55000,shapeshift,2,periodic,improved_UOB,84.89948100901047,72.529239191075
60000,shapeshift,2,periodic,improved_UOB,71.59118490856046,91.20899468475993
65000,shapeshift,2,periodic,improved_UOB,71.54299640189029,91.68022708210789
70000,shapeshift,2,periodic,improved_UOB,70.38203512538371,93.21647415252647
75000,shapeshift,2,periodic,improved_UOB,70.07121584796627,94.2049159117164
80000,shapeshift,2,periodic,improved_UOB,69.94206213870623,95.00960841107998
85000,shapeshift,2,periodic,improved_UOB,69.90243253440613,95.6920882494979
90000,shapeshift,2,periodic,improved_UOB,70.1238042986236,96.2240196334817
95000,shapeshift,2,periodic,improved_UOB,70.38528132005682,96.60702442676708
100000,shapeshift,2,periodic,improved_UOB,70.73744798005417,96.92003284691324
5000,shapeshift,2,periodic,WEOB2,89.67499121668428,96.13640838671856
10000,shapeshift,2,periodic,WEOB2,89.15057856966126,97.46814504776039
15000,shapeshift,2,periodic,WEOB2,88.88994203944034,98.11739782426578
20000,shapeshift,2,periodic,WEOB2,88.79426781460543,98.45397740521335
25000,shapeshift,2,periodic,WEOB2,88.7586148203296,98.67877808484243
30000,shapeshift,2,periodic,WEOB2,88.77435581166785,98.83490497180217
35000,shapeshift,2,periodic,WEOB2,88.82344852440724,98.96932023974807
40000,shapeshift,2,periodic,WEOB2,88.91615052655017,99.07619517838327
45000,shapeshift,2,periodic,WEOB2,89.03673450036689,99.14239709584095
50000,shapeshift,2,periodic,WEOB2,89.85661557078451,99.59389474164118
