
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.03% Evaluating learner...                                  
/ 2.81s [running] 0.27% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.34s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
| 15m25s [running] 74.03% Evaluating learner...                                
/ 15m26s [running] 74.12% Evaluating learner...                                
- 15m27s [running] 74.21% Evaluating learner...                                
\ 15m28s [running] 74.21% Evaluating learner...                                
| 15m29s [running] 74.21% Evaluating learner...                                
/ 15m30s [running] 74.28% Evaluating learner...                                
- 15m31s [running] 74.31% Evaluating learner...                                
\ 15m32s [running] 74.32% Evaluating learner...                                
| 15m32s [running] 74.35% Evaluating learner...                                
/ 15m33s [running] 74.39% Evaluating learner...                                
- 15m34s [running] 74.50% Evaluating learner...                                
\ 15m35s [running] 74.59% Evaluating learner...                                
| 15m36s [running] 74.70% Evaluating learner...                                
/ 15m37s [running] 74.79% Evaluating learner...                                
- 15m38s [running] 74.89% Evaluating learner...                                
\ 15m39s [running] 75.00% Evaluating learner...                                
| 15m40s [running] 75.09% Evaluating learner...                                
/ 15m41s [running] 75.18% Evaluating learner...                                
- 15m42s [running] 75.29% Evaluating learner...                                
\ 15m42s [running] 75.39% Evaluating learner...                                
| 15m43s [running] 75.48% Evaluating learner...                                
/ 15m44s [running] 75.59% Evaluating learner...                                
- 15m45s [running] 75.65% Evaluating learner...                                
\ 15m46s [running] 75.70% Evaluating learner...                                
| 15m47s [running] 75.72% Evaluating learner...                                
/ 15m47s [running] 75.73% Evaluating learner...                                
- 15m48s [running] 75.78% Evaluating learner...                                
\ 15m49s [running] 75.87% Evaluating learner...                                
| 15m50s [running] 75.93% Evaluating learner...                                
/ 15m51s [running] 75.93% Evaluating learner...                                
- 15m52s [running] 75.93% Evaluating learner...                                
\ 15m53s [running] 76.00% Evaluating learner...                                
| 15m54s [running] 76.11% Evaluating learner...                                
/ 15m55s [running] 76.20% Evaluating learner...                                
- 15m56s [running] 76.31% Evaluating learner...                                
\ 15m57s [running] 76.40% Evaluating learner...                                
| 15m57s [running] 76.50% Evaluating learner...                                
/ 15m58s [running] 76.61% Evaluating learner...                                
- 15m59s [running] 76.70% Evaluating learner...                                
\ 16m0s [running] 76.81% Evaluating learner...                                 
| 16m1s [running] 76.90% Evaluating learner...                                 
/ 16m2s [running] 77.01% Evaluating learner...                                 
- 16m3s [running] 77.06% Evaluating learner...                                 
\ 16m4s [running] 77.09% Evaluating learner...                                 
| 16m4s [running] 77.11% Evaluating learner...                                 
/ 16m5s [running] 77.12% Evaluating learner...                                 
- 16m6s [running] 77.20% Evaluating learner...                                 
\ 16m7s [running] 77.30% Evaluating learner...                                 
| 16m8s [running] 77.39% Evaluating learner...                                 
/ 16m9s [running] 77.50% Evaluating learner...                                 
- 16m10s [running] 77.59% Evaluating learner...                                
\ 16m11s [running] 77.70% Evaluating learner...                                
| 16m12s [running] 77.80% Evaluating learner...                                
/ 16m13s [running] 77.91% Evaluating learner...                                
- 16m13s [running] 78.01% Evaluating learner...                                
\ 16m14s [running] 78.05% Evaluating learner...                                
| 16m15s [running] 78.05% Evaluating learner...                                
/ 16m16s [running] 78.06% Evaluating learner...                                
- 16m17s [running] 78.16% Evaluating learner...                                
\ 16m18s [running] 78.27% Evaluating learner...                                
| 16m19s [running] 78.37% Evaluating learner...                                
/ 16m20s [running] 78.45% Evaluating learner...                                
- 16m21s [running] 78.48% Evaluating learner...                                
\ 16m22s [running] 78.50% Evaluating learner...                                
| 16m22s [running] 78.52% Evaluating learner...                                
/ 16m23s [running] 78.59% Evaluating learner...                                
- 16m24s [running] 78.69% Evaluating learner...                                
\ 16m25s [running] 78.80% Evaluating learner...                                
| 16m26s [running] 78.89% Evaluating learner...                                
/ 16m27s [running] 79.00% Evaluating learner...                                
- 16m28s [running] 79.09% Evaluating learner...                                
\ 16m29s [running] 79.20% Evaluating learner...                                
| 16m30s [running] 79.30% Evaluating learner...                                
/ 16m31s [running] 79.41% Evaluating learner...                                
- 16m32s [running] 79.50% Evaluating learner...                                
\ 16m33s [running] 79.61% Evaluating learner...                                
| 16m34s [running] 79.70% Evaluating learner...                                
/ 16m35s [running] 79.81% Evaluating learner...                                
- 16m35s [running] 79.86% Evaluating learner...                                
\ 16m36s [running] 79.89% Evaluating learner...                                
| 16m37s [running] 79.91% Evaluating learner...                                
/ 16m37s [running] 79.92% Evaluating learner...                                
- 16m38s [running] 79.99% Evaluating learner...                                
\ 16m39s [running] 80.10% Evaluating learner...                                
| 16m40s [running] 80.16% Evaluating learner...                                
/ 16m41s [running] 80.17% Evaluating learner...                                
- 16m42s [running] 80.17% Evaluating learner...                                
\ 16m43s [running] 80.25% Evaluating learner...                                
| 16m44s [running] 80.35% Evaluating learner...                                
/ 16m45s [running] 80.44% Evaluating learner...                                
- 16m46s [running] 80.53% Evaluating learner...                                
\ 16m47s [running] 80.63% Evaluating learner...                                
| 16m48s [running] 80.72% Evaluating learner...                                
/ 16m49s [running] 80.82% Evaluating learner...                                
- 16m50s [running] 80.92% Evaluating learner...                                
\ 16m50s [running] 81.02% Evaluating learner...                                
| 16m51s [running] 81.11% Evaluating learner...                                
/ 16m52s [running] 81.21% Evaluating learner...                                
- 16m53s [running] 81.22% Evaluating learner...                                
\ 16m54s [running] 81.24% Evaluating learner...                                
| 16m55s [running] 81.27% Evaluating learner...                                
/ 16m55s [running] 81.32% Evaluating learner...                                
- 16m56s [running] 81.41% Evaluating learner...                                
\ 16m57s [running] 81.50% Evaluating learner...                                
| 16m58s [running] 81.60% Evaluating learner...                                
/ 16m59s [running] 81.69% Evaluating learner...                                
- 17m0s [running] 81.79% Evaluating learner...                                 
\ 17m1s [running] 81.88% Evaluating learner...                                 
| 17m2s [running] 81.91% Evaluating learner...                                 
/ 17m3s [running] 81.91% Evaluating learner...                                 
- 17m4s [running] 81.93% Evaluating learner...                                 
\ 17m5s [running] 82.02% Evaluating learner...                                 
| 17m6s [running] 82.11% Evaluating learner...                                 
/ 17m7s [running] 82.21% Evaluating learner...                                 
- 17m8s [running] 82.30% Evaluating learner...                                 
\ 17m9s [running] 82.40% Evaluating learner...                                 
| 17m10s [running] 82.49% Evaluating learner...                                
/ 17m10s [running] 82.50% Evaluating learner...                                
- 17m11s [running] 82.55% Evaluating learner...                                
\ 17m12s [running] 82.57% Evaluating learner...                                
| 17m12s [running] 82.58% Evaluating learner...                                
/ 17m13s [running] 82.63% Evaluating learner...                                
- 17m14s [running] 82.72% Evaluating learner...                                
\ 17m15s [running] 82.82% Evaluating learner...                                
| 17m16s [running] 82.91% Evaluating learner...                                
/ 17m17s [running] 83.01% Evaluating learner...                                
- 17m18s [running] 83.10% Evaluating learner...                                
\ 17m19s [running] 83.19% Evaluating learner...                                
| 17m20s [running] 83.30% Evaluating learner...                                
/ 17m21s [running] 83.38% Evaluating learner...                                
- 17m22s [running] 83.49% Evaluating learner...                                
\ 17m23s [running] 83.58% Evaluating learner...                                
| 17m23s [running] 83.68% Evaluating learner...                                
/ 17m24s [running] 83.77% Evaluating learner...                                
- 17m25s [running] 83.82% Evaluating learner...                                
\ 17m26s [running] 83.87% Evaluating learner...                                
| 17m27s [running] 83.88% Evaluating learner...                                
/ 17m28s [running] 83.88% Evaluating learner...                                
- 17m29s [running] 83.88% Evaluating learner...                                
\ 17m30s [running] 83.88% Evaluating learner...                                
| 17m31s [running] 83.94% Evaluating learner...                                
/ 17m32s [running] 84.04% Evaluating learner...                                
- 17m33s [running] 84.15% Evaluating learner...                                
\ 17m33s [running] 84.24% Evaluating learner...                                
| 17m34s [running] 84.34% Evaluating learner...                                
/ 17m35s [running] 84.43% Evaluating learner...                                
- 17m36s [running] 84.52% Evaluating learner...                                
\ 17m37s [running] 84.62% Evaluating learner...                                
| 17m38s [running] 84.71% Evaluating learner...                                
/ 17m39s [running] 84.80% Evaluating learner...                                
- 17m40s [running] 84.90% Evaluating learner...                                
\ 17m41s [running] 84.99% Evaluating learner...                                
| 17m42s [running] 85.10% Evaluating learner...                                
/ 17m42s [running] 85.13% Evaluating learner...                                
- 17m43s [running] 85.16% Evaluating learner...                                
\ 17m44s [running] 85.18% Evaluating learner...                                
| 17m45s [running] 85.20% Evaluating learner...                                
/ 17m46s [running] 85.26% Evaluating learner...                                
- 17m47s [running] 85.35% Evaluating learner...                                
\ 17m48s [running] 85.45% Evaluating learner...                                
| 17m48s [running] 85.54% Evaluating learner...                                
/ 17m49s [running] 85.63% Evaluating learner...                                
- 17m50s [running] 85.74% Evaluating learner...                                
\ 17m51s [running] 85.84% Evaluating learner...                                
| 17m52s [running] 85.84% Evaluating learner...                                
/ 17m53s [running] 85.84% Evaluating learner...                                
- 17m54s [running] 85.88% Evaluating learner...                                
\ 17m55s [running] 85.98% Evaluating learner...                                
| 17m56s [running] 86.09% Evaluating learner...                                
/ 17m57s [running] 86.18% Evaluating learner...                                
- 17m58s [running] 86.24% Evaluating learner...                                
\ 17m59s [running] 86.34% Evaluating learner...                                
| 18m0s [running] 86.43% Evaluating learner...                                 
/ 18m0s [running] 86.45% Evaluating learner...                                 
- 18m1s [running] 86.49% Evaluating learner...                                 
\ 18m2s [running] 86.51% Evaluating learner...                                 
| 18m2s [running] 86.53% Evaluating learner...                                 
/ 18m3s [running] 86.56% Evaluating learner...                                 
- 18m4s [running] 86.65% Evaluating learner...                                 
\ 18m5s [running] 86.74% Evaluating learner...                                 
| 18m6s [running] 86.84% Evaluating learner...                                 
/ 18m7s [running] 86.93% Evaluating learner...                                 
- 18m8s [running] 87.04% Evaluating learner...                                 
\ 18m9s [running] 87.14% Evaluating learner...                                 
| 18m10s [running] 87.23% Evaluating learner...                                
/ 18m11s [running] 87.32% Evaluating learner...                                
- 18m12s [running] 87.42% Evaluating learner...                                
\ 18m13s [running] 87.51% Evaluating learner...                                
| 18m14s [running] 87.60% Evaluating learner...                                
/ 18m15s [running] 87.70% Evaluating learner...                                
- 18m15s [running] 87.76% Evaluating learner...                                
\ 18m16s [running] 87.79% Evaluating learner...                                
| 18m17s [running] 87.81% Evaluating learner...                                
/ 18m18s [running] 87.81% Evaluating learner...                                
- 18m19s [running] 87.81% Evaluating learner...                                
\ 18m20s [running] 87.81% Evaluating learner...                                
| 18m21s [running] 87.89% Evaluating learner...                                
/ 18m22s [running] 87.98% Evaluating learner...                                
- 18m23s [running] 88.07% Evaluating learner...                                
\ 18m24s [running] 88.17% Evaluating learner...                                
| 18m25s [running] 88.25% Evaluating learner...                                
/ 18m26s [running] 88.34% Evaluating learner...                                
- 18m27s [running] 88.43% Evaluating learner...                                
\ 18m28s [running] 88.53% Evaluating learner...                                
| 18m29s [running] 88.62% Evaluating learner...                                
/ 18m30s [running] 88.72% Evaluating learner...                                
- 18m31s [running] 88.81% Evaluating learner...                                
\ 18m32s [running] 88.90% Evaluating learner...                                
| 18m33s [running] 89.00% Evaluating learner...                                
/ 18m33s [running] 89.08% Evaluating learner...                                
- 18m34s [running] 89.11% Evaluating learner...                                
\ 18m35s [running] 89.14% Evaluating learner...                                
| 18m36s [running] 89.15% Evaluating learner...                                
/ 18m36s [running] 89.18% Evaluating learner...                                
- 18m37s [running] 89.28% Evaluating learner...                                
\ 18m38s [running] 89.37% Evaluating learner...                                
| 18m39s [running] 89.47% Evaluating learner...                                
/ 18m40s [running] 89.56% Evaluating learner...                                
- 18m41s [running] 89.65% Evaluating learner...                                
\ 18m42s [running] 89.75% Evaluating learner...                                
| 18m43s [running] 89.78% Evaluating learner...                                
/ 18m44s [running] 89.78% Evaluating learner...                                
- 18m45s [running] 89.81% Evaluating learner...                                
\ 18m46s [running] 89.90% Evaluating learner...                                
| 18m47s [running] 90.00% Evaluating learner...                                
/ 18m48s [running] 90.09% Evaluating learner...                                
- 18m49s [running] 90.19% Evaluating learner...                                
\ 18m50s [running] 90.28% Evaluating learner...                                
| 18m51s [running] 90.37% Evaluating learner...                                
/ 18m52s [running] 90.40% Evaluating learner...                                
- 18m53s [running] 90.42% Evaluating learner...                                
\ 18m53s [running] 90.44% Evaluating learner...                                
| 18m54s [running] 90.50% Evaluating learner...                                
/ 18m55s [running] 90.59% Evaluating learner...                                
- 18m56s [running] 90.69% Evaluating learner...                                
\ 18m57s [running] 90.78% Evaluating learner...                                
| 18m58s [running] 90.86% Evaluating learner...                                
/ 18m59s [running] 90.95% Evaluating learner...                                
- 19m0s [running] 91.03% Evaluating learner...                                 
\ 19m1s [running] 91.03% Evaluating learner...                                 
| 19m2s [running] 91.03% Evaluating learner...                                 
/ 19m3s [running] 91.09% Evaluating learner...                                 
- 19m4s [running] 91.19% Evaluating learner...                                 
\ 19m4s [running] 91.28% Evaluating learner...                                 
| 19m5s [running] 91.37% Evaluating learner...                                 
/ 19m6s [running] 91.47% Evaluating learner...                                 
- 19m7s [running] 91.56% Evaluating learner...                                 
\ 19m8s [running] 91.56% Evaluating learner...                                 
| 19m9s [running] 91.56% Evaluating learner...                                 
/ 19m10s [running] 91.56% Evaluating learner...                                
- 19m11s [running] 91.66% Evaluating learner...                                
\ 19m12s [running] 91.70% Evaluating learner...                                
| 19m13s [running] 91.72% Evaluating learner...                                
/ 19m13s [running] 91.73% Evaluating learner...                                
- 19m14s [running] 91.78% Evaluating learner...                                
\ 19m15s [running] 91.86% Evaluating learner...                                
| 19m16s [running] 91.95% Evaluating learner...                                
/ 19m17s [running] 92.05% Evaluating learner...                                
- 19m18s [running] 92.09% Evaluating learner...                                
\ 19m19s [running] 92.09% Evaluating learner...                                
| 19m20s [running] 92.09% Evaluating learner...                                
/ 19m21s [running] 92.19% Evaluating learner...                                
- 19m22s [running] 92.28% Evaluating learner...                                
\ 19m23s [running] 92.38% Evaluating learner...                                
| 19m24s [running] 92.47% Evaluating learner...                                
/ 19m25s [running] 92.56% Evaluating learner...                                
- 19m26s [running] 92.61% Evaluating learner...                                
\ 19m27s [running] 92.61% Evaluating learner...                                
| 19m28s [running] 92.61% Evaluating learner...                                
/ 19m29s [running] 92.69% Evaluating learner...                                
- 19m30s [running] 92.78% Evaluating learner...                                
\ 19m31s [running] 92.86% Evaluating learner...                                
| 19m31s [running] 92.92% Evaluating learner...                                
/ 19m32s [running] 92.95% Evaluating learner...                                
- 19m33s [running] 92.97% Evaluating learner...                                
\ 19m33s [running] 93.00% Evaluating learner...                                
| 19m34s [running] 93.05% Evaluating learner...                                
/ 19m35s [running] 93.16% Evaluating learner...                                
- 19m36s [running] 93.25% Evaluating learner...                                
\ 19m37s [running] 93.35% Evaluating learner...                                
| 19m38s [running] 93.46% Evaluating learner...                                
/ 19m39s [running] 93.55% Evaluating learner...                                
- 19m40s [running] 93.66% Evaluating learner...                                
\ 19m41s [running] 93.77% Evaluating learner...                                
| 19m42s [running] 93.86% Evaluating learner...                                
/ 19m43s [running] 93.96% Evaluating learner...                                
- 19m44s [running] 94.02% Evaluating learner...                                
\ 19m45s [running] 94.02% Evaluating learner...                                
| 19m46s [running] 94.02% Evaluating learner...                                
/ 19m47s [running] 94.10% Evaluating learner...                                
- 19m48s [running] 94.19% Evaluating learner...                                
\ 19m48s [running] 94.30% Evaluating learner...                                
| 19m49s [running] 94.35% Evaluating learner...                                
/ 19m50s [running] 94.38% Evaluating learner...                                
- 19m51s [running] 94.39% Evaluating learner...                                
\ 19m51s [running] 94.41% Evaluating learner...                                
| 19m52s [running] 94.47% Evaluating learner...                                
/ 19m53s [running] 94.58% Evaluating learner...                                
- 19m54s [running] 94.68% Evaluating learner...                                
\ 19m55s [running] 94.78% Evaluating learner...                                
| 19m56s [running] 94.88% Evaluating learner...                                
/ 19m57s [running] 94.99% Evaluating learner...                                
- 19m58s [running] 95.07% Evaluating learner...                                
\ 19m59s [running] 95.16% Evaluating learner...                                
| 20m0s [running] 95.25% Evaluating learner...                                 
/ 20m1s [running] 95.36% Evaluating learner...                                 
- 20m1s [running] 95.46% Evaluating learner...                                 
\ 20m2s [running] 95.57% Evaluating learner...                                 
| 20m3s [running] 95.66% Evaluating learner...                                 
/ 20m4s [running] 95.77% Evaluating learner...                                 
- 20m4s [running] 95.77% Evaluating learner...                                 
\ 20m5s [running] 95.83% Evaluating learner...                                 
| 20m6s [running] 95.85% Evaluating learner...                                 
/ 20m7s [running] 95.86% Evaluating learner...                                 
- 20m7s [running] 95.90% Evaluating learner...                                 
\ 20m8s [running] 96.01% Evaluating learner...                                 
| 20m9s [running] 96.10% Evaluating learner...                                 
/ 20m10s [running] 96.16% Evaluating learner...                                
- 20m11s [running] 96.16% Evaluating learner...                                
\ 20m12s [running] 96.16% Evaluating learner...                                
| 20m13s [running] 96.26% Evaluating learner...                                
/ 20m14s [running] 96.37% Evaluating learner...                                
- 20m15s [running] 96.46% Evaluating learner...                                
\ 20m16s [running] 96.55% Evaluating learner...                                
| 20m17s [running] 96.66% Evaluating learner...                                
/ 20m18s [running] 96.77% Evaluating learner...                                
- 20m19s [running] 96.87% Evaluating learner...                                
\ 20m20s [running] 96.98% Evaluating learner...                                
| 20m21s [running] 97.07% Evaluating learner...                                
/ 20m22s [running] 97.18% Evaluating learner...                                
- 20m22s [running] 97.21% Evaluating learner...                                
\ 20m23s [running] 97.24% Evaluating learner...                                
| 20m24s [running] 97.26% Evaluating learner...                                
/ 20m24s [running] 97.27% Evaluating learner...                                
- 20m25s [running] 97.34% Evaluating learner...                                
\ 20m26s [running] 97.43% Evaluating learner...                                
| 20m27s [running] 97.49% Evaluating learner...                                
/ 20m28s [running] 97.49% Evaluating learner...                                
- 20m29s [running] 97.49% Evaluating learner...                                
\ 20m30s [running] 97.55% Evaluating learner...                                
| 20m31s [running] 97.65% Evaluating learner...                                
/ 20m32s [running] 97.74% Evaluating learner...                                
- 20m33s [running] 97.84% Evaluating learner...                                
\ 20m34s [running] 97.93% Evaluating learner...                                
| 20m35s [running] 98.01% Evaluating learner...                                
/ 20m36s [running] 98.01% Evaluating learner...                                
- 20m37s [running] 98.01% Evaluating learner...                                
\ 20m38s [running] 98.04% Evaluating learner...                                
| 20m39s [running] 98.13% Evaluating learner...                                
/ 20m40s [running] 98.23% Evaluating learner...                                
- 20m41s [running] 98.32% Evaluating learner...                                
\ 20m42s [running] 98.41% Evaluating learner...                                
| 20m42s [running] 98.49% Evaluating learner...                                
/ 20m43s [running] 98.54% Evaluating learner...                                
- 20m44s [running] 98.56% Evaluating learner...                                
\ 20m45s [running] 98.57% Evaluating learner...                                
| 20m45s [running] 98.60% Evaluating learner...                                
/ 20m46s [running] 98.65% Evaluating learner...                                
- 20m47s [running] 98.65% Evaluating learner...                                
\ 20m48s [running] 98.65% Evaluating learner...                                
| 20m49s [running] 98.71% Evaluating learner...                                
/ 20m50s [running] 98.81% Evaluating learner...                                
- 20m51s [running] 98.90% Evaluating learner...                                
\ 20m52s [running] 98.99% Evaluating learner...                                
| 20m53s [running] 99.10% Evaluating learner...                                
/ 20m54s [running] 99.20% Evaluating learner...                                
- 20m55s [running] 99.29% Evaluating learner...                                
\ 20m56s [running] 99.38% Evaluating learner...                                
| 20m57s [running] 99.48% Evaluating learner...                                
/ 20m58s [running] 99.59% Evaluating learner...                                
- 20m59s [running] 99.67% Evaluating learner...                                
\ 21m0s [running] 99.71% Evaluating learner...                                 
| 21m1s [running] 99.71% Evaluating learner...                                 
/ 21m2s [running] 99.71% Evaluating learner...                                 
- 21m3s [running] 99.79% Evaluating learner...                                 
\ 21m3s [running] 99.79% Evaluating learner...                                 
| 21m4s [running] 99.84% Evaluating learner...                                 
/ 21m4s [running] 99.85% Evaluating learner...                                 
- 21m5s [running] 99.87% Evaluating learner...                                 
\ 21m6s [running] 99.90% Evaluating learner...                                 
| 21m7s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 21m7s (CPU time)

