
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.68s [running] 0.56% Evaluating learner...                                  
\ 4.24s [running] 0.77% Evaluating learner...                                  
| 5.12s [running] 1.02% Evaluating learner...                                  
/ 15m21s [running] 71.55% Evaluating learner...                                
- 15m22s [running] 71.66% Evaluating learner...                                
\ 15m23s [running] 71.76% Evaluating learner...                                
| 15m24s [running] 71.85% Evaluating learner...                                
/ 15m25s [running] 71.95% Evaluating learner...                                
- 15m26s [running] 72.05% Evaluating learner...                                
\ 15m27s [running] 72.10% Evaluating learner...                                
| 15m28s [running] 72.10% Evaluating learner...                                
/ 15m29s [running] 72.10% Evaluating learner...                                
- 15m30s [running] 72.18% Evaluating learner...                                
\ 15m30s [running] 72.21% Evaluating learner...                                
| 15m31s [running] 72.26% Evaluating learner...                                
/ 15m32s [running] 72.27% Evaluating learner...                                
- 15m32s [running] 72.29% Evaluating learner...                                
\ 15m33s [running] 72.34% Evaluating learner...                                
| 15m34s [running] 72.45% Evaluating learner...                                
/ 15m35s [running] 72.54% Evaluating learner...                                
- 15m36s [running] 72.63% Evaluating learner...                                
\ 15m37s [running] 72.74% Evaluating learner...                                
| 15m38s [running] 72.84% Evaluating learner...                                
/ 15m39s [running] 72.93% Evaluating learner...                                
- 15m40s [running] 73.04% Evaluating learner...                                
\ 15m41s [running] 73.13% Evaluating learner...                                
| 15m42s [running] 73.23% Evaluating learner...                                
/ 15m43s [running] 73.32% Evaluating learner...                                
- 15m44s [running] 73.43% Evaluating learner...                                
\ 15m45s [running] 73.53% Evaluating learner...                                
| 15m45s [running] 73.60% Evaluating learner...                                
/ 15m46s [running] 73.63% Evaluating learner...                                
- 15m47s [running] 73.65% Evaluating learner...                                
\ 15m48s [running] 73.67% Evaluating learner...                                
| 15m49s [running] 73.73% Evaluating learner...                                
/ 15m50s [running] 73.84% Evaluating learner...                                
- 15m50s [running] 73.93% Evaluating learner...                                
\ 15m51s [running] 74.04% Evaluating learner...                                
| 15m52s [running] 74.14% Evaluating learner...                                
/ 15m53s [running] 74.21% Evaluating learner...                                
- 15m54s [running] 74.21% Evaluating learner...                                
\ 15m55s [running] 74.21% Evaluating learner...                                
| 15m56s [running] 74.28% Evaluating learner...                                
/ 15m57s [running] 74.37% Evaluating learner...                                
- 15m58s [running] 74.46% Evaluating learner...                                
\ 15m59s [running] 74.57% Evaluating learner...                                
| 16m0s [running] 74.67% Evaluating learner...                                 
/ 16m1s [running] 74.76% Evaluating learner...                                 
- 16m2s [running] 74.85% Evaluating learner...                                 
\ 16m3s [running] 74.95% Evaluating learner...                                 
| 16m3s [running] 74.98% Evaluating learner...                                 
/ 16m4s [running] 75.01% Evaluating learner...                                 
- 16m5s [running] 75.03% Evaluating learner...                                 
\ 16m5s [running] 75.04% Evaluating learner...                                 
| 16m6s [running] 75.11% Evaluating learner...                                 
/ 16m7s [running] 75.20% Evaluating learner...                                 
- 16m8s [running] 75.31% Evaluating learner...                                 
\ 16m9s [running] 75.40% Evaluating learner...                                 
| 16m10s [running] 75.50% Evaluating learner...                                
/ 16m11s [running] 75.59% Evaluating learner...                                
- 16m12s [running] 75.68% Evaluating learner...                                
\ 16m13s [running] 75.78% Evaluating learner...                                
| 16m14s [running] 75.89% Evaluating learner...                                
/ 16m15s [running] 75.93% Evaluating learner...                                
- 16m16s [running] 75.93% Evaluating learner...                                
\ 16m17s [running] 75.93% Evaluating learner...                                
| 16m18s [running] 76.01% Evaluating learner...                                
/ 16m19s [running] 76.12% Evaluating learner...                                
- 16m20s [running] 76.22% Evaluating learner...                                
\ 16m21s [running] 76.31% Evaluating learner...                                
| 16m21s [running] 76.36% Evaluating learner...                                
/ 16m22s [running] 76.40% Evaluating learner...                                
- 16m23s [running] 76.43% Evaluating learner...                                
\ 16m23s [running] 76.45% Evaluating learner...                                
| 16m24s [running] 76.48% Evaluating learner...                                
/ 16m25s [running] 76.58% Evaluating learner...                                
- 16m26s [running] 76.69% Evaluating learner...                                
\ 16m27s [running] 76.78% Evaluating learner...                                
| 16m28s [running] 76.87% Evaluating learner...                                
/ 16m29s [running] 76.98% Evaluating learner...                                
- 16m30s [running] 77.06% Evaluating learner...                                
\ 16m31s [running] 77.15% Evaluating learner...                                
| 16m32s [running] 77.25% Evaluating learner...                                
/ 16m33s [running] 77.34% Evaluating learner...                                
- 16m34s [running] 77.45% Evaluating learner...                                
\ 16m35s [running] 77.55% Evaluating learner...                                
| 16m36s [running] 77.66% Evaluating learner...                                
/ 16m37s [running] 77.75% Evaluating learner...                                
- 16m37s [running] 77.76% Evaluating learner...                                
\ 16m38s [running] 77.78% Evaluating learner...                                
| 16m39s [running] 77.81% Evaluating learner...                                
/ 16m40s [running] 77.87% Evaluating learner...                                
- 16m41s [running] 77.97% Evaluating learner...                                
\ 16m41s [running] 78.05% Evaluating learner...                                
| 16m42s [running] 78.05% Evaluating learner...                                
/ 16m43s [running] 78.05% Evaluating learner...                                
- 16m44s [running] 78.12% Evaluating learner...                                
\ 16m45s [running] 78.22% Evaluating learner...                                
| 16m46s [running] 78.31% Evaluating learner...                                
/ 16m47s [running] 78.41% Evaluating learner...                                
- 16m48s [running] 78.52% Evaluating learner...                                
\ 16m49s [running] 78.61% Evaluating learner...                                
| 16m50s [running] 78.72% Evaluating learner...                                
/ 16m51s [running] 78.80% Evaluating learner...                                
- 16m52s [running] 78.91% Evaluating learner...                                
\ 16m53s [running] 79.00% Evaluating learner...                                
| 16m54s [running] 79.09% Evaluating learner...                                
/ 16m55s [running] 79.14% Evaluating learner...                                
- 16m55s [running] 79.19% Evaluating learner...                                
\ 16m56s [running] 79.20% Evaluating learner...                                
| 16m57s [running] 79.22% Evaluating learner...                                
/ 16m57s [running] 79.27% Evaluating learner...                                
- 16m58s [running] 79.36% Evaluating learner...                                
\ 16m59s [running] 79.45% Evaluating learner...                                
| 17m0s [running] 79.56% Evaluating learner...                                 
/ 17m1s [running] 79.67% Evaluating learner...                                 
- 17m2s [running] 79.77% Evaluating learner...                                 
\ 17m3s [running] 79.86% Evaluating learner...                                 
| 17m4s [running] 79.97% Evaluating learner...                                 
/ 17m5s [running] 80.06% Evaluating learner...                                 
- 17m6s [running] 80.16% Evaluating learner...                                 
\ 17m7s [running] 80.17% Evaluating learner...                                 
| 17m8s [running] 80.17% Evaluating learner...                                 
/ 17m9s [running] 80.22% Evaluating learner...                                 
- 17m10s [running] 80.31% Evaluating learner...                                
\ 17m11s [running] 80.41% Evaluating learner...                                
| 17m12s [running] 80.50% Evaluating learner...                                
/ 17m12s [running] 80.52% Evaluating learner...                                
- 17m13s [running] 80.56% Evaluating learner...                                
\ 17m14s [running] 80.58% Evaluating learner...                                
| 17m14s [running] 80.60% Evaluating learner...                                
/ 17m15s [running] 80.63% Evaluating learner...                                
- 17m16s [running] 80.72% Evaluating learner...                                
\ 17m17s [running] 80.82% Evaluating learner...                                
| 17m18s [running] 80.91% Evaluating learner...                                
/ 17m19s [running] 81.00% Evaluating learner...                                
- 17m20s [running] 81.08% Evaluating learner...                                
\ 17m21s [running] 81.17% Evaluating learner...                                
| 17m22s [running] 81.27% Evaluating learner...                                
/ 17m23s [running] 81.36% Evaluating learner...                                
- 17m24s [running] 81.46% Evaluating learner...                                
\ 17m25s [running] 81.55% Evaluating learner...                                
| 17m26s [running] 81.64% Evaluating learner...                                
/ 17m27s [running] 81.74% Evaluating learner...                                
- 17m28s [running] 81.82% Evaluating learner...                                
\ 17m28s [running] 81.83% Evaluating learner...                                
| 17m28s [running] 81.85% Evaluating learner...                                
/ 17m29s [running] 81.86% Evaluating learner...                                
- 17m30s [running] 81.88% Evaluating learner...                                
\ 17m31s [running] 81.91% Evaluating learner...                                
| 17m32s [running] 81.91% Evaluating learner...                                
/ 17m33s [running] 81.91% Evaluating learner...                                
- 17m34s [running] 81.97% Evaluating learner...                                
\ 17m34s [running] 82.07% Evaluating learner...                                
| 17m35s [running] 82.16% Evaluating learner...                                
/ 17m36s [running] 82.25% Evaluating learner...                                
- 17m37s [running] 82.33% Evaluating learner...                                
\ 17m38s [running] 82.43% Evaluating learner...                                
| 17m39s [running] 82.52% Evaluating learner...                                
/ 17m40s [running] 82.61% Evaluating learner...                                
- 17m41s [running] 82.71% Evaluating learner...                                
\ 17m42s [running] 82.80% Evaluating learner...                                
| 17m43s [running] 82.90% Evaluating learner...                                
/ 17m44s [running] 82.99% Evaluating learner...                                
- 17m45s [running] 83.08% Evaluating learner...                                
\ 17m46s [running] 83.13% Evaluating learner...                                
| 17m46s [running] 83.15% Evaluating learner...                                
/ 17m47s [running] 83.16% Evaluating learner...                                
- 17m48s [running] 83.18% Evaluating learner...                                
\ 17m49s [running] 83.26% Evaluating learner...                                
| 17m49s [running] 83.33% Evaluating learner...                                
/ 17m50s [running] 83.43% Evaluating learner...                                
- 17m51s [running] 83.52% Evaluating learner...                                
\ 17m52s [running] 83.62% Evaluating learner...                                
| 17m53s [running] 83.71% Evaluating learner...                                
/ 17m54s [running] 83.80% Evaluating learner...                                
- 17m55s [running] 83.88% Evaluating learner...                                
\ 17m56s [running] 83.88% Evaluating learner...                                
| 17m57s [running] 83.88% Evaluating learner...                                
/ 17m58s [running] 83.94% Evaluating learner...                                
- 17m59s [running] 84.04% Evaluating learner...                                
\ 18m0s [running] 84.13% Evaluating learner...                                 
| 18m1s [running] 84.23% Evaluating learner...                                 
/ 18m2s [running] 84.32% Evaluating learner...                                 
- 18m3s [running] 84.41% Evaluating learner...                                 
\ 18m3s [running] 84.43% Evaluating learner...                                 
| 18m4s [running] 84.46% Evaluating learner...                                 
/ 18m5s [running] 84.48% Evaluating learner...                                 
- 18m5s [running] 84.51% Evaluating learner...                                 
\ 18m6s [running] 84.54% Evaluating learner...                                 
| 18m7s [running] 84.63% Evaluating learner...                                 
/ 18m8s [running] 84.73% Evaluating learner...                                 
- 18m9s [running] 84.82% Evaluating learner...                                 
\ 18m10s [running] 84.91% Evaluating learner...                                
| 18m11s [running] 84.99% Evaluating learner...                                
/ 18m12s [running] 85.09% Evaluating learner...                                
- 18m13s [running] 85.18% Evaluating learner...                                
\ 18m14s [running] 85.27% Evaluating learner...                                
| 18m15s [running] 85.37% Evaluating learner...                                
/ 18m16s [running] 85.46% Evaluating learner...                                
- 18m17s [running] 85.56% Evaluating learner...                                
\ 18m18s [running] 85.65% Evaluating learner...                                
| 18m19s [running] 85.73% Evaluating learner...                                
/ 18m20s [running] 85.76% Evaluating learner...                                
- 18m20s [running] 85.77% Evaluating learner...                                
\ 18m21s [running] 85.79% Evaluating learner...                                
| 18m22s [running] 85.84% Evaluating learner...                                
/ 18m23s [running] 85.84% Evaluating learner...                                
- 18m24s [running] 85.85% Evaluating learner...                                
\ 18m25s [running] 85.90% Evaluating learner...                                
| 18m26s [running] 85.98% Evaluating learner...                                
/ 18m27s [running] 86.07% Evaluating learner...                                
- 18m27s [running] 86.17% Evaluating learner...                                
\ 18m28s [running] 86.26% Evaluating learner...                                
| 18m29s [running] 86.35% Evaluating learner...                                
/ 18m30s [running] 86.45% Evaluating learner...                                
- 18m31s [running] 86.54% Evaluating learner...                                
\ 18m32s [running] 86.63% Evaluating learner...                                
| 18m33s [running] 86.71% Evaluating learner...                                
/ 18m34s [running] 86.81% Evaluating learner...                                
- 18m35s [running] 86.90% Evaluating learner...                                
\ 18m36s [running] 86.99% Evaluating learner...                                
| 18m36s [running] 87.03% Evaluating learner...                                
/ 18m37s [running] 87.07% Evaluating learner...                                
- 18m38s [running] 87.09% Evaluating learner...                                
\ 18m39s [running] 87.10% Evaluating learner...                                
| 18m39s [running] 87.14% Evaluating learner...                                
/ 18m40s [running] 87.23% Evaluating learner...                                
- 18m41s [running] 87.31% Evaluating learner...                                
\ 18m42s [running] 87.40% Evaluating learner...                                
| 18m43s [running] 87.50% Evaluating learner...                                
/ 18m44s [running] 87.59% Evaluating learner...                                
- 18m45s [running] 87.67% Evaluating learner...                                
\ 18m46s [running] 87.76% Evaluating learner...                                
| 18m47s [running] 87.81% Evaluating learner...                                
/ 18m48s [running] 87.81% Evaluating learner...                                
- 18m49s [running] 87.81% Evaluating learner...                                
\ 18m50s [running] 87.90% Evaluating learner...                                
| 18m51s [running] 88.00% Evaluating learner...                                
/ 18m52s [running] 88.09% Evaluating learner...                                
- 18m53s [running] 88.18% Evaluating learner...                                
\ 18m54s [running] 88.26% Evaluating learner...                                
| 18m55s [running] 88.34% Evaluating learner...                                
/ 18m55s [running] 88.36% Evaluating learner...                                
- 18m56s [running] 88.37% Evaluating learner...                                
\ 18m57s [running] 88.39% Evaluating learner...                                
| 18m57s [running] 88.45% Evaluating learner...                                
/ 18m58s [running] 88.54% Evaluating learner...                                
- 18m59s [running] 88.64% Evaluating learner...                                
\ 19m0s [running] 88.72% Evaluating learner...                                 
| 19m1s [running] 88.81% Evaluating learner...                                 
/ 19m2s [running] 88.90% Evaluating learner...                                 
- 19m3s [running] 89.00% Evaluating learner...                                 
\ 19m4s [running] 89.09% Evaluating learner...                                 
| 19m5s [running] 89.18% Evaluating learner...                                 
/ 19m6s [running] 89.26% Evaluating learner...                                 
- 19m7s [running] 89.36% Evaluating learner...                                 
\ 19m8s [running] 89.45% Evaluating learner...                                 
| 19m9s [running] 89.54% Evaluating learner...                                 
/ 19m10s [running] 89.64% Evaluating learner...                                
- 19m10s [running] 89.64% Evaluating learner...                                
\ 19m11s [running] 89.67% Evaluating learner...                                
| 19m12s [running] 89.70% Evaluating learner...                                
/ 19m12s [running] 89.72% Evaluating learner...                                
- 19m13s [running] 89.76% Evaluating learner...                                
\ 19m14s [running] 89.78% Evaluating learner...                                
| 19m15s [running] 89.78% Evaluating learner...                                
/ 19m16s [running] 89.79% Evaluating learner...                                
- 19m17s [running] 89.89% Evaluating learner...                                
\ 19m18s [running] 89.98% Evaluating learner...                                
| 19m19s [running] 90.08% Evaluating learner...                                
/ 19m20s [running] 90.17% Evaluating learner...                                
- 19m21s [running] 90.26% Evaluating learner...                                
\ 19m22s [running] 90.36% Evaluating learner...                                
| 19m23s [running] 90.44% Evaluating learner...                                
/ 19m23s [running] 90.53% Evaluating learner...                                
- 19m24s [running] 90.62% Evaluating learner...                                
\ 19m25s [running] 90.72% Evaluating learner...                                
| 19m26s [running] 90.80% Evaluating learner...                                
/ 19m27s [running] 90.89% Evaluating learner...                                
- 19m28s [running] 90.94% Evaluating learner...                                
\ 19m29s [running] 90.97% Evaluating learner...                                
| 19m29s [running] 90.98% Evaluating learner...                                
/ 19m30s [running] 91.00% Evaluating learner...                                
- 19m31s [running] 91.03% Evaluating learner...                                
\ 19m32s [running] 91.03% Evaluating learner...                                
| 19m33s [running] 91.03% Evaluating learner...                                
/ 19m34s [running] 91.09% Evaluating learner...                                
- 19m34s [running] 91.19% Evaluating learner...                                
\ 19m35s [running] 91.27% Evaluating learner...                                
| 19m36s [running] 91.36% Evaluating learner...                                
/ 19m37s [running] 91.45% Evaluating learner...                                
- 19m38s [running] 91.55% Evaluating learner...                                
\ 19m39s [running] 91.56% Evaluating learner...                                
| 19m40s [running] 91.56% Evaluating learner...                                
/ 19m41s [running] 91.56% Evaluating learner...                                
- 19m42s [running] 91.64% Evaluating learner...                                
\ 19m43s [running] 91.73% Evaluating learner...                                
| 19m44s [running] 91.81% Evaluating learner...                                
/ 19m45s [running] 91.91% Evaluating learner...                                
- 19m46s [running] 91.98% Evaluating learner...                                
\ 19m47s [running] 92.08% Evaluating learner...                                
| 19m48s [running] 92.09% Evaluating learner...                                
/ 19m49s [running] 92.09% Evaluating learner...                                
- 19m50s [running] 92.09% Evaluating learner...                                
\ 19m51s [running] 92.19% Evaluating learner...                                
| 19m52s [running] 92.24% Evaluating learner...                                
/ 19m52s [running] 92.24% Evaluating learner...                                
- 19m53s [running] 92.27% Evaluating learner...                                
\ 19m54s [running] 92.30% Evaluating learner...                                
| 19m55s [running] 92.39% Evaluating learner...                                
/ 19m56s [running] 92.49% Evaluating learner...                                
- 19m57s [running] 92.56% Evaluating learner...                                
\ 19m58s [running] 92.61% Evaluating learner...                                
| 19m59s [running] 92.61% Evaluating learner...                                
/ 20m0s [running] 92.61% Evaluating learner...                                 
- 20m1s [running] 92.69% Evaluating learner...                                 
\ 20m2s [running] 92.78% Evaluating learner...                                 
| 20m2s [running] 92.88% Evaluating learner...                                 
/ 20m3s [running] 92.97% Evaluating learner...                                 
- 20m4s [running] 93.06% Evaluating learner...                                 
\ 20m5s [running] 93.17% Evaluating learner...                                 
| 20m6s [running] 93.27% Evaluating learner...                                 
/ 20m7s [running] 93.36% Evaluating learner...                                 
- 20m8s [running] 93.47% Evaluating learner...                                 
\ 20m9s [running] 93.50% Evaluating learner...                                 
| 20m9s [running] 93.53% Evaluating learner...                                 
/ 20m10s [running] 93.55% Evaluating learner...                                
- 20m11s [running] 93.56% Evaluating learner...                                
\ 20m12s [running] 93.63% Evaluating learner...                                
| 20m13s [running] 93.74% Evaluating learner...                                
/ 20m13s [running] 93.83% Evaluating learner...                                
- 20m14s [running] 93.92% Evaluating learner...                                
\ 20m15s [running] 94.02% Evaluating learner...                                
| 20m16s [running] 94.02% Evaluating learner...                                
/ 20m17s [running] 94.02% Evaluating learner...                                
- 20m18s [running] 94.05% Evaluating learner...                                
\ 20m19s [running] 94.16% Evaluating learner...                                
| 20m20s [running] 94.25% Evaluating learner...                                
/ 20m21s [running] 94.35% Evaluating learner...                                
- 20m22s [running] 94.46% Evaluating learner...                                
\ 20m23s [running] 94.55% Evaluating learner...                                
| 20m24s [running] 94.66% Evaluating learner...                                
/ 20m25s [running] 94.75% Evaluating learner...                                
- 20m26s [running] 94.86% Evaluating learner...                                
\ 20m27s [running] 94.93% Evaluating learner...                                
| 20m28s [running] 94.96% Evaluating learner...                                
/ 20m28s [running] 94.97% Evaluating learner...                                
- 20m29s [running] 94.99% Evaluating learner...                                
\ 20m30s [running] 95.05% Evaluating learner...                                
| 20m31s [running] 95.16% Evaluating learner...                                
/ 20m32s [running] 95.25% Evaluating learner...                                
- 20m33s [running] 95.35% Evaluating learner...                                
\ 20m33s [running] 95.44% Evaluating learner...                                
| 20m34s [running] 95.54% Evaluating learner...                                
/ 20m35s [running] 95.65% Evaluating learner...                                
- 20m36s [running] 95.74% Evaluating learner...                                
\ 20m37s [running] 95.83% Evaluating learner...                                
| 20m38s [running] 95.94% Evaluating learner...                                
/ 20m39s [running] 96.04% Evaluating learner...                                
- 20m40s [running] 96.13% Evaluating learner...                                
\ 20m41s [running] 96.16% Evaluating learner...                                
| 20m42s [running] 96.16% Evaluating learner...                                
/ 20m43s [running] 96.18% Evaluating learner...                                
- 20m44s [running] 96.27% Evaluating learner...                                
\ 20m45s [running] 96.33% Evaluating learner...                                
| 20m46s [running] 96.36% Evaluating learner...                                
/ 20m46s [running] 96.38% Evaluating learner...                                
- 20m47s [running] 96.40% Evaluating learner...                                
\ 20m48s [running] 96.46% Evaluating learner...                                
| 20m49s [running] 96.57% Evaluating learner...                                
/ 20m50s [running] 96.66% Evaluating learner...                                
- 20m51s [running] 96.77% Evaluating learner...                                
\ 20m51s [running] 96.87% Evaluating learner...                                
| 20m52s [running] 96.98% Evaluating learner...                                
/ 20m53s [running] 97.07% Evaluating learner...                                
- 20m54s [running] 97.18% Evaluating learner...                                
\ 20m55s [running] 97.27% Evaluating learner...                                
| 20m56s [running] 97.37% Evaluating learner...                                
/ 20m57s [running] 97.46% Evaluating learner...                                
- 20m58s [running] 97.49% Evaluating learner...                                
\ 20m59s [running] 97.49% Evaluating learner...                                
| 21m0s [running] 97.49% Evaluating learner...                                 
/ 21m1s [running] 97.57% Evaluating learner...                                 
- 21m2s [running] 97.66% Evaluating learner...                                 
\ 21m2s [running] 97.69% Evaluating learner...                                 
| 21m3s [running] 97.74% Evaluating learner...                                 
/ 21m4s [running] 97.76% Evaluating learner...                                 
- 21m5s [running] 97.77% Evaluating learner...                                 
\ 21m5s [running] 97.84% Evaluating learner...                                 
| 21m6s [running] 97.91% Evaluating learner...                                 
/ 21m7s [running] 98.01% Evaluating learner...                                 
- 21m8s [running] 98.01% Evaluating learner...                                 
\ 21m9s [running] 98.01% Evaluating learner...                                 
| 21m10s [running] 98.04% Evaluating learner...                                
/ 21m11s [running] 98.13% Evaluating learner...                                
- 21m12s [running] 98.23% Evaluating learner...                                
\ 21m13s [running] 98.32% Evaluating learner...                                
| 21m14s [running] 98.41% Evaluating learner...                                
/ 21m15s [running] 98.49% Evaluating learner...                                
- 21m16s [running] 98.59% Evaluating learner...                                
\ 21m17s [running] 98.65% Evaluating learner...                                
| 21m18s [running] 98.65% Evaluating learner...                                
/ 21m19s [running] 98.65% Evaluating learner...                                
- 21m20s [running] 98.70% Evaluating learner...                                
\ 21m21s [running] 98.79% Evaluating learner...                                
| 21m22s [running] 98.88% Evaluating learner...                                
/ 21m23s [running] 98.98% Evaluating learner...                                
- 21m23s [running] 98.99% Evaluating learner...                                
\ 21m24s [running] 99.01% Evaluating learner...                                
| 21m24s [running] 99.02% Evaluating learner...                                
/ 21m25s [running] 99.04% Evaluating learner...                                
- 21m26s [running] 99.10% Evaluating learner...                                
\ 21m27s [running] 99.18% Evaluating learner...                                
| 21m28s [running] 99.27% Evaluating learner...                                
/ 21m29s [running] 99.37% Evaluating learner...                                
- 21m30s [running] 99.45% Evaluating learner...                                
\ 21m31s [running] 99.54% Evaluating learner...                                
| 21m32s [running] 99.63% Evaluating learner...                                
/ 21m33s [running] 99.71% Evaluating learner...                                
- 21m34s [running] 99.71% Evaluating learner...                                
\ 21m35s [running] 99.71% Evaluating learner...                                
| 21m35s [running] 99.76% Evaluating learner...                                
/ 21m36s [running] 99.85% Evaluating learner...                                
- 21m37s [running] 99.93% Evaluating learner...                                
                                                                               
Task completed in 21m38s (CPU time)

