
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.81s [running] 0.28% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.75% Evaluating learner...                                  
| 5.08s [running] 1.02% Evaluating learner...                                  
- 15m20s [running] 70.71% Evaluating learner...                                
\ 15m21s [running] 70.80% Evaluating learner...                                
| 15m22s [running] 70.90% Evaluating learner...                                
/ 15m23s [running] 70.99% Evaluating learner...                                
- 15m24s [running] 71.08% Evaluating learner...                                
\ 15m25s [running] 71.18% Evaluating learner...                                
| 15m26s [running] 71.27% Evaluating learner...                                
/ 15m27s [running] 71.37% Evaluating learner...                                
- 15m28s [running] 71.48% Evaluating learner...                                
\ 15m29s [running] 71.57% Evaluating learner...                                
| 15m30s [running] 71.66% Evaluating learner...                                
/ 15m31s [running] 71.76% Evaluating learner...                                
- 15m32s [running] 71.85% Evaluating learner...                                
\ 15m33s [running] 71.95% Evaluating learner...                                
| 15m33s [running] 71.96% Evaluating learner...                                
/ 15m34s [running] 71.98% Evaluating learner...                                
- 15m34s [running] 71.99% Evaluating learner...                                
\ 15m35s [running] 72.02% Evaluating learner...                                
| 15m36s [running] 72.09% Evaluating learner...                                
/ 15m37s [running] 72.10% Evaluating learner...                                
- 15m38s [running] 72.10% Evaluating learner...                                
\ 15m39s [running] 72.13% Evaluating learner...                                
| 15m40s [running] 72.23% Evaluating learner...                                
/ 15m41s [running] 72.32% Evaluating learner...                                
- 15m42s [running] 72.41% Evaluating learner...                                
\ 15m43s [running] 72.52% Evaluating learner...                                
| 15m44s [running] 72.62% Evaluating learner...                                
/ 15m45s [running] 72.71% Evaluating learner...                                
- 15m45s [running] 72.81% Evaluating learner...                                
\ 15m46s [running] 72.90% Evaluating learner...                                
| 15m47s [running] 72.99% Evaluating learner...                                
/ 15m48s [running] 73.10% Evaluating learner...                                
- 15m49s [running] 73.20% Evaluating learner...                                
\ 15m50s [running] 73.29% Evaluating learner...                                
| 15m51s [running] 73.34% Evaluating learner...                                
/ 15m52s [running] 73.38% Evaluating learner...                                
- 15m52s [running] 73.40% Evaluating learner...                                
\ 15m53s [running] 73.43% Evaluating learner...                                
| 15m54s [running] 73.46% Evaluating learner...                                
/ 15m55s [running] 73.56% Evaluating learner...                                
- 15m56s [running] 73.65% Evaluating learner...                                
\ 15m57s [running] 73.74% Evaluating learner...                                
| 15m58s [running] 73.84% Evaluating learner...                                
/ 15m59s [running] 73.92% Evaluating learner...                                
- 16m0s [running] 74.01% Evaluating learner...                                 
\ 16m0s [running] 74.10% Evaluating learner...                                 
| 16m1s [running] 74.20% Evaluating learner...                                 
/ 16m2s [running] 74.21% Evaluating learner...                                 
- 16m3s [running] 74.21% Evaluating learner...                                 
\ 16m4s [running] 74.23% Evaluating learner...                                 
| 16m5s [running] 74.32% Evaluating learner...                                 
/ 16m6s [running] 74.43% Evaluating learner...                                 
- 16m7s [running] 74.53% Evaluating learner...                                 
\ 16m8s [running] 74.62% Evaluating learner...                                 
| 16m9s [running] 74.71% Evaluating learner...                                 
/ 16m10s [running] 74.76% Evaluating learner...                                
- 16m11s [running] 74.78% Evaluating learner...                                
\ 16m11s [running] 74.79% Evaluating learner...                                
| 16m12s [running] 74.84% Evaluating learner...                                
/ 16m13s [running] 74.93% Evaluating learner...                                
- 16m14s [running] 75.01% Evaluating learner...                                
\ 16m15s [running] 75.11% Evaluating learner...                                
| 16m16s [running] 75.20% Evaluating learner...                                
/ 16m17s [running] 75.29% Evaluating learner...                                
- 16m18s [running] 75.39% Evaluating learner...                                
\ 16m19s [running] 75.50% Evaluating learner...                                
| 16m20s [running] 75.57% Evaluating learner...                                
/ 16m21s [running] 75.67% Evaluating learner...                                
- 16m22s [running] 75.78% Evaluating learner...                                
\ 16m23s [running] 75.87% Evaluating learner...                                
| 16m24s [running] 75.93% Evaluating learner...                                
/ 16m25s [running] 75.93% Evaluating learner...                                
- 16m26s [running] 75.93% Evaluating learner...                                
\ 16m26s [running] 75.98% Evaluating learner...                                
| 16m27s [running] 76.08% Evaluating learner...                                
/ 16m28s [running] 76.12% Evaluating learner...                                
- 16m29s [running] 76.14% Evaluating learner...                                
\ 16m30s [running] 76.15% Evaluating learner...                                
| 16m30s [running] 76.20% Evaluating learner...                                
/ 16m31s [running] 76.29% Evaluating learner...                                
- 16m32s [running] 76.39% Evaluating learner...                                
\ 16m33s [running] 76.48% Evaluating learner...                                
| 16m34s [running] 76.58% Evaluating learner...                                
/ 16m35s [running] 76.69% Evaluating learner...                                
- 16m36s [running] 76.78% Evaluating learner...                                
\ 16m37s [running] 76.87% Evaluating learner...                                
| 16m38s [running] 76.97% Evaluating learner...                                
/ 16m39s [running] 77.06% Evaluating learner...                                
- 16m40s [running] 77.15% Evaluating learner...                                
\ 16m41s [running] 77.25% Evaluating learner...                                
| 16m42s [running] 77.34% Evaluating learner...                                
/ 16m43s [running] 77.44% Evaluating learner...                                
- 16m43s [running] 77.45% Evaluating learner...                                
\ 16m44s [running] 77.50% Evaluating learner...                                
| 16m45s [running] 77.51% Evaluating learner...                                
/ 16m45s [running] 77.53% Evaluating learner...                                
- 16m46s [running] 77.58% Evaluating learner...                                
\ 16m47s [running] 77.67% Evaluating learner...                                
| 16m48s [running] 77.76% Evaluating learner...                                
/ 16m49s [running] 77.87% Evaluating learner...                                
- 16m50s [running] 77.97% Evaluating learner...                                
\ 16m51s [running] 78.05% Evaluating learner...                                
| 16m52s [running] 78.05% Evaluating learner...                                
/ 16m53s [running] 78.05% Evaluating learner...                                
- 16m54s [running] 78.09% Evaluating learner...                                
\ 16m55s [running] 78.19% Evaluating learner...                                
| 16m56s [running] 78.30% Evaluating learner...                                
/ 16m57s [running] 78.37% Evaluating learner...                                
- 16m58s [running] 78.48% Evaluating learner...                                
\ 16m59s [running] 78.58% Evaluating learner...                                
| 17m0s [running] 78.67% Evaluating learner...                                 
/ 17m0s [running] 78.77% Evaluating learner...                                 
- 17m1s [running] 78.84% Evaluating learner...                                 
\ 17m2s [running] 78.88% Evaluating learner...                                 
| 17m3s [running] 78.89% Evaluating learner...                                 
/ 17m3s [running] 78.91% Evaluating learner...                                 
- 17m4s [running] 78.97% Evaluating learner...                                 
\ 17m5s [running] 79.06% Evaluating learner...                                 
| 17m6s [running] 79.16% Evaluating learner...                                 
/ 17m7s [running] 79.25% Evaluating learner...                                 
- 17m8s [running] 79.36% Evaluating learner...                                 
\ 17m9s [running] 79.45% Evaluating learner...                                 
| 17m10s [running] 79.55% Evaluating learner...                                
/ 17m11s [running] 79.64% Evaluating learner...                                
- 17m12s [running] 79.74% Evaluating learner...                                
\ 17m13s [running] 79.85% Evaluating learner...                                
| 17m14s [running] 79.94% Evaluating learner...                                
/ 17m15s [running] 80.03% Evaluating learner...                                
- 17m16s [running] 80.13% Evaluating learner...                                
\ 17m17s [running] 80.17% Evaluating learner...                                
| 17m18s [running] 80.17% Evaluating learner...                                
/ 17m19s [running] 80.17% Evaluating learner...                                
- 17m19s [running] 80.22% Evaluating learner...                                
\ 17m20s [running] 80.25% Evaluating learner...                                
| 17m21s [running] 80.27% Evaluating learner...                                
/ 17m21s [running] 80.28% Evaluating learner...                                
- 17m22s [running] 80.36% Evaluating learner...                                
\ 17m23s [running] 80.44% Evaluating learner...                                
| 17m24s [running] 80.53% Evaluating learner...                                
/ 17m25s [running] 80.63% Evaluating learner...                                
- 17m26s [running] 80.71% Evaluating learner...                                
\ 17m27s [running] 80.80% Evaluating learner...                                
| 17m28s [running] 80.89% Evaluating learner...                                
/ 17m29s [running] 80.99% Evaluating learner...                                
- 17m30s [running] 81.08% Evaluating learner...                                
\ 17m31s [running] 81.16% Evaluating learner...                                
| 17m32s [running] 81.24% Evaluating learner...                                
/ 17m33s [running] 81.33% Evaluating learner...                                
- 17m34s [running] 81.43% Evaluating learner...                                
\ 17m35s [running] 81.52% Evaluating learner...                                
| 17m35s [running] 81.52% Evaluating learner...                                
/ 17m36s [running] 81.58% Evaluating learner...                                
- 17m37s [running] 81.60% Evaluating learner...                                
\ 17m37s [running] 81.61% Evaluating learner...                                
| 17m38s [running] 81.64% Evaluating learner...                                
/ 17m39s [running] 81.72% Evaluating learner...                                
- 17m40s [running] 81.82% Evaluating learner...                                
\ 17m41s [running] 81.91% Evaluating learner...                                
| 17m42s [running] 81.91% Evaluating learner...                                
/ 17m43s [running] 81.91% Evaluating learner...                                
- 17m44s [running] 81.94% Evaluating learner...                                
\ 17m45s [running] 82.02% Evaluating learner...                                
| 17m46s [running] 82.11% Evaluating learner...                                
/ 17m46s [running] 82.21% Evaluating learner...                                
- 17m47s [running] 82.30% Evaluating learner...                                
\ 17m48s [running] 82.40% Evaluating learner...                                
| 17m49s [running] 82.49% Evaluating learner...                                
/ 17m50s [running] 82.57% Evaluating learner...                                
- 17m51s [running] 82.66% Evaluating learner...                                
\ 17m52s [running] 82.74% Evaluating learner...                                
| 17m53s [running] 82.82% Evaluating learner...                                
/ 17m54s [running] 82.85% Evaluating learner...                                
- 17m54s [running] 82.86% Evaluating learner...                                
\ 17m55s [running] 82.88% Evaluating learner...                                
| 17m56s [running] 82.93% Evaluating learner...                                
/ 17m57s [running] 83.02% Evaluating learner...                                
- 17m58s [running] 83.10% Evaluating learner...                                
\ 17m59s [running] 83.19% Evaluating learner...                                
| 18m0s [running] 83.29% Evaluating learner...                                 
/ 18m1s [running] 83.38% Evaluating learner...                                 
- 18m2s [running] 83.47% Evaluating learner...                                 
\ 18m3s [running] 83.55% Evaluating learner...                                 
| 18m4s [running] 83.65% Evaluating learner...                                 
/ 18m4s [running] 83.72% Evaluating learner...                                 
- 18m5s [running] 83.82% Evaluating learner...                                 
\ 18m6s [running] 83.88% Evaluating learner...                                 
| 18m7s [running] 83.88% Evaluating learner...                                 
/ 18m8s [running] 83.88% Evaluating learner...                                 
- 18m9s [running] 83.96% Evaluating learner...                                 
\ 18m10s [running] 84.05% Evaluating learner...                                
| 18m11s [running] 84.10% Evaluating learner...                                
/ 18m12s [running] 84.15% Evaluating learner...                                
- 18m12s [running] 84.18% Evaluating learner...                                
\ 18m13s [running] 84.19% Evaluating learner...                                
| 18m14s [running] 84.21% Evaluating learner...                                
/ 18m15s [running] 84.30% Evaluating learner...                                
- 18m16s [running] 84.38% Evaluating learner...                                
\ 18m17s [running] 84.48% Evaluating learner...                                
| 18m18s [running] 84.57% Evaluating learner...                                
/ 18m19s [running] 84.65% Evaluating learner...                                
- 18m20s [running] 84.74% Evaluating learner...                                
\ 18m20s [running] 84.84% Evaluating learner...                                
| 18m21s [running] 84.93% Evaluating learner...                                
/ 18m22s [running] 85.01% Evaluating learner...                                
- 18m23s [running] 85.10% Evaluating learner...                                
\ 18m24s [running] 85.20% Evaluating learner...                                
| 18m25s [running] 85.29% Evaluating learner...                                
/ 18m26s [running] 85.38% Evaluating learner...                                
- 18m26s [running] 85.40% Evaluating learner...                                
\ 18m27s [running] 85.41% Evaluating learner...                                
| 18m28s [running] 85.45% Evaluating learner...                                
/ 18m29s [running] 85.46% Evaluating learner...                                
- 18m29s [running] 85.52% Evaluating learner...                                
\ 18m30s [running] 85.60% Evaluating learner...                                
| 18m31s [running] 85.70% Evaluating learner...                                
/ 18m32s [running] 85.77% Evaluating learner...                                
- 18m33s [running] 85.84% Evaluating learner...                                
\ 18m34s [running] 85.84% Evaluating learner...                                
| 18m35s [running] 85.85% Evaluating learner...                                
/ 18m36s [running] 85.92% Evaluating learner...                                
- 18m37s [running] 86.01% Evaluating learner...                                
\ 18m38s [running] 86.10% Evaluating learner...                                
| 18m39s [running] 86.20% Evaluating learner...                                
/ 18m40s [running] 86.27% Evaluating learner...                                
- 18m41s [running] 86.37% Evaluating learner...                                
\ 18m42s [running] 86.46% Evaluating learner...                                
| 18m43s [running] 86.56% Evaluating learner...                                
/ 18m44s [running] 86.63% Evaluating learner...                                
- 18m44s [running] 86.70% Evaluating learner...                                
\ 18m45s [running] 86.71% Evaluating learner...                                
| 18m46s [running] 86.74% Evaluating learner...                                
/ 18m47s [running] 86.76% Evaluating learner...                                
- 18m47s [running] 86.82% Evaluating learner...                                
\ 18m48s [running] 86.90% Evaluating learner...                                
| 18m49s [running] 86.99% Evaluating learner...                                
/ 18m50s [running] 87.09% Evaluating learner...                                
- 18m51s [running] 87.18% Evaluating learner...                                
\ 18m52s [running] 87.26% Evaluating learner...                                
| 18m53s [running] 87.35% Evaluating learner...                                
/ 18m54s [running] 87.45% Evaluating learner...                                
- 18m55s [running] 87.53% Evaluating learner...                                
\ 18m56s [running] 87.62% Evaluating learner...                                
| 18m57s [running] 87.71% Evaluating learner...                                
/ 18m58s [running] 87.79% Evaluating learner...                                
- 18m59s [running] 87.81% Evaluating learner...                                
\ 19m0s [running] 87.81% Evaluating learner...                                 
| 19m1s [running] 87.85% Evaluating learner...                                 
/ 19m2s [running] 87.93% Evaluating learner...                                 
- 19m2s [running] 87.98% Evaluating learner...                                 
\ 19m3s [running] 88.01% Evaluating learner...                                 
| 19m4s [running] 88.03% Evaluating learner...                                 
/ 19m4s [running] 88.04% Evaluating learner...                                 
- 19m5s [running] 88.11% Evaluating learner...                                 
\ 19m6s [running] 88.20% Evaluating learner...                                 
| 19m7s [running] 88.29% Evaluating learner...                                 
/ 19m8s [running] 88.39% Evaluating learner...                                 
- 19m9s [running] 88.46% Evaluating learner...                                 
\ 19m10s [running] 88.56% Evaluating learner...                                
| 19m11s [running] 88.65% Evaluating learner...                                
/ 19m12s [running] 88.73% Evaluating learner...                                
- 19m13s [running] 88.82% Evaluating learner...                                
\ 19m14s [running] 88.92% Evaluating learner...                                
| 19m15s [running] 89.01% Evaluating learner...                                
/ 19m16s [running] 89.11% Evaluating learner...                                
- 19m17s [running] 89.20% Evaluating learner...                                
\ 19m18s [running] 89.28% Evaluating learner...                                
| 19m19s [running] 89.31% Evaluating learner...                                
/ 19m19s [running] 89.33% Evaluating learner...                                
- 19m20s [running] 89.34% Evaluating learner...                                
\ 19m21s [running] 89.40% Evaluating learner...                                
| 19m22s [running] 89.50% Evaluating learner...                                
/ 19m23s [running] 89.58% Evaluating learner...                                
- 19m24s [running] 89.67% Evaluating learner...                                
\ 19m25s [running] 89.76% Evaluating learner...                                
| 19m26s [running] 89.78% Evaluating learner...                                
/ 19m27s [running] 89.78% Evaluating learner...                                
- 19m28s [running] 89.81% Evaluating learner...                                
\ 19m29s [running] 89.90% Evaluating learner...                                
| 19m29s [running] 90.00% Evaluating learner...                                
/ 19m30s [running] 90.08% Evaluating learner...                                
- 19m31s [running] 90.17% Evaluating learner...                                
\ 19m32s [running] 90.26% Evaluating learner...                                
| 19m33s [running] 90.36% Evaluating learner...                                
/ 19m34s [running] 90.45% Evaluating learner...                                
- 19m35s [running] 90.53% Evaluating learner...                                
\ 19m36s [running] 90.58% Evaluating learner...                                
| 19m37s [running] 90.61% Evaluating learner...                                
/ 19m37s [running] 90.62% Evaluating learner...                                
- 19m38s [running] 90.64% Evaluating learner...                                
\ 19m39s [running] 90.70% Evaluating learner...                                
| 19m40s [running] 90.78% Evaluating learner...                                
/ 19m41s [running] 90.87% Evaluating learner...                                
- 19m42s [running] 90.97% Evaluating learner...                                
\ 19m43s [running] 91.03% Evaluating learner...                                
| 19m44s [running] 91.03% Evaluating learner...                                
/ 19m45s [running] 91.03% Evaluating learner...                                
- 19m45s [running] 91.09% Evaluating learner...                                
\ 19m46s [running] 91.17% Evaluating learner...                                
| 19m47s [running] 91.27% Evaluating learner...                                
/ 19m48s [running] 91.34% Evaluating learner...                                
- 19m49s [running] 91.44% Evaluating learner...                                
\ 19m50s [running] 91.52% Evaluating learner...                                
| 19m51s [running] 91.56% Evaluating learner...                                
/ 19m52s [running] 91.56% Evaluating learner...                                
- 19m53s [running] 91.56% Evaluating learner...                                
\ 19m54s [running] 91.61% Evaluating learner...                                
| 19m55s [running] 91.70% Evaluating learner...                                
/ 19m56s [running] 91.78% Evaluating learner...                                
- 19m56s [running] 91.83% Evaluating learner...                                
\ 19m57s [running] 91.86% Evaluating learner...                                
| 19m58s [running] 91.89% Evaluating learner...                                
/ 19m59s [running] 91.91% Evaluating learner...                                
- 19m59s [running] 91.94% Evaluating learner...                                
\ 20m0s [running] 92.03% Evaluating learner...                                 
| 20m1s [running] 92.09% Evaluating learner...                                 
/ 20m2s [running] 92.09% Evaluating learner...                                 
- 20m3s [running] 92.09% Evaluating learner...                                 
\ 20m4s [running] 92.16% Evaluating learner...                                 
| 20m5s [running] 92.24% Evaluating learner...                                 
/ 20m6s [running] 92.33% Evaluating learner...                                 
- 20m7s [running] 92.42% Evaluating learner...                                 
\ 20m8s [running] 92.50% Evaluating learner...                                 
| 20m9s [running] 92.59% Evaluating learner...                                 
/ 20m10s [running] 92.61% Evaluating learner...                                
- 20m11s [running] 92.61% Evaluating learner...                                
\ 20m12s [running] 92.61% Evaluating learner...                                
| 20m13s [running] 92.69% Evaluating learner...                                
/ 20m14s [running] 92.78% Evaluating learner...                                
- 20m15s [running] 92.88% Evaluating learner...                                
\ 20m16s [running] 92.97% Evaluating learner...                                
| 20m17s [running] 93.06% Evaluating learner...                                
/ 20m17s [running] 93.10% Evaluating learner...                                
- 20m18s [running] 93.13% Evaluating learner...                                
\ 20m19s [running] 93.14% Evaluating learner...                                
| 20m19s [running] 93.16% Evaluating learner...                                
/ 20m20s [running] 93.22% Evaluating learner...                                
- 20m21s [running] 93.31% Evaluating learner...                                
\ 20m22s [running] 93.41% Evaluating learner...                                
| 20m23s [running] 93.50% Evaluating learner...                                
/ 20m24s [running] 93.60% Evaluating learner...                                
- 20m25s [running] 93.69% Evaluating learner...                                
\ 20m26s [running] 93.78% Evaluating learner...                                
| 20m27s [running] 93.88% Evaluating learner...                                
/ 20m28s [running] 93.97% Evaluating learner...                                
- 20m29s [running] 94.02% Evaluating learner...                                
\ 20m30s [running] 94.02% Evaluating learner...                                
| 20m31s [running] 94.02% Evaluating learner...                                
/ 20m32s [running] 94.10% Evaluating learner...                                
- 20m33s [running] 94.19% Evaluating learner...                                
\ 20m33s [running] 94.30% Evaluating learner...                                
| 20m34s [running] 94.39% Evaluating learner...                                
/ 20m35s [running] 94.49% Evaluating learner...                                
- 20m36s [running] 94.50% Evaluating learner...                                
\ 20m36s [running] 94.53% Evaluating learner...                                
| 20m37s [running] 94.55% Evaluating learner...                                
/ 20m38s [running] 94.57% Evaluating learner...                                
- 20m39s [running] 94.64% Evaluating learner...                                
\ 20m40s [running] 94.74% Evaluating learner...                                
| 20m41s [running] 94.83% Evaluating learner...                                
/ 20m41s [running] 94.94% Evaluating learner...                                
- 20m42s [running] 95.04% Evaluating learner...                                
\ 20m43s [running] 95.13% Evaluating learner...                                
| 20m44s [running] 95.22% Evaluating learner...                                
/ 20m45s [running] 95.32% Evaluating learner...                                
- 20m46s [running] 95.43% Evaluating learner...                                
\ 20m47s [running] 95.52% Evaluating learner...                                
| 20m48s [running] 95.61% Evaluating learner...                                
/ 20m49s [running] 95.71% Evaluating learner...                                
- 20m50s [running] 95.82% Evaluating learner...                                
\ 20m51s [running] 95.91% Evaluating learner...                                
| 20m51s [running] 95.91% Evaluating learner...                                
/ 20m52s [running] 95.97% Evaluating learner...                                
- 20m53s [running] 95.99% Evaluating learner...                                
\ 20m54s [running] 96.01% Evaluating learner...                                
| 20m54s [running] 96.04% Evaluating learner...                                
/ 20m55s [running] 96.13% Evaluating learner...                                
- 20m56s [running] 96.16% Evaluating learner...                                
\ 20m57s [running] 96.16% Evaluating learner...                                
| 20m58s [running] 96.18% Evaluating learner...                                
/ 20m59s [running] 96.27% Evaluating learner...                                
- 21m0s [running] 96.37% Evaluating learner...                                 
\ 21m1s [running] 96.46% Evaluating learner...                                 
| 21m2s [running] 96.57% Evaluating learner...                                 
/ 21m3s [running] 96.66% Evaluating learner...                                 
- 21m4s [running] 96.76% Evaluating learner...                                 
\ 21m5s [running] 96.83% Evaluating learner...                                 
| 21m6s [running] 96.94% Evaluating learner...                                 
/ 21m7s [running] 97.04% Evaluating learner...                                 
- 21m8s [running] 97.13% Evaluating learner...                                 
\ 21m9s [running] 97.23% Evaluating learner...                                 
| 21m9s [running] 97.30% Evaluating learner...                                 
/ 21m10s [running] 97.35% Evaluating learner...                                
- 21m11s [running] 97.38% Evaluating learner...                                
\ 21m12s [running] 97.40% Evaluating learner...                                
| 21m12s [running] 97.41% Evaluating learner...                                
/ 21m13s [running] 97.49% Evaluating learner...                                
- 21m14s [running] 97.49% Evaluating learner...                                
\ 21m15s [running] 97.49% Evaluating learner...                                
| 21m16s [running] 97.51% Evaluating learner...                                
/ 21m17s [running] 97.59% Evaluating learner...                                
- 21m18s [running] 97.68% Evaluating learner...                                
\ 21m19s [running] 97.76% Evaluating learner...                                
| 21m20s [running] 97.85% Evaluating learner...                                
/ 21m21s [running] 97.93% Evaluating learner...                                
- 21m22s [running] 98.01% Evaluating learner...                                
\ 21m23s [running] 98.01% Evaluating learner...                                
| 21m24s [running] 98.01% Evaluating learner...                                
/ 21m25s [running] 98.02% Evaluating learner...                                
- 21m26s [running] 98.12% Evaluating learner...                                
\ 21m27s [running] 98.20% Evaluating learner...                                
| 21m28s [running] 98.29% Evaluating learner...                                
/ 21m29s [running] 98.38% Evaluating learner...                                
- 21m30s [running] 98.46% Evaluating learner...                                
\ 21m31s [running] 98.56% Evaluating learner...                                
| 21m31s [running] 98.57% Evaluating learner...                                
/ 21m32s [running] 98.59% Evaluating learner...                                
- 21m32s [running] 98.60% Evaluating learner...                                
\ 21m33s [running] 98.65% Evaluating learner...                                
| 21m34s [running] 98.65% Evaluating learner...                                
/ 21m35s [running] 98.65% Evaluating learner...                                
- 21m36s [running] 98.68% Evaluating learner...                                
\ 21m37s [running] 98.77% Evaluating learner...                                
| 21m38s [running] 98.87% Evaluating learner...                                
/ 21m39s [running] 98.96% Evaluating learner...                                
- 21m40s [running] 99.06% Evaluating learner...                                
\ 21m41s [running] 99.13% Evaluating learner...                                
| 21m42s [running] 99.23% Evaluating learner...                                
/ 21m43s [running] 99.31% Evaluating learner...                                
- 21m44s [running] 99.40% Evaluating learner...                                
\ 21m45s [running] 99.48% Evaluating learner...                                
| 21m46s [running] 99.57% Evaluating learner...                                
/ 21m47s [running] 99.65% Evaluating learner...                                
- 21m48s [running] 99.71% Evaluating learner...                                
\ 21m49s [running] 99.71% Evaluating learner...                                
| 21m50s [running] 99.71% Evaluating learner...                                
/ 21m51s [running] 99.78% Evaluating learner...                                
- 21m51s [running] 99.84% Evaluating learner...                                
\ 21m52s [running] 99.87% Evaluating learner...                                
| 21m53s [running] 99.88% Evaluating learner...                                
/ 21m53s [running] 99.92% Evaluating learner...                                
- 21m54s [running] 99.96% Evaluating learner...                                
                                                                               
Task completed in 21m55s (CPU time)

