
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.84s [running] 0.25% Evaluating learner...                                  
- 3.66s [running] 0.48% Evaluating learner...                                  
\ 4.49s [running] 0.77% Evaluating learner...                                  
| 5.33s [running] 1.02% Evaluating learner...                                  
| 15m20s [running] 71.63% Evaluating learner...                                
/ 15m21s [running] 71.66% Evaluating learner...                                
- 15m22s [running] 71.76% Evaluating learner...                                
\ 15m23s [running] 71.85% Evaluating learner...                                
| 15m24s [running] 71.95% Evaluating learner...                                
/ 15m25s [running] 72.05% Evaluating learner...                                
- 15m26s [running] 72.10% Evaluating learner...                                
\ 15m27s [running] 72.10% Evaluating learner...                                
| 15m28s [running] 72.10% Evaluating learner...                                
/ 15m29s [running] 72.18% Evaluating learner...                                
- 15m30s [running] 72.27% Evaluating learner...                                
\ 15m31s [running] 72.38% Evaluating learner...                                
| 15m32s [running] 72.48% Evaluating learner...                                
/ 15m33s [running] 72.57% Evaluating learner...                                
- 15m34s [running] 72.68% Evaluating learner...                                
\ 15m35s [running] 72.77% Evaluating learner...                                
| 15m36s [running] 72.88% Evaluating learner...                                
/ 15m36s [running] 72.95% Evaluating learner...                                
- 15m37s [running] 72.98% Evaluating learner...                                
\ 15m38s [running] 72.99% Evaluating learner...                                
| 15m38s [running] 73.01% Evaluating learner...                                
/ 15m39s [running] 73.07% Evaluating learner...                                
- 15m40s [running] 73.17% Evaluating learner...                                
\ 15m41s [running] 73.26% Evaluating learner...                                
| 15m42s [running] 73.37% Evaluating learner...                                
/ 15m43s [running] 73.46% Evaluating learner...                                
- 15m44s [running] 73.56% Evaluating learner...                                
\ 15m45s [running] 73.67% Evaluating learner...                                
| 15m46s [running] 73.76% Evaluating learner...                                
/ 15m47s [running] 73.85% Evaluating learner...                                
- 15m48s [running] 73.96% Evaluating learner...                                
\ 15m49s [running] 74.06% Evaluating learner...                                
| 15m50s [running] 74.15% Evaluating learner...                                
/ 15m51s [running] 74.21% Evaluating learner...                                
- 15m52s [running] 74.21% Evaluating learner...                                
\ 15m53s [running] 74.21% Evaluating learner...                                
| 15m54s [running] 74.29% Evaluating learner...                                
/ 15m54s [running] 74.35% Evaluating learner...                                
- 15m55s [running] 74.40% Evaluating learner...                                
\ 15m56s [running] 74.42% Evaluating learner...                                
| 15m56s [running] 74.43% Evaluating learner...                                
/ 15m57s [running] 74.48% Evaluating learner...                                
- 15m58s [running] 74.57% Evaluating learner...                                
\ 15m59s [running] 74.68% Evaluating learner...                                
| 16m0s [running] 74.78% Evaluating learner...                                 
/ 16m1s [running] 74.87% Evaluating learner...                                 
- 16m2s [running] 74.96% Evaluating learner...                                 
\ 16m3s [running] 75.06% Evaluating learner...                                 
| 16m4s [running] 75.15% Evaluating learner...                                 
/ 16m5s [running] 75.26% Evaluating learner...                                 
- 16m6s [running] 75.36% Evaluating learner...                                 
\ 16m7s [running] 75.47% Evaluating learner...                                 
| 16m8s [running] 75.56% Evaluating learner...                                 
/ 16m9s [running] 75.65% Evaluating learner...                                 
- 16m9s [running] 75.73% Evaluating learner...                                 
\ 16m10s [running] 75.76% Evaluating learner...                                
| 16m11s [running] 75.78% Evaluating learner...                                
/ 16m12s [running] 75.79% Evaluating learner...                                
- 16m12s [running] 75.86% Evaluating learner...                                
\ 16m13s [running] 75.93% Evaluating learner...                                
| 16m14s [running] 75.93% Evaluating learner...                                
/ 16m15s [running] 75.93% Evaluating learner...                                
- 16m16s [running] 75.98% Evaluating learner...                                
\ 16m17s [running] 76.08% Evaluating learner...                                
| 16m18s [running] 76.18% Evaluating learner...                                
/ 16m19s [running] 76.28% Evaluating learner...                                
- 16m20s [running] 76.39% Evaluating learner...                                
\ 16m21s [running] 76.48% Evaluating learner...                                
| 16m22s [running] 76.58% Evaluating learner...                                
/ 16m23s [running] 76.69% Evaluating learner...                                
- 16m24s [running] 76.78% Evaluating learner...                                
\ 16m25s [running] 76.87% Evaluating learner...                                
| 16m26s [running] 76.97% Evaluating learner...                                
/ 16m27s [running] 77.08% Evaluating learner...                                
- 16m27s [running] 77.14% Evaluating learner...                                
\ 16m28s [running] 77.17% Evaluating learner...                                
| 16m29s [running] 77.19% Evaluating learner...                                
/ 16m30s [running] 77.20% Evaluating learner...                                
- 16m30s [running] 77.26% Evaluating learner...                                
\ 16m31s [running] 77.36% Evaluating learner...                                
| 16m32s [running] 77.45% Evaluating learner...                                
/ 16m33s [running] 77.56% Evaluating learner...                                
- 16m34s [running] 77.66% Evaluating learner...                                
\ 16m35s [running] 77.75% Evaluating learner...                                
| 16m36s [running] 77.86% Evaluating learner...                                
/ 16m37s [running] 77.95% Evaluating learner...                                
- 16m38s [running] 78.05% Evaluating learner...                                
\ 16m39s [running] 78.05% Evaluating learner...                                
| 16m40s [running] 78.05% Evaluating learner...                                
/ 16m41s [running] 78.08% Evaluating learner...                                
- 16m42s [running] 78.19% Evaluating learner...                                
\ 16m43s [running] 78.28% Evaluating learner...                                
| 16m44s [running] 78.39% Evaluating learner...                                
/ 16m45s [running] 78.48% Evaluating learner...                                
- 16m45s [running] 78.55% Evaluating learner...                                
\ 16m46s [running] 78.59% Evaluating learner...                                
| 16m47s [running] 78.61% Evaluating learner...                                
/ 16m48s [running] 78.63% Evaluating learner...                                
- 16m48s [running] 78.67% Evaluating learner...                                
\ 16m49s [running] 78.77% Evaluating learner...                                
| 16m50s [running] 78.86% Evaluating learner...                                
/ 16m51s [running] 78.95% Evaluating learner...                                
- 16m52s [running] 79.05% Evaluating learner...                                
\ 16m53s [running] 79.16% Evaluating learner...                                
| 16m54s [running] 79.25% Evaluating learner...                                
/ 16m55s [running] 79.36% Evaluating learner...                                
- 16m56s [running] 79.45% Evaluating learner...                                
\ 16m57s [running] 79.55% Evaluating learner...                                
| 16m58s [running] 79.66% Evaluating learner...                                
/ 16m59s [running] 79.75% Evaluating learner...                                
- 17m0s [running] 79.86% Evaluating learner...                                 
\ 17m1s [running] 79.95% Evaluating learner...                                 
| 17m2s [running] 79.99% Evaluating learner...                                 
/ 17m2s [running] 80.00% Evaluating learner...                                 
- 17m3s [running] 80.02% Evaluating learner...                                 
\ 17m4s [running] 80.08% Evaluating learner...                                 
| 17m5s [running] 80.16% Evaluating learner...                                 
/ 17m6s [running] 80.17% Evaluating learner...                                 
- 17m7s [running] 80.17% Evaluating learner...                                 
\ 17m8s [running] 80.22% Evaluating learner...                                 
| 17m8s [running] 80.31% Evaluating learner...                                 
/ 17m9s [running] 80.41% Evaluating learner...                                 
- 17m10s [running] 80.50% Evaluating learner...                                
\ 17m11s [running] 80.60% Evaluating learner...                                
| 17m12s [running] 80.69% Evaluating learner...                                
/ 17m13s [running] 80.78% Evaluating learner...                                
- 17m14s [running] 80.88% Evaluating learner...                                
\ 17m15s [running] 80.97% Evaluating learner...                                
| 17m16s [running] 81.05% Evaluating learner...                                
/ 17m17s [running] 81.16% Evaluating learner...                                
- 17m18s [running] 81.25% Evaluating learner...                                
\ 17m18s [running] 81.28% Evaluating learner...                                
| 17m19s [running] 81.33% Evaluating learner...                                
/ 17m20s [running] 81.35% Evaluating learner...                                
- 17m21s [running] 81.36% Evaluating learner...                                
\ 17m21s [running] 81.39% Evaluating learner...                                
| 17m22s [running] 81.49% Evaluating learner...                                
/ 17m23s [running] 81.58% Evaluating learner...                                
- 17m24s [running] 81.66% Evaluating learner...                                
\ 17m25s [running] 81.75% Evaluating learner...                                
| 17m26s [running] 81.85% Evaluating learner...                                
/ 17m27s [running] 81.91% Evaluating learner...                                
- 17m28s [running] 81.91% Evaluating learner...                                
\ 17m29s [running] 81.91% Evaluating learner...                                
| 17m30s [running] 81.96% Evaluating learner...                                
/ 17m31s [running] 82.05% Evaluating learner...                                
- 17m32s [running] 82.14% Evaluating learner...                                
\ 17m33s [running] 82.24% Evaluating learner...                                
| 17m34s [running] 82.33% Evaluating learner...                                
/ 17m35s [running] 82.43% Evaluating learner...                                
- 17m36s [running] 82.52% Evaluating learner...                                
\ 17m37s [running] 82.60% Evaluating learner...                                
| 17m37s [running] 82.65% Evaluating learner...                                
/ 17m38s [running] 82.65% Evaluating learner...                                
- 17m39s [running] 82.68% Evaluating learner...                                
\ 17m40s [running] 82.71% Evaluating learner...                                
| 17m40s [running] 82.80% Evaluating learner...                                
/ 17m41s [running] 82.90% Evaluating learner...                                
- 17m42s [running] 82.99% Evaluating learner...                                
\ 17m43s [running] 83.08% Evaluating learner...                                
| 17m44s [running] 83.18% Evaluating learner...                                
/ 17m45s [running] 83.27% Evaluating learner...                                
- 17m46s [running] 83.37% Evaluating learner...                                
\ 17m47s [running] 83.44% Evaluating learner...                                
| 17m48s [running] 83.54% Evaluating learner...                                
/ 17m49s [running] 83.65% Evaluating learner...                                
- 17m50s [running] 83.72% Evaluating learner...                                
\ 17m51s [running] 83.82% Evaluating learner...                                
| 17m52s [running] 83.88% Evaluating learner...                                
/ 17m53s [running] 83.88% Evaluating learner...                                
- 17m54s [running] 83.88% Evaluating learner...                                
\ 17m54s [running] 83.91% Evaluating learner...                                
| 17m55s [running] 83.96% Evaluating learner...                                
/ 17m56s [running] 83.98% Evaluating learner...                                
- 17m57s [running] 83.99% Evaluating learner...                                
\ 17m57s [running] 84.02% Evaluating learner...                                
| 17m58s [running] 84.12% Evaluating learner...                                
/ 17m59s [running] 84.21% Evaluating learner...                                
- 18m0s [running] 84.30% Evaluating learner...                                 
\ 18m1s [running] 84.40% Evaluating learner...                                 
| 18m2s [running] 84.49% Evaluating learner...                                 
/ 18m3s [running] 84.59% Evaluating learner...                                 
- 18m4s [running] 84.68% Evaluating learner...                                 
\ 18m5s [running] 84.77% Evaluating learner...                                 
| 18m6s [running] 84.87% Evaluating learner...                                 
/ 18m7s [running] 84.96% Evaluating learner...                                 
- 18m8s [running] 85.05% Evaluating learner...                                 
\ 18m9s [running] 85.15% Evaluating learner...                                 
| 18m10s [running] 85.23% Evaluating learner...                                
/ 18m10s [running] 85.26% Evaluating learner...                                
- 18m11s [running] 85.27% Evaluating learner...                                
\ 18m12s [running] 85.29% Evaluating learner...                                
| 18m13s [running] 85.34% Evaluating learner...                                
/ 18m13s [running] 85.43% Evaluating learner...                                
- 18m14s [running] 85.52% Evaluating learner...                                
\ 18m15s [running] 85.60% Evaluating learner...                                
| 18m16s [running] 85.70% Evaluating learner...                                
/ 18m17s [running] 85.79% Evaluating learner...                                
- 18m18s [running] 85.84% Evaluating learner...                                
\ 18m19s [running] 85.84% Evaluating learner...                                
| 18m20s [running] 85.85% Evaluating learner...                                
/ 18m21s [running] 85.93% Evaluating learner...                                
- 18m22s [running] 86.02% Evaluating learner...                                
\ 18m23s [running] 86.10% Evaluating learner...                                
| 18m24s [running] 86.20% Evaluating learner...                                
/ 18m25s [running] 86.29% Evaluating learner...                                
- 18m26s [running] 86.38% Evaluating learner...                                
\ 18m27s [running] 86.48% Evaluating learner...                                
| 18m27s [running] 86.54% Evaluating learner...                                
/ 18m28s [running] 86.57% Evaluating learner...                                
- 18m29s [running] 86.59% Evaluating learner...                                
\ 18m30s [running] 86.62% Evaluating learner...                                
| 18m30s [running] 86.65% Evaluating learner...                                
/ 18m31s [running] 86.74% Evaluating learner...                                
- 18m32s [running] 86.84% Evaluating learner...                                
\ 18m33s [running] 86.92% Evaluating learner...                                
| 18m34s [running] 87.01% Evaluating learner...                                
/ 18m35s [running] 87.10% Evaluating learner...                                
- 18m36s [running] 87.20% Evaluating learner...                                
\ 18m37s [running] 87.29% Evaluating learner...                                
| 18m38s [running] 87.39% Evaluating learner...                                
/ 18m39s [running] 87.48% Evaluating learner...                                
- 18m40s [running] 87.57% Evaluating learner...                                
\ 18m41s [running] 87.67% Evaluating learner...                                
| 18m42s [running] 87.76% Evaluating learner...                                
/ 18m43s [running] 87.81% Evaluating learner...                                
- 18m44s [running] 87.81% Evaluating learner...                                
\ 18m45s [running] 87.81% Evaluating learner...                                
| 18m45s [running] 87.85% Evaluating learner...                                
/ 18m46s [running] 87.89% Evaluating learner...                                
- 18m47s [running] 87.90% Evaluating learner...                                
\ 18m47s [running] 87.92% Evaluating learner...                                
| 18m48s [running] 87.96% Evaluating learner...                                
/ 18m49s [running] 88.04% Evaluating learner...                                
- 18m50s [running] 88.14% Evaluating learner...                                
\ 18m51s [running] 88.23% Evaluating learner...                                
| 18m52s [running] 88.32% Evaluating learner...                                
/ 18m53s [running] 88.42% Evaluating learner...                                
- 18m54s [running] 88.51% Evaluating learner...                                
\ 18m55s [running] 88.61% Evaluating learner...                                
| 18m56s [running] 88.70% Evaluating learner...                                
/ 18m57s [running] 88.79% Evaluating learner...                                
- 18m58s [running] 88.89% Evaluating learner...                                
\ 18m59s [running] 88.98% Evaluating learner...                                
| 19m0s [running] 89.08% Evaluating learner...                                 
/ 19m0s [running] 89.17% Evaluating learner...                                 
- 19m0s [running] 89.17% Evaluating learner...                                 
\ 19m1s [running] 89.22% Evaluating learner...                                 
| 19m2s [running] 89.23% Evaluating learner...                                 
/ 19m3s [running] 89.25% Evaluating learner...                                 
- 19m3s [running] 89.28% Evaluating learner...                                 
\ 19m4s [running] 89.37% Evaluating learner...                                 
| 19m5s [running] 89.47% Evaluating learner...                                 
/ 19m6s [running] 89.56% Evaluating learner...                                 
- 19m7s [running] 89.65% Evaluating learner...                                 
\ 19m8s [running] 89.75% Evaluating learner...                                 
| 19m9s [running] 89.78% Evaluating learner...                                 
/ 19m10s [running] 89.78% Evaluating learner...                                
- 19m11s [running] 89.78% Evaluating learner...                                
\ 19m12s [running] 89.87% Evaluating learner...                                
| 19m13s [running] 89.97% Evaluating learner...                                
/ 19m14s [running] 90.06% Evaluating learner...                                
- 19m15s [running] 90.15% Evaluating learner...                                
\ 19m16s [running] 90.25% Evaluating learner...                                
| 19m17s [running] 90.34% Evaluating learner...                                
/ 19m18s [running] 90.44% Evaluating learner...                                
- 19m18s [running] 90.48% Evaluating learner...                                
\ 19m19s [running] 90.53% Evaluating learner...                                
| 19m20s [running] 90.55% Evaluating learner...                                
/ 19m21s [running] 90.56% Evaluating learner...                                
- 19m21s [running] 90.59% Evaluating learner...                                
\ 19m22s [running] 90.69% Evaluating learner...                                
| 19m23s [running] 90.76% Evaluating learner...                                
/ 19m24s [running] 90.86% Evaluating learner...                                
- 19m25s [running] 90.95% Evaluating learner...                                
\ 19m26s [running] 91.03% Evaluating learner...                                
| 19m27s [running] 91.03% Evaluating learner...                                
/ 19m28s [running] 91.03% Evaluating learner...                                
- 19m29s [running] 91.09% Evaluating learner...                                
\ 19m30s [running] 91.19% Evaluating learner...                                
| 19m31s [running] 91.28% Evaluating learner...                                
/ 19m32s [running] 91.37% Evaluating learner...                                
- 19m33s [running] 91.47% Evaluating learner...                                
\ 19m34s [running] 91.56% Evaluating learner...                                
| 19m35s [running] 91.56% Evaluating learner...                                
/ 19m36s [running] 91.56% Evaluating learner...                                
- 19m37s [running] 91.56% Evaluating learner...                                
\ 19m38s [running] 91.64% Evaluating learner...                                
| 19m39s [running] 91.73% Evaluating learner...                                
/ 19m39s [running] 91.77% Evaluating learner...                                
- 19m40s [running] 91.78% Evaluating learner...                                
\ 19m40s [running] 91.80% Evaluating learner...                                
| 19m41s [running] 91.81% Evaluating learner...                                
/ 19m42s [running] 91.88% Evaluating learner...                                
- 19m43s [running] 91.95% Evaluating learner...                                
\ 19m44s [running] 92.05% Evaluating learner...                                
| 19m45s [running] 92.09% Evaluating learner...                                
/ 19m46s [running] 92.09% Evaluating learner...                                
- 19m47s [running] 92.09% Evaluating learner...                                
\ 19m48s [running] 92.19% Evaluating learner...                                
| 19m49s [running] 92.28% Evaluating learner...                                
/ 19m49s [running] 92.38% Evaluating learner...                                
- 19m50s [running] 92.45% Evaluating learner...                                
\ 19m51s [running] 92.55% Evaluating learner...                                
| 19m52s [running] 92.61% Evaluating learner...                                
/ 19m53s [running] 92.61% Evaluating learner...                                
- 19m54s [running] 92.61% Evaluating learner...                                
\ 19m55s [running] 92.67% Evaluating learner...                                
| 19m56s [running] 92.77% Evaluating learner...                                
/ 19m57s [running] 92.86% Evaluating learner...                                
- 19m58s [running] 92.97% Evaluating learner...                                
\ 19m59s [running] 93.05% Evaluating learner...                                
| 20m0s [running] 93.10% Evaluating learner...                                 
/ 20m0s [running] 93.11% Evaluating learner...                                 
- 20m1s [running] 93.13% Evaluating learner...                                 
\ 20m2s [running] 93.16% Evaluating learner...                                 
| 20m3s [running] 93.27% Evaluating learner...                                 
/ 20m4s [running] 93.36% Evaluating learner...                                 
- 20m5s [running] 93.46% Evaluating learner...                                 
\ 20m6s [running] 93.55% Evaluating learner...                                 
| 20m7s [running] 93.66% Evaluating learner...                                 
/ 20m7s [running] 93.75% Evaluating learner...                                 
- 20m8s [running] 93.86% Evaluating learner...                                 
\ 20m9s [running] 93.96% Evaluating learner...                                 
| 20m10s [running] 94.02% Evaluating learner...                                
/ 20m11s [running] 94.02% Evaluating learner...                                
- 20m12s [running] 94.02% Evaluating learner...                                
\ 20m13s [running] 94.08% Evaluating learner...                                
| 20m14s [running] 94.17% Evaluating learner...                                
/ 20m15s [running] 94.28% Evaluating learner...                                
- 20m16s [running] 94.38% Evaluating learner...                                
\ 20m17s [running] 94.47% Evaluating learner...                                
| 20m18s [running] 94.49% Evaluating learner...                                
/ 20m18s [running] 94.52% Evaluating learner...                                
- 20m19s [running] 94.53% Evaluating learner...                                
\ 20m20s [running] 94.60% Evaluating learner...                                
| 20m21s [running] 94.71% Evaluating learner...                                
/ 20m22s [running] 94.80% Evaluating learner...                                
- 20m23s [running] 94.91% Evaluating learner...                                
\ 20m24s [running] 95.00% Evaluating learner...                                
| 20m25s [running] 95.10% Evaluating learner...                                
/ 20m26s [running] 95.21% Evaluating learner...                                
- 20m27s [running] 95.30% Evaluating learner...                                
\ 20m28s [running] 95.41% Evaluating learner...                                
| 20m29s [running] 95.50% Evaluating learner...                                
/ 20m29s [running] 95.61% Evaluating learner...                                
- 20m30s [running] 95.71% Evaluating learner...                                
\ 20m31s [running] 95.82% Evaluating learner...                                
| 20m32s [running] 95.90% Evaluating learner...                                
/ 20m33s [running] 95.93% Evaluating learner...                                
- 20m34s [running] 95.94% Evaluating learner...                                
\ 20m34s [running] 95.96% Evaluating learner...                                
| 20m35s [running] 96.04% Evaluating learner...                                
/ 20m36s [running] 96.13% Evaluating learner...                                
- 20m37s [running] 96.16% Evaluating learner...                                
\ 20m38s [running] 96.16% Evaluating learner...                                
| 20m39s [running] 96.18% Evaluating learner...                                
/ 20m40s [running] 96.29% Evaluating learner...                                
- 20m41s [running] 96.38% Evaluating learner...                                
\ 20m42s [running] 96.49% Evaluating learner...                                
| 20m43s [running] 96.58% Evaluating learner...                                
/ 20m44s [running] 96.69% Evaluating learner...                                
- 20m45s [running] 96.79% Evaluating learner...                                
\ 20m46s [running] 96.88% Evaluating learner...                                
| 20m47s [running] 96.99% Evaluating learner...                                
/ 20m48s [running] 97.08% Evaluating learner...                                
- 20m49s [running] 97.19% Evaluating learner...                                
\ 20m50s [running] 97.27% Evaluating learner...                                
| 20m50s [running] 97.32% Evaluating learner...                                
/ 20m51s [running] 97.37% Evaluating learner...                                
- 20m52s [running] 97.38% Evaluating learner...                                
\ 20m52s [running] 97.40% Evaluating learner...                                
| 20m53s [running] 97.44% Evaluating learner...                                
/ 20m54s [running] 97.49% Evaluating learner...                                
- 20m55s [running] 97.49% Evaluating learner...                                
\ 20m56s [running] 97.49% Evaluating learner...                                
| 20m57s [running] 97.57% Evaluating learner...                                
/ 20m58s [running] 97.65% Evaluating learner...                                
- 20m59s [running] 97.74% Evaluating learner...                                
\ 21m0s [running] 97.82% Evaluating learner...                                 
| 21m1s [running] 97.91% Evaluating learner...                                 
/ 21m2s [running] 98.01% Evaluating learner...                                 
- 21m2s [running] 98.01% Evaluating learner...                                 
\ 21m3s [running] 98.01% Evaluating learner...                                 
| 21m4s [running] 98.04% Evaluating learner...                                 
/ 21m5s [running] 98.13% Evaluating learner...                                 
- 21m6s [running] 98.23% Evaluating learner...                                 
\ 21m7s [running] 98.32% Evaluating learner...                                 
| 21m8s [running] 98.41% Evaluating learner...                                 
/ 21m9s [running] 98.51% Evaluating learner...                                 
- 21m10s [running] 98.60% Evaluating learner...                                
\ 21m11s [running] 98.63% Evaluating learner...                                
| 21m12s [running] 98.65% Evaluating learner...                                
/ 21m13s [running] 98.65% Evaluating learner...                                
- 21m14s [running] 98.65% Evaluating learner...                                
\ 21m15s [running] 98.65% Evaluating learner...                                
| 21m16s [running] 98.71% Evaluating learner...                                
/ 21m17s [running] 98.81% Evaluating learner...                                
- 21m18s [running] 98.90% Evaluating learner...                                
\ 21m19s [running] 98.99% Evaluating learner...                                
| 21m20s [running] 99.09% Evaluating learner...                                
/ 21m21s [running] 99.18% Evaluating learner...                                
- 21m22s [running] 99.27% Evaluating learner...                                
\ 21m23s [running] 99.37% Evaluating learner...                                
| 21m23s [running] 99.46% Evaluating learner...                                
/ 21m24s [running] 99.56% Evaluating learner...                                
- 21m25s [running] 99.65% Evaluating learner...                                
\ 21m26s [running] 99.71% Evaluating learner...                                
| 21m27s [running] 99.71% Evaluating learner...                                
/ 21m28s [running] 99.71% Evaluating learner...                                
- 21m29s [running] 99.76% Evaluating learner...                                
\ 21m30s [running] 99.85% Evaluating learner...                                
| 21m31s [running] 99.90% Evaluating learner...                                
/ 21m32s [running] 99.93% Evaluating learner...                                
- 21m32s [running] 99.95% Evaluating learner...                                
\ 21m33s [running] 99.96% Evaluating learner...                                
| 21m34s [running] 100.00% Evaluating learner...                               
                                                                               
Task completed in 21m34s (CPU time)

