
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.27% Evaluating learner...                                  
- 3.66s [running] 0.52% Evaluating learner...                                  
\ 4.37s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
- 15m25s [running] 72.59% Evaluating learner...                                
\ 15m26s [running] 72.68% Evaluating learner...                                
| 15m27s [running] 72.79% Evaluating learner...                                
/ 15m28s [running] 72.88% Evaluating learner...                                
- 15m29s [running] 72.99% Evaluating learner...                                
\ 15m29s [running] 73.01% Evaluating learner...                                
| 15m30s [running] 73.04% Evaluating learner...                                
/ 15m31s [running] 73.06% Evaluating learner...                                
- 15m31s [running] 73.07% Evaluating learner...                                
\ 15m32s [running] 73.12% Evaluating learner...                                
| 15m33s [running] 73.23% Evaluating learner...                                
/ 15m34s [running] 73.32% Evaluating learner...                                
- 15m35s [running] 73.42% Evaluating learner...                                
\ 15m36s [running] 73.51% Evaluating learner...                                
| 15m37s [running] 73.60% Evaluating learner...                                
/ 15m38s [running] 73.71% Evaluating learner...                                
- 15m39s [running] 73.81% Evaluating learner...                                
\ 15m40s [running] 73.90% Evaluating learner...                                
| 15m41s [running] 74.01% Evaluating learner...                                
/ 15m42s [running] 74.10% Evaluating learner...                                
- 15m43s [running] 74.20% Evaluating learner...                                
\ 15m44s [running] 74.21% Evaluating learner...                                
| 15m45s [running] 74.21% Evaluating learner...                                
/ 15m46s [running] 74.24% Evaluating learner...                                
- 15m46s [running] 74.34% Evaluating learner...                                
\ 15m47s [running] 74.40% Evaluating learner...                                
| 15m48s [running] 74.45% Evaluating learner...                                
/ 15m49s [running] 74.46% Evaluating learner...                                
- 15m49s [running] 74.50% Evaluating learner...                                
\ 15m50s [running] 74.53% Evaluating learner...                                
| 15m51s [running] 74.62% Evaluating learner...                                
/ 15m52s [running] 74.71% Evaluating learner...                                
- 15m53s [running] 74.81% Evaluating learner...                                
\ 15m54s [running] 74.89% Evaluating learner...                                
| 15m55s [running] 75.00% Evaluating learner...                                
/ 15m56s [running] 75.07% Evaluating learner...                                
- 15m57s [running] 75.18% Evaluating learner...                                
\ 15m58s [running] 75.28% Evaluating learner...                                
| 15m59s [running] 75.37% Evaluating learner...                                
/ 16m0s [running] 75.48% Evaluating learner...                                 
- 16m1s [running] 75.57% Evaluating learner...                                 
\ 16m2s [running] 75.67% Evaluating learner...                                 
| 16m3s [running] 75.78% Evaluating learner...                                 
/ 16m3s [running] 75.79% Evaluating learner...                                 
- 16m4s [running] 75.82% Evaluating learner...                                 
\ 16m4s [running] 75.84% Evaluating learner...                                 
| 16m5s [running] 75.86% Evaluating learner...                                 
/ 16m6s [running] 75.92% Evaluating learner...                                 
- 16m7s [running] 75.93% Evaluating learner...                                 
\ 16m8s [running] 75.93% Evaluating learner...                                 
| 16m9s [running] 75.93% Evaluating learner...                                 
/ 16m10s [running] 76.03% Evaluating learner...                                
- 16m10s [running] 76.14% Evaluating learner...                                
\ 16m11s [running] 76.23% Evaluating learner...                                
| 16m12s [running] 76.33% Evaluating learner...                                
/ 16m13s [running] 76.43% Evaluating learner...                                
- 16m14s [running] 76.53% Evaluating learner...                                
\ 16m15s [running] 76.62% Evaluating learner...                                
| 16m16s [running] 76.72% Evaluating learner...                                
/ 16m17s [running] 76.83% Evaluating learner...                                
- 16m18s [running] 76.92% Evaluating learner...                                
\ 16m19s [running] 77.03% Evaluating learner...                                
| 16m20s [running] 77.12% Evaluating learner...                                
/ 16m21s [running] 77.20% Evaluating learner...                                
- 16m22s [running] 77.23% Evaluating learner...                                
\ 16m22s [running] 77.25% Evaluating learner...                                
| 16m23s [running] 77.26% Evaluating learner...                                
/ 16m24s [running] 77.31% Evaluating learner...                                
- 16m25s [running] 77.40% Evaluating learner...                                
\ 16m26s [running] 77.50% Evaluating learner...                                
| 16m27s [running] 77.59% Evaluating learner...                                
/ 16m28s [running] 77.70% Evaluating learner...                                
- 16m29s [running] 77.80% Evaluating learner...                                
\ 16m29s [running] 77.91% Evaluating learner...                                
| 16m30s [running] 78.00% Evaluating learner...                                
/ 16m31s [running] 78.05% Evaluating learner...                                
- 16m32s [running] 78.05% Evaluating learner...                                
\ 16m33s [running] 78.05% Evaluating learner...                                
| 16m34s [running] 78.14% Evaluating learner...                                
/ 16m35s [running] 78.23% Evaluating learner...                                
- 16m36s [running] 78.34% Evaluating learner...                                
\ 16m37s [running] 78.44% Evaluating learner...                                
| 16m38s [running] 78.55% Evaluating learner...                                
/ 16m39s [running] 78.59% Evaluating learner...                                
- 16m40s [running] 78.64% Evaluating learner...                                
\ 16m40s [running] 78.66% Evaluating learner...                                
| 16m41s [running] 78.67% Evaluating learner...                                
/ 16m42s [running] 78.72% Evaluating learner...                                
- 16m43s [running] 78.81% Evaluating learner...                                
\ 16m44s [running] 78.92% Evaluating learner...                                
| 16m45s [running] 79.02% Evaluating learner...                                
/ 16m46s [running] 79.11% Evaluating learner...                                
- 16m46s [running] 79.17% Evaluating learner...                                
\ 16m47s [running] 79.27% Evaluating learner...                                
| 16m48s [running] 79.38% Evaluating learner...                                
/ 16m49s [running] 79.47% Evaluating learner...                                
- 16m50s [running] 79.56% Evaluating learner...                                
\ 16m51s [running] 79.66% Evaluating learner...                                
| 16m52s [running] 79.77% Evaluating learner...                                
/ 16m53s [running] 79.86% Evaluating learner...                                
- 16m54s [running] 79.97% Evaluating learner...                                
\ 16m55s [running] 80.02% Evaluating learner...                                
| 16m55s [running] 80.05% Evaluating learner...                                
/ 16m56s [running] 80.06% Evaluating learner...                                
- 16m57s [running] 80.08% Evaluating learner...                                
\ 16m58s [running] 80.13% Evaluating learner...                                
| 16m59s [running] 80.17% Evaluating learner...                                
/ 16m59s [running] 80.17% Evaluating learner...                                
- 17m0s [running] 80.17% Evaluating learner...                                 
\ 17m1s [running] 80.28% Evaluating learner...                                 
| 17m2s [running] 80.36% Evaluating learner...                                 
/ 17m3s [running] 80.46% Evaluating learner...                                 
- 17m4s [running] 80.55% Evaluating learner...                                 
\ 17m5s [running] 80.64% Evaluating learner...                                 
| 17m6s [running] 80.74% Evaluating learner...                                 
/ 17m7s [running] 80.83% Evaluating learner...                                 
- 17m8s [running] 80.92% Evaluating learner...                                 
\ 17m9s [running] 81.02% Evaluating learner...                                 
| 17m10s [running] 81.10% Evaluating learner...                                
/ 17m11s [running] 81.21% Evaluating learner...                                
- 17m12s [running] 81.28% Evaluating learner...                                
\ 17m12s [running] 81.35% Evaluating learner...                                
| 17m13s [running] 81.38% Evaluating learner...                                
/ 17m14s [running] 81.39% Evaluating learner...                                
- 17m15s [running] 81.43% Evaluating learner...                                
\ 17m15s [running] 81.46% Evaluating learner...                                
| 17m16s [running] 81.55% Evaluating learner...                                
/ 17m17s [running] 81.64% Evaluating learner...                                
- 17m18s [running] 81.72% Evaluating learner...                                
\ 17m19s [running] 81.82% Evaluating learner...                                
| 17m20s [running] 81.91% Evaluating learner...                                
/ 17m21s [running] 81.91% Evaluating learner...                                
- 17m22s [running] 81.91% Evaluating learner...                                
\ 17m23s [running] 81.94% Evaluating learner...                                
| 17m24s [running] 82.04% Evaluating learner...                                
/ 17m25s [running] 82.13% Evaluating learner...                                
- 17m26s [running] 82.22% Evaluating learner...                                
\ 17m27s [running] 82.30% Evaluating learner...                                
| 17m28s [running] 82.40% Evaluating learner...                                
/ 17m29s [running] 82.49% Evaluating learner...                                
- 17m30s [running] 82.58% Evaluating learner...                                
\ 17m31s [running] 82.66% Evaluating learner...                                
| 17m31s [running] 82.68% Evaluating learner...                                
/ 17m32s [running] 82.69% Evaluating learner...                                
- 17m33s [running] 82.71% Evaluating learner...                                
\ 17m34s [running] 82.77% Evaluating learner...                                
| 17m35s [running] 82.86% Evaluating learner...                                
/ 17m36s [running] 82.96% Evaluating learner...                                
- 17m37s [running] 83.05% Evaluating learner...                                
\ 17m37s [running] 83.13% Evaluating learner...                                
| 17m38s [running] 83.22% Evaluating learner...                                
/ 17m39s [running] 83.32% Evaluating learner...                                
- 17m40s [running] 83.41% Evaluating learner...                                
\ 17m41s [running] 83.51% Evaluating learner...                                
| 17m42s [running] 83.60% Evaluating learner...                                
/ 17m43s [running] 83.69% Evaluating learner...                                
- 17m44s [running] 83.77% Evaluating learner...                                
\ 17m45s [running] 83.87% Evaluating learner...                                
| 17m46s [running] 83.88% Evaluating learner...                                
/ 17m47s [running] 83.88% Evaluating learner...                                
- 17m48s [running] 83.91% Evaluating learner...                                
\ 17m49s [running] 83.98% Evaluating learner...                                
| 17m50s [running] 83.99% Evaluating learner...                                
/ 17m50s [running] 84.01% Evaluating learner...                                
- 17m51s [running] 84.02% Evaluating learner...                                
\ 17m52s [running] 84.10% Evaluating learner...                                
| 17m53s [running] 84.19% Evaluating learner...                                
/ 17m54s [running] 84.27% Evaluating learner...                                
- 17m55s [running] 84.37% Evaluating learner...                                
\ 17m56s [running] 84.46% Evaluating learner...                                
| 17m57s [running] 84.55% Evaluating learner...                                
/ 17m58s [running] 84.65% Evaluating learner...                                
- 17m58s [running] 84.74% Evaluating learner...                                
\ 17m59s [running] 84.84% Evaluating learner...                                
| 18m0s [running] 84.91% Evaluating learner...                                 
/ 18m1s [running] 85.01% Evaluating learner...                                 
- 18m2s [running] 85.10% Evaluating learner...                                 
\ 18m3s [running] 85.20% Evaluating learner...                                 
| 18m4s [running] 85.29% Evaluating learner...                                 
/ 18m5s [running] 85.34% Evaluating learner...                                 
- 18m6s [running] 85.35% Evaluating learner...                                 
\ 18m6s [running] 85.37% Evaluating learner...                                 
| 18m7s [running] 85.38% Evaluating learner...                                 
/ 18m8s [running] 85.48% Evaluating learner...                                 
- 18m9s [running] 85.57% Evaluating learner...                                 
\ 18m10s [running] 85.66% Evaluating learner...                                
| 18m11s [running] 85.76% Evaluating learner...                                
/ 18m12s [running] 85.84% Evaluating learner...                                
- 18m13s [running] 85.84% Evaluating learner...                                
\ 18m14s [running] 85.84% Evaluating learner...                                
| 18m15s [running] 85.88% Evaluating learner...                                
/ 18m16s [running] 85.98% Evaluating learner...                                
- 18m17s [running] 86.07% Evaluating learner...                                
\ 18m18s [running] 86.17% Evaluating learner...                                
| 18m19s [running] 86.26% Evaluating learner...                                
/ 18m20s [running] 86.34% Evaluating learner...                                
- 18m21s [running] 86.43% Evaluating learner...                                
\ 18m22s [running] 86.53% Evaluating learner...                                
| 18m22s [running] 86.60% Evaluating learner...                                
/ 18m23s [running] 86.65% Evaluating learner...                                
- 18m24s [running] 86.67% Evaluating learner...                                
\ 18m25s [running] 86.68% Evaluating learner...                                
| 18m25s [running] 86.71% Evaluating learner...                                
/ 18m26s [running] 86.79% Evaluating learner...                                
- 18m27s [running] 86.88% Evaluating learner...                                
\ 18m28s [running] 86.98% Evaluating learner...                                
| 18m29s [running] 87.07% Evaluating learner...                                
/ 18m30s [running] 87.15% Evaluating learner...                                
- 18m31s [running] 87.24% Evaluating learner...                                
\ 18m32s [running] 87.34% Evaluating learner...                                
| 18m33s [running] 87.43% Evaluating learner...                                
/ 18m34s [running] 87.53% Evaluating learner...                                
- 18m35s [running] 87.62% Evaluating learner...                                
\ 18m36s [running] 87.71% Evaluating learner...                                
| 18m37s [running] 87.81% Evaluating learner...                                
/ 18m38s [running] 87.81% Evaluating learner...                                
- 18m39s [running] 87.81% Evaluating learner...                                
\ 18m40s [running] 87.84% Evaluating learner...                                
| 18m40s [running] 87.92% Evaluating learner...                                
/ 18m41s [running] 87.96% Evaluating learner...                                
- 18m42s [running] 87.98% Evaluating learner...                                
\ 18m43s [running] 88.00% Evaluating learner...                                
| 18m43s [running] 88.03% Evaluating learner...                                
/ 18m44s [running] 88.11% Evaluating learner...                                
- 18m45s [running] 88.20% Evaluating learner...                                
\ 18m46s [running] 88.29% Evaluating learner...                                
| 18m47s [running] 88.37% Evaluating learner...                                
/ 18m48s [running] 88.46% Evaluating learner...                                
- 18m49s [running] 88.56% Evaluating learner...                                
\ 18m50s [running] 88.65% Evaluating learner...                                
| 18m51s [running] 88.75% Evaluating learner...                                
/ 18m52s [running] 88.84% Evaluating learner...                                
- 18m53s [running] 88.93% Evaluating learner...                                
\ 18m54s [running] 89.01% Evaluating learner...                                
| 18m55s [running] 89.11% Evaluating learner...                                
/ 18m56s [running] 89.20% Evaluating learner...                                
- 18m56s [running] 89.23% Evaluating learner...                                
\ 18m57s [running] 89.26% Evaluating learner...                                
| 18m58s [running] 89.28% Evaluating learner...                                
/ 18m58s [running] 89.29% Evaluating learner...                                
- 18m59s [running] 89.34% Evaluating learner...                                
\ 19m0s [running] 89.42% Evaluating learner...                                 
| 19m1s [running] 89.51% Evaluating learner...                                 
/ 19m2s [running] 89.61% Evaluating learner...                                 
- 19m3s [running] 89.70% Evaluating learner...                                 
\ 19m4s [running] 89.78% Evaluating learner...                                 
| 19m5s [running] 89.78% Evaluating learner...                                 
/ 19m6s [running] 89.78% Evaluating learner...                                 
- 19m7s [running] 89.83% Evaluating learner...                                 
\ 19m8s [running] 89.92% Evaluating learner...                                 
| 19m9s [running] 90.01% Evaluating learner...                                 
/ 19m10s [running] 90.11% Evaluating learner...                                
- 19m11s [running] 90.20% Evaluating learner...                                
\ 19m12s [running] 90.28% Evaluating learner...                                
| 19m13s [running] 90.37% Evaluating learner...                                
/ 19m13s [running] 90.47% Evaluating learner...                                
- 19m14s [running] 90.55% Evaluating learner...                                
\ 19m15s [running] 90.59% Evaluating learner...                                
| 19m16s [running] 90.61% Evaluating learner...                                
/ 19m17s [running] 90.62% Evaluating learner...                                
- 19m17s [running] 90.66% Evaluating learner...                                
\ 19m18s [running] 90.75% Evaluating learner...                                
| 19m19s [running] 90.83% Evaluating learner...                                
/ 19m20s [running] 90.92% Evaluating learner...                                
- 19m21s [running] 91.01% Evaluating learner...                                
\ 19m22s [running] 91.03% Evaluating learner...                                
| 19m23s [running] 91.03% Evaluating learner...                                
/ 19m24s [running] 91.06% Evaluating learner...                                
- 19m25s [running] 91.16% Evaluating learner...                                
\ 19m26s [running] 91.23% Evaluating learner...                                
| 19m27s [running] 91.33% Evaluating learner...                                
/ 19m28s [running] 91.42% Evaluating learner...                                
- 19m29s [running] 91.52% Evaluating learner...                                
\ 19m30s [running] 91.56% Evaluating learner...                                
| 19m31s [running] 91.56% Evaluating learner...                                
/ 19m32s [running] 91.56% Evaluating learner...                                
- 19m33s [running] 91.61% Evaluating learner...                                
\ 19m34s [running] 91.70% Evaluating learner...                                
| 19m35s [running] 91.80% Evaluating learner...                                
/ 19m35s [running] 91.83% Evaluating learner...                                
- 19m36s [running] 91.84% Evaluating learner...                                
\ 19m36s [running] 91.86% Evaluating learner...                                
| 19m37s [running] 91.89% Evaluating learner...                                
/ 19m38s [running] 91.94% Evaluating learner...                                
- 19m39s [running] 92.03% Evaluating learner...                                
\ 19m40s [running] 92.09% Evaluating learner...                                
| 19m41s [running] 92.09% Evaluating learner...                                
/ 19m42s [running] 92.09% Evaluating learner...                                
- 19m43s [running] 92.16% Evaluating learner...                                
\ 19m44s [running] 92.25% Evaluating learner...                                
| 19m45s [running] 92.34% Evaluating learner...                                
/ 19m46s [running] 92.44% Evaluating learner...                                
- 19m47s [running] 92.52% Evaluating learner...                                
\ 19m48s [running] 92.61% Evaluating learner...                                
| 19m49s [running] 92.61% Evaluating learner...                                
/ 19m50s [running] 92.61% Evaluating learner...                                
- 19m51s [running] 92.63% Evaluating learner...                                
\ 19m51s [running] 92.72% Evaluating learner...                                
| 19m52s [running] 92.81% Evaluating learner...                                
/ 19m53s [running] 92.91% Evaluating learner...                                
- 19m54s [running] 93.02% Evaluating learner...                                
\ 19m55s [running] 93.11% Evaluating learner...                                
| 19m55s [running] 93.11% Evaluating learner...                                
/ 19m56s [running] 93.14% Evaluating learner...                                
- 19m57s [running] 93.17% Evaluating learner...                                
\ 19m58s [running] 93.19% Evaluating learner...                                
| 19m58s [running] 93.25% Evaluating learner...                                
/ 19m59s [running] 93.35% Evaluating learner...                                
- 20m0s [running] 93.44% Evaluating learner...                                 
\ 20m1s [running] 93.55% Evaluating learner...                                 
| 20m2s [running] 93.64% Evaluating learner...                                 
/ 20m3s [running] 93.75% Evaluating learner...                                 
- 20m4s [running] 93.85% Evaluating learner...                                 
\ 20m5s [running] 93.96% Evaluating learner...                                 
| 20m6s [running] 94.02% Evaluating learner...                                 
/ 20m7s [running] 94.02% Evaluating learner...                                 
- 20m8s [running] 94.02% Evaluating learner...                                 
\ 20m9s [running] 94.07% Evaluating learner...                                 
| 20m10s [running] 94.17% Evaluating learner...                                
/ 20m11s [running] 94.27% Evaluating learner...                                
- 20m12s [running] 94.38% Evaluating learner...                                
\ 20m13s [running] 94.47% Evaluating learner...                                
| 20m14s [running] 94.55% Evaluating learner...                                
/ 20m14s [running] 94.60% Evaluating learner...                                
- 20m15s [running] 94.61% Evaluating learner...                                
\ 20m16s [running] 94.63% Evaluating learner...                                
| 20m17s [running] 94.66% Evaluating learner...                                
/ 20m17s [running] 94.75% Evaluating learner...                                
- 20m18s [running] 94.86% Evaluating learner...                                
\ 20m19s [running] 94.96% Evaluating learner...                                
| 20m20s [running] 95.05% Evaluating learner...                                
/ 20m21s [running] 95.16% Evaluating learner...                                
- 20m22s [running] 95.25% Evaluating learner...                                
\ 20m23s [running] 95.36% Evaluating learner...                                
| 20m24s [running] 95.46% Evaluating learner...                                
/ 20m25s [running] 95.57% Evaluating learner...                                
- 20m26s [running] 95.66% Evaluating learner...                                
\ 20m27s [running] 95.75% Evaluating learner...                                
| 20m28s [running] 95.86% Evaluating learner...                                
/ 20m29s [running] 95.97% Evaluating learner...                                
- 20m29s [running] 95.97% Evaluating learner...                                
\ 20m30s [running] 96.02% Evaluating learner...                                
| 20m31s [running] 96.04% Evaluating learner...                                
/ 20m31s [running] 96.05% Evaluating learner...                                
- 20m32s [running] 96.10% Evaluating learner...                                
\ 20m33s [running] 96.16% Evaluating learner...                                
| 20m34s [running] 96.16% Evaluating learner...                                
/ 20m35s [running] 96.16% Evaluating learner...                                
- 20m36s [running] 96.24% Evaluating learner...                                
\ 20m37s [running] 96.35% Evaluating learner...                                
| 20m38s [running] 96.44% Evaluating learner...                                
/ 20m39s [running] 96.54% Evaluating learner...                                
- 20m40s [running] 96.65% Evaluating learner...                                
\ 20m41s [running] 96.74% Evaluating learner...                                
| 20m42s [running] 96.85% Evaluating learner...                                
/ 20m43s [running] 96.94% Evaluating learner...                                
- 20m44s [running] 97.04% Evaluating learner...                                
\ 20m45s [running] 97.15% Evaluating learner...                                
| 20m45s [running] 97.24% Evaluating learner...                                
/ 20m46s [running] 97.34% Evaluating learner...                                
- 20m47s [running] 97.38% Evaluating learner...                                
\ 20m48s [running] 97.43% Evaluating learner...                                
| 20m49s [running] 97.44% Evaluating learner...                                
/ 20m49s [running] 97.46% Evaluating learner...                                
- 20m50s [running] 97.49% Evaluating learner...                                
\ 20m51s [running] 97.49% Evaluating learner...                                
| 20m52s [running] 97.49% Evaluating learner...                                
/ 20m53s [running] 97.54% Evaluating learner...                                
- 20m54s [running] 97.62% Evaluating learner...                                
\ 20m55s [running] 97.71% Evaluating learner...                                
| 20m56s [running] 97.80% Evaluating learner...                                
/ 20m57s [running] 97.90% Evaluating learner...                                
- 20m58s [running] 97.99% Evaluating learner...                                
\ 20m59s [running] 98.01% Evaluating learner...                                
| 21m0s [running] 98.01% Evaluating learner...                                 
/ 21m1s [running] 98.02% Evaluating learner...                                 
- 21m2s [running] 98.12% Evaluating learner...                                 
\ 21m3s [running] 98.21% Evaluating learner...                                 
| 21m4s [running] 98.30% Evaluating learner...                                 
/ 21m4s [running] 98.40% Evaluating learner...                                 
- 21m5s [running] 98.49% Evaluating learner...                                 
\ 21m6s [running] 98.59% Evaluating learner...                                 
| 21m7s [running] 98.65% Evaluating learner...                                 
/ 21m8s [running] 98.65% Evaluating learner...                                 
- 21m9s [running] 98.65% Evaluating learner...                                 
\ 21m10s [running] 98.65% Evaluating learner...                                
| 21m11s [running] 98.65% Evaluating learner...                                
/ 21m12s [running] 98.70% Evaluating learner...                                
- 21m13s [running] 98.79% Evaluating learner...                                
\ 21m14s [running] 98.88% Evaluating learner...                                
| 21m15s [running] 98.98% Evaluating learner...                                
/ 21m16s [running] 99.09% Evaluating learner...                                
- 21m17s [running] 99.17% Evaluating learner...                                
\ 21m17s [running] 99.26% Evaluating learner...                                
| 21m18s [running] 99.34% Evaluating learner...                                
/ 21m19s [running] 99.43% Evaluating learner...                                
- 21m20s [running] 99.54% Evaluating learner...                                
\ 21m21s [running] 99.62% Evaluating learner...                                
| 21m22s [running] 99.71% Evaluating learner...                                
/ 21m23s [running] 99.71% Evaluating learner...                                
- 21m24s [running] 99.71% Evaluating learner...                                
\ 21m25s [running] 99.74% Evaluating learner...                                
| 21m26s [running] 99.84% Evaluating learner...                                
/ 21m27s [running] 99.93% Evaluating learner...                                
- 21m27s [running] 99.95% Evaluating learner...                                
\ 21m28s [running] 99.99% Evaluating learner...                                
                                                                               
Task completed in 21m29s (CPU time)

