
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.03% Evaluating learner...                                  
/ 2.80s [running] 0.27% Evaluating learner...                                  
- 3.61s [running] 0.52% Evaluating learner...                                  
\ 4.30s [running] 0.77% Evaluating learner...                                  
| 5.18s [running] 1.02% Evaluating learner...                                  
| 15m19s [running] 73.38% Evaluating learner...                                
/ 15m20s [running] 73.48% Evaluating learner...                                
- 15m21s [running] 73.59% Evaluating learner...                                
\ 15m22s [running] 73.68% Evaluating learner...                                
| 15m23s [running] 73.78% Evaluating learner...                                
/ 15m24s [running] 73.89% Evaluating learner...                                
- 15m25s [running] 73.98% Evaluating learner...                                
\ 15m26s [running] 74.07% Evaluating learner...                                
| 15m26s [running] 74.18% Evaluating learner...                                
/ 15m27s [running] 74.21% Evaluating learner...                                
- 15m28s [running] 74.21% Evaluating learner...                                
\ 15m29s [running] 74.21% Evaluating learner...                                
| 15m30s [running] 74.32% Evaluating learner...                                
/ 15m31s [running] 74.42% Evaluating learner...                                
- 15m32s [running] 74.53% Evaluating learner...                                
\ 15m33s [running] 74.62% Evaluating learner...                                
| 15m34s [running] 74.67% Evaluating learner...                                
/ 15m34s [running] 74.68% Evaluating learner...                                
- 15m35s [running] 74.70% Evaluating learner...                                
\ 15m36s [running] 74.73% Evaluating learner...                                
| 15m36s [running] 74.79% Evaluating learner...                                
/ 15m37s [running] 74.89% Evaluating learner...                                
- 15m38s [running] 74.98% Evaluating learner...                                
\ 15m39s [running] 75.07% Evaluating learner...                                
| 15m40s [running] 75.17% Evaluating learner...                                
/ 15m41s [running] 75.26% Evaluating learner...                                
- 15m42s [running] 75.37% Evaluating learner...                                
\ 15m43s [running] 75.48% Evaluating learner...                                
| 15m44s [running] 75.57% Evaluating learner...                                
/ 15m45s [running] 75.68% Evaluating learner...                                
- 15m46s [running] 75.78% Evaluating learner...                                
\ 15m47s [running] 75.87% Evaluating learner...                                
| 15m48s [running] 75.93% Evaluating learner...                                
/ 15m49s [running] 75.93% Evaluating learner...                                
- 15m50s [running] 75.93% Evaluating learner...                                
\ 15m51s [running] 76.00% Evaluating learner...                                
| 15m51s [running] 76.04% Evaluating learner...                                
/ 15m52s [running] 76.06% Evaluating learner...                                
- 15m53s [running] 76.09% Evaluating learner...                                
\ 15m53s [running] 76.11% Evaluating learner...                                
| 15m54s [running] 76.15% Evaluating learner...                                
/ 15m55s [running] 76.25% Evaluating learner...                                
- 15m56s [running] 76.36% Evaluating learner...                                
\ 15m57s [running] 76.45% Evaluating learner...                                
| 15m58s [running] 76.54% Evaluating learner...                                
/ 15m59s [running] 76.65% Evaluating learner...                                
- 16m0s [running] 76.76% Evaluating learner...                                 
\ 16m1s [running] 76.86% Evaluating learner...                                 
| 16m2s [running] 76.97% Evaluating learner...                                 
/ 16m3s [running] 77.06% Evaluating learner...                                 
- 16m4s [running] 77.15% Evaluating learner...                                 
\ 16m5s [running] 77.26% Evaluating learner...                                 
| 16m6s [running] 77.36% Evaluating learner...                                 
/ 16m6s [running] 77.44% Evaluating learner...                                 
- 16m7s [running] 77.48% Evaluating learner...                                 
\ 16m8s [running] 77.50% Evaluating learner...                                 
| 16m9s [running] 77.53% Evaluating learner...                                 
/ 16m9s [running] 77.56% Evaluating learner...                                 
- 16m10s [running] 77.67% Evaluating learner...                                
\ 16m11s [running] 77.76% Evaluating learner...                                
| 16m12s [running] 77.87% Evaluating learner...                                
/ 16m13s [running] 77.97% Evaluating learner...                                
- 16m14s [running] 78.05% Evaluating learner...                                
\ 16m15s [running] 78.05% Evaluating learner...                                
| 16m16s [running] 78.05% Evaluating learner...                                
/ 16m17s [running] 78.11% Evaluating learner...                                
- 16m18s [running] 78.20% Evaluating learner...                                
\ 16m19s [running] 78.31% Evaluating learner...                                
| 16m20s [running] 78.41% Evaluating learner...                                
/ 16m21s [running] 78.52% Evaluating learner...                                
- 16m22s [running] 78.61% Evaluating learner...                                
\ 16m23s [running] 78.72% Evaluating learner...                                
| 16m24s [running] 78.81% Evaluating learner...                                
/ 16m24s [running] 78.84% Evaluating learner...                                
- 16m25s [running] 78.88% Evaluating learner...                                
\ 16m25s [running] 78.89% Evaluating learner...                                
| 16m26s [running] 78.91% Evaluating learner...                                
/ 16m27s [running] 78.97% Evaluating learner...                                
- 16m28s [running] 79.08% Evaluating learner...                                
\ 16m29s [running] 79.17% Evaluating learner...                                
| 16m30s [running] 79.28% Evaluating learner...                                
/ 16m31s [running] 79.38% Evaluating learner...                                
- 16m32s [running] 79.49% Evaluating learner...                                
\ 16m33s [running] 79.58% Evaluating learner...                                
| 16m34s [running] 79.69% Evaluating learner...                                
/ 16m35s [running] 79.78% Evaluating learner...                                
- 16m35s [running] 79.89% Evaluating learner...                                
\ 16m36s [running] 79.99% Evaluating learner...                                
| 16m37s [running] 80.10% Evaluating learner...                                
/ 16m38s [running] 80.16% Evaluating learner...                                
- 16m39s [running] 80.17% Evaluating learner...                                
\ 16m40s [running] 80.17% Evaluating learner...                                
| 16m41s [running] 80.24% Evaluating learner...                                
/ 16m41s [running] 80.25% Evaluating learner...                                
- 16m42s [running] 80.28% Evaluating learner...                                
\ 16m43s [running] 80.30% Evaluating learner...                                
| 16m43s [running] 80.31% Evaluating learner...                                
/ 16m44s [running] 80.38% Evaluating learner...                                
- 16m45s [running] 80.47% Evaluating learner...                                
\ 16m46s [running] 80.56% Evaluating learner...                                
| 16m47s [running] 80.66% Evaluating learner...                                
/ 16m48s [running] 80.75% Evaluating learner...                                
- 16m49s [running] 80.85% Evaluating learner...                                
\ 16m50s [running] 80.94% Evaluating learner...                                
| 16m51s [running] 81.03% Evaluating learner...                                
/ 16m52s [running] 81.13% Evaluating learner...                                
- 16m53s [running] 81.22% Evaluating learner...                                
\ 16m54s [running] 81.32% Evaluating learner...                                
| 16m55s [running] 81.41% Evaluating learner...                                
/ 16m56s [running] 81.49% Evaluating learner...                                
- 16m57s [running] 81.57% Evaluating learner...                                
\ 16m57s [running] 81.60% Evaluating learner...                                
| 16m58s [running] 81.61% Evaluating learner...                                
/ 16m59s [running] 81.63% Evaluating learner...                                
- 17m0s [running] 81.69% Evaluating learner...                                 
\ 17m0s [running] 81.79% Evaluating learner...                                 
| 17m1s [running] 81.88% Evaluating learner...                                 
/ 17m2s [running] 81.91% Evaluating learner...                                 
- 17m3s [running] 81.91% Evaluating learner...                                 
\ 17m4s [running] 81.91% Evaluating learner...                                 
| 17m5s [running] 81.97% Evaluating learner...                                 
/ 17m6s [running] 82.08% Evaluating learner...                                 
- 17m7s [running] 82.18% Evaluating learner...                                 
\ 17m8s [running] 82.27% Evaluating learner...                                 
| 17m9s [running] 82.35% Evaluating learner...                                 
/ 17m10s [running] 82.44% Evaluating learner...                                
- 17m11s [running] 82.54% Evaluating learner...                                
\ 17m12s [running] 82.63% Evaluating learner...                                
| 17m13s [running] 82.72% Evaluating learner...                                
/ 17m14s [running] 82.83% Evaluating learner...                                
- 17m14s [running] 82.88% Evaluating learner...                                
\ 17m15s [running] 82.93% Evaluating learner...                                
| 17m16s [running] 82.94% Evaluating learner...                                
/ 17m17s [running] 82.96% Evaluating learner...                                
- 17m17s [running] 82.99% Evaluating learner...                                
\ 17m18s [running] 83.08% Evaluating learner...                                
| 17m19s [running] 83.18% Evaluating learner...                                
/ 17m20s [running] 83.27% Evaluating learner...                                
- 17m21s [running] 83.37% Evaluating learner...                                
\ 17m22s [running] 83.46% Evaluating learner...                                
| 17m23s [running] 83.55% Evaluating learner...                                
/ 17m24s [running] 83.65% Evaluating learner...                                
- 17m25s [running] 83.74% Evaluating learner...                                
\ 17m26s [running] 83.83% Evaluating learner...                                
| 17m27s [running] 83.88% Evaluating learner...                                
/ 17m28s [running] 83.88% Evaluating learner...                                
- 17m29s [running] 83.88% Evaluating learner...                                
\ 17m30s [running] 83.96% Evaluating learner...                                
| 17m31s [running] 84.05% Evaluating learner...                                
/ 17m32s [running] 84.15% Evaluating learner...                                
- 17m32s [running] 84.19% Evaluating learner...                                
\ 17m33s [running] 84.23% Evaluating learner...                                
| 17m34s [running] 84.24% Evaluating learner...                                
/ 17m34s [running] 84.26% Evaluating learner...                                
- 17m35s [running] 84.30% Evaluating learner...                                
\ 17m36s [running] 84.40% Evaluating learner...                                
| 17m37s [running] 84.49% Evaluating learner...                                
/ 17m38s [running] 84.59% Evaluating learner...                                
- 17m39s [running] 84.68% Evaluating learner...                                
\ 17m40s [running] 84.77% Evaluating learner...                                
| 17m41s [running] 84.87% Evaluating learner...                                
/ 17m42s [running] 84.96% Evaluating learner...                                
- 17m43s [running] 85.05% Evaluating learner...                                
\ 17m44s [running] 85.15% Evaluating learner...                                
| 17m45s [running] 85.24% Evaluating learner...                                
/ 17m46s [running] 85.34% Evaluating learner...                                
- 17m46s [running] 85.43% Evaluating learner...                                
\ 17m47s [running] 85.51% Evaluating learner...                                
| 17m48s [running] 85.52% Evaluating learner...                                
/ 17m49s [running] 85.54% Evaluating learner...                                
- 17m49s [running] 85.56% Evaluating learner...                                
\ 17m50s [running] 85.62% Evaluating learner...                                
| 17m51s [running] 85.71% Evaluating learner...                                
/ 17m52s [running] 85.81% Evaluating learner...                                
- 17m53s [running] 85.84% Evaluating learner...                                
\ 17m54s [running] 85.84% Evaluating learner...                                
| 17m55s [running] 85.85% Evaluating learner...                                
/ 17m56s [running] 85.95% Evaluating learner...                                
- 17m57s [running] 86.02% Evaluating learner...                                
\ 17m58s [running] 86.12% Evaluating learner...                                
| 17m59s [running] 86.23% Evaluating learner...                                
/ 18m0s [running] 86.32% Evaluating learner...                                 
- 18m1s [running] 86.40% Evaluating learner...                                 
\ 18m2s [running] 86.49% Evaluating learner...                                 
| 18m3s [running] 86.57% Evaluating learner...                                 
/ 18m4s [running] 86.67% Evaluating learner...                                 
- 18m5s [running] 86.74% Evaluating learner...                                 
\ 18m5s [running] 86.81% Evaluating learner...                                 
| 18m6s [running] 86.84% Evaluating learner...                                 
/ 18m7s [running] 86.85% Evaluating learner...                                 
- 18m7s [running] 86.87% Evaluating learner...                                 
\ 18m8s [running] 86.93% Evaluating learner...                                 
| 18m9s [running] 87.03% Evaluating learner...                                 
/ 18m10s [running] 87.12% Evaluating learner...                                
- 18m11s [running] 87.21% Evaluating learner...                                
\ 18m12s [running] 87.31% Evaluating learner...                                
| 18m13s [running] 87.40% Evaluating learner...                                
/ 18m14s [running] 87.50% Evaluating learner...                                
- 18m15s [running] 87.59% Evaluating learner...                                
\ 18m16s [running] 87.68% Evaluating learner...                                
| 18m17s [running] 87.78% Evaluating learner...                                
/ 18m18s [running] 87.81% Evaluating learner...                                
- 18m19s [running] 87.81% Evaluating learner...                                
\ 18m20s [running] 87.81% Evaluating learner...                                
| 18m21s [running] 87.92% Evaluating learner...                                
/ 18m22s [running] 88.01% Evaluating learner...                                
- 18m23s [running] 88.09% Evaluating learner...                                
\ 18m23s [running] 88.12% Evaluating learner...                                
| 18m24s [running] 88.17% Evaluating learner...                                
/ 18m24s [running] 88.18% Evaluating learner...                                
- 18m25s [running] 88.20% Evaluating learner...                                
\ 18m26s [running] 88.23% Evaluating learner...                                
| 18m27s [running] 88.32% Evaluating learner...                                
/ 18m28s [running] 88.42% Evaluating learner...                                
- 18m29s [running] 88.51% Evaluating learner...                                
\ 18m30s [running] 88.61% Evaluating learner...                                
| 18m31s [running] 88.70% Evaluating learner...                                
/ 18m32s [running] 88.79% Evaluating learner...                                
- 18m33s [running] 88.89% Evaluating learner...                                
\ 18m33s [running] 88.98% Evaluating learner...                                
| 18m34s [running] 89.08% Evaluating learner...                                
/ 18m35s [running] 89.15% Evaluating learner...                                
- 18m36s [running] 89.25% Evaluating learner...                                
\ 18m37s [running] 89.34% Evaluating learner...                                
| 18m38s [running] 89.43% Evaluating learner...                                
/ 18m39s [running] 89.47% Evaluating learner...                                
- 18m40s [running] 89.48% Evaluating learner...                                
\ 18m40s [running] 89.51% Evaluating learner...                                
| 18m41s [running] 89.54% Evaluating learner...                                
/ 18m42s [running] 89.64% Evaluating learner...                                
- 18m43s [running] 89.73% Evaluating learner...                                
\ 18m44s [running] 89.78% Evaluating learner...                                
| 18m45s [running] 89.78% Evaluating learner...                                
/ 18m46s [running] 89.78% Evaluating learner...                                
- 18m47s [running] 89.86% Evaluating learner...                                
\ 18m48s [running] 89.95% Evaluating learner...                                
| 18m49s [running] 90.04% Evaluating learner...                                
/ 18m50s [running] 90.14% Evaluating learner...                                
- 18m51s [running] 90.23% Evaluating learner...                                
\ 18m52s [running] 90.33% Evaluating learner...                                
| 18m53s [running] 90.42% Evaluating learner...                                
/ 18m54s [running] 90.51% Evaluating learner...                                
- 18m54s [running] 90.61% Evaluating learner...                                
\ 18m55s [running] 90.70% Evaluating learner...                                
| 18m56s [running] 90.75% Evaluating learner...                                
/ 18m57s [running] 90.78% Evaluating learner...                                
- 18m57s [running] 90.80% Evaluating learner...                                
\ 18m58s [running] 90.81% Evaluating learner...                                
| 18m59s [running] 90.87% Evaluating learner...                                
/ 19m0s [running] 90.97% Evaluating learner...                                 
- 19m1s [running] 91.03% Evaluating learner...                                 
\ 19m2s [running] 91.03% Evaluating learner...                                 
| 19m3s [running] 91.03% Evaluating learner...                                 
/ 19m4s [running] 91.09% Evaluating learner...                                 
- 19m5s [running] 91.19% Evaluating learner...                                 
\ 19m6s [running] 91.28% Evaluating learner...                                 
| 19m7s [running] 91.37% Evaluating learner...                                 
/ 19m7s [running] 91.47% Evaluating learner...                                 
- 19m8s [running] 91.56% Evaluating learner...                                 
\ 19m9s [running] 91.56% Evaluating learner...                                 
| 19m10s [running] 91.56% Evaluating learner...                                
/ 19m11s [running] 91.58% Evaluating learner...                                
- 19m12s [running] 91.67% Evaluating learner...                                
\ 19m13s [running] 91.75% Evaluating learner...                                
| 19m14s [running] 91.84% Evaluating learner...                                
/ 19m15s [running] 91.94% Evaluating learner...                                
- 19m16s [running] 92.02% Evaluating learner...                                
\ 19m17s [running] 92.05% Evaluating learner...                                
| 19m17s [running] 92.06% Evaluating learner...                                
/ 19m18s [running] 92.08% Evaluating learner...                                
- 19m19s [running] 92.09% Evaluating learner...                                
\ 19m20s [running] 92.09% Evaluating learner...                                
| 19m21s [running] 92.09% Evaluating learner...                                
/ 19m22s [running] 92.16% Evaluating learner...                                
- 19m23s [running] 92.25% Evaluating learner...                                
\ 19m24s [running] 92.34% Evaluating learner...                                
| 19m25s [running] 92.44% Evaluating learner...                                
/ 19m26s [running] 92.53% Evaluating learner...                                
- 19m27s [running] 92.61% Evaluating learner...                                
\ 19m27s [running] 92.61% Evaluating learner...                                
| 19m28s [running] 92.61% Evaluating learner...                                
/ 19m29s [running] 92.64% Evaluating learner...                                
- 19m30s [running] 92.74% Evaluating learner...                                
\ 19m31s [running] 92.83% Evaluating learner...                                
| 19m32s [running] 92.92% Evaluating learner...                                
/ 19m33s [running] 93.03% Evaluating learner...                                
- 19m34s [running] 93.13% Evaluating learner...                                
\ 19m35s [running] 93.22% Evaluating learner...                                
| 19m36s [running] 93.33% Evaluating learner...                                
/ 19m36s [running] 93.33% Evaluating learner...                                
- 19m37s [running] 93.36% Evaluating learner...                                
\ 19m38s [running] 93.39% Evaluating learner...                                
| 19m38s [running] 93.41% Evaluating learner...                                
/ 19m39s [running] 93.46% Evaluating learner...                                
- 19m40s [running] 93.55% Evaluating learner...                                
\ 19m41s [running] 93.66% Evaluating learner...                                
| 19m42s [running] 93.75% Evaluating learner...                                
/ 19m43s [running] 93.86% Evaluating learner...                                
- 19m44s [running] 93.97% Evaluating learner...                                
\ 19m45s [running] 94.02% Evaluating learner...                                
| 19m46s [running] 94.02% Evaluating learner...                                
/ 19m47s [running] 94.02% Evaluating learner...                                
- 19m48s [running] 94.08% Evaluating learner...                                
\ 19m49s [running] 94.19% Evaluating learner...                                
| 19m50s [running] 94.28% Evaluating learner...                                
/ 19m51s [running] 94.38% Evaluating learner...                                
- 19m52s [running] 94.49% Evaluating learner...                                
\ 19m52s [running] 94.60% Evaluating learner...                                
| 19m53s [running] 94.69% Evaluating learner...                                
/ 19m54s [running] 94.75% Evaluating learner...                                
- 19m55s [running] 94.82% Evaluating learner...                                
\ 19m56s [running] 94.83% Evaluating learner...                                
| 19m56s [running] 94.85% Evaluating learner...                                
/ 19m57s [running] 94.88% Evaluating learner...                                
- 19m58s [running] 94.97% Evaluating learner...                                
\ 19m59s [running] 95.07% Evaluating learner...                                
| 20m0s [running] 95.18% Evaluating learner...                                 
/ 20m1s [running] 95.27% Evaluating learner...                                 
- 20m2s [running] 95.38% Evaluating learner...                                 
\ 20m3s [running] 95.47% Evaluating learner...                                 
| 20m4s [running] 95.57% Evaluating learner...                                 
/ 20m5s [running] 95.68% Evaluating learner...                                 
- 20m6s [running] 95.77% Evaluating learner...                                 
\ 20m7s [running] 95.88% Evaluating learner...                                 
| 20m8s [running] 95.97% Evaluating learner...                                 
/ 20m8s [running] 96.08% Evaluating learner...                                 
- 20m9s [running] 96.16% Evaluating learner...                                 
\ 20m10s [running] 96.16% Evaluating learner...                                
| 20m11s [running] 96.16% Evaluating learner...                                
/ 20m12s [running] 96.19% Evaluating learner...                                
- 20m13s [running] 96.21% Evaluating learner...                                
\ 20m14s [running] 96.22% Evaluating learner...                                
| 20m14s [running] 96.24% Evaluating learner...                                
/ 20m15s [running] 96.30% Evaluating learner...                                
- 20m16s [running] 96.41% Evaluating learner...                                
\ 20m17s [running] 96.51% Evaluating learner...                                
| 20m18s [running] 96.60% Evaluating learner...                                
/ 20m19s [running] 96.71% Evaluating learner...                                
- 20m20s [running] 96.80% Evaluating learner...                                
\ 20m21s [running] 96.90% Evaluating learner...                                
| 20m22s [running] 97.01% Evaluating learner...                                
/ 20m23s [running] 97.12% Evaluating learner...                                
- 20m24s [running] 97.21% Evaluating learner...                                
\ 20m24s [running] 97.30% Evaluating learner...                                
| 20m25s [running] 97.41% Evaluating learner...                                
/ 20m26s [running] 97.49% Evaluating learner...                                
- 20m27s [running] 97.49% Evaluating learner...                                
\ 20m28s [running] 97.49% Evaluating learner...                                
| 20m29s [running] 97.52% Evaluating learner...                                
/ 20m30s [running] 97.57% Evaluating learner...                                
- 20m31s [running] 97.60% Evaluating learner...                                
\ 20m31s [running] 97.62% Evaluating learner...                                
| 20m32s [running] 97.65% Evaluating learner...                                
/ 20m33s [running] 97.69% Evaluating learner...                                
- 20m34s [running] 97.79% Evaluating learner...                                
\ 20m35s [running] 97.87% Evaluating learner...                                
| 20m36s [running] 97.96% Evaluating learner...                                
/ 20m37s [running] 98.01% Evaluating learner...                                
- 20m38s [running] 98.01% Evaluating learner...                                
\ 20m39s [running] 98.01% Evaluating learner...                                
| 20m40s [running] 98.07% Evaluating learner...                                
/ 20m41s [running] 98.16% Evaluating learner...                                
- 20m42s [running] 98.27% Evaluating learner...                                
\ 20m42s [running] 98.37% Evaluating learner...                                
| 20m43s [running] 98.46% Evaluating learner...                                
/ 20m44s [running] 98.56% Evaluating learner...                                
- 20m45s [running] 98.65% Evaluating learner...                                
\ 20m46s [running] 98.65% Evaluating learner...                                
| 20m47s [running] 98.65% Evaluating learner...                                
/ 20m48s [running] 98.66% Evaluating learner...                                
- 20m49s [running] 98.76% Evaluating learner...                                
\ 20m50s [running] 98.85% Evaluating learner...                                
| 20m51s [running] 98.90% Evaluating learner...                                
/ 20m52s [running] 98.91% Evaluating learner...                                
- 20m52s [running] 98.93% Evaluating learner...                                
\ 20m53s [running] 98.96% Evaluating learner...                                
| 20m54s [running] 99.06% Evaluating learner...                                
/ 20m55s [running] 99.15% Evaluating learner...                                
- 20m56s [running] 99.24% Evaluating learner...                                
\ 20m57s [running] 99.34% Evaluating learner...                                
| 20m58s [running] 99.43% Evaluating learner...                                
/ 20m59s [running] 99.53% Evaluating learner...                                
- 21m0s [running] 99.62% Evaluating learner...                                 
\ 21m1s [running] 99.71% Evaluating learner...                                 
| 21m2s [running] 99.71% Evaluating learner...                                 
/ 21m3s [running] 99.71% Evaluating learner...                                 
- 21m4s [running] 99.74% Evaluating learner...                                 
\ 21m5s [running] 99.82% Evaluating learner...                                 
| 21m6s [running] 99.92% Evaluating learner...                                 
                                                                               
Task completed in 21m6s (CPU time)

