
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.03% Evaluating learner...                                  
/ 2.82s [running] 0.23% Evaluating learner...                                  
- 3.68s [running] 0.47% Evaluating learner...                                  
\ 4.51s [running] 0.77% Evaluating learner...                                  
| 5.40s [running] 1.02% Evaluating learner...                                  
| 15m20s [running] 73.65% Evaluating learner...                                
/ 15m21s [running] 73.74% Evaluating learner...                                
- 15m22s [running] 73.85% Evaluating learner...                                
\ 15m23s [running] 73.95% Evaluating learner...                                
| 15m24s [running] 74.06% Evaluating learner...                                
/ 15m25s [running] 74.15% Evaluating learner...                                
- 15m26s [running] 74.21% Evaluating learner...                                
\ 15m27s [running] 74.21% Evaluating learner...                                
| 15m28s [running] 74.21% Evaluating learner...                                
/ 15m29s [running] 74.31% Evaluating learner...                                
- 15m30s [running] 74.40% Evaluating learner...                                
\ 15m31s [running] 74.51% Evaluating learner...                                
| 15m32s [running] 74.59% Evaluating learner...                                
/ 15m33s [running] 74.62% Evaluating learner...                                
- 15m33s [running] 74.65% Evaluating learner...                                
\ 15m34s [running] 74.67% Evaluating learner...                                
| 15m35s [running] 74.71% Evaluating learner...                                
/ 15m36s [running] 74.82% Evaluating learner...                                
- 15m37s [running] 74.90% Evaluating learner...                                
\ 15m38s [running] 75.00% Evaluating learner...                                
| 15m39s [running] 75.11% Evaluating learner...                                
/ 15m40s [running] 75.18% Evaluating learner...                                
- 15m41s [running] 75.29% Evaluating learner...                                
\ 15m42s [running] 75.39% Evaluating learner...                                
| 15m42s [running] 75.50% Evaluating learner...                                
/ 15m43s [running] 75.59% Evaluating learner...                                
- 15m44s [running] 75.70% Evaluating learner...                                
\ 15m45s [running] 75.79% Evaluating learner...                                
| 15m46s [running] 75.89% Evaluating learner...                                
/ 15m47s [running] 75.93% Evaluating learner...                                
- 15m48s [running] 75.93% Evaluating learner...                                
\ 15m49s [running] 75.93% Evaluating learner...                                
| 15m50s [running] 75.95% Evaluating learner...                                
/ 15m50s [running] 75.97% Evaluating learner...                                
- 15m51s [running] 75.98% Evaluating learner...                                
\ 15m52s [running] 76.01% Evaluating learner...                                
| 15m53s [running] 76.08% Evaluating learner...                                
/ 15m53s [running] 76.18% Evaluating learner...                                
- 15m54s [running] 76.28% Evaluating learner...                                
\ 15m55s [running] 76.39% Evaluating learner...                                
| 15m56s [running] 76.48% Evaluating learner...                                
/ 15m57s [running] 76.59% Evaluating learner...                                
- 15m58s [running] 76.69% Evaluating learner...                                
\ 15m59s [running] 76.79% Evaluating learner...                                
| 16m0s [running] 76.89% Evaluating learner...                                 
/ 16m1s [running] 77.00% Evaluating learner...                                 
- 16m2s [running] 77.09% Evaluating learner...                                 
\ 16m3s [running] 77.19% Evaluating learner...                                 
| 16m4s [running] 77.30% Evaluating learner...                                 
/ 16m4s [running] 77.33% Evaluating learner...                                 
- 16m5s [running] 77.36% Evaluating learner...                                 
\ 16m6s [running] 77.37% Evaluating learner...                                 
| 16m7s [running] 77.40% Evaluating learner...                                 
/ 16m7s [running] 77.45% Evaluating learner...                                 
- 16m8s [running] 77.55% Evaluating learner...                                 
\ 16m9s [running] 77.66% Evaluating learner...                                 
| 16m10s [running] 77.75% Evaluating learner...                                
/ 16m11s [running] 77.86% Evaluating learner...                                
- 16m12s [running] 77.95% Evaluating learner...                                
\ 16m13s [running] 78.05% Evaluating learner...                                
| 16m14s [running] 78.05% Evaluating learner...                                
/ 16m15s [running] 78.05% Evaluating learner...                                
- 16m16s [running] 78.09% Evaluating learner...                                
\ 16m17s [running] 78.19% Evaluating learner...                                
| 16m18s [running] 78.30% Evaluating learner...                                
/ 16m19s [running] 78.39% Evaluating learner...                                
- 16m20s [running] 78.50% Evaluating learner...                                
\ 16m21s [running] 78.59% Evaluating learner...                                
| 16m22s [running] 78.69% Evaluating learner...                                
/ 16m22s [running] 78.72% Evaluating learner...                                
- 16m23s [running] 78.77% Evaluating learner...                                
\ 16m24s [running] 78.78% Evaluating learner...                                
| 16m24s [running] 78.80% Evaluating learner...                                
/ 16m25s [running] 78.83% Evaluating learner...                                
- 16m26s [running] 78.94% Evaluating learner...                                
\ 16m27s [running] 79.03% Evaluating learner...                                
| 16m28s [running] 79.13% Evaluating learner...                                
/ 16m29s [running] 79.24% Evaluating learner...                                
- 16m30s [running] 79.33% Evaluating learner...                                
\ 16m31s [running] 79.44% Evaluating learner...                                
| 16m32s [running] 79.53% Evaluating learner...                                
/ 16m33s [running] 79.64% Evaluating learner...                                
- 16m34s [running] 79.74% Evaluating learner...                                
\ 16m35s [running] 79.83% Evaluating learner...                                
| 16m36s [running] 79.92% Evaluating learner...                                
/ 16m36s [running] 80.02% Evaluating learner...                                
- 16m37s [running] 80.10% Evaluating learner...                                
\ 16m38s [running] 80.14% Evaluating learner...                                
| 16m39s [running] 80.16% Evaluating learner...                                
/ 16m40s [running] 80.17% Evaluating learner...                                
- 16m41s [running] 80.17% Evaluating learner...                                
\ 16m42s [running] 80.17% Evaluating learner...                                
| 16m43s [running] 80.24% Evaluating learner...                                
/ 16m44s [running] 80.33% Evaluating learner...                                
- 16m45s [running] 80.42% Evaluating learner...                                
\ 16m46s [running] 80.52% Evaluating learner...                                
| 16m47s [running] 80.61% Evaluating learner...                                
/ 16m48s [running] 80.71% Evaluating learner...                                
- 16m49s [running] 80.80% Evaluating learner...                                
\ 16m49s [running] 80.89% Evaluating learner...                                
| 16m50s [running] 80.99% Evaluating learner...                                
/ 16m51s [running] 81.08% Evaluating learner...                                
- 16m52s [running] 81.17% Evaluating learner...                                
\ 16m53s [running] 81.27% Evaluating learner...                                
| 16m54s [running] 81.36% Evaluating learner...                                
/ 16m55s [running] 81.41% Evaluating learner...                                
- 16m56s [running] 81.46% Evaluating learner...                                
\ 16m57s [running] 81.47% Evaluating learner...                                
| 16m57s [running] 81.49% Evaluating learner...                                
/ 16m58s [running] 81.52% Evaluating learner...                                
- 16m59s [running] 81.61% Evaluating learner...                                
\ 17m0s [running] 81.71% Evaluating learner...                                 
| 17m1s [running] 81.80% Evaluating learner...                                 
/ 17m2s [running] 81.89% Evaluating learner...                                 
- 17m3s [running] 81.91% Evaluating learner...                                 
\ 17m4s [running] 81.91% Evaluating learner...                                 
| 17m5s [running] 81.91% Evaluating learner...                                 
/ 17m6s [running] 81.99% Evaluating learner...                                 
- 17m7s [running] 82.10% Evaluating learner...                                 
\ 17m8s [running] 82.19% Evaluating learner...                                 
| 17m9s [running] 82.29% Evaluating learner...                                 
/ 17m9s [running] 82.38% Evaluating learner...                                 
- 17m10s [running] 82.47% Evaluating learner...                                
\ 17m11s [running] 82.57% Evaluating learner...                                
| 17m12s [running] 82.66% Evaluating learner...                                
/ 17m13s [running] 82.69% Evaluating learner...                                
- 17m14s [running] 82.72% Evaluating learner...                                
\ 17m14s [running] 82.74% Evaluating learner...                                
| 17m15s [running] 82.76% Evaluating learner...                                
/ 17m16s [running] 82.82% Evaluating learner...                                
- 17m17s [running] 82.91% Evaluating learner...                                
\ 17m18s [running] 83.01% Evaluating learner...                                
| 17m19s [running] 83.10% Evaluating learner...                                
/ 17m20s [running] 83.19% Evaluating learner...                                
- 17m21s [running] 83.29% Evaluating learner...                                
\ 17m21s [running] 83.38% Evaluating learner...                                
| 17m22s [running] 83.49% Evaluating learner...                                
/ 17m23s [running] 83.58% Evaluating learner...                                
- 17m24s [running] 83.68% Evaluating learner...                                
\ 17m25s [running] 83.77% Evaluating learner...                                
| 17m26s [running] 83.85% Evaluating learner...                                
/ 17m27s [running] 83.88% Evaluating learner...                                
- 17m28s [running] 83.88% Evaluating learner...                                
\ 17m29s [running] 83.90% Evaluating learner...                                
| 17m30s [running] 83.99% Evaluating learner...                                
/ 17m31s [running] 84.02% Evaluating learner...                                
- 17m32s [running] 84.04% Evaluating learner...                                
\ 17m32s [running] 84.05% Evaluating learner...                                
| 17m33s [running] 84.10% Evaluating learner...                                
/ 17m34s [running] 84.19% Evaluating learner...                                
- 17m35s [running] 84.29% Evaluating learner...                                
\ 17m36s [running] 84.38% Evaluating learner...                                
| 17m37s [running] 84.48% Evaluating learner...                                
/ 17m38s [running] 84.57% Evaluating learner...                                
- 17m39s [running] 84.66% Evaluating learner...                                
\ 17m40s [running] 84.76% Evaluating learner...                                
| 17m41s [running] 84.85% Evaluating learner...                                
/ 17m42s [running] 84.95% Evaluating learner...                                
- 17m43s [running] 85.05% Evaluating learner...                                
\ 17m44s [running] 85.15% Evaluating learner...                                
| 17m45s [running] 85.24% Evaluating learner...                                
/ 17m45s [running] 85.27% Evaluating learner...                                
- 17m46s [running] 85.31% Evaluating learner...                                
\ 17m47s [running] 85.32% Evaluating learner...                                
| 17m47s [running] 85.34% Evaluating learner...                                
/ 17m48s [running] 85.40% Evaluating learner...                                
- 17m49s [running] 85.49% Evaluating learner...                                
\ 17m50s [running] 85.59% Evaluating learner...                                
| 17m51s [running] 85.68% Evaluating learner...                                
/ 17m52s [running] 85.76% Evaluating learner...                                
- 17m53s [running] 85.84% Evaluating learner...                                
\ 17m54s [running] 85.84% Evaluating learner...                                
| 17m55s [running] 85.84% Evaluating learner...                                
/ 17m56s [running] 85.85% Evaluating learner...                                
- 17m57s [running] 85.88% Evaluating learner...                                
\ 17m58s [running] 85.98% Evaluating learner...                                
| 17m59s [running] 86.07% Evaluating learner...                                
/ 18m0s [running] 86.17% Evaluating learner...                                 
- 18m1s [running] 86.26% Evaluating learner...                                 
\ 18m2s [running] 86.35% Evaluating learner...                                 
| 18m2s [running] 86.45% Evaluating learner...                                 
/ 18m3s [running] 86.56% Evaluating learner...                                 
- 18m4s [running] 86.57% Evaluating learner...                                 
\ 18m5s [running] 86.59% Evaluating learner...                                 
| 18m6s [running] 86.60% Evaluating learner...                                 
/ 18m6s [running] 86.67% Evaluating learner...                                 
- 18m7s [running] 86.78% Evaluating learner...                                 
\ 18m8s [running] 86.87% Evaluating learner...                                 
| 18m9s [running] 86.96% Evaluating learner...                                 
/ 18m10s [running] 87.06% Evaluating learner...                                
- 18m11s [running] 87.15% Evaluating learner...                                
\ 18m12s [running] 87.24% Evaluating learner...                                
| 18m13s [running] 87.34% Evaluating learner...                                
/ 18m14s [running] 87.43% Evaluating learner...                                
- 18m15s [running] 87.53% Evaluating learner...                                
\ 18m16s [running] 87.62% Evaluating learner...                                
| 18m17s [running] 87.73% Evaluating learner...                                
/ 18m18s [running] 87.81% Evaluating learner...                                
- 18m19s [running] 87.81% Evaluating learner...                                
\ 18m20s [running] 87.81% Evaluating learner...                                
| 18m21s [running] 87.84% Evaluating learner...                                
/ 18m22s [running] 87.89% Evaluating learner...                                
- 18m22s [running] 87.90% Evaluating learner...                                
\ 18m23s [running] 87.92% Evaluating learner...                                
| 18m24s [running] 87.95% Evaluating learner...                                
/ 18m25s [running] 88.04% Evaluating learner...                                
- 18m26s [running] 88.14% Evaluating learner...                                
\ 18m26s [running] 88.23% Evaluating learner...                                
| 18m27s [running] 88.34% Evaluating learner...                                
/ 18m28s [running] 88.43% Evaluating learner...                                
- 18m29s [running] 88.53% Evaluating learner...                                
\ 18m30s [running] 88.62% Evaluating learner...                                
| 18m31s [running] 88.72% Evaluating learner...                                
/ 18m32s [running] 88.81% Evaluating learner...                                
- 18m33s [running] 88.90% Evaluating learner...                                
\ 18m34s [running] 89.00% Evaluating learner...                                
| 18m35s [running] 89.09% Evaluating learner...                                
/ 18m36s [running] 89.14% Evaluating learner...                                
- 18m36s [running] 89.17% Evaluating learner...                                
\ 18m37s [running] 89.18% Evaluating learner...                                
| 18m38s [running] 89.22% Evaluating learner...                                
/ 18m38s [running] 89.25% Evaluating learner...                                
- 18m39s [running] 89.34% Evaluating learner...                                
\ 18m40s [running] 89.43% Evaluating learner...                                
| 18m41s [running] 89.53% Evaluating learner...                                
/ 18m42s [running] 89.62% Evaluating learner...                                
- 18m43s [running] 89.72% Evaluating learner...                                
\ 18m44s [running] 89.78% Evaluating learner...                                
| 18m45s [running] 89.78% Evaluating learner...                                
/ 18m46s [running] 89.78% Evaluating learner...                                
- 18m47s [running] 89.86% Evaluating learner...                                
\ 18m48s [running] 89.95% Evaluating learner...                                
| 18m49s [running] 90.04% Evaluating learner...                                
/ 18m50s [running] 90.14% Evaluating learner...                                
- 18m51s [running] 90.23% Evaluating learner...                                
\ 18m52s [running] 90.33% Evaluating learner...                                
| 18m53s [running] 90.42% Evaluating learner...                                
/ 18m53s [running] 90.44% Evaluating learner...                                
- 18m54s [running] 90.48% Evaluating learner...                                
\ 18m55s [running] 90.50% Evaluating learner...                                
| 18m55s [running] 90.51% Evaluating learner...                                
/ 18m56s [running] 90.53% Evaluating learner...                                
- 18m57s [running] 90.62% Evaluating learner...                                
\ 18m58s [running] 90.72% Evaluating learner...                                
| 18m59s [running] 90.81% Evaluating learner...                                
/ 19m0s [running] 90.91% Evaluating learner...                                 
- 19m1s [running] 91.00% Evaluating learner...                                 
\ 19m2s [running] 91.03% Evaluating learner...                                 
| 19m3s [running] 91.03% Evaluating learner...                                 
/ 19m4s [running] 91.03% Evaluating learner...                                 
- 19m5s [running] 91.12% Evaluating learner...                                 
\ 19m6s [running] 91.22% Evaluating learner...                                 
| 19m6s [running] 91.31% Evaluating learner...                                 
/ 19m7s [running] 91.41% Evaluating learner...                                 
- 19m8s [running] 91.50% Evaluating learner...                                 
\ 19m9s [running] 91.56% Evaluating learner...                                 
| 19m10s [running] 91.56% Evaluating learner...                                
/ 19m11s [running] 91.56% Evaluating learner...                                
- 19m12s [running] 91.61% Evaluating learner...                                
\ 19m13s [running] 91.69% Evaluating learner...                                
| 19m14s [running] 91.75% Evaluating learner...                                
/ 19m15s [running] 91.77% Evaluating learner...                                
- 19m15s [running] 91.78% Evaluating learner...                                
\ 19m16s [running] 91.80% Evaluating learner...                                
| 19m17s [running] 91.89% Evaluating learner...                                
/ 19m18s [running] 91.98% Evaluating learner...                                
- 19m19s [running] 92.08% Evaluating learner...                                
\ 19m20s [running] 92.09% Evaluating learner...                                
| 19m21s [running] 92.09% Evaluating learner...                                
/ 19m22s [running] 92.11% Evaluating learner...                                
- 19m23s [running] 92.20% Evaluating learner...                                
\ 19m24s [running] 92.30% Evaluating learner...                                
| 19m25s [running] 92.39% Evaluating learner...                                
/ 19m26s [running] 92.49% Evaluating learner...                                
- 19m27s [running] 92.58% Evaluating learner...                                
\ 19m28s [running] 92.61% Evaluating learner...                                
| 19m29s [running] 92.61% Evaluating learner...                                
/ 19m30s [running] 92.61% Evaluating learner...                                
- 19m31s [running] 92.70% Evaluating learner...                                
\ 19m32s [running] 92.80% Evaluating learner...                                
| 19m33s [running] 92.91% Evaluating learner...                                
/ 19m33s [running] 92.94% Evaluating learner...                                
- 19m34s [running] 92.97% Evaluating learner...                                
\ 19m34s [running] 93.00% Evaluating learner...                                
| 19m35s [running] 93.02% Evaluating learner...                                
/ 19m36s [running] 93.10% Evaluating learner...                                
- 19m37s [running] 93.19% Evaluating learner...                                
\ 19m38s [running] 93.30% Evaluating learner...                                
| 19m39s [running] 93.39% Evaluating learner...                                
/ 19m40s [running] 93.50% Evaluating learner...                                
- 19m41s [running] 93.60% Evaluating learner...                                
\ 19m42s [running] 93.71% Evaluating learner...                                
| 19m43s [running] 93.80% Evaluating learner...                                
/ 19m44s [running] 93.89% Evaluating learner...                                
- 19m45s [running] 94.00% Evaluating learner...                                
\ 19m46s [running] 94.02% Evaluating learner...                                
| 19m46s [running] 94.02% Evaluating learner...                                
/ 19m47s [running] 94.03% Evaluating learner...                                
- 19m48s [running] 94.14% Evaluating learner...                                
\ 19m49s [running] 94.24% Evaluating learner...                                
| 19m50s [running] 94.35% Evaluating learner...                                
/ 19m50s [running] 94.35% Evaluating learner...                                
- 19m51s [running] 94.41% Evaluating learner...                                
\ 19m52s [running] 94.43% Evaluating learner...                                
| 19m53s [running] 94.44% Evaluating learner...                                
/ 19m54s [running] 94.49% Evaluating learner...                                
- 19m55s [running] 94.58% Evaluating learner...                                
\ 19m56s [running] 94.69% Evaluating learner...                                
| 19m56s [running] 94.79% Evaluating learner...                                
/ 19m57s [running] 94.89% Evaluating learner...                                
- 19m58s [running] 95.00% Evaluating learner...                                
\ 19m59s [running] 95.10% Evaluating learner...                                
| 20m0s [running] 95.21% Evaluating learner...                                 
/ 20m1s [running] 95.30% Evaluating learner...                                 
- 20m2s [running] 95.41% Evaluating learner...                                 
\ 20m3s [running] 95.52% Evaluating learner...                                 
| 20m4s [running] 95.61% Evaluating learner...                                 
/ 20m5s [running] 95.72% Evaluating learner...                                 
- 20m6s [running] 95.77% Evaluating learner...                                 
\ 20m6s [running] 95.79% Evaluating learner...                                 
| 20m7s [running] 95.80% Evaluating learner...                                 
/ 20m8s [running] 95.83% Evaluating learner...                                 
- 20m9s [running] 95.91% Evaluating learner...                                 
\ 20m9s [running] 96.01% Evaluating learner...                                 
| 20m10s [running] 96.11% Evaluating learner...                                
/ 20m11s [running] 96.16% Evaluating learner...                                
- 20m12s [running] 96.16% Evaluating learner...                                
\ 20m13s [running] 96.16% Evaluating learner...                                
| 20m14s [running] 96.27% Evaluating learner...                                
/ 20m15s [running] 96.37% Evaluating learner...                                
- 20m16s [running] 96.47% Evaluating learner...                                
\ 20m17s [running] 96.57% Evaluating learner...                                
| 20m18s [running] 96.68% Evaluating learner...                                
/ 20m19s [running] 96.77% Evaluating learner...                                
- 20m20s [running] 96.88% Evaluating learner...                                
\ 20m21s [running] 96.99% Evaluating learner...                                
| 20m22s [running] 97.08% Evaluating learner...                                
/ 20m23s [running] 97.18% Evaluating learner...                                
- 20m24s [running] 97.21% Evaluating learner...                                
\ 20m24s [running] 97.23% Evaluating learner...                                
| 20m25s [running] 97.24% Evaluating learner...                                
/ 20m26s [running] 97.29% Evaluating learner...                                
- 20m27s [running] 97.38% Evaluating learner...                                
\ 20m28s [running] 97.49% Evaluating learner...                                
| 20m29s [running] 97.49% Evaluating learner...                                
/ 20m30s [running] 97.49% Evaluating learner...                                
- 20m31s [running] 97.51% Evaluating learner...                                
\ 20m32s [running] 97.60% Evaluating learner...                                
| 20m33s [running] 97.68% Evaluating learner...                                
/ 20m34s [running] 97.79% Evaluating learner...                                
- 20m34s [running] 97.88% Evaluating learner...                                
\ 20m35s [running] 97.98% Evaluating learner...                                
| 20m36s [running] 98.01% Evaluating learner...                                
/ 20m37s [running] 98.01% Evaluating learner...                                
- 20m38s [running] 98.01% Evaluating learner...                                
\ 20m39s [running] 98.09% Evaluating learner...                                
| 20m40s [running] 98.18% Evaluating learner...                                
/ 20m41s [running] 98.27% Evaluating learner...                                
- 20m42s [running] 98.37% Evaluating learner...                                
\ 20m43s [running] 98.45% Evaluating learner...                                
| 20m44s [running] 98.49% Evaluating learner...                                
/ 20m45s [running] 98.51% Evaluating learner...                                
- 20m45s [running] 98.52% Evaluating learner...                                
\ 20m46s [running] 98.56% Evaluating learner...                                
| 20m47s [running] 98.65% Evaluating learner...                                
/ 20m48s [running] 98.65% Evaluating learner...                                
- 20m49s [running] 98.65% Evaluating learner...                                
\ 20m50s [running] 98.68% Evaluating learner...                                
| 20m51s [running] 98.77% Evaluating learner...                                
/ 20m52s [running] 98.87% Evaluating learner...                                
- 20m53s [running] 98.95% Evaluating learner...                                
\ 20m54s [running] 99.06% Evaluating learner...                                
| 20m54s [running] 99.15% Evaluating learner...                                
/ 20m55s [running] 99.24% Evaluating learner...                                
- 20m56s [running] 99.34% Evaluating learner...                                
\ 20m57s [running] 99.43% Evaluating learner...                                
| 20m58s [running] 99.53% Evaluating learner...                                
/ 20m59s [running] 99.62% Evaluating learner...                                
- 21m0s [running] 99.71% Evaluating learner...                                 
\ 21m1s [running] 99.71% Evaluating learner...                                 
| 21m2s [running] 99.71% Evaluating learner...                                 
/ 21m3s [running] 99.73% Evaluating learner...                                 
- 21m4s [running] 99.74% Evaluating learner...                                 
\ 21m5s [running] 99.76% Evaluating learner...                                 
| 21m5s [running] 99.78% Evaluating learner...                                 
/ 21m6s [running] 99.84% Evaluating learner...                                 
- 21m7s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 21m8s (CPU time)

