
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.25% Evaluating learner...                                  
- 3.69s [running] 0.48% Evaluating learner...                                  
\ 4.48s [running] 0.77% Evaluating learner...                                  
| 5.35s [running] 1.02% Evaluating learner...                                  
/ 15m21s [running] 71.29% Evaluating learner...                                
- 15m22s [running] 71.40% Evaluating learner...                                
\ 15m23s [running] 71.48% Evaluating learner...                                
| 15m24s [running] 71.59% Evaluating learner...                                
/ 15m25s [running] 71.68% Evaluating learner...                                
- 15m26s [running] 71.77% Evaluating learner...                                
\ 15m27s [running] 71.87% Evaluating learner...                                
| 15m27s [running] 71.88% Evaluating learner...                                
/ 15m28s [running] 71.90% Evaluating learner...                                
- 15m29s [running] 71.91% Evaluating learner...                                
\ 15m30s [running] 71.99% Evaluating learner...                                
| 15m31s [running] 72.09% Evaluating learner...                                
/ 15m32s [running] 72.10% Evaluating learner...                                
- 15m33s [running] 72.10% Evaluating learner...                                
\ 15m33s [running] 72.13% Evaluating learner...                                
| 15m34s [running] 72.23% Evaluating learner...                                
/ 15m35s [running] 72.32% Evaluating learner...                                
- 15m36s [running] 72.43% Evaluating learner...                                
\ 15m37s [running] 72.52% Evaluating learner...                                
| 15m38s [running] 72.62% Evaluating learner...                                
/ 15m39s [running] 72.73% Evaluating learner...                                
- 15m40s [running] 72.82% Evaluating learner...                                
\ 15m41s [running] 72.92% Evaluating learner...                                
| 15m42s [running] 73.01% Evaluating learner...                                
/ 15m43s [running] 73.12% Evaluating learner...                                
- 15m44s [running] 73.21% Evaluating learner...                                
\ 15m44s [running] 73.24% Evaluating learner...                                
| 15m45s [running] 73.29% Evaluating learner...                                
/ 15m46s [running] 73.31% Evaluating learner...                                
- 15m47s [running] 73.32% Evaluating learner...                                
\ 15m47s [running] 73.37% Evaluating learner...                                
| 15m48s [running] 73.46% Evaluating learner...                                
/ 15m49s [running] 73.56% Evaluating learner...                                
- 15m50s [running] 73.65% Evaluating learner...                                
\ 15m51s [running] 73.74% Evaluating learner...                                
| 15m52s [running] 73.84% Evaluating learner...                                
/ 15m53s [running] 73.93% Evaluating learner...                                
- 15m54s [running] 74.04% Evaluating learner...                                
\ 15m55s [running] 74.14% Evaluating learner...                                
| 15m56s [running] 74.21% Evaluating learner...                                
/ 15m57s [running] 74.21% Evaluating learner...                                
- 15m58s [running] 74.21% Evaluating learner...                                
\ 15m59s [running] 74.28% Evaluating learner...                                
| 16m0s [running] 74.37% Evaluating learner...                                 
/ 16m1s [running] 74.46% Evaluating learner...                                 
- 16m2s [running] 74.57% Evaluating learner...                                 
\ 16m2s [running] 74.62% Evaluating learner...                                 
| 16m3s [running] 74.67% Evaluating learner...                                 
/ 16m4s [running] 74.68% Evaluating learner...                                 
- 16m5s [running] 74.71% Evaluating learner...                                 
\ 16m5s [running] 74.73% Evaluating learner...                                 
| 16m6s [running] 74.84% Evaluating learner...                                 
/ 16m7s [running] 74.92% Evaluating learner...                                 
- 16m8s [running] 75.01% Evaluating learner...                                 
\ 16m9s [running] 75.11% Evaluating learner...                                 
| 16m10s [running] 75.20% Evaluating learner...                                
/ 16m11s [running] 75.29% Evaluating learner...                                
- 16m12s [running] 75.39% Evaluating learner...                                
\ 16m13s [running] 75.48% Evaluating learner...                                
| 16m14s [running] 75.59% Evaluating learner...                                
/ 16m15s [running] 75.68% Evaluating learner...                                
- 16m16s [running] 75.78% Evaluating learner...                                
\ 16m17s [running] 75.87% Evaluating learner...                                
| 16m18s [running] 75.93% Evaluating learner...                                
/ 16m19s [running] 75.93% Evaluating learner...                                
- 16m20s [running] 75.93% Evaluating learner...                                
\ 16m20s [running] 75.98% Evaluating learner...                                
| 16m21s [running] 76.03% Evaluating learner...                                
/ 16m22s [running] 76.04% Evaluating learner...                                
- 16m23s [running] 76.06% Evaluating learner...                                
\ 16m23s [running] 76.11% Evaluating learner...                                
| 16m24s [running] 76.22% Evaluating learner...                                
/ 16m25s [running] 76.31% Evaluating learner...                                
- 16m26s [running] 76.40% Evaluating learner...                                
\ 16m27s [running] 76.50% Evaluating learner...                                
| 16m28s [running] 76.59% Evaluating learner...                                
/ 16m29s [running] 76.70% Evaluating learner...                                
- 16m30s [running] 76.79% Evaluating learner...                                
\ 16m31s [running] 76.89% Evaluating learner...                                
| 16m32s [running] 76.98% Evaluating learner...                                
/ 16m33s [running] 77.09% Evaluating learner...                                
- 16m34s [running] 77.17% Evaluating learner...                                
\ 16m35s [running] 77.26% Evaluating learner...                                
| 16m36s [running] 77.36% Evaluating learner...                                
/ 16m37s [running] 77.40% Evaluating learner...                                
- 16m38s [running] 77.42% Evaluating learner...                                
\ 16m38s [running] 77.44% Evaluating learner...                                
| 16m39s [running] 77.48% Evaluating learner...                                
/ 16m40s [running] 77.58% Evaluating learner...                                
- 16m41s [running] 77.67% Evaluating learner...                                
\ 16m42s [running] 77.76% Evaluating learner...                                
| 16m43s [running] 77.87% Evaluating learner...                                
/ 16m44s [running] 77.97% Evaluating learner...                                
- 16m45s [running] 78.05% Evaluating learner...                                
\ 16m46s [running] 78.05% Evaluating learner...                                
| 16m47s [running] 78.05% Evaluating learner...                                
/ 16m48s [running] 78.11% Evaluating learner...                                
- 16m48s [running] 78.22% Evaluating learner...                                
\ 16m49s [running] 78.31% Evaluating learner...                                
| 16m50s [running] 78.41% Evaluating learner...                                
/ 16m51s [running] 78.50% Evaluating learner...                                
- 16m52s [running] 78.61% Evaluating learner...                                
\ 16m53s [running] 78.70% Evaluating learner...                                
| 16m54s [running] 78.75% Evaluating learner...                                
/ 16m55s [running] 78.80% Evaluating learner...                                
- 16m55s [running] 78.81% Evaluating learner...                                
\ 16m56s [running] 78.83% Evaluating learner...                                
| 16m57s [running] 78.88% Evaluating learner...                                
/ 16m58s [running] 78.97% Evaluating learner...                                
- 16m59s [running] 79.08% Evaluating learner...                                
\ 17m0s [running] 79.17% Evaluating learner...                                 
| 17m1s [running] 79.27% Evaluating learner...                                 
/ 17m2s [running] 79.38% Evaluating learner...                                 
- 17m3s [running] 79.47% Evaluating learner...                                 
\ 17m3s [running] 79.56% Evaluating learner...                                 
| 17m4s [running] 79.66% Evaluating learner...                                 
/ 17m5s [running] 79.75% Evaluating learner...                                 
- 17m6s [running] 79.85% Evaluating learner...                                 
\ 17m7s [running] 79.95% Evaluating learner...                                 
| 17m8s [running] 80.05% Evaluating learner...                                 
/ 17m9s [running] 80.14% Evaluating learner...                                 
- 17m10s [running] 80.16% Evaluating learner...                                
\ 17m11s [running] 80.16% Evaluating learner...                                
| 17m12s [running] 80.17% Evaluating learner...                                
/ 17m13s [running] 80.17% Evaluating learner...                                
- 17m14s [running] 80.19% Evaluating learner...                                
\ 17m15s [running] 80.28% Evaluating learner...                                
| 17m16s [running] 80.38% Evaluating learner...                                
/ 17m17s [running] 80.47% Evaluating learner...                                
- 17m18s [running] 80.56% Evaluating learner...                                
\ 17m19s [running] 80.64% Evaluating learner...                                
| 17m20s [running] 80.74% Evaluating learner...                                
/ 17m20s [running] 80.83% Evaluating learner...                                
- 17m21s [running] 80.92% Evaluating learner...                                
\ 17m22s [running] 81.02% Evaluating learner...                                
| 17m23s [running] 81.11% Evaluating learner...                                
/ 17m24s [running] 81.21% Evaluating learner...                                
- 17m25s [running] 81.28% Evaluating learner...                                
\ 17m26s [running] 81.38% Evaluating learner...                                
| 17m27s [running] 81.44% Evaluating learner...                                
/ 17m28s [running] 81.47% Evaluating learner...                                
- 17m28s [running] 81.49% Evaluating learner...                                
\ 17m29s [running] 81.50% Evaluating learner...                                
| 17m30s [running] 81.55% Evaluating learner...                                
/ 17m31s [running] 81.64% Evaluating learner...                                
- 17m32s [running] 81.72% Evaluating learner...                                
\ 17m33s [running] 81.82% Evaluating learner...                                
| 17m34s [running] 81.91% Evaluating learner...                                
/ 17m35s [running] 81.91% Evaluating learner...                                
- 17m36s [running] 81.91% Evaluating learner...                                
\ 17m37s [running] 81.93% Evaluating learner...                                
| 17m38s [running] 82.02% Evaluating learner...                                
/ 17m39s [running] 82.11% Evaluating learner...                                
- 17m39s [running] 82.21% Evaluating learner...                                
\ 17m40s [running] 82.30% Evaluating learner...                                
| 17m41s [running] 82.38% Evaluating learner...                                
/ 17m42s [running] 82.47% Evaluating learner...                                
- 17m43s [running] 82.57% Evaluating learner...                                
\ 17m44s [running] 82.66% Evaluating learner...                                
| 17m45s [running] 82.72% Evaluating learner...                                
/ 17m46s [running] 82.77% Evaluating learner...                                
- 17m47s [running] 82.80% Evaluating learner...                                
\ 17m47s [running] 82.82% Evaluating learner...                                
| 17m48s [running] 82.85% Evaluating learner...                                
/ 17m49s [running] 82.93% Evaluating learner...                                
- 17m50s [running] 83.02% Evaluating learner...                                
\ 17m51s [running] 83.11% Evaluating learner...                                
| 17m52s [running] 83.21% Evaluating learner...                                
/ 17m53s [running] 83.29% Evaluating learner...                                
- 17m54s [running] 83.38% Evaluating learner...                                
\ 17m55s [running] 83.47% Evaluating learner...                                
| 17m56s [running] 83.57% Evaluating learner...                                
/ 17m57s [running] 83.66% Evaluating learner...                                
- 17m58s [running] 83.74% Evaluating learner...                                
\ 17m59s [running] 83.83% Evaluating learner...                                
| 18m0s [running] 83.88% Evaluating learner...                                 
/ 18m0s [running] 83.88% Evaluating learner...                                 
- 18m1s [running] 83.88% Evaluating learner...                                 
\ 18m2s [running] 83.96% Evaluating learner...                                 
| 18m3s [running] 84.02% Evaluating learner...                                 
/ 18m4s [running] 84.05% Evaluating learner...                                 
- 18m5s [running] 84.07% Evaluating learner...                                 
\ 18m5s [running] 84.08% Evaluating learner...                                 
| 18m6s [running] 84.15% Evaluating learner...                                 
/ 18m7s [running] 84.23% Evaluating learner...                                 
- 18m8s [running] 84.32% Evaluating learner...                                 
\ 18m9s [running] 84.40% Evaluating learner...                                 
| 18m10s [running] 84.49% Evaluating learner...                                
/ 18m11s [running] 84.59% Evaluating learner...                                
- 18m12s [running] 84.66% Evaluating learner...                                
\ 18m13s [running] 84.76% Evaluating learner...                                
| 18m14s [running] 84.85% Evaluating learner...                                
/ 18m15s [running] 84.95% Evaluating learner...                                
- 18m16s [running] 85.02% Evaluating learner...                                
\ 18m17s [running] 85.12% Evaluating learner...                                
| 18m17s [running] 85.21% Evaluating learner...                                
/ 18m18s [running] 85.30% Evaluating learner...                                
- 18m19s [running] 85.32% Evaluating learner...                                
\ 18m19s [running] 85.35% Evaluating learner...                                
| 18m20s [running] 85.37% Evaluating learner...                                
/ 18m21s [running] 85.38% Evaluating learner...                                
- 18m22s [running] 85.45% Evaluating learner...                                
\ 18m23s [running] 85.54% Evaluating learner...                                
| 18m24s [running] 85.62% Evaluating learner...                                
/ 18m25s [running] 85.71% Evaluating learner...                                
- 18m26s [running] 85.81% Evaluating learner...                                
\ 18m27s [running] 85.84% Evaluating learner...                                
| 18m27s [running] 85.84% Evaluating learner...                                
/ 18m28s [running] 85.85% Evaluating learner...                                
- 18m29s [running] 85.93% Evaluating learner...                                
\ 18m30s [running] 86.02% Evaluating learner...                                
| 18m31s [running] 86.12% Evaluating learner...                                
/ 18m32s [running] 86.21% Evaluating learner...                                
- 18m33s [running] 86.29% Evaluating learner...                                
\ 18m34s [running] 86.38% Evaluating learner...                                
| 18m35s [running] 86.48% Evaluating learner...                                
/ 18m36s [running] 86.56% Evaluating learner...                                
- 18m37s [running] 86.62% Evaluating learner...                                
\ 18m38s [running] 86.63% Evaluating learner...                                
| 18m38s [running] 86.65% Evaluating learner...                                
/ 18m39s [running] 86.68% Evaluating learner...                                
- 18m40s [running] 86.74% Evaluating learner...                                
\ 18m41s [running] 86.84% Evaluating learner...                                
| 18m42s [running] 86.92% Evaluating learner...                                
/ 18m43s [running] 86.99% Evaluating learner...                                
- 18m43s [running] 87.09% Evaluating learner...                                
\ 18m44s [running] 87.18% Evaluating learner...                                
| 18m45s [running] 87.26% Evaluating learner...                                
/ 18m46s [running] 87.35% Evaluating learner...                                
- 18m47s [running] 87.43% Evaluating learner...                                
\ 18m48s [running] 87.53% Evaluating learner...                                
| 18m49s [running] 87.60% Evaluating learner...                                
/ 18m50s [running] 87.70% Evaluating learner...                                
- 18m51s [running] 87.78% Evaluating learner...                                
\ 18m52s [running] 87.81% Evaluating learner...                                
| 18m53s [running] 87.81% Evaluating learner...                                
/ 18m54s [running] 87.82% Evaluating learner...                                
- 18m55s [running] 87.90% Evaluating learner...                                
\ 18m56s [running] 87.93% Evaluating learner...                                
| 18m57s [running] 87.96% Evaluating learner...                                
/ 18m57s [running] 87.98% Evaluating learner...                                
- 18m58s [running] 88.03% Evaluating learner...                                
\ 18m59s [running] 88.11% Evaluating learner...                                
| 19m0s [running] 88.20% Evaluating learner...                                 
/ 19m1s [running] 88.29% Evaluating learner...                                 
- 19m2s [running] 88.37% Evaluating learner...                                 
\ 19m3s [running] 88.46% Evaluating learner...                                 
| 19m4s [running] 88.56% Evaluating learner...                                 
/ 19m5s [running] 88.65% Evaluating learner...                                 
- 19m6s [running] 88.75% Evaluating learner...                                 
\ 19m7s [running] 88.84% Evaluating learner...                                 
| 19m8s [running] 88.92% Evaluating learner...                                 
/ 19m8s [running] 89.00% Evaluating learner...                                 
- 19m9s [running] 89.09% Evaluating learner...                                 
\ 19m10s [running] 89.17% Evaluating learner...                                
| 19m11s [running] 89.20% Evaluating learner...                                
/ 19m12s [running] 89.25% Evaluating learner...                                
- 19m13s [running] 89.26% Evaluating learner...                                
\ 19m13s [running] 89.28% Evaluating learner...                                
| 19m14s [running] 89.31% Evaluating learner...                                
/ 19m15s [running] 89.40% Evaluating learner...                                
- 19m16s [running] 89.48% Evaluating learner...                                
\ 19m17s [running] 89.58% Evaluating learner...                                
| 19m18s [running] 89.67% Evaluating learner...                                
/ 19m19s [running] 89.76% Evaluating learner...                                
- 19m20s [running] 89.78% Evaluating learner...                                
\ 19m21s [running] 89.78% Evaluating learner...                                
| 19m22s [running] 89.81% Evaluating learner...                                
/ 19m22s [running] 89.90% Evaluating learner...                                
- 19m23s [running] 89.98% Evaluating learner...                                
\ 19m24s [running] 90.08% Evaluating learner...                                
| 19m25s [running] 90.17% Evaluating learner...                                
/ 19m26s [running] 90.26% Evaluating learner...                                
- 19m27s [running] 90.34% Evaluating learner...                                
\ 19m28s [running] 90.44% Evaluating learner...                                
| 19m29s [running] 90.50% Evaluating learner...                                
/ 19m30s [running] 90.55% Evaluating learner...                                
- 19m30s [running] 90.56% Evaluating learner...                                
\ 19m31s [running] 90.58% Evaluating learner...                                
| 19m32s [running] 90.61% Evaluating learner...                                
/ 19m33s [running] 90.70% Evaluating learner...                                
- 19m34s [running] 90.80% Evaluating learner...                                
\ 19m35s [running] 90.87% Evaluating learner...                                
| 19m36s [running] 90.97% Evaluating learner...                                
/ 19m37s [running] 91.03% Evaluating learner...                                
- 19m38s [running] 91.03% Evaluating learner...                                
\ 19m39s [running] 91.03% Evaluating learner...                                
| 19m40s [running] 91.09% Evaluating learner...                                
/ 19m40s [running] 91.19% Evaluating learner...                                
- 19m41s [running] 91.27% Evaluating learner...                                
\ 19m42s [running] 91.36% Evaluating learner...                                
| 19m43s [running] 91.44% Evaluating learner...                                
/ 19m44s [running] 91.53% Evaluating learner...                                
- 19m45s [running] 91.56% Evaluating learner...                                
\ 19m46s [running] 91.56% Evaluating learner...                                
| 19m47s [running] 91.56% Evaluating learner...                                
/ 19m48s [running] 91.62% Evaluating learner...                                
- 19m49s [running] 91.72% Evaluating learner...                                
\ 19m50s [running] 91.75% Evaluating learner...                                
| 19m50s [running] 91.80% Evaluating learner...                                
/ 19m51s [running] 91.81% Evaluating learner...                                
- 19m52s [running] 91.83% Evaluating learner...                                
\ 19m52s [running] 91.86% Evaluating learner...                                
| 19m53s [running] 91.95% Evaluating learner...                                
/ 19m54s [running] 92.03% Evaluating learner...                                
- 19m55s [running] 92.09% Evaluating learner...                                
\ 19m56s [running] 92.09% Evaluating learner...                                
| 19m57s [running] 92.09% Evaluating learner...                                
/ 19m58s [running] 92.16% Evaluating learner...                                
- 19m59s [running] 92.25% Evaluating learner...                                
\ 20m0s [running] 92.34% Evaluating learner...                                 
| 20m1s [running] 92.44% Evaluating learner...                                 
/ 20m2s [running] 92.52% Evaluating learner...                                 
- 20m3s [running] 92.61% Evaluating learner...                                 
\ 20m4s [running] 92.61% Evaluating learner...                                 
| 20m5s [running] 92.61% Evaluating learner...                                 
/ 20m6s [running] 92.63% Evaluating learner...                                 
- 20m7s [running] 92.72% Evaluating learner...                                 
\ 20m8s [running] 92.81% Evaluating learner...                                 
| 20m9s [running] 92.91% Evaluating learner...                                 
/ 20m10s [running] 93.02% Evaluating learner...                                
- 20m11s [running] 93.05% Evaluating learner...                                
\ 20m11s [running] 93.08% Evaluating learner...                                
| 20m12s [running] 93.10% Evaluating learner...                                
/ 20m13s [running] 93.14% Evaluating learner...                                
- 20m14s [running] 93.24% Evaluating learner...                                
\ 20m15s [running] 93.33% Evaluating learner...                                
| 20m16s [running] 93.42% Evaluating learner...                                
/ 20m17s [running] 93.52% Evaluating learner...                                
- 20m18s [running] 93.63% Evaluating learner...                                
\ 20m19s [running] 93.72% Evaluating learner...                                
| 20m19s [running] 93.82% Evaluating learner...                                
/ 20m20s [running] 93.92% Evaluating learner...                                
- 20m21s [running] 94.02% Evaluating learner...                                
\ 20m22s [running] 94.02% Evaluating learner...                                
| 20m23s [running] 94.02% Evaluating learner...                                
/ 20m24s [running] 94.05% Evaluating learner...                                
- 20m25s [running] 94.14% Evaluating learner...                                
\ 20m26s [running] 94.24% Evaluating learner...                                
| 20m27s [running] 94.33% Evaluating learner...                                
/ 20m28s [running] 94.43% Evaluating learner...                                
- 20m29s [running] 94.46% Evaluating learner...                                
\ 20m30s [running] 94.49% Evaluating learner...                                
| 20m30s [running] 94.50% Evaluating learner...                                
/ 20m31s [running] 94.53% Evaluating learner...                                
- 20m32s [running] 94.63% Evaluating learner...                                
\ 20m33s [running] 94.72% Evaluating learner...                                
| 20m34s [running] 94.83% Evaluating learner...                                
/ 20m35s [running] 94.93% Evaluating learner...                                
- 20m36s [running] 95.02% Evaluating learner...                                
\ 20m37s [running] 95.11% Evaluating learner...                                
| 20m38s [running] 95.22% Evaluating learner...                                
/ 20m39s [running] 95.32% Evaluating learner...                                
- 20m40s [running] 95.41% Evaluating learner...                                
\ 20m41s [running] 95.52% Evaluating learner...                                
| 20m42s [running] 95.61% Evaluating learner...                                
/ 20m42s [running] 95.71% Evaluating learner...                                
- 20m43s [running] 95.82% Evaluating learner...                                
\ 20m44s [running] 95.83% Evaluating learner...                                
| 20m44s [running] 95.86% Evaluating learner...                                
/ 20m45s [running] 95.88% Evaluating learner...                                
- 20m46s [running] 95.90% Evaluating learner...                                
\ 20m47s [running] 95.94% Evaluating learner...                                
| 20m48s [running] 96.04% Evaluating learner...                                
/ 20m49s [running] 96.15% Evaluating learner...                                
- 20m49s [running] 96.16% Evaluating learner...                                
\ 20m50s [running] 96.16% Evaluating learner...                                
| 20m51s [running] 96.19% Evaluating learner...                                
/ 20m52s [running] 96.29% Evaluating learner...                                
- 20m53s [running] 96.38% Evaluating learner...                                
\ 20m54s [running] 96.49% Evaluating learner...                                
| 20m55s [running] 96.58% Evaluating learner...                                
/ 20m56s [running] 96.68% Evaluating learner...                                
- 20m57s [running] 96.77% Evaluating learner...                                
\ 20m58s [running] 96.88% Evaluating learner...                                
| 20m59s [running] 96.98% Evaluating learner...                                
/ 21m0s [running] 97.07% Evaluating learner...                                 
- 21m1s [running] 97.16% Evaluating learner...                                 
\ 21m2s [running] 97.23% Evaluating learner...                                 
| 21m3s [running] 97.29% Evaluating learner...                                 
/ 21m3s [running] 97.30% Evaluating learner...                                 
- 21m4s [running] 97.32% Evaluating learner...                                 
\ 21m5s [running] 97.37% Evaluating learner...                                 
| 21m6s [running] 97.44% Evaluating learner...                                 
/ 21m7s [running] 97.49% Evaluating learner...                                 
- 21m8s [running] 97.49% Evaluating learner...                                 
\ 21m9s [running] 97.49% Evaluating learner...                                 
| 21m10s [running] 97.57% Evaluating learner...                                
/ 21m11s [running] 97.66% Evaluating learner...                                
- 21m11s [running] 97.74% Evaluating learner...                                
\ 21m12s [running] 97.84% Evaluating learner...                                
| 21m13s [running] 97.93% Evaluating learner...                                
/ 21m14s [running] 98.01% Evaluating learner...                                
- 21m15s [running] 98.01% Evaluating learner...                                
\ 21m16s [running] 98.01% Evaluating learner...                                
| 21m17s [running] 98.04% Evaluating learner...                                
/ 21m18s [running] 98.12% Evaluating learner...                                
- 21m19s [running] 98.21% Evaluating learner...                                
\ 21m20s [running] 98.30% Evaluating learner...                                
| 21m21s [running] 98.40% Evaluating learner...                                
/ 21m22s [running] 98.49% Evaluating learner...                                
- 21m23s [running] 98.52% Evaluating learner...                                
\ 21m24s [running] 98.54% Evaluating learner...                                
| 21m24s [running] 98.56% Evaluating learner...                                
/ 21m25s [running] 98.62% Evaluating learner...                                
- 21m26s [running] 98.65% Evaluating learner...                                
\ 21m27s [running] 98.65% Evaluating learner...                                
| 21m28s [running] 98.65% Evaluating learner...                                
/ 21m29s [running] 98.74% Evaluating learner...                                
- 21m30s [running] 98.84% Evaluating learner...                                
\ 21m31s [running] 98.93% Evaluating learner...                                
| 21m32s [running] 99.01% Evaluating learner...                                
/ 21m33s [running] 99.10% Evaluating learner...                                
- 21m34s [running] 99.20% Evaluating learner...                                
\ 21m35s [running] 99.29% Evaluating learner...                                
| 21m36s [running] 99.38% Evaluating learner...                                
/ 21m36s [running] 99.48% Evaluating learner...                                
- 21m37s [running] 99.57% Evaluating learner...                                
\ 21m38s [running] 99.65% Evaluating learner...                                
| 21m39s [running] 99.71% Evaluating learner...                                
/ 21m40s [running] 99.71% Evaluating learner...                                
- 21m41s [running] 99.71% Evaluating learner...                                
\ 21m42s [running] 99.78% Evaluating learner...                                
| 21m42s [running] 99.78% Evaluating learner...                                
/ 21m43s [running] 99.81% Evaluating learner...                                
- 21m44s [running] 99.82% Evaluating learner...                                
\ 21m44s [running] 99.84% Evaluating learner...                                
| 21m45s [running] 99.90% Evaluating learner...                                
/ 21m46s [running] 99.98% Evaluating learner...                                
                                                                               
Task completed in 21m46s (CPU time)

