
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.62s [running] 0.53% Evaluating learner...                                  
\ 4.23s [running] 0.77% Evaluating learner...                                  
| 5.10s [running] 1.02% Evaluating learner...                                  
/ 15m24s [running] 73.37% Evaluating learner...                                
- 15m25s [running] 73.38% Evaluating learner...                                
\ 15m25s [running] 73.43% Evaluating learner...                                
| 15m26s [running] 73.45% Evaluating learner...                                
/ 15m27s [running] 73.46% Evaluating learner...                                
- 15m27s [running] 73.53% Evaluating learner...                                
\ 15m28s [running] 73.62% Evaluating learner...                                
| 15m29s [running] 73.71% Evaluating learner...                                
/ 15m30s [running] 73.81% Evaluating learner...                                
- 15m31s [running] 73.92% Evaluating learner...                                
\ 15m32s [running] 74.01% Evaluating learner...                                
| 15m33s [running] 74.12% Evaluating learner...                                
/ 15m34s [running] 74.21% Evaluating learner...                                
- 15m35s [running] 74.21% Evaluating learner...                                
\ 15m36s [running] 74.21% Evaluating learner...                                
| 15m37s [running] 74.26% Evaluating learner...                                
/ 15m38s [running] 74.37% Evaluating learner...                                
- 15m39s [running] 74.46% Evaluating learner...                                
\ 15m40s [running] 74.56% Evaluating learner...                                
| 15m41s [running] 74.67% Evaluating learner...                                
/ 15m42s [running] 74.76% Evaluating learner...                                
- 15m42s [running] 74.78% Evaluating learner...                                
\ 15m43s [running] 74.82% Evaluating learner...                                
| 15m44s [running] 74.84% Evaluating learner...                                
/ 15m44s [running] 74.85% Evaluating learner...                                
- 15m45s [running] 74.90% Evaluating learner...                                
\ 15m46s [running] 75.00% Evaluating learner...                                
| 15m47s [running] 75.09% Evaluating learner...                                
/ 15m48s [running] 75.18% Evaluating learner...                                
- 15m49s [running] 75.28% Evaluating learner...                                
\ 15m50s [running] 75.39% Evaluating learner...                                
| 15m51s [running] 75.48% Evaluating learner...                                
/ 15m52s [running] 75.59% Evaluating learner...                                
- 15m53s [running] 75.68% Evaluating learner...                                
\ 15m54s [running] 75.78% Evaluating learner...                                
| 15m55s [running] 75.87% Evaluating learner...                                
/ 15m56s [running] 75.93% Evaluating learner...                                
- 15m57s [running] 75.93% Evaluating learner...                                
\ 15m58s [running] 75.93% Evaluating learner...                                
| 15m58s [running] 76.00% Evaluating learner...                                
/ 15m59s [running] 76.11% Evaluating learner...                                
- 16m0s [running] 76.14% Evaluating learner...                                 
\ 16m1s [running] 76.18% Evaluating learner...                                 
| 16m1s [running] 76.20% Evaluating learner...                                 
/ 16m2s [running] 76.23% Evaluating learner...                                 
- 16m3s [running] 76.26% Evaluating learner...                                 
\ 16m4s [running] 76.36% Evaluating learner...                                 
| 16m5s [running] 76.45% Evaluating learner...                                 
/ 16m6s [running] 76.56% Evaluating learner...                                 
- 16m7s [running] 76.65% Evaluating learner...                                 
\ 16m8s [running] 76.75% Evaluating learner...                                 
| 16m9s [running] 76.81% Evaluating learner...                                 
/ 16m9s [running] 76.92% Evaluating learner...                                 
- 16m10s [running] 77.01% Evaluating learner...                                
\ 16m11s [running] 77.12% Evaluating learner...                                
| 16m12s [running] 77.22% Evaluating learner...                                
/ 16m13s [running] 77.31% Evaluating learner...                                
- 16m14s [running] 77.40% Evaluating learner...                                
\ 16m15s [running] 77.51% Evaluating learner...                                
| 16m15s [running] 77.53% Evaluating learner...                                
/ 16m16s [running] 77.56% Evaluating learner...                                
- 16m17s [running] 77.58% Evaluating learner...                                
\ 16m18s [running] 77.59% Evaluating learner...                                
| 16m18s [running] 77.66% Evaluating learner...                                
/ 16m19s [running] 77.75% Evaluating learner...                                
- 16m20s [running] 77.84% Evaluating learner...                                
\ 16m21s [running] 77.94% Evaluating learner...                                
| 16m22s [running] 78.05% Evaluating learner...                                
/ 16m23s [running] 78.05% Evaluating learner...                                
- 16m24s [running] 78.05% Evaluating learner...                                
\ 16m25s [running] 78.09% Evaluating learner...                                
| 16m26s [running] 78.20% Evaluating learner...                                
/ 16m27s [running] 78.30% Evaluating learner...                                
- 16m28s [running] 78.41% Evaluating learner...                                
\ 16m29s [running] 78.50% Evaluating learner...                                
| 16m30s [running] 78.61% Evaluating learner...                                
/ 16m31s [running] 78.70% Evaluating learner...                                
- 16m32s [running] 78.78% Evaluating learner...                                
\ 16m33s [running] 78.88% Evaluating learner...                                
| 16m33s [running] 78.92% Evaluating learner...                                
/ 16m34s [running] 78.95% Evaluating learner...                                
- 16m35s [running] 78.97% Evaluating learner...                                
\ 16m35s [running] 78.98% Evaluating learner...                                
| 16m36s [running] 79.05% Evaluating learner...                                
/ 16m37s [running] 79.14% Evaluating learner...                                
- 16m38s [running] 79.24% Evaluating learner...                                
\ 16m39s [running] 79.34% Evaluating learner...                                
| 16m40s [running] 79.44% Evaluating learner...                                
/ 16m41s [running] 79.55% Evaluating learner...                                
- 16m42s [running] 79.66% Evaluating learner...                                
\ 16m43s [running] 79.75% Evaluating learner...                                
| 16m44s [running] 79.86% Evaluating learner...                                
/ 16m45s [running] 79.95% Evaluating learner...                                
- 16m46s [running] 80.06% Evaluating learner...                                
\ 16m47s [running] 80.16% Evaluating learner...                                
| 16m47s [running] 80.17% Evaluating learner...                                
/ 16m48s [running] 80.17% Evaluating learner...                                
- 16m49s [running] 80.21% Evaluating learner...                                
\ 16m50s [running] 80.30% Evaluating learner...                                
| 16m50s [running] 80.31% Evaluating learner...                                
/ 16m51s [running] 80.35% Evaluating learner...                                
- 16m52s [running] 80.36% Evaluating learner...                                
\ 16m53s [running] 80.38% Evaluating learner...                                
| 16m53s [running] 80.44% Evaluating learner...                                
/ 16m54s [running] 80.53% Evaluating learner...                                
- 16m55s [running] 80.63% Evaluating learner...                                
\ 16m56s [running] 80.72% Evaluating learner...                                
| 16m57s [running] 80.82% Evaluating learner...                                
/ 16m58s [running] 80.91% Evaluating learner...                                
- 16m59s [running] 81.00% Evaluating learner...                                
\ 17m0s [running] 81.10% Evaluating learner...                                 
| 17m1s [running] 81.19% Evaluating learner...                                 
/ 17m2s [running] 81.28% Evaluating learner...                                 
- 17m3s [running] 81.36% Evaluating learner...                                 
\ 17m4s [running] 81.46% Evaluating learner...                                 
| 17m5s [running] 81.55% Evaluating learner...                                 
/ 17m5s [running] 81.60% Evaluating learner...                                 
- 17m6s [running] 81.63% Evaluating learner...                                 
\ 17m7s [running] 81.64% Evaluating learner...                                 
| 17m7s [running] 81.66% Evaluating learner...                                 
/ 17m8s [running] 81.72% Evaluating learner...                                 
- 17m9s [running] 81.82% Evaluating learner...                                 
\ 17m10s [running] 81.89% Evaluating learner...                                
| 17m11s [running] 81.91% Evaluating learner...                                
/ 17m12s [running] 81.91% Evaluating learner...                                
- 17m13s [running] 81.93% Evaluating learner...                                
\ 17m14s [running] 82.02% Evaluating learner...                                
| 17m15s [running] 82.11% Evaluating learner...                                
/ 17m16s [running] 82.21% Evaluating learner...                                
- 17m17s [running] 82.30% Evaluating learner...                                
\ 17m18s [running] 82.40% Evaluating learner...                                
| 17m19s [running] 82.49% Evaluating learner...                                
/ 17m20s [running] 82.58% Evaluating learner...                                
- 17m21s [running] 82.68% Evaluating learner...                                
\ 17m22s [running] 82.77% Evaluating learner...                                
| 17m23s [running] 82.86% Evaluating learner...                                
/ 17m23s [running] 82.90% Evaluating learner...                                
- 17m24s [running] 82.94% Evaluating learner...                                
\ 17m25s [running] 82.96% Evaluating learner...                                
| 17m25s [running] 82.97% Evaluating learner...                                
/ 17m26s [running] 83.02% Evaluating learner...                                
- 17m27s [running] 83.10% Evaluating learner...                                
\ 17m28s [running] 83.19% Evaluating learner...                                
| 17m29s [running] 83.29% Evaluating learner...                                
/ 17m30s [running] 83.38% Evaluating learner...                                
- 17m31s [running] 83.47% Evaluating learner...                                
\ 17m32s [running] 83.57% Evaluating learner...                                
| 17m33s [running] 83.66% Evaluating learner...                                
/ 17m34s [running] 83.76% Evaluating learner...                                
- 17m35s [running] 83.85% Evaluating learner...                                
\ 17m36s [running] 83.88% Evaluating learner...                                
| 17m37s [running] 83.88% Evaluating learner...                                
/ 17m38s [running] 83.91% Evaluating learner...                                
- 17m39s [running] 84.01% Evaluating learner...                                
\ 17m40s [running] 84.10% Evaluating learner...                                
| 17m40s [running] 84.19% Evaluating learner...                                
/ 17m41s [running] 84.23% Evaluating learner...                                
- 17m42s [running] 84.24% Evaluating learner...                                
\ 17m43s [running] 84.27% Evaluating learner...                                
| 17m43s [running] 84.30% Evaluating learner...                                
/ 17m44s [running] 84.40% Evaluating learner...                                
- 17m45s [running] 84.49% Evaluating learner...                                
\ 17m46s [running] 84.57% Evaluating learner...                                
| 17m47s [running] 84.66% Evaluating learner...                                
/ 17m48s [running] 84.76% Evaluating learner...                                
- 17m49s [running] 84.85% Evaluating learner...                                
\ 17m50s [running] 84.95% Evaluating learner...                                
| 17m51s [running] 85.04% Evaluating learner...                                
/ 17m52s [running] 85.13% Evaluating learner...                                
- 17m53s [running] 85.23% Evaluating learner...                                
\ 17m54s [running] 85.32% Evaluating learner...                                
| 17m55s [running] 85.41% Evaluating learner...                                
/ 17m56s [running] 85.49% Evaluating learner...                                
- 17m57s [running] 85.52% Evaluating learner...                                
\ 17m57s [running] 85.54% Evaluating learner...                                
| 17m58s [running] 85.57% Evaluating learner...                                
/ 17m59s [running] 85.60% Evaluating learner...                                
- 18m0s [running] 85.70% Evaluating learner...                                 
\ 18m1s [running] 85.77% Evaluating learner...                                 
| 18m2s [running] 85.84% Evaluating learner...                                 
/ 18m3s [running] 85.84% Evaluating learner...                                 
- 18m4s [running] 85.85% Evaluating learner...                                 
\ 18m5s [running] 85.93% Evaluating learner...                                 
| 18m5s [running] 86.02% Evaluating learner...                                 
/ 18m6s [running] 86.12% Evaluating learner...                                 
- 18m7s [running] 86.21% Evaluating learner...                                 
\ 18m8s [running] 86.31% Evaluating learner...                                 
| 18m9s [running] 86.40% Evaluating learner...                                 
/ 18m10s [running] 86.49% Evaluating learner...                                
- 18m11s [running] 86.59% Evaluating learner...                                
\ 18m12s [running] 86.68% Evaluating learner...                                
| 18m13s [running] 86.78% Evaluating learner...                                
/ 18m13s [running] 86.78% Evaluating learner...                                
- 18m14s [running] 86.84% Evaluating learner...                                
\ 18m15s [running] 86.85% Evaluating learner...                                
| 18m16s [running] 86.87% Evaluating learner...                                
/ 18m16s [running] 86.90% Evaluating learner...                                
- 18m17s [running] 86.99% Evaluating learner...                                
\ 18m18s [running] 87.09% Evaluating learner...                                
| 18m19s [running] 87.18% Evaluating learner...                                
/ 18m20s [running] 87.28% Evaluating learner...                                
- 18m21s [running] 87.37% Evaluating learner...                                
\ 18m22s [running] 87.46% Evaluating learner...                                
| 18m23s [running] 87.56% Evaluating learner...                                
/ 18m24s [running] 87.64% Evaluating learner...                                
- 18m25s [running] 87.73% Evaluating learner...                                
\ 18m26s [running] 87.81% Evaluating learner...                                
| 18m27s [running] 87.81% Evaluating learner...                                
/ 18m28s [running] 87.81% Evaluating learner...                                
- 18m29s [running] 87.89% Evaluating learner...                                
\ 18m30s [running] 87.98% Evaluating learner...                                
| 18m31s [running] 88.06% Evaluating learner...                                
/ 18m31s [running] 88.07% Evaluating learner...                                
- 18m32s [running] 88.12% Evaluating learner...                                
\ 18m32s [running] 88.14% Evaluating learner...                                
| 18m33s [running] 88.15% Evaluating learner...                                
/ 18m34s [running] 88.20% Evaluating learner...                                
- 18m35s [running] 88.29% Evaluating learner...                                
\ 18m36s [running] 88.39% Evaluating learner...                                
| 18m37s [running] 88.48% Evaluating learner...                                
/ 18m38s [running] 88.57% Evaluating learner...                                
- 18m38s [running] 88.67% Evaluating learner...                                
\ 18m39s [running] 88.76% Evaluating learner...                                
| 18m40s [running] 88.86% Evaluating learner...                                
/ 18m41s [running] 88.95% Evaluating learner...                                
- 18m42s [running] 89.04% Evaluating learner...                                
\ 18m43s [running] 89.14% Evaluating learner...                                
| 18m44s [running] 89.23% Evaluating learner...                                
/ 18m45s [running] 89.33% Evaluating learner...                                
- 18m46s [running] 89.37% Evaluating learner...                                
\ 18m47s [running] 89.42% Evaluating learner...                                
| 18m47s [running] 89.43% Evaluating learner...                                
/ 18m48s [running] 89.45% Evaluating learner...                                
- 18m49s [running] 89.50% Evaluating learner...                                
\ 18m50s [running] 89.59% Evaluating learner...                                
| 18m51s [running] 89.69% Evaluating learner...                                
/ 18m52s [running] 89.78% Evaluating learner...                                
- 18m53s [running] 89.78% Evaluating learner...                                
\ 18m54s [running] 89.78% Evaluating learner...                                
| 18m55s [running] 89.83% Evaluating learner...                                
/ 18m56s [running] 89.92% Evaluating learner...                                
- 18m56s [running] 90.01% Evaluating learner...                                
\ 18m57s [running] 90.11% Evaluating learner...                                
| 18m58s [running] 90.20% Evaluating learner...                                
/ 18m59s [running] 90.30% Evaluating learner...                                
- 19m0s [running] 90.39% Evaluating learner...                                 
\ 19m1s [running] 90.48% Evaluating learner...                                 
| 19m2s [running] 90.58% Evaluating learner...                                 
/ 19m3s [running] 90.65% Evaluating learner...                                 
- 19m3s [running] 90.67% Evaluating learner...                                 
\ 19m4s [running] 90.72% Evaluating learner...                                 
| 19m5s [running] 90.73% Evaluating learner...                                 
/ 19m6s [running] 90.75% Evaluating learner...                                 
- 19m6s [running] 90.78% Evaluating learner...                                 
\ 19m7s [running] 90.86% Evaluating learner...                                 
| 19m8s [running] 90.95% Evaluating learner...                                 
/ 19m9s [running] 91.03% Evaluating learner...                                 
- 19m10s [running] 91.03% Evaluating learner...                                
\ 19m11s [running] 91.03% Evaluating learner...                                
| 19m12s [running] 91.09% Evaluating learner...                                
/ 19m13s [running] 91.19% Evaluating learner...                                
- 19m14s [running] 91.27% Evaluating learner...                                
\ 19m15s [running] 91.36% Evaluating learner...                                
| 19m16s [running] 91.45% Evaluating learner...                                
/ 19m17s [running] 91.55% Evaluating learner...                                
- 19m18s [running] 91.56% Evaluating learner...                                
\ 19m19s [running] 91.56% Evaluating learner...                                
| 19m20s [running] 91.56% Evaluating learner...                                
/ 19m21s [running] 91.66% Evaluating learner...                                
- 19m22s [running] 91.75% Evaluating learner...                                
\ 19m22s [running] 91.84% Evaluating learner...                                
| 19m23s [running] 91.92% Evaluating learner...                                
/ 19m24s [running] 91.95% Evaluating learner...                                
- 19m25s [running] 91.97% Evaluating learner...                                
\ 19m26s [running] 91.98% Evaluating learner...                                
| 19m26s [running] 92.05% Evaluating learner...                                
/ 19m27s [running] 92.09% Evaluating learner...                                
- 19m28s [running] 92.09% Evaluating learner...                                
\ 19m29s [running] 92.09% Evaluating learner...                                
| 19m30s [running] 92.17% Evaluating learner...                                
/ 19m31s [running] 92.27% Evaluating learner...                                
- 19m32s [running] 92.36% Evaluating learner...                                
\ 19m33s [running] 92.45% Evaluating learner...                                
| 19m34s [running] 92.53% Evaluating learner...                                
/ 19m35s [running] 92.61% Evaluating learner...                                
- 19m36s [running] 92.61% Evaluating learner...                                
\ 19m37s [running] 92.61% Evaluating learner...                                
| 19m38s [running] 92.64% Evaluating learner...                                
/ 19m39s [running] 92.75% Evaluating learner...                                
- 19m40s [running] 92.83% Evaluating learner...                                
\ 19m41s [running] 92.94% Evaluating learner...                                
| 19m42s [running] 93.03% Evaluating learner...                                
/ 19m43s [running] 93.14% Evaluating learner...                                
- 19m43s [running] 93.21% Evaluating learner...                                
\ 19m44s [running] 93.25% Evaluating learner...                                
| 19m45s [running] 93.27% Evaluating learner...                                
/ 19m46s [running] 93.30% Evaluating learner...                                
- 19m46s [running] 93.35% Evaluating learner...                                
\ 19m47s [running] 93.44% Evaluating learner...                                
| 19m48s [running] 93.55% Evaluating learner...                                
/ 19m49s [running] 93.64% Evaluating learner...                                
- 19m50s [running] 93.74% Evaluating learner...                                
\ 19m51s [running] 93.85% Evaluating learner...                                
| 19m52s [running] 93.94% Evaluating learner...                                
/ 19m53s [running] 94.02% Evaluating learner...                                
- 19m54s [running] 94.02% Evaluating learner...                                
\ 19m55s [running] 94.02% Evaluating learner...                                
| 19m56s [running] 94.07% Evaluating learner...                                
/ 19m57s [running] 94.17% Evaluating learner...                                
- 19m58s [running] 94.27% Evaluating learner...                                
\ 19m59s [running] 94.38% Evaluating learner...                                
| 20m0s [running] 94.47% Evaluating learner...                                 
/ 20m1s [running] 94.58% Evaluating learner...                                 
- 20m1s [running] 94.63% Evaluating learner...                                 
\ 20m2s [running] 94.66% Evaluating learner...                                 
| 20m3s [running] 94.68% Evaluating learner...                                 
/ 20m3s [running] 94.69% Evaluating learner...                                 
- 20m4s [running] 94.77% Evaluating learner...                                 
\ 20m5s [running] 94.86% Evaluating learner...                                 
| 20m6s [running] 94.96% Evaluating learner...                                 
/ 20m7s [running] 95.07% Evaluating learner...                                 
- 20m8s [running] 95.16% Evaluating learner...                                 
\ 20m9s [running] 95.27% Evaluating learner...                                 
| 20m10s [running] 95.36% Evaluating learner...                                
/ 20m11s [running] 95.47% Evaluating learner...                                
- 20m12s [running] 95.57% Evaluating learner...                                
\ 20m13s [running] 95.68% Evaluating learner...                                
| 20m14s [running] 95.77% Evaluating learner...                                
/ 20m15s [running] 95.88% Evaluating learner...                                
- 20m16s [running] 95.97% Evaluating learner...                                
\ 20m16s [running] 96.04% Evaluating learner...                                
| 20m17s [running] 96.07% Evaluating learner...                                
/ 20m18s [running] 96.08% Evaluating learner...                                
- 20m19s [running] 96.10% Evaluating learner...                                
\ 20m19s [running] 96.16% Evaluating learner...                                
| 20m20s [running] 96.16% Evaluating learner...                                
/ 20m21s [running] 96.16% Evaluating learner...                                
- 20m22s [running] 96.22% Evaluating learner...                                
\ 20m23s [running] 96.32% Evaluating learner...                                
| 20m24s [running] 96.43% Evaluating learner...                                
/ 20m25s [running] 96.52% Evaluating learner...                                
- 20m26s [running] 96.62% Evaluating learner...                                
\ 20m27s [running] 96.72% Evaluating learner...                                
| 20m28s [running] 96.82% Evaluating learner...                                
/ 20m29s [running] 96.93% Evaluating learner...                                
- 20m30s [running] 97.04% Evaluating learner...                                
\ 20m31s [running] 97.13% Evaluating learner...                                
| 20m32s [running] 97.24% Evaluating learner...                                
/ 20m33s [running] 97.33% Evaluating learner...                                
- 20m34s [running] 97.43% Evaluating learner...                                
\ 20m35s [running] 97.48% Evaluating learner...                                
| 20m35s [running] 97.49% Evaluating learner...                                
/ 20m36s [running] 97.49% Evaluating learner...                                
- 20m37s [running] 97.49% Evaluating learner...                                
\ 20m38s [running] 97.49% Evaluating learner...                                
| 20m39s [running] 97.52% Evaluating learner...                                
/ 20m40s [running] 97.60% Evaluating learner...                                
- 20m41s [running] 97.69% Evaluating learner...                                
\ 20m42s [running] 97.79% Evaluating learner...                                
| 20m43s [running] 97.88% Evaluating learner...                                
/ 20m44s [running] 97.98% Evaluating learner...                                
- 20m45s [running] 98.01% Evaluating learner...                                
\ 20m46s [running] 98.01% Evaluating learner...                                
| 20m47s [running] 98.01% Evaluating learner...                                
/ 20m48s [running] 98.07% Evaluating learner...                                
- 20m49s [running] 98.15% Evaluating learner...                                
\ 20m50s [running] 98.26% Evaluating learner...                                
| 20m51s [running] 98.35% Evaluating learner...                                
/ 20m52s [running] 98.45% Evaluating learner...                                
- 20m53s [running] 98.54% Evaluating learner...                                
\ 20m54s [running] 98.63% Evaluating learner...                                
| 20m55s [running] 98.65% Evaluating learner...                                
/ 20m56s [running] 98.65% Evaluating learner...                                
- 20m56s [running] 98.65% Evaluating learner...                                
\ 20m57s [running] 98.68% Evaluating learner...                                
| 20m58s [running] 98.71% Evaluating learner...                                
/ 20m58s [running] 98.73% Evaluating learner...                                
- 20m59s [running] 98.74% Evaluating learner...                                
\ 21m0s [running] 98.82% Evaluating learner...                                 
| 21m1s [running] 98.91% Evaluating learner...                                 
/ 21m2s [running] 99.01% Evaluating learner...                                 
- 21m3s [running] 99.12% Evaluating learner...                                 
\ 21m4s [running] 99.21% Evaluating learner...                                 
| 21m5s [running] 99.31% Evaluating learner...                                 
/ 21m6s [running] 99.40% Evaluating learner...                                 
- 21m7s [running] 99.49% Evaluating learner...                                 
\ 21m8s [running] 99.59% Evaluating learner...                                 
| 21m9s [running] 99.68% Evaluating learner...                                 
/ 21m10s [running] 99.71% Evaluating learner...                                
- 21m11s [running] 99.71% Evaluating learner...                                
\ 21m11s [running] 99.71% Evaluating learner...                                
| 21m12s [running] 99.81% Evaluating learner...                                
/ 21m13s [running] 99.90% Evaluating learner...                                
- 21m14s [running] 99.96% Evaluating learner...                                
\ 21m15s [running] 99.99% Evaluating learner...                                
                                                                               
Task completed in 21m15s (CPU time)

