drift,unbalance,type,alg,Recall_0,Recall_1,Recall_0_std,Recall_1_std
disappearing-minority,2,incremental,improved_OOB,89.22855900337251,51.47150130301052,0.0,0.0
disappearing-minority,2,incremental,WEOB1,85.05739821125812,52.2668371642571,0.0,0.0
disappearing-minority,2,incremental,CSMOTE,88.93573899389239,48.75648501416088,0.0,0.0
disappearing-minority,2,incremental,OOB,88.34594325353473,53.26040820394138,0.0,0.0
disappearing-minority,2,incremental,ESOS_ELM,90.68561625132259,29.25617737574342,0.1470738116969886,0.20687027588228193
disappearing-minority,2,incremental,improved_UOB,74.55771953358922,51.938066559210746,1.4210854715202004e-14,0.0
disappearing-minority,2,incremental,WEOB2,72.56387043161168,51.07791064060801,0.0,0.0
disappearing-minority,2,incremental,UOB,70.52292459307405,52.47883069420527,1.4210854715202004e-14,0.0
disappearing-minority,2,incremental,RebalanceStream,96.41787165615095,26.391070663181303,0.0,0.0
disappearing-minority,2,sudden,improved_OOB,89.06684439533339,46.49113115804916,0.0,0.0
disappearing-minority,2,sudden,WEOB1,87.84364683802531,47.13017316746094,0.0,0.0
disappearing-minority,2,sudden,CSMOTE,89.0958563269667,45.707097523289285,1.4210854715202004e-14,0.0
disappearing-minority,2,sudden,OOB,88.22077871805854,48.22983627852712,1.4210854715202004e-14,0.0
disappearing-minority,2,sudden,ESOS_ELM,92.50850239755161,23.265602303428942,0.13429516349419388,0.21072956240022958
disappearing-minority,2,sudden,improved_UOB,72.15516278455638,46.790889947276426,0.0,0.0
disappearing-minority,2,sudden,WEOB2,71.07085145248232,45.87416614721594,0.0,0.0
disappearing-minority,2,sudden,UOB,69.79653899884002,47.36719673345236,0.0,0.0
disappearing-minority,2,sudden,RebalanceStream,96.2628240368521,24.721329161852818,0.0,0.0
disappearing-minority,2,periodic,improved_OOB,82.43899554304903,93.43543762932244,0.0,0.0
disappearing-minority,2,periodic,WEOB1,80.65144264555967,95.97090752560612,0.0,1.4210854715202004e-14
disappearing-minority,2,periodic,CSMOTE,79.98410991571845,90.71877982726178,1.4210854715202004e-14,0.0
disappearing-minority,2,periodic,OOB,81.32225019110324,95.71301482574788,1.4210854715202004e-14,0.0
disappearing-minority,2,periodic,ESOS_ELM,79.74896630838774,70.94647348639015,0.22712895828375568,0.70003221536713
disappearing-minority,2,periodic,improved_UOB,77.07426880683408,96.5824646980466,0.0,0.0
disappearing-minority,2,periodic,WEOB2,76.43591985931872,95.73439766230932,1.4210854715202004e-14,0.0
disappearing-minority,2,periodic,UOB,74.78933731749302,97.27317300973051,1.4210854715202004e-14,0.0
disappearing-minority,2,periodic,RebalanceStream,94.34439185925945,38.72902642096687,1.4210854715202004e-14,0.0
disappearing-minority,3,incremental,improved_OOB,88.43749990199987,52.93683393936792,1.4210854715202004e-14,0.0
disappearing-minority,3,incremental,WEOB1,86.92578753537376,53.30214055447398,0.0,0.0
disappearing-minority,3,incremental,CSMOTE,87.80186778504482,51.69099700312985,0.0,0.0
disappearing-minority,3,incremental,OOB,87.387203294468,54.06223086746596,0.0,0.0
disappearing-minority,3,incremental,ESOS_ELM,90.18873038787264,29.35655974898961,0.17115452956818777,0.30128042292104956
disappearing-minority,3,incremental,improved_UOB,75.18357952730807,53.371447649635705,0.0,0.0
disappearing-minority,3,incremental,WEOB2,75.27764264268657,52.953753699948166,0.0,0.0
disappearing-minority,3,incremental,UOB,72.51441419398489,54.09761561160451,0.0,0.0
disappearing-minority,3,incremental,RebalanceStream,92.3884537121007,40.55583528833036,1.4210854715202004e-14,0.0
disappearing-minority,3,sudden,improved_OOB,88.65409914248667,47.86088962734415,1.4210854715202004e-14,0.0
disappearing-minority,3,sudden,WEOB1,87.6137476835123,48.211231463564886,0.0,0.0
disappearing-minority,3,sudden,CSMOTE,88.07301689518354,47.739836611935914,0.0,0.0
disappearing-minority,3,sudden,OOB,87.55943696619579,49.030863758281825,0.0,7.105427357601002e-15
disappearing-minority,3,sudden,ESOS_ELM,92.01667743707497,23.37664233512443,0.07897942625617578,0.16257994637979534
disappearing-minority,3,sudden,improved_UOB,73.45711700485825,48.295074788467446,0.0,0.0
disappearing-minority,3,sudden,WEOB2,72.423912438814,47.846918928879816,0.0,0.0
disappearing-minority,3,sudden,UOB,70.26667768034736,49.059792121226266,0.0,0.0
disappearing-minority,3,sudden,RebalanceStream,92.14538640429575,39.670601598165135,1.4210854715202004e-14,7.105427357601002e-15
disappearing-minority,3,periodic,improved_OOB,81.62660173649442,95.16978150878154,0.0,0.0
disappearing-minority,3,periodic,WEOB1,80.31538644051184,97.2852801607744,1.4210854715202004e-14,0.0
disappearing-minority,3,periodic,CSMOTE,79.87240931203141,94.05434587216095,0.0,0.0
disappearing-minority,3,periodic,OOB,79.43462195925322,97.55890878063403,1.4210854715202004e-14,1.4210854715202004e-14
disappearing-minority,3,periodic,ESOS_ELM,79.11953831141679,70.0084945538881,0.38726090093582033,0.7118439269824232
disappearing-minority,3,periodic,improved_UOB,78.16831227732096,97.80768719212766,0.0,0.0
disappearing-minority,3,periodic,WEOB2,77.24218225385702,97.36315968293164,1.4210854715202004e-14,0.0
disappearing-minority,3,periodic,UOB,75.09908181623686,98.87460768634321,0.0,0.0
disappearing-minority,3,periodic,RebalanceStream,86.37404120042063,68.82757466969363,1.4210854715202004e-14,0.0
disappearing-minority,4,incremental,improved_OOB,88.01646176272779,52.98118839032823,0.0,0.0
disappearing-minority,4,incremental,WEOB1,86.60111700594118,53.186865336992426,0.0,0.0
disappearing-minority,4,incremental,CSMOTE,87.88181079124664,51.685496594096115,1.4210854715202004e-14,0.0
disappearing-minority,4,incremental,OOB,89.06545692484825,51.29821753318902,0.0,0.0
disappearing-minority,4,incremental,ESOS_ELM,90.60081749188853,28.983930218045163,0.23377574561776102,0.35596998111165096
disappearing-minority,4,incremental,improved_UOB,75.33484662569256,52.87130510266392,0.0,0.0
disappearing-minority,4,incremental,WEOB2,77.115496908752,52.548783588494544,0.0,0.0
disappearing-minority,4,incremental,UOB,89.12275637676655,51.23990110316875,0.0,0.0
disappearing-minority,4,incremental,RebalanceStream,90.00737443637692,45.86616602406117,1.4210854715202004e-14,7.105427357601002e-15
disappearing-minority,4,sudden,improved_OOB,88.13528036852287,47.88105040878754,1.4210854715202004e-14,0.0
disappearing-minority,4,sudden,WEOB1,87.45565362864227,48.102048115624434,0.0,0.0
disappearing-minority,4,sudden,CSMOTE,88.52687048099429,47.68375924301468,0.0,7.105427357601002e-15
disappearing-minority,4,sudden,OOB,88.97769469133594,46.26436950011306,0.0,0.0
disappearing-minority,4,sudden,ESOS_ELM,92.40016442734337,22.74988146380628,0.15062331724295283,0.34297203270972776
disappearing-minority,4,sudden,improved_UOB,74.00841874255926,47.77160766702086,0.0,7.105427357601002e-15
disappearing-minority,4,sudden,WEOB2,72.59007893278638,47.447899358872704,1.4210854715202004e-14,0.0
disappearing-minority,4,sudden,UOB,88.97769469133594,46.26436950011306,0.0,0.0
disappearing-minority,4,sudden,RebalanceStream,89.85821928916565,45.18718618270985,0.0,7.105427357601002e-15
disappearing-minority,4,periodic,improved_OOB,80.75721710218636,95.99809092863597,0.0,0.0
disappearing-minority,4,periodic,WEOB1,80.0560482879657,97.35972518321732,0.0,1.4210854715202004e-14
disappearing-minority,4,periodic,CSMOTE,81.45514043632076,93.25516763524476,0.0,0.0
disappearing-minority,4,periodic,OOB,81.02976267065984,95.2085063808066,0.0,0.0
disappearing-minority,4,periodic,ESOS_ELM,80.11015087274768,68.60061248607464,0.42033459895964503,0.9081179845247394
disappearing-minority,4,periodic,improved_UOB,78.64458784768442,97.55906361013805,0.0,0.0
disappearing-minority,4,periodic,WEOB2,77.56232087995248,97.20362926551374,0.0,0.0
disappearing-minority,4,periodic,UOB,78.51278507149524,94.79616353806888,1.4210854715202004e-14,0.0
disappearing-minority,4,periodic,RebalanceStream,79.5543692727576,90.65217455736874,1.4210854715202004e-14,0.0
appearing-minority,1,incremental,improved_OOB,94.28020189563475,44.12765636196985,0.0,0.0
appearing-minority,1,incremental,WEOB1,91.97630906259518,48.334996144290805,0.0,0.0
appearing-minority,1,incremental,CSMOTE,90.38862863948734,42.43608803292013,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,1,incremental,OOB,92.89527955458789,46.722709186544705,0.0,0.0
appearing-minority,1,incremental,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,1,incremental,improved_UOB,84.90570996537494,50.91168681892533,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,1,incremental,WEOB2,85.70255159109556,49.32975823056516,0.0,7.105427357601002e-15
appearing-minority,1,incremental,UOB,89.59371659514092,47.83675587829491,0.0,7.105427357601002e-15
appearing-minority,1,incremental,RebalanceStream,99.80679279658469,11.274563054198193,0.0,0.0
appearing-minority,1,sudden,improved_OOB,93.28151491888863,42.80765829154855,1.4210854715202004e-14,0.0
appearing-minority,1,sudden,WEOB1,91.74628466725589,45.06580961512002,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,1,sudden,CSMOTE,88.72373957075726,41.6878730528522,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,1,sudden,OOB,92.62118103105186,44.873618517090236,1.4210854715202004e-14,0.0
appearing-minority,1,sudden,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,1,sudden,improved_UOB,86.06753353550559,45.02051457016641,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,1,sudden,WEOB2,86.52248659798764,43.89957261913721,0.0,7.105427357601002e-15
appearing-minority,1,sudden,UOB,85.60994843836883,44.06607521321497,1.4210854715202004e-14,0.0
appearing-minority,1,sudden,RebalanceStream,99.90686449807467,3.880909583881079,0.0,0.0
appearing-minority,1,periodic,improved_OOB,99.69365421220334,6.306722580311148,0.0,8.881784197001252e-16
appearing-minority,1,periodic,WEOB1,98.91846085897438,7.387590277238488,0.0,0.0
appearing-minority,1,periodic,CSMOTE,99.13355604270318,6.535554347544718,0.0,0.0
appearing-minority,1,periodic,OOB,99.7073301623436,6.407677771737724,0.0,0.0
appearing-minority,1,periodic,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,1,periodic,improved_UOB,85.07080538597396,8.511946364318813,0.0,1.7763568394002505e-15
appearing-minority,1,periodic,WEOB2,85.14158836971738,8.480624369030053,0.0,0.0
appearing-minority,1,periodic,UOB,89.92385971515009,5.169423519971007,1.4210854715202004e-14,8.881784197001252e-16
appearing-minority,1,periodic,RebalanceStream,99.84203367109191,4.5260283192254915,0.0,8.881784197001252e-16
appearing-minority,2,incremental,improved_OOB,93.17775129776439,48.816754602900026,0.0,7.105427357601002e-15
appearing-minority,2,incremental,WEOB1,90.95679023684946,52.02621334402672,0.0,0.0
appearing-minority,2,incremental,CSMOTE,90.96511594973137,45.80367838129287,0.0,0.0
appearing-minority,2,incremental,OOB,92.31857186686497,50.7176889166319,0.0,7.105427357601002e-15
appearing-minority,2,incremental,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,2,incremental,improved_UOB,85.05125386190232,53.60037863036905,0.0,0.0
appearing-minority,2,incremental,WEOB2,83.81277127741404,53.6806190150589,0.0,0.0
appearing-minority,2,incremental,UOB,90.84237733614621,50.433954717989636,0.0,0.0
appearing-minority,2,incremental,RebalanceStream,96.54509438853697,21.695468211791933,0.0,0.0
appearing-minority,2,sudden,improved_OOB,91.45027507964906,47.31273938398631,1.4210854715202004e-14,0.0
appearing-minority,2,sudden,WEOB1,90.16386665769213,48.23527790111376,0.0,0.0
appearing-minority,2,sudden,CSMOTE,89.11375761315979,45.337514356373234,0.0,0.0
appearing-minority,2,sudden,OOB,90.40497106836372,48.38785611460689,0.0,7.105427357601002e-15
appearing-minority,2,sudden,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,2,sudden,improved_UOB,85.97589929933102,47.81012737347187,0.0,7.105427357601002e-15
appearing-minority,2,sudden,WEOB2,85.05400212421083,47.702481639480744,0.0,7.105427357601002e-15
appearing-minority,2,sudden,UOB,86.51609661715705,47.44427401205941,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,2,sudden,RebalanceStream,96.1330143749919,22.682331021518895,1.4210854715202004e-14,3.552713678800501e-15
appearing-minority,2,periodic,improved_OOB,99.52318720516021,7.426071019990364,0.0,8.881784197001252e-16
appearing-minority,2,periodic,WEOB1,98.34896890525582,8.285126144026975,0.0,0.0
appearing-minority,2,periodic,CSMOTE,99.15454633917116,7.186540372109827,0.0,8.881784197001252e-16
appearing-minority,2,periodic,OOB,99.37293487698044,7.789713541666667,1.4210854715202004e-14,0.0
appearing-minority,2,periodic,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,2,periodic,improved_UOB,81.43765657980018,8.906833303227362,1.4210854715202004e-14,0.0
appearing-minority,2,periodic,WEOB2,82.0153712497756,8.73315947133911,0.0,1.7763568394002505e-15
appearing-minority,2,periodic,UOB,85.30892032575704,7.394798440510597,0.0,0.0
appearing-minority,2,periodic,RebalanceStream,99.74293869421334,5.671457279624278,1.4210854715202004e-14,0.0
appearing-minority,3,incremental,improved_OOB,91.88379203685824,51.75384274762698,0.0,0.0
appearing-minority,3,incremental,WEOB1,90.00458309360951,53.27127013889749,0.0,0.0
appearing-minority,3,incremental,CSMOTE,90.42281636366758,49.81715187186951,0.0,0.0
appearing-minority,3,incremental,OOB,91.50639172047877,52.79574585361037,1.4210854715202004e-14,0.0
appearing-minority,3,incremental,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,3,incremental,improved_UOB,87.01446854073434,54.145680298335265,0.0,0.0
appearing-minority,3,incremental,WEOB2,85.229550835516,54.251839877369,0.0,0.0
appearing-minority,3,incremental,UOB,88.4578765540127,52.31256455088243,1.4210854715202004e-14,0.0
appearing-minority,3,incremental,RebalanceStream,91.77118516555201,42.900631092049494,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,3,sudden,improved_OOB,91.08832536358105,47.639949579702304,0.0,7.105427357601002e-15
appearing-minority,3,sudden,WEOB1,89.96045832019436,48.470885559698175,0.0,0.0
appearing-minority,3,sudden,CSMOTE,90.40593678753113,47.099114853735735,0.0,0.0
appearing-minority,3,sudden,OOB,89.42261625013522,48.88940503341974,0.0,0.0
appearing-minority,3,sudden,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,3,sudden,improved_UOB,86.54658978123345,47.979957925262696,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,3,sudden,WEOB2,85.82601405504565,47.64267603425806,1.4210854715202004e-14,0.0
appearing-minority,3,sudden,UOB,87.00689456113864,48.26736934193788,0.0,0.0
appearing-minority,3,sudden,RebalanceStream,92.12373739689005,38.3146332356839,1.4210854715202004e-14,7.105427357601002e-15
appearing-minority,3,periodic,improved_OOB,99.06023679814277,8.350257244036616,0.0,0.0
appearing-minority,3,periodic,WEOB1,97.44325333621568,8.873039488630038,0.0,1.7763568394002505e-15
appearing-minority,3,periodic,CSMOTE,98.02436638693874,7.487574333504087,1.4210854715202004e-14,0.0
appearing-minority,3,periodic,OOB,99.03682271690062,8.737196819528275,1.4210854715202004e-14,0.0
appearing-minority,3,periodic,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,3,periodic,improved_UOB,82.53753681496838,9.116519298870799,0.0,0.0
appearing-minority,3,periodic,WEOB2,85.55720301961222,8.812231898260539,0.0,1.7763568394002505e-15
appearing-minority,3,periodic,UOB,85.52076232291213,8.133855987883916,0.0,0.0
appearing-minority,3,periodic,RebalanceStream,98.84836143089686,7.022539477493931,1.4210854715202004e-14,0.0
appearing-minority,4,incremental,improved_OOB,91.86748944455883,52.092031448478295,0.0,0.0
appearing-minority,4,incremental,WEOB1,90.47770159807055,53.4149766088889,0.0,0.0
appearing-minority,4,incremental,CSMOTE,88.90531174160651,51.368439353304936,0.0,0.0
appearing-minority,4,incremental,OOB,91.13475128052504,53.3507575372661,0.0,0.0
appearing-minority,4,incremental,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,4,incremental,improved_UOB,88.2899907014287,53.793693340388145,1.4210854715202004e-14,0.0
appearing-minority,4,incremental,WEOB2,87.38911803262019,54.06055888720217,0.0,0.0
appearing-minority,4,incremental,UOB,89.16665018944046,53.059700027745635,0.0,0.0
appearing-minority,4,incremental,RebalanceStream,91.86773813640698,47.26298444465477,0.0,0.0
appearing-minority,4,sudden,improved_OOB,90.30292867105388,48.399070530803165,0.0,0.0
appearing-minority,4,sudden,WEOB1,89.31028949009638,48.833000989234,0.0,0.0
appearing-minority,4,sudden,CSMOTE,89.8766024108107,46.87622655150996,0.0,0.0
appearing-minority,4,sudden,OOB,89.20426360896101,48.94494150662143,0.0,0.0
appearing-minority,4,sudden,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,4,sudden,improved_UOB,86.62091161782055,48.15110787095102,1.4210854715202004e-14,0.0
appearing-minority,4,sudden,WEOB2,85.57679882828646,47.926837260880845,0.0,7.105427357601002e-15
appearing-minority,4,sudden,UOB,86.80098789305217,48.626247972022206,0.0,0.0
appearing-minority,4,sudden,RebalanceStream,89.49662375928088,44.24677238291578,0.0,7.105427357601002e-15
appearing-minority,4,periodic,improved_OOB,99.0318814995629,8.387731615239415,0.0,0.0
appearing-minority,4,periodic,WEOB1,97.8140790522174,8.812223121075544,0.0,1.7763568394002505e-15
appearing-minority,4,periodic,CSMOTE,98.53505979873057,7.840585153511308,0.0,1.7763568394002505e-15
appearing-minority,4,periodic,OOB,98.38251532539326,8.726352132208484,0.0,1.7763568394002505e-15
appearing-minority,4,periodic,ESOS_ELM,100.0,0.0,0.0,0.0
appearing-minority,4,periodic,improved_UOB,83.06294486984925,9.43800319734967,0.0,1.7763568394002505e-15
appearing-minority,4,periodic,WEOB2,82.74220974778942,9.0871374089911,1.4210854715202004e-14,0.0
appearing-minority,4,periodic,UOB,83.61546285515918,8.566768750722293,0.0,0.0
appearing-minority,4,periodic,RebalanceStream,98.98893197781979,5.323307908625139,0.0,0.0
appearing-clusters,1,incremental,improved_OOB,90.13568395639471,91.3922058191455,0.0,0.0
appearing-clusters,1,incremental,WEOB1,88.9645193557885,93.93825555408998,0.0,1.4210854715202004e-14
appearing-clusters,1,incremental,CSMOTE,92.09555679914398,83.41925499644637,0.0,1.4210854715202004e-14
appearing-clusters,1,incremental,OOB,90.20541452961018,93.25117233127105,0.0,0.0
appearing-clusters,1,incremental,ESOS_ELM,79.39439486379386,71.23535981211454,0.3355824908663663,1.0317564935638799
appearing-clusters,1,incremental,improved_UOB,86.88645608864927,94.47129264364278,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,1,incremental,WEOB2,87.04983268714399,91.26743040093699,0.0,0.0
appearing-clusters,1,incremental,UOB,87.08544025632158,93.76237289672187,0.0,1.4210854715202004e-14
appearing-clusters,1,incremental,RebalanceStream,97.67890140530447,60.33273717347864,0.0,7.105427357601002e-15
appearing-clusters,1,sudden,improved_OOB,90.4363956954849,92.48892132668388,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,1,sudden,WEOB1,88.89393950264557,94.26054676967547,0.0,0.0
appearing-clusters,1,sudden,CSMOTE,92.61397438258577,83.09429435614018,0.0,0.0
appearing-clusters,1,sudden,OOB,89.16766189852544,93.82570447526324,0.0,0.0
appearing-clusters,1,sudden,ESOS_ELM,79.5557568880689,70.20734612701176,0.5319555184229663,1.6181410031926085
appearing-clusters,1,sudden,improved_UOB,86.69372110156765,94.49768658989612,1.4210854715202004e-14,0.0
appearing-clusters,1,sudden,WEOB2,87.03600573961737,89.20313607838,0.0,0.0
appearing-clusters,1,sudden,UOB,85.94305204060467,94.42589924835264,0.0,0.0
appearing-clusters,1,sudden,RebalanceStream,97.77940930961425,60.10082802288319,0.0,0.0
appearing-clusters,1,periodic,improved_OOB,93.48132196117585,98.55208098233389,1.4210854715202004e-14,0.0
appearing-clusters,1,periodic,WEOB1,92.55585825568185,99.37836703986997,0.0,0.0
appearing-clusters,1,periodic,CSMOTE,93.87759888729735,94.34166131724001,0.0,0.0
appearing-clusters,1,periodic,OOB,93.24559075233358,98.8103940198308,0.0,1.4210854715202004e-14
appearing-clusters,1,periodic,ESOS_ELM,81.82368670377413,76.49615971731848,0.5236305762582875,0.447684578463172
appearing-clusters,1,periodic,improved_UOB,90.70320628646007,99.62189609236795,0.0,0.0
appearing-clusters,1,periodic,WEOB2,89.8507687787093,99.68404545715211,1.4210854715202004e-14,0.0
appearing-clusters,1,periodic,UOB,90.6933805225975,99.2449389737267,0.0,0.0
appearing-clusters,1,periodic,RebalanceStream,97.95871568187286,66.55218846312337,0.0,0.0
appearing-clusters,2,incremental,improved_OOB,88.60765524193016,97.24178010911854,0.0,1.4210854715202004e-14
appearing-clusters,2,incremental,WEOB1,87.87037103130965,97.68643994759354,0.0,1.4210854715202004e-14
appearing-clusters,2,incremental,CSMOTE,91.22899291370766,90.46910640211982,0.0,0.0
appearing-clusters,2,incremental,OOB,88.12567847343828,98.16487680848778,1.4210854715202004e-14,0.0
appearing-clusters,2,incremental,ESOS_ELM,79.28672478320854,70.54984363648269,0.7251401310561935,1.4692039963207486
appearing-clusters,2,incremental,improved_UOB,86.32321437743488,97.44361657216368,1.4210854715202004e-14,0.0
appearing-clusters,2,incremental,WEOB2,86.2681869227994,96.49338010537976,1.4210854715202004e-14,0.0
appearing-clusters,2,incremental,UOB,85.78668221130326,97.34290836113544,0.0,0.0
appearing-clusters,2,incremental,RebalanceStream,93.18975545240212,83.92757894009705,1.4210854715202004e-14,0.0
appearing-clusters,2,sudden,improved_OOB,88.52864816325656,96.64248013706559,0.0,0.0
appearing-clusters,2,sudden,WEOB1,88.04202900950042,97.22452466287926,0.0,0.0
appearing-clusters,2,sudden,CSMOTE,91.23781492969802,88.94800409561527,1.4210854715202004e-14,0.0
appearing-clusters,2,sudden,OOB,87.96623545613285,97.78081663278162,0.0,1.4210854715202004e-14
appearing-clusters,2,sudden,ESOS_ELM,79.52959401104368,70.20966139494718,0.28266351088566044,0.9468187170312814
appearing-clusters,2,sudden,improved_UOB,86.93388951198995,96.83119086464275,0.0,0.0
appearing-clusters,2,sudden,WEOB2,86.14348172917902,96.05306679986924,0.0,0.0
appearing-clusters,2,sudden,UOB,85.89418036159718,96.80730069503215,1.4210854715202004e-14,0.0
appearing-clusters,2,sudden,RebalanceStream,93.8906176065008,79.91372905402076,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,2,periodic,improved_OOB,92.98695957879906,99.76760942919532,0.0,0.0
appearing-clusters,2,periodic,WEOB1,92.57904133148905,99.8478291845937,0.0,0.0
appearing-clusters,2,periodic,CSMOTE,93.02955029229614,98.71638700556527,0.0,0.0
appearing-clusters,2,periodic,OOB,93.09229260705533,99.64490039557577,0.0,0.0
appearing-clusters,2,periodic,ESOS_ELM,81.90518896768052,76.58330697956792,0.5689353551515278,0.0003359086328558192
appearing-clusters,2,periodic,improved_UOB,91.77770366737754,99.86447086785026,0.0,0.0
appearing-clusters,2,periodic,WEOB2,90.9024518832422,99.92422575564743,0.0,1.4210854715202004e-14
appearing-clusters,2,periodic,UOB,91.16063144534364,99.75684578341483,1.4210854715202004e-14,0.0
appearing-clusters,2,periodic,RebalanceStream,94.48649026166734,92.67358857726745,0.0,1.4210854715202004e-14
appearing-clusters,3,incremental,improved_OOB,88.41856537077163,97.67430802828099,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,3,incremental,WEOB1,87.9081300324086,97.98582318901524,0.0,0.0
appearing-clusters,3,incremental,CSMOTE,90.84112728188688,92.33467490429526,0.0,1.4210854715202004e-14
appearing-clusters,3,incremental,OOB,88.43433740674622,97.97580750190949,1.4210854715202004e-14,0.0
appearing-clusters,3,incremental,ESOS_ELM,79.18969541162008,70.58057443810893,0.5976334026539644,1.349517760388457
appearing-clusters,3,incremental,improved_UOB,87.00586282320218,97.84338194412933,0.0,0.0
appearing-clusters,3,incremental,WEOB2,87.42093604224704,97.24807090548197,0.0,0.0
appearing-clusters,3,incremental,UOB,87.716705018243,97.41023085670123,1.4210854715202004e-14,0.0
appearing-clusters,3,incremental,RebalanceStream,90.68975543614201,91.8618076591797,1.4210854715202004e-14,0.0
appearing-clusters,3,sudden,improved_OOB,87.62143550591523,97.66099431620593,1.4210854715202004e-14,0.0
appearing-clusters,3,sudden,WEOB1,87.12005684665743,97.9425798910955,0.0,0.0
appearing-clusters,3,sudden,CSMOTE,90.20915394070474,92.26656608855616,1.4210854715202004e-14,0.0
appearing-clusters,3,sudden,OOB,87.97300768783077,97.62223160746316,0.0,0.0
appearing-clusters,3,sudden,ESOS_ELM,79.39609837367094,69.54778707078317,0.3703862038937703,1.5341668151216408
appearing-clusters,3,sudden,improved_UOB,86.5149680513659,97.74485858132185,1.4210854715202004e-14,0.0
appearing-clusters,3,sudden,WEOB2,86.58869831948469,97.04829811217698,0.0,1.4210854715202004e-14
appearing-clusters,3,sudden,UOB,88.0029004000638,96.80007032059935,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,3,sudden,RebalanceStream,89.9448437523761,92.41399811856674,0.0,0.0
appearing-clusters,3,periodic,improved_OOB,92.49737655571815,99.76813416556716,1.4210854715202004e-14,0.0
appearing-clusters,3,periodic,WEOB1,92.09594677673024,99.89216678411893,1.4210854715202004e-14,0.0
appearing-clusters,3,periodic,CSMOTE,93.0485197083506,98.85359589898277,0.0,0.0
appearing-clusters,3,periodic,OOB,93.1159202630428,99.06382070019878,0.0,0.0
appearing-clusters,3,periodic,ESOS_ELM,81.85012556922068,76.57313454765722,0.48802222541592327,0.0
appearing-clusters,3,periodic,improved_UOB,91.5915307531434,99.88207981392893,0.0,1.4210854715202004e-14
appearing-clusters,3,periodic,WEOB2,91.40838386871418,99.87007110627837,0.0,0.0
appearing-clusters,3,periodic,UOB,93.1159202630428,99.06382070019878,0.0,0.0
appearing-clusters,3,periodic,RebalanceStream,92.7385411356111,98.13268823216217,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,4,incremental,improved_OOB,87.4856037493868,98.58594065287875,0.0,0.0
appearing-clusters,4,incremental,WEOB1,87.30861200368528,98.53062796389057,1.4210854715202004e-14,0.0
appearing-clusters,4,incremental,CSMOTE,89.02143566613427,95.1673192045316,0.0,1.4210854715202004e-14
appearing-clusters,4,incremental,OOB,88.01144938228501,98.5714590516491,0.0,1.4210854715202004e-14
appearing-clusters,4,incremental,ESOS_ELM,79.87471430607161,71.38117508112313,0.6914179872088162,0.9901002873586837
appearing-clusters,4,incremental,improved_UOB,87.09583567395359,98.33880455679306,0.0,0.0
appearing-clusters,4,incremental,WEOB2,87.31039693703272,97.8428443103477,1.4210854715202004e-14,0.0
appearing-clusters,4,incremental,UOB,89.11191844857737,96.9986063058702,0.0,0.0
appearing-clusters,4,incremental,RebalanceStream,88.89097386909131,96.6756813286128,1.4210854715202004e-14,1.4210854715202004e-14
appearing-clusters,4,sudden,improved_OOB,87.13712342392162,98.28938659382206,0.0,0.0
appearing-clusters,4,sudden,WEOB1,86.95536481040946,98.32482041619677,0.0,0.0
appearing-clusters,4,sudden,CSMOTE,89.17411635195398,94.55307596667694,0.0,0.0
appearing-clusters,4,sudden,OOB,87.50962865221547,98.60951210215319,0.0,0.0
appearing-clusters,4,sudden,ESOS_ELM,79.7991043396012,70.49611580964896,0.3770140434065963,0.9470989938800835
appearing-clusters,4,sudden,improved_UOB,86.7001990747031,98.1225723958124,1.4210854715202004e-14,0.0
appearing-clusters,4,sudden,WEOB2,86.83079680792869,97.73240456741254,0.0,0.0
appearing-clusters,4,sudden,UOB,88.72552363958278,96.90166560473372,0.0,0.0
appearing-clusters,4,sudden,RebalanceStream,87.87305957413342,96.05371721451249,0.0,0.0
appearing-clusters,4,periodic,improved_OOB,92.09909233685099,99.9127186684517,0.0,0.0
