
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,20% Evaluating learner...                                  
| 1,10s [running] 3,11% Evaluating learner...                                  
- 9m13s [running] 92,31% Evaluating learner...                                 
\ 9m14s [running] 92,31% Evaluating learner...                                 
| 9m14s [running] 92,31% Evaluating learner...                                 
/ 9m15s [running] 92,31% Evaluating learner...                                 
- 9m15s [running] 92,49% Evaluating learner...                                 
\ 9m15s [running] 92,49% Evaluating learner...                                 
| 9m16s [running] 92,49% Evaluating learner...                                 
/ 9m16s [running] 92,49% Evaluating learner...                                 
- 9m17s [running] 92,49% Evaluating learner...                                 
\ 9m17s [running] 92,68% Evaluating learner...                                 
| 9m17s [running] 92,68% Evaluating learner...                                 
/ 9m18s [running] 92,68% Evaluating learner...                                 
- 9m18s [running] 92,68% Evaluating learner...                                 
\ 9m19s [running] 92,68% Evaluating learner...                                 
| 9m19s [running] 92,86% Evaluating learner...                                 
/ 9m20s [running] 92,86% Evaluating learner...                                 
- 9m20s [running] 92,86% Evaluating learner...                                 
\ 9m21s [running] 93,04% Evaluating learner...                                 
| 9m21s [running] 93,04% Evaluating learner...                                 
/ 9m22s [running] 93,04% Evaluating learner...                                 
- 9m22s [running] 93,04% Evaluating learner...                                 
\ 9m23s [running] 93,04% Evaluating learner...                                 
| 9m23s [running] 93,23% Evaluating learner...                                 
/ 9m24s [running] 93,23% Evaluating learner...                                 
- 9m24s [running] 93,23% Evaluating learner...                                 
\ 9m25s [running] 93,41% Evaluating learner...                                 
| 9m26s [running] 93,41% Evaluating learner...                                 
/ 9m26s [running] 93,41% Evaluating learner...                                 
- 9m27s [running] 93,59% Evaluating learner...                                 
\ 9m27s [running] 93,59% Evaluating learner...                                 
| 9m28s [running] 93,59% Evaluating learner...                                 
/ 9m28s [running] 93,59% Evaluating learner...                                 
- 9m28s [running] 93,59% Evaluating learner...                                 
\ 9m29s [running] 93,59% Evaluating learner...                                 
| 9m29s [running] 93,78% Evaluating learner...                                 
/ 9m30s [running] 93,77% Evaluating learner...                                 
- 9m31s [running] 93,96% Evaluating learner...                                 
\ 9m32s [running] 93,96% Evaluating learner...                                 
| 9m32s [running] 93,96% Evaluating learner...                                 
/ 9m33s [running] 94,14% Evaluating learner...                                 
- 9m34s [running] 94,14% Evaluating learner...                                 
\ 9m34s [running] 94,14% Evaluating learner...                                 
| 9m35s [running] 94,14% Evaluating learner...                                 
/ 9m35s [running] 94,32% Evaluating learner...                                 
- 9m35s [running] 94,32% Evaluating learner...                                 
\ 9m35s [running] 94,32% Evaluating learner...                                 
| 9m36s [running] 94,32% Evaluating learner...                                 
/ 9m36s [running] 94,32% Evaluating learner...                                 
- 9m37s [running] 94,32% Evaluating learner...                                 
\ 9m37s [running] 94,51% Evaluating learner...                                 
| 9m38s [running] 94,51% Evaluating learner...                                 
/ 9m38s [running] 94,51% Evaluating learner...                                 
- 9m39s [running] 94,51% Evaluating learner...                                 
\ 9m39s [running] 94,69% Evaluating learner...                                 
| 9m40s [running] 94,69% Evaluating learner...                                 
/ 9m41s [running] 94,69% Evaluating learner...                                 
- 9m41s [running] 94,87% Evaluating learner...                                 
\ 9m42s [running] 94,87% Evaluating learner...                                 
| 9m43s [running] 94,87% Evaluating learner...                                 
/ 9m44s [running] 95,06% Evaluating learner...                                 
- 9m44s [running] 95,06% Evaluating learner...                                 
\ 9m45s [running] 95,06% Evaluating learner...                                 
| 9m46s [running] 95,06% Evaluating learner...                                 
/ 9m46s [running] 95,06% Evaluating learner...                                 
- 9m47s [running] 95,06% Evaluating learner...                                 
\ 9m47s [running] 95,06% Evaluating learner...                                 
| 9m48s [running] 95,06% Evaluating learner...                                 
/ 9m49s [running] 95,06% Evaluating learner...                                 
- 9m49s [running] 95,06% Evaluating learner...                                 
\ 9m50s [running] 95,24% Evaluating learner...                                 
| 9m51s [running] 95,24% Evaluating learner...                                 
/ 9m51s [running] 95,24% Evaluating learner...                                 
- 9m52s [running] 95,42% Evaluating learner...                                 
\ 9m52s [running] 95,42% Evaluating learner...                                 
| 9m53s [running] 95,42% Evaluating learner...                                 
/ 9m54s [running] 95,61% Evaluating learner...                                 
- 9m54s [running] 95,61% Evaluating learner...                                 
\ 9m55s [running] 95,61% Evaluating learner...                                 
| 9m56s [running] 95,79% Evaluating learner...                                 
/ 9m56s [running] 95,79% Evaluating learner...                                 
- 9m57s [running] 95,79% Evaluating learner...                                 
\ 9m58s [running] 95,79% Evaluating learner...                                 
| 9m58s [running] 95,97% Evaluating learner...                                 
/ 9m59s [running] 95,97% Evaluating learner...                                 
- 9m59s [running] 95,97% Evaluating learner...                                 
\ 10m0s [running] 96,16% Evaluating learner...                                 
| 10m1s [running] 96,16% Evaluating learner...                                 
/ 10m2s [running] 96,16% Evaluating learner...                                 
- 10m3s [running] 96,34% Evaluating learner...                                 
\ 10m3s [running] 96,34% Evaluating learner...                                 
| 10m4s [running] 96,52% Evaluating learner...                                 
/ 10m5s [running] 96,52% Evaluating learner...                                 
- 10m6s [running] 96,71% Evaluating learner...                                 
\ 10m7s [running] 96,71% Evaluating learner...                                 
| 10m7s [running] 96,71% Evaluating learner...                                 
/ 10m8s [running] 96,89% Evaluating learner...                                 
- 10m9s [running] 96,89% Evaluating learner...                                 
\ 10m10s [running] 96,89% Evaluating learner...                                
| 10m11s [running] 97,07% Evaluating learner...                                
/ 10m11s [running] 97,07% Evaluating learner...                                
- 10m12s [running] 97,25% Evaluating learner...                                
\ 10m13s [running] 97,25% Evaluating learner...                                
| 10m14s [running] 97,25% Evaluating learner...                                
/ 10m15s [running] 97,44% Evaluating learner...                                
- 10m15s [running] 97,44% Evaluating learner...                                
\ 10m16s [running] 97,62% Evaluating learner...                                
| 10m17s [running] 97,62% Evaluating learner...                                
/ 10m17s [running] 97,62% Evaluating learner...                                
- 10m18s [running] 97,80% Evaluating learner...                                
\ 10m19s [running] 97,80% Evaluating learner...                                
| 10m20s [running] 97,80% Evaluating learner...                                
/ 10m20s [running] 97,99% Evaluating learner...                                
- 10m21s [running] 97,99% Evaluating learner...                                
\ 10m22s [running] 97,99% Evaluating learner...                                
| 10m23s [running] 98,17% Evaluating learner...                                
/ 10m23s [running] 98,17% Evaluating learner...                                
- 10m24s [running] 98,17% Evaluating learner...                                
\ 10m25s [running] 98,35% Evaluating learner...                                
| 10m26s [running] 98,35% Evaluating learner...                                
/ 10m26s [running] 98,35% Evaluating learner...                                
- 10m27s [running] 98,54% Evaluating learner...                                
\ 10m27s [running] 98,54% Evaluating learner...                                
| 10m28s [running] 98,54% Evaluating learner...                                
/ 10m28s [running] 98,72% Evaluating learner...                                
- 10m29s [running] 98,72% Evaluating learner...                                
\ 10m30s [running] 98,72% Evaluating learner...                                
| 10m30s [running] 98,90% Evaluating learner...                                
/ 10m31s [running] 98,90% Evaluating learner...                                
- 10m31s [running] 98,90% Evaluating learner...                                
\ 10m32s [running] 98,90% Evaluating learner...                                
| 10m33s [running] 98,90% Evaluating learner...                                
/ 10m33s [running] 99,09% Evaluating learner...                                
- 10m34s [running] 99,09% Evaluating learner...                                
\ 10m34s [running] 99,09% Evaluating learner...                                
| 10m35s [running] 99,27% Evaluating learner...                                
/ 10m35s [running] 99,27% Evaluating learner...                                
- 10m36s [running] 99,27% Evaluating learner...                                
\ 10m37s [running] 99,45% Evaluating learner...                                
| 10m38s [running] 99,45% Evaluating learner...                                
/ 10m38s [running] 99,45% Evaluating learner...                                
- 10m39s [running] 99,45% Evaluating learner...                                
\ 10m40s [running] 99,64% Evaluating learner...                                
| 10m40s [running] 99,64% Evaluating learner...                                
/ 10m41s [running] 99,82% Evaluating learner...                                
- 10m42s [running] 99,82% Evaluating learner...                                
\ 10m42s [running] 99,82% Evaluating learner...                                
| 10m43s [running] 99,82% Evaluating learner...                                
/ 10m44s [running] 100,00% Evaluating learner...                               
- 10m44s [running] 100,00% Evaluating learner...                               
\ 10m45s [running] 100,00% Evaluating learner...                               
| 10m46s [running] 100,00% Evaluating learner...                               
/ 10m47s [running] 100,00% Evaluating learner...                               
- 10m47s [running] 100,00% Evaluating learner...                               
\ 10m48s [running] 100,00% Evaluating learner...                               
| 10m48s [running] 100,00% Evaluating learner...                               
/ 10m49s [running] 100,00% Evaluating learner...                               
- 10m50s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m50s (CPU time)

