
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,40s [running] 1,10% Evaluating learner...                                  
| 0,76s [running] 2,38% Evaluating learner...                                  
/ 10m30s [running] 98,50% Evaluating learner...                                
- 10m31s [running] 98,50% Evaluating learner...                                
\ 10m31s [running] 98,50% Evaluating learner...                                
| 10m32s [running] 98,50% Evaluating learner...                                
/ 10m32s [running] 98,68% Evaluating learner...                                
- 10m33s [running] 98,68% Evaluating learner...                                
\ 10m34s [running] 98,68% Evaluating learner...                                
| 10m34s [running] 98,68% Evaluating learner...                                
/ 10m35s [running] 98,86% Evaluating learner...                                
- 10m35s [running] 98,86% Evaluating learner...                                
\ 10m36s [running] 98,86% Evaluating learner...                                
| 10m37s [running] 99,05% Evaluating learner...                                
/ 10m37s [running] 99,05% Evaluating learner...                                
- 10m38s [running] 99,05% Evaluating learner...                                
\ 10m38s [running] 99,05% Evaluating learner...                                
| 10m39s [running] 99,23% Evaluating learner...                                
/ 10m40s [running] 99,23% Evaluating learner...                                
- 10m40s [running] 99,23% Evaluating learner...                                
\ 10m41s [running] 99,23% Evaluating learner...                                
| 10m41s [running] 99,41% Evaluating learner...                                
/ 10m42s [running] 99,41% Evaluating learner...                                
- 10m42s [running] 99,41% Evaluating learner...                                
\ 10m43s [running] 99,60% Evaluating learner...                                
| 10m44s [running] 99,60% Evaluating learner...                                
/ 10m45s [running] 99,60% Evaluating learner...                                
- 10m45s [running] 99,78% Evaluating learner...                                
\ 10m46s [running] 99,78% Evaluating learner...                                
| 10m47s [running] 99,78% Evaluating learner...                                
/ 10m47s [running] 99,96% Evaluating learner...                                
- 10m48s [running] 99,96% Evaluating learner...                                
\ 10m48s [running] 99,96% Evaluating learner...                                
| 10m49s [running] 99,96% Evaluating learner...                                
/ 10m49s [running] 99,96% Evaluating learner...                                
- 10m50s [running] 100,00% Evaluating learner...                               
\ 10m50s [running] 100,00% Evaluating learner...                               
| 10m51s [running] 100,00% Evaluating learner...                               
/ 10m52s [running] 100,00% Evaluating learner...                               
- 10m52s [running] 100,00% Evaluating learner...                               
\ 10m53s [running] 100,00% Evaluating learner...                               
| 10m53s [running] 100,00% Evaluating learner...                               
/ 10m53s [running] 100,00% Evaluating learner...                               
- 10m54s [running] 100,00% Evaluating learner...                               
\ 10m55s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m55s (CPU time)

