drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
appearing-minority,3,sudden,CSMOTE,94.07466192786512,39.52286839414388,1.0124537548916035,1.1597498422589148,1.1571716490749964,5.444080922905421
appearing-minority,3,sudden,OOB,93.84276181303744,39.677964886912676,1.009957991024845,1.164300957608887,0.9252715342473152,5.59917741567422
appearing-minority,3,sudden,ESOS_ELM,91.08576214114149,0.0,0.980286508684719,0.0,-1.8317281376486392,-34.078787471238456
appearing-minority,3,sudden,improved_UOB,91.7964352120459,37.21357885308089,0.9879349403069261,1.091986587976116,-1.1210550667442192,3.134791381842433
appearing-minority,3,sudden,WEOB2,91.24810351792681,36.562196322024015,0.9820336649660416,1.0728725707415936,-1.6693867608633184,2.4834088507855583
appearing-minority,3,sudden,UOB,92.16050869069032,37.66510583595267,0.9918531851664466,1.1052360905663374,-0.756981588099805,3.5863183647142165
appearing-minority,3,sudden,RebalanceStream,93.34841517626697,35.89590153618135,1.0046377156354944,1.0533209717768417,0.43092489747684226,1.817114064942892
appearing-minority,3,periodic,improved_OOB,99.37303707978899,7.5057708509149395,1.0316271275186648,1.3126734345378244,3.0465307006795825,1.7878438681405635
appearing-minority,3,periodic,WEOB1,98.56653290230045,6.805785779148709,1.0232545184850268,1.1902540552986385,2.240026523191048,1.0878587963743334
appearing-minority,3,periodic,CSMOTE,98.76028982993611,6.380336459744504,1.0252659786211713,1.1158478376806278,2.4337834508267093,0.6624094769701276
appearing-minority,3,periodic,OOB,99.38923448595946,7.457271234784618,1.0317952785996014,1.3041914066496703,3.0627281068500594,1.739344252010242
appearing-minority,3,periodic,ESOS_ELM,99.1900482303864,0.0,1.0297274546634863,0.0,2.8635418512769917,-5.717926982774376
appearing-minority,3,periodic,improved_UOB,89.50992518453117,5.59734109919504,0.9292346265756757,0.9789109088061795,-6.816581194578234,-0.12058588357933608
appearing-minority,3,periodic,WEOB2,91.57451818381745,5.641779603011637,0.9506679067484323,0.9866826946212958,-4.751988195291958,-0.07614737976273922
appearing-minority,3,periodic,UOB,91.44024264562483,6.110582437388926,0.9492739442427836,1.0686709459210393,-4.886263733484569,0.39265545461455
appearing-minority,3,periodic,RebalanceStream,99.13472886963974,5.962475380781001,1.0291531645451575,1.042768716484723,2.8082224905303406,0.24454839800662498
appearing-minority,4,incremental,improved_OOB,95.00515606013448,47.81243188898928,1.0191884940296245,1.1783602232412298,1.7886837229055743,7.2370365676204855
appearing-minority,4,incremental,WEOB1,94.42242044263989,46.76995578451033,1.0129370708328054,1.1526679016699366,1.2059481054109824,6.194560463141535
appearing-minority,4,incremental,CSMOTE,92.99022128784368,44.83969503291134,0.9975728426134094,1.1050957033879292,-0.2262510493852261,4.264299711542542
appearing-minority,4,incremental,OOB,94.87092829984559,47.70387369498626,1.017748536510064,1.175684754693278,1.6544559626166802,7.128478373617462
appearing-minority,4,incremental,ESOS_ELM,87.93580210198027,0.0,0.9433504604621298,0.0,-5.280670235248635,-40.575395321368795
appearing-minority,4,incremental,improved_UOB,93.1531700515861,44.32090199090049,0.9993209109500111,1.0923098010473147,-0.0633022856428056,3.745506669531693
appearing-minority,4,incremental,WEOB2,92.6504346801677,43.96513626728666,0.9939277078088361,1.0835417848444886,-0.5660376570612016,3.3897409459178647
appearing-minority,4,incremental,UOB,93.74670409636124,45.20913853248295,1.005688176626274,1.114200814912919,0.5302317591323344,4.633743211114158
appearing-minority,4,incremental,RebalanceStream,94.1734140145011,44.557424700251836,1.0102658001668448,1.0981390162029039,0.9569416772721979,3.982029378883041
appearing-minority,4,sudden,improved_OOB,94.09666120093816,42.96168483136866,1.0218938031503015,1.161763175976384,2.0159959587610388,5.981958050768782
appearing-minority,4,sudden,WEOB1,93.6231275031931,42.633579062978086,1.0167512067485527,1.1528905909965865,1.5424622610159844,5.65385228237821
appearing-minority,4,sudden,CSMOTE,93.33139677028927,41.958619467806486,1.0135829983941,1.1346384389680946,1.250731528112155,4.97889268720661
appearing-minority,4,sudden,OOB,93.59073238144374,42.63580501733282,1.016399394327735,1.152950784906832,1.5100671392666243,5.656078236732945
appearing-minority,4,sudden,ESOS_ELM,87.31463143955582,0.0,0.94824066713586,0.0,-4.766033802621294,-36.979726780599876
appearing-minority,4,sudden,improved_UOB,91.66172149491231,40.873973362841575,0.995450252817321,1.1053076082834847,-0.4189437472648052,3.894246582241699
appearing-minority,4,sudden,WEOB2,90.893499656015,40.22575322781913,0.987107330479859,1.0877785405629923,-1.1871655861621235,3.2460264472192577
appearing-minority,4,sudden,UOB,91.92883784036317,41.212703619509014,0.9983511478613384,1.114467499017051,-0.1518274018139465,4.2329768389091385
appearing-minority,4,sudden,RebalanceStream,92.28537889288354,40.315422435743116,1.0022231990849328,1.0902033612885749,0.20471365070642378,3.3356956551432404
appearing-minority,4,periodic,improved_OOB,99.29770699182733,7.824024818506797,1.0350766566842835,1.2962029248417117,3.3649986744424183,1.7879137524387723
appearing-minority,4,periodic,WEOB1,98.70008064628692,7.250671267153879,1.0288470155533023,1.2012156813868948,2.767372328902013,1.2145602010858543
appearing-minority,4,periodic,CSMOTE,98.95603321035337,6.895902654652322,1.0315150582736188,1.1424413134837117,3.0233248929684606,0.8597915885842973
appearing-minority,4,periodic,OOB,98.99539329914947,7.535038277185071,1.0319253467923781,1.2483266452042705,3.062684981764562,1.4989272111170457
appearing-minority,4,periodic,ESOS_ELM,98.86538233606534,0.0,1.030570115971061,0.0,2.93267401868043,-6.036111066068025
appearing-minority,4,periodic,improved_UOB,89.90333278258132,6.439461471304507,0.937149949787137,1.066822893220755,-6.029375534803592,0.40335040523648225
appearing-minority,4,periodic,WEOB2,89.62407853008594,6.36988960648577,0.934239010886387,1.0552969514252446,-6.308629787298969,0.3337785404177449
appearing-minority,4,periodic,UOB,90.14591506213628,6.499988572859967,0.9396786210173121,1.0768503928629856,-5.786793255248625,0.46387750679194184
appearing-minority,4,periodic,RebalanceStream,98.90645199797828,5.510022926463913,1.030998225034521,0.912843197574426,2.9737436805933726,-0.5260881396041119
appearing-clusters,1,incremental,improved_OOB,94.31667876181311,65.90728652539545,1.0117887420289855,1.085286737538923,1.0989201092749994,5.17929248867506
appearing-clusters,1,incremental,WEOB1,93.80237423128128,64.60346190666675,1.006271504348461,1.0638168266780388,0.5846155787431684,3.8754678699463625
appearing-clusters,1,incremental,CSMOTE,94.98153743256016,65.70502492757362,1.0189210597370872,1.0819561220455227,1.7637787800220508,4.977030890853229
appearing-clusters,1,incremental,OOB,94.46259420256693,66.7160010795512,1.0133540600849336,1.0986037351935263,1.2448355500288244,5.988007042830816
appearing-clusters,1,incremental,ESOS_ELM,86.69801492755002,36.69139477848908,0.9300589949894642,0.6041924381085747,-6.519743724988089,-24.036599258231313
appearing-clusters,1,incremental,improved_UOB,92.66321215230877,60.68772451675736,0.9940510637860714,0.9993368870386419,-0.5545465002293355,-0.04026951996302586
appearing-clusters,1,incremental,WEOB2,92.59789790168233,59.245775636311954,0.9933504006123312,0.9755925018779283,-0.6198607508557785,-1.4822184004084349
appearing-clusters,1,incremental,UOB,92.7379824173266,60.69334144406416,0.9948531670129527,0.9994293802519596,-0.4797762352115029,-0.03465259265622933
appearing-clusters,1,incremental,RebalanceStream,96.69953584575376,66.3019355156738,1.0373510073997134,1.0917853712668826,3.481777193215649,5.573941478953415
appearing-clusters,1,sudden,improved_OOB,94.5448411974393,66.89280377485144,1.0153814976914854,1.1057608626478268,1.4322116957287108,6.397984294017554
appearing-clusters,1,sudden,WEOB1,93.77527150966282,64.61170712052261,1.0071165642244058,1.06805355689991,0.662642007952229,4.11688763968872
appearing-clusters,1,sudden,CSMOTE,95.23742120310371,66.6381136936992,1.0228195864810594,1.1015507487349663,2.1247917013931215,6.143294212865307
appearing-clusters,1,sudden,OOB,93.89588789921017,65.2259235861293,1.008411945851934,1.0782067645774913,0.7832583974995799,4.731104105295408
appearing-clusters,1,sudden,ESOS_ELM,86.7317946723961,36.56662908882637,0.9314718651652163,0.6044588512312445,-6.38083482931448,-23.928190392007522
appearing-clusters,1,sudden,improved_UOB,92.54644979877482,60.400750012063575,0.9939194102243094,0.9984449995953766,-0.56617970293577,-0.0940694687703143
appearing-clusters,1,sudden,WEOB2,92.46330786885241,58.25603694252486,0.9930264923637857,0.9629921610226752,-0.6493216328581752,-2.2387825383090316
appearing-clusters,1,sudden,UOB,92.09528656909049,59.29945186373065,0.9890740607577686,0.9802401655652191,-1.017342932620096,-1.195367617103237
appearing-clusters,1,sudden,RebalanceStream,96.72340479686548,66.56195924515703,1.0387785772400355,1.1002918897252902,3.6107752951548946,6.067139764323137
appearing-clusters,1,periodic,improved_OOB,96.55152299625188,76.2618549566175,1.0149184340868629,1.1039731224543985,1.4192249184061296,7.1824060049355865
appearing-clusters,1,periodic,WEOB1,96.09922740985385,74.24920625580289,1.0101640489249706,1.0748378480514083,0.9669293320081067,5.169757304120978
appearing-clusters,1,periodic,CSMOTE,96.53459870548633,75.21938346241538,1.0147405314070421,1.0888822161136242,1.4023006276405852,6.139934510733468
appearing-clusters,1,periodic,OOB,96.4392046771861,75.76469090011823,1.0137377801834548,1.0967761331320456,1.3069065993403512,6.685241948436314
appearing-clusters,1,periodic,ESOS_ELM,88.5761424765391,40.58515853354128,0.9310838092448707,0.587514219488474,-6.556155601306642,-28.49429041814063
appearing-clusters,1,periodic,improved_UOB,95.09943891478325,70.03612012547833,0.999654595087826,1.0138488535782266,-0.03285916306249703,0.9566711737964226
appearing-clusters,1,periodic,WEOB2,94.63467834363033,68.10871444803504,0.9947691820310256,0.9859475644583405,-0.4976197342154194,-0.9707345036468666
appearing-clusters,1,periodic,UOB,95.07381292105859,69.82998917639408,0.9993852229162035,1.0108648843628898,-0.05848515678715671,0.750540224712168
appearing-clusters,1,periodic,RebalanceStream,97.18205625582229,71.65992270673448,1.0215463961177438,1.0373551583605929,2.0497581779765426,2.580473755052566
appearing-clusters,2,incremental,improved_OOB,93.56697041048396,80.51154562735964,1.0146348530881129,1.0593906724398998,1.3495878460014978,4.513570827437917
appearing-clusters,2,incremental,WEOB1,93.19764684880798,79.79844810537682,1.0106299295974928,1.0500075602732906,0.9802642843255143,3.8004733054550996
appearing-clusters,2,incremental,CSMOTE,94.2389687189038,80.17813024799997,1.0219219641482207,1.0550035110683313,2.0215861544213425,4.180155448078253
appearing-clusters,2,incremental,OOB,93.38977339159865,80.4548895600577,1.0127133387926772,1.0586451780046717,1.172390827116189,4.456914760135973
appearing-clusters,2,incremental,ESOS_ELM,84.68535873007852,51.686449215130416,0.918323166143463,0.6801029810492221,-7.532023834403944,-24.311525584791305
appearing-clusters,2,incremental,improved_UOB,92.26592514700158,77.81904997247264,1.0005263929767816,1.023962153956671,0.04854258251911858,1.8210751725509198
appearing-clusters,2,incremental,WEOB2,92.15444699973332,77.03563548761987,0.9993175303505808,1.013653793938983,-0.06293556474913942,1.0376606876981498
appearing-clusters,2,incremental,UOB,91.95513551514246,77.02596353281034,0.9971562080591841,1.0135265279843968,-0.2622470493400044,1.0279887328886161
appearing-clusters,2,incremental,RebalanceStream,94.50221731859202,79.47166145046808,1.0247766168434882,1.0457076212845338,2.2848347541095535,3.4736866505463553
appearing-clusters,2,sudden,improved_OOB,93.46001900505316,80.06364370583916,1.0136030826393723,1.0591010431697456,1.2542822568105407,4.467793600527642
appearing-clusters,2,sudden,WEOB1,93.25789531017753,79.69888836667073,1.0114109880690798,1.0542759722344988,1.0521585619349167,4.103038261359217
appearing-clusters,2,sudden,CSMOTE,94.05905750750931,79.35898658785054,1.020099842207508,1.049779670144547,1.853320759266694,3.763136482539025
appearing-clusters,2,sudden,OOB,93.26615650469799,80.00379958401847,1.01150058330265,1.0583094108018667,1.0604197564553743,4.4079494787069535
appearing-clusters,2,sudden,ESOS_ELM,84.80147164942758,51.77296887676609,0.9196984335255458,0.6848652248058842,-7.404265098815031,-23.82288122854542
appearing-clusters,2,sudden,improved_UOB,92.58093572362968,78.06861881840305,1.004069150018415,1.0327103764247212,0.3751989753870646,2.47276871309154
appearing-clusters,2,sudden,WEOB2,92.04303625863898,76.61529687202042,0.9982354623980949,1.0134854858472884,-0.1627004896036368,1.01944676670891
appearing-clusters,2,sudden,UOB,91.98059073787503,76.76018741017094,0.9975582212310464,1.0154021325672957,-0.22514601036758108,1.1643373048594299
appearing-clusters,2,sudden,RebalanceStream,94.40246803717426,78.02026072606415,1.023824236608288,1.0320706840041514,2.1967312889316446,2.4244106207526386
appearing-clusters,2,periodic,improved_OOB,96.33402025731138,87.62084638725864,1.0143966195925835,1.054387200649825,1.3672011683416088,4.5196418835835175
appearing-clusters,2,periodic,WEOB1,96.12392596866826,87.04326891296817,1.0121843280716232,1.0474369106060155,1.157106879698489,3.942064409293053
appearing-clusters,2,periodic,CSMOTE,96.22580133911185,87.15683942625154,1.013257075073375,1.0488035636402486,1.2589822501420826,4.055634922576417
appearing-clusters,2,periodic,OOB,96.37537980647025,87.71788222467595,1.0148321353817364,1.0555548833326074,1.4085607175004782,4.616677721000826
appearing-clusters,2,periodic,ESOS_ELM,87.14801374977466,56.597293146204855,0.9176680295896817,0.681064654648921,-7.818805339195109,-26.503911357470265
appearing-clusters,2,periodic,improved_UOB,95.6890108357886,85.88326189982408,1.007604674493122,1.0334779431028094,0.7221917468188224,2.782057396148957
appearing-clusters,2,periodic,WEOB2,95.21481150134574,84.66652515194934,1.002611358522429,1.0188363172065094,0.24799241237596448,1.5653206482742235
appearing-clusters,2,periodic,UOB,95.33484378354208,84.96091585815694,1.0038752976892649,1.0223788736347326,0.3680246945723127,1.8597113544818171
appearing-clusters,2,periodic,RebalanceStream,96.25556455871512,86.26400752578658,1.0135704815861841,1.0380596531783313,1.2887454697453506,3.1628030221114614
appearing-clusters,3,incremental,improved_OOB,93.32560821423236,87.02053261332603,1.015143736618967,1.042607785290533,1.3922150919320728,3.55622912255852
appearing-clusters,3,incremental,WEOB1,93.10260698646333,86.7158508918146,1.0127180540655953,1.0389573418222648,1.1692138641630407,3.251547401047091
appearing-clusters,3,incremental,CSMOTE,93.60985948531449,86.31328674550277,1.0182356628650047,1.0341341523930694,1.6764663630141996,2.848983254735259
appearing-clusters,3,incremental,OOB,93.3736549761412,87.24798594771389,1.0156663624057138,1.0453329423322262,1.4402618538409087,3.78368245694638
appearing-clusters,3,incremental,ESOS_ELM,82.48866945446065,59.86102841573398,0.897265581666553,0.7172051513298207,-9.44472366783964,-23.603275075033523
appearing-clusters,3,incremental,improved_UOB,92.55466018378195,85.85505371733237,1.0067577954036264,1.0286439846326558,0.6212670614816602,2.3907502265648617
appearing-clusters,3,incremental,WEOB2,92.68578013911134,85.8657470952231,1.0081840448966148,1.0287721038098787,0.7523870168110562,2.4014436044555936
appearing-clusters,3,incremental,UOB,92.82864195808017,86.37878163255796,1.009738015810957,1.0349188577619035,0.8952488357798813,2.914478141790454
appearing-clusters,3,incremental,RebalanceStream,93.43105670311702,85.92046435770297,1.016290746266967,1.0294276806276488,1.4976635808167345,2.4561608669354626
appearing-clusters,3,sudden,improved_OOB,92.87574372510696,86.25543542897653,1.013509841925828,1.0407510476626147,1.2380112797777088,3.377368073008455
appearing-clusters,3,sudden,WEOB1,92.65158075257808,85.94424277594725,1.0110636555509893,1.0369962224964742,1.0138483072488356,3.0661754199791744
appearing-clusters,3,sudden,CSMOTE,93.25555712285907,85.69556726573752,1.0176545690771541,1.0339957240758049,1.6178246775298248,2.8174999097694524
appearing-clusters,3,sudden,OOB,93.05130950561622,86.58265971559487,1.015425709722033,1.0446993092118724,1.4135770602869684,3.704592359626801
appearing-clusters,3,sudden,ESOS_ELM,82.4156051541501,59.44088866803257,0.8993632093997848,0.7172089138219053,-9.222127291179149,-23.4371786879355
appearing-clusters,3,sudden,improved_UOB,92.26697090275101,85.30494195048682,1.0068665869465634,1.0292824708869612,0.6292384574217635,2.4268745945187504
appearing-clusters,3,sudden,WEOB2,92.17965266148892,84.97761004431379,1.0059137235470441,1.025332910808936,0.5419202161596672,2.0995426883457213
appearing-clusters,3,sudden,UOB,92.90325628813602,86.18499128649043,1.0138100737440419,1.0399010743858064,1.2655238428067719,3.306923930522359
appearing-clusters,3,sudden,RebalanceStream,93.13991589527676,85.51626906813283,1.0163926300865607,1.0318323266496245,1.502183449947509,2.638201712164758
appearing-clusters,3,periodic,improved_OOB,96.04869034508303,91.81990120650582,1.0136085743174634,1.0367405299058454,1.2895369808175303,3.253959625303523
appearing-clusters,3,periodic,WEOB1,95.85676002119797,91.49279557342025,1.0115831201310246,1.0330471729873096,1.09760665693247,2.926853992217957
appearing-clusters,3,periodic,CSMOTE,96.15288534563805,91.89653079162755,1.0147081514755085,1.0376057562417669,1.3937319813725537,3.3305892104252592
appearing-clusters,3,periodic,OOB,96.23156471600005,92.07950378598943,1.0155384603962683,1.0396717083571645,1.47241135173455,3.513562204787135
appearing-clusters,3,periodic,ESOS_ELM,85.42983022156663,64.64422099038327,0.901546997714977,0.7298993251385892,-9.329323142698868,-23.92172059081902
appearing-clusters,3,periodic,improved_UOB,95.57823187973392,91.00442185998682,1.0086437930942649,1.02753293461628,0.8190785154684193,2.4384802787845246
appearing-clusters,3,periodic,WEOB2,95.47412474778722,90.82777570024805,1.0075451432198141,1.0255384189301706,0.7149713835217142,2.2618341190457585
appearing-clusters,3,periodic,UOB,96.23156471600005,92.07950378598943,1.0155384603962683,1.0396717083571645,1.47241135173455,3.513562204787135
appearing-clusters,3,periodic,RebalanceStream,95.82872828538243,91.2488205366701,1.0112872992544093,1.0302924454657096,1.0695749211169243,2.6828789554677996
appearing-clusters,4,incremental,improved_OOB,92.81111688545556,90.77575212409513,1.0150293965201862,1.033117487013382,1.3742410632982285,2.909896337918397
appearing-clusters,4,incremental,WEOB1,92.69161221930912,90.63622067198966,1.0137224329448025,1.031529481628844,1.2547363971517882,2.770364885812924
appearing-clusters,4,incremental,CSMOTE,92.62033081854602,89.92320806837236,1.012942863431713,1.0234146957744568,1.18345499638869,2.057352282195623
appearing-clusters,4,incremental,OOB,93.09882469913771,91.1080119941756,1.0181759149362544,1.0368989316611075,1.6619488769803752,3.2421562079988604
appearing-clusters,4,incremental,ESOS_ELM,80.45535647243968,66.07822066967559,0.879900540662867,0.7520352482593263,-10.981519349717658,-21.78763511650115
appearing-clusters,4,incremental,improved_UOB,92.50660066815365,90.40719142915854,1.0116990528862437,1.0289229032169924,1.0697248459963191,2.5413356429818066
appearing-clusters,4,incremental,WEOB2,92.49073457934034,90.2582937946821,1.0115255333005115,1.0272283014499672,1.0538587571830078,2.3924380085053656
appearing-clusters,4,incremental,UOB,93.24422280680588,90.9547700040844,1.0197660623068947,1.035154886847339,1.8073469846485466,3.088914217907657
appearing-clusters,4,incremental,RebalanceStream,93.013083250228,90.65103331935732,1.0172382030105267,1.0316980641485853,1.57620742807066,2.785177533180587
appearing-clusters,4,sudden,improved_OOB,92.52171603039893,90.43209591707354,1.0154794506887916,1.0336241348104327,1.4103538382421306,2.9417859760630733
appearing-clusters,4,sudden,WEOB1,92.42802237157852,90.33673830070265,1.01445110848683,1.032534212778665,1.3166601794217172,2.846428359692183
appearing-clusters,4,sudden,CSMOTE,92.51100814418567,89.70603471034522,1.0153619254322745,1.0253253734136807,1.3996459520288624,2.2157247693347557
appearing-clusters,4,sudden,OOB,92.82981536606587,90.83846760263665,1.0188610194443675,1.0382688970228091,1.7184531739090687,3.348157661626189
appearing-clusters,4,sudden,ESOS_ELM,80.09994480684756,65.6747922903127,0.8791433129702768,0.7506521846201404,-11.011417385309244,-21.81551765069777
appearing-clusters,4,sudden,improved_UOB,92.21356918394689,90.07738588081112,1.0120973604748165,1.029569856839517,1.1022069917900836,2.5870759398006555
appearing-clusters,4,sudden,WEOB2,92.18101294332027,89.92971110108759,1.011740036867274,1.0278819581473866,1.069650751163465,2.439401160077125
appearing-clusters,4,sudden,UOB,92.99097083707241,90.68696524872766,1.0206297941298632,1.036537249780833,1.8796086449156064,3.1966553077171938
appearing-clusters,4,sudden,RebalanceStream,92.22620004599506,89.73059841739703,1.0122359915055055,1.025606132586535,1.114837853838253,2.240288476386567
appearing-clusters,4,periodic,improved_OOB,95.85180476585606,94.34742143452722,1.0142320538911618,1.0295813917892833,1.3450255745310642,2.7107405592413585
appearing-clusters,4,periodic,WEOB1,95.79016930173773,94.26818682019027,1.0135798735434054,1.028716731332574,1.2833901104127392,2.6315059449044043
appearing-clusters,4,periodic,CSMOTE,95.94974915732197,94.43383968252552,1.0152684281312323,1.0305244448022566,1.44296996599698,2.7971588072396543
appearing-clusters,4,periodic,OOB,96.08893665163723,94.60659109090395,1.016741206015594,1.0324096222959016,1.5821574603122315,2.9699102156180857
appearing-clusters,4,periodic,ESOS_ELM,83.57271049272886,69.88646515328986,0.8843038690752483,0.7626472771138749,-10.934068698596136,-21.750215721996
appearing-clusters,4,periodic,improved_UOB,95.73129807704599,94.19399900211191,1.012956942308255,1.0279071448507227,1.2245188857209968,2.557318126826047
appearing-clusters,4,periodic,WEOB2,95.56832392716206,94.00561985075896,1.011232471838745,1.0258514271015242,1.0615447358370602,2.3689389754730996
appearing-clusters,4,periodic,UOB,96.07899692204799,94.58711801881614,1.0166360312368714,1.0321971192687098,1.572217730722997,2.95043714353028
appearing-clusters,4,periodic,RebalanceStream,95.92902342638709,94.40088682444888,1.0150491239594868,1.0301648414451523,1.4222442350620952,2.7642059491630135
shapeshift,1,incremental,improved_OOB,92.16751611827759,56.36735865191629,1.04667400378961,1.2711513977661517,4.1099969818760655,12.02381408989713
shapeshift,1,incremental,WEOB1,89.63516046962482,51.70200302846325,1.017916032028787,1.165942044983628,1.5776413332232977,7.358458466444091
shapeshift,1,incremental,CSMOTE,86.22027465516294,43.12973832578966,0.9791358591605029,0.972627216695953,-1.837244481238585,-1.2138062362295017
shapeshift,1,incremental,OOB,91.13173100835823,54.7130699486695,1.03491140679531,1.2338452076637096,3.074211871956706,10.369525386650338
shapeshift,1,incremental,ESOS_ELM,85.47039400067634,34.96750085212801,0.9706200542429805,0.7885589931409801,-2.587125135725188,-9.37604370989115
shapeshift,1,incremental,improved_UOB,83.93688214710065,42.54570172302624,0.953205166012933,0.9594564923316302,-4.120636989300877,-1.7978428389929206
shapeshift,1,incremental,WEOB2,83.39528250699558,41.78387238181948,0.9470546447920692,0.9422763289339735,-4.662236629405939,-2.5596721801996836
shapeshift,1,incremental,UOB,84.96428192827229,43.68950903662984,0.964872537422525,0.9852507161561119,-3.0932372081292385,-0.6540355253893182
shapeshift,1,incremental,RebalanceStream,95.59614939314531,30.19314710973017,1.0856102957552825,0.6808916023278618,7.538630256743787,-14.150397452288992
shapeshift,1,sudden,improved_OOB,92.17296421392031,56.28822415949442,1.0473600936057814,1.2740765246464445,4.1679268092647845,12.108598312362226
shapeshift,1,sudden,WEOB1,89.8925694827062,52.081995697419906,1.021448000406745,1.1788690985666344,1.8875320780506684,7.902369850287712
shapeshift,1,sudden,CSMOTE,86.43083786777564,43.248189828285646,0.9821123928435872,0.9789170686490318,-1.5741995368798882,-0.9314360188465471
shapeshift,1,sudden,OOB,91.01177779498798,54.395353632515956,1.034165548689073,1.2312316500988858,3.006740390332453,10.215727785383763
shapeshift,1,sudden,ESOS_ELM,85.72428334342491,35.10099095374242,0.9740838237390493,0.7945062974321433,-2.28075406123061,-9.078634893389776
shapeshift,1,sudden,improved_UOB,83.99084994276772,42.61152385491393,0.9543868444322092,0.9645062183721492,-4.014187461887801,-1.56810199221826
shapeshift,1,sudden,WEOB2,82.77414598907515,40.88820929554276,0.9405614545502863,0.9254992207725297,-5.230891415580373,-3.2914165515894354
shapeshift,1,sudden,UOB,84.41546058929282,42.812367440461855,0.959211689225726,0.9690522864226772,-3.5895768153627046,-1.367258406670338
shapeshift,1,sudden,RebalanceStream,95.6324474179489,30.189777761812802,1.0866701525075413,0.6833416350395031,7.627410013293371,-13.989848085319391
shapeshift,1,periodic,improved_OOB,91.97390578572478,56.25598590955531,1.0400968713690717,1.2445498378280162,3.545694608952161,11.054111143549115
shapeshift,1,periodic,WEOB1,90.12011623365166,52.97114939208954,1.0191330915141643,1.1718794777053405,1.6919050568790368,7.769274626083352
shapeshift,1,periodic,CSMOTE,88.30050923167724,47.003657095601866,0.9985558687279097,1.0398607876094266,-0.12770194509538157,1.8017823295956745
shapeshift,1,periodic,OOB,90.73945268312313,54.19373383203375,1.0261369248070644,1.1989266841823525,2.3112415063505125,8.991859066027558
shapeshift,1,periodic,ESOS_ELM,85.20291327714136,34.34224620642859,0.9635263695068566,0.7597526957500329,-3.225297899631258,-10.859628559577601
shapeshift,1,periodic,improved_UOB,84.94187361237162,44.198702359723605,0.960574374195678,0.977806840723407,-3.4863375644009977,-1.0031724062825873
shapeshift,1,periodic,WEOB2,83.91255317981926,42.62836897372175,0.9489341926421385,0.9430663925864456,-4.515657996953365,-2.5735057922844433
shapeshift,1,periodic,UOB,84.98765352428492,44.104861762874584,0.9610920812860294,0.9757308074319827,-3.4405576524876977,-1.0970130031316074
shapeshift,1,periodic,RebalanceStream,95.67492306315965,31.11816736202679,1.0819502259510878,0.6884264761829973,7.246711886387033,-14.083707403979403
shapeshift,2,incremental,improved_OOB,89.47758611755259,70.93993715897611,1.0243559300679306,1.0888206457628253,2.1274927651190865,5.786931992293447
shapeshift,2,incremental,WEOB1,88.47712207403308,69.5409881152311,1.0129024329379057,1.0673488956852035,1.1270287215995722,4.387982948548441
shapeshift,2,incremental,CSMOTE,87.72864337424144,67.30982534003441,1.0043337105580483,1.0331039246437506,0.3785500218079392,2.156820173351747
shapeshift,2,incremental,OOB,88.83130116856952,70.57452378219259,1.0169571406198703,1.0832121035958342,1.4812078161360205,5.421518615509925
shapeshift,2,incremental,ESOS_ELM,84.59474609831452,51.44070588705135,0.9684562757935252,0.7895369638813932,-2.7553472541189876,-13.71229927963131
shapeshift,2,incremental,improved_UOB,85.86681171839845,65.78965111723656,0.983019117929841,1.0097715515796264,-1.4832816340350519,0.6366459505538984
shapeshift,2,incremental,WEOB2,85.24481665741823,64.63459337649371,0.9758984036053509,0.9920431637978527,-2.1052766950152773,-0.5184117901889493
shapeshift,2,incremental,UOB,84.32691593403777,64.10863717677049,0.965390106611586,0.9839705323301613,-3.0231774183957327,-1.0443679899121747
shapeshift,2,incremental,RebalanceStream,91.60289702933599,62.03818454615767,1.0486868818759425,0.9521922187233535,4.252803676902488,-3.1148206205249878
shapeshift,2,sudden,improved_OOB,89.32846150330019,70.70527542476569,1.0238469976202975,1.0893300884353065,2.080599556227881,5.79815849538258
shapeshift,2,sudden,WEOB1,88.38118059125864,69.36032124203602,1.0129896437447814,1.0686088756260406,1.1333186441863319,4.453204312652915
shapeshift,2,sudden,CSMOTE,87.70080330839139,67.17338328582002,1.0051914322163429,1.0349155295081516,0.4529413613190769,2.2662663564369154
shapeshift,2,sudden,OOB,88.63461338798952,70.32517558668478,1.0158943888133152,1.0834740304856916,1.3867514409172088,5.418058657301671
shapeshift,2,sudden,ESOS_ELM,84.58546081867418,50.95141380896679,0.9694846261102279,0.7849896316362398,-2.6624011283981304,-13.955703120416317
shapeshift,2,sudden,improved_UOB,85.74086003486266,65.55362716829003,0.9827273485151551,1.0099605446905047,-1.5070019122096454,0.6465102389069273
shapeshift,2,sudden,WEOB2,85.08188911342036,64.29422629900628,0.9751744881156411,0.9905574202125842,-2.1659728336519493,-0.6128906303768247
shapeshift,2,sudden,UOB,84.27574237186447,64.00233832213101,0.9659347574957099,0.9860604098586528,-2.9721195752078415,-0.9047786072520978
shapeshift,2,sudden,RebalanceStream,91.50174639388945,61.798291226747175,1.04875631736853,0.9521034695468259,4.253884446817139,-3.108825702635933
