instances,drift,unbalance,type,alg,Gmean
10000,disappearing-minority,3,sudden,CSMOTE,64.78756746843263
15000,disappearing-minority,3,sudden,CSMOTE,65.45496575616035
20000,disappearing-minority,3,sudden,CSMOTE,65.86432172360354
25000,disappearing-minority,3,sudden,CSMOTE,66.04972443583709
30000,disappearing-minority,3,sudden,CSMOTE,66.1919222250947
35000,disappearing-minority,3,sudden,CSMOTE,66.26977157408898
40000,disappearing-minority,3,sudden,CSMOTE,66.39022687820308
45000,disappearing-minority,3,sudden,CSMOTE,66.48380188953685
50000,disappearing-minority,3,sudden,CSMOTE,66.55232144426392
55000,disappearing-minority,3,sudden,CSMOTE,0.0
60000,disappearing-minority,3,sudden,CSMOTE,0.0
65000,disappearing-minority,3,sudden,CSMOTE,0.0
70000,disappearing-minority,3,sudden,CSMOTE,0.0
75000,disappearing-minority,3,sudden,CSMOTE,0.0
80000,disappearing-minority,3,sudden,CSMOTE,0.0
85000,disappearing-minority,3,sudden,CSMOTE,0.0
90000,disappearing-minority,3,sudden,CSMOTE,0.0
95000,disappearing-minority,3,sudden,CSMOTE,0.0
100000,disappearing-minority,3,sudden,CSMOTE,0.0
5000,disappearing-minority,3,sudden,OOB,63.96374700713913
10000,disappearing-minority,3,sudden,OOB,65.0223984545607
15000,disappearing-minority,3,sudden,OOB,65.71075504740797
20000,disappearing-minority,3,sudden,OOB,66.13394807397479
25000,disappearing-minority,3,sudden,OOB,66.34434524124877
30000,disappearing-minority,3,sudden,OOB,66.49464262513548
35000,disappearing-minority,3,sudden,OOB,66.61706408246218
40000,disappearing-minority,3,sudden,OOB,66.72290061893167
45000,disappearing-minority,3,sudden,OOB,66.820340401989
50000,disappearing-minority,3,sudden,OOB,66.87712251968799
55000,disappearing-minority,3,sudden,OOB,0.0
60000,disappearing-minority,3,sudden,OOB,0.0
65000,disappearing-minority,3,sudden,OOB,0.0
70000,disappearing-minority,3,sudden,OOB,0.0
75000,disappearing-minority,3,sudden,OOB,0.0
80000,disappearing-minority,3,sudden,OOB,0.0
85000,disappearing-minority,3,sudden,OOB,0.0
90000,disappearing-minority,3,sudden,OOB,0.0
95000,disappearing-minority,3,sudden,OOB,0.0
100000,disappearing-minority,3,sudden,OOB,0.0
5000,disappearing-minority,3,sudden,ESOS_ELM,0.0
10000,disappearing-minority,3,sudden,ESOS_ELM,0.0
15000,disappearing-minority,3,sudden,ESOS_ELM,54.953420895425594
20000,disappearing-minority,3,sudden,ESOS_ELM,57.26462126241297
25000,disappearing-minority,3,sudden,ESOS_ELM,58.67194414398781
30000,disappearing-minority,3,sudden,ESOS_ELM,59.64762517065086
35000,disappearing-minority,3,sudden,ESOS_ELM,60.29411456667217
40000,disappearing-minority,3,sudden,ESOS_ELM,60.83052922685836
45000,disappearing-minority,3,sudden,ESOS_ELM,61.23497462106146
50000,disappearing-minority,3,sudden,ESOS_ELM,61.58090007649973
55000,disappearing-minority,3,sudden,ESOS_ELM,0.0
60000,disappearing-minority,3,sudden,ESOS_ELM,0.0
65000,disappearing-minority,3,sudden,ESOS_ELM,0.0
70000,disappearing-minority,3,sudden,ESOS_ELM,0.0
75000,disappearing-minority,3,sudden,ESOS_ELM,0.0
80000,disappearing-minority,3,sudden,ESOS_ELM,0.0
85000,disappearing-minority,3,sudden,ESOS_ELM,0.0
90000,disappearing-minority,3,sudden,ESOS_ELM,0.0
95000,disappearing-minority,3,sudden,ESOS_ELM,0.0
100000,disappearing-minority,3,sudden,ESOS_ELM,0.0
5000,disappearing-minority,3,sudden,improved_UOB,63.634170222138366
10000,disappearing-minority,3,sudden,improved_UOB,64.19147398063943
15000,disappearing-minority,3,sudden,improved_UOB,64.74607412383445
20000,disappearing-minority,3,sudden,improved_UOB,65.04706341437692
25000,disappearing-minority,3,sudden,improved_UOB,65.30656540408623
30000,disappearing-minority,3,sudden,improved_UOB,65.54993291909155
35000,disappearing-minority,3,sudden,improved_UOB,65.7625270848872
40000,disappearing-minority,3,sudden,improved_UOB,65.95337676666226
45000,disappearing-minority,3,sudden,improved_UOB,66.10582988343198
50000,disappearing-minority,3,sudden,improved_UOB,66.21989784473965
55000,disappearing-minority,3,sudden,improved_UOB,0.0
60000,disappearing-minority,3,sudden,improved_UOB,0.0
65000,disappearing-minority,3,sudden,improved_UOB,0.0
70000,disappearing-minority,3,sudden,improved_UOB,0.0
75000,disappearing-minority,3,sudden,improved_UOB,0.0
80000,disappearing-minority,3,sudden,improved_UOB,0.0
85000,disappearing-minority,3,sudden,improved_UOB,0.0
90000,disappearing-minority,3,sudden,improved_UOB,0.0
95000,disappearing-minority,3,sudden,improved_UOB,0.0
100000,disappearing-minority,3,sudden,improved_UOB,0.0
5000,disappearing-minority,3,sudden,WEOB2,63.526207806329566
10000,disappearing-minority,3,sudden,WEOB2,63.75028235381218
15000,disappearing-minority,3,sudden,WEOB2,64.25263829587196
20000,disappearing-minority,3,sudden,WEOB2,64.62100219800081
25000,disappearing-minority,3,sudden,WEOB2,64.84081441407466
30000,disappearing-minority,3,sudden,WEOB2,65.07954313981763
35000,disappearing-minority,3,sudden,WEOB2,65.28932369124968
40000,disappearing-minority,3,sudden,WEOB2,65.47471533216252
45000,disappearing-minority,3,sudden,WEOB2,65.66298311974761
50000,disappearing-minority,3,sudden,WEOB2,65.79125538359676
55000,disappearing-minority,3,sudden,WEOB2,0.0
60000,disappearing-minority,3,sudden,WEOB2,0.0
65000,disappearing-minority,3,sudden,WEOB2,0.0
70000,disappearing-minority,3,sudden,WEOB2,0.0
75000,disappearing-minority,3,sudden,WEOB2,0.0
80000,disappearing-minority,3,sudden,WEOB2,0.0
85000,disappearing-minority,3,sudden,WEOB2,0.0
90000,disappearing-minority,3,sudden,WEOB2,0.0
95000,disappearing-minority,3,sudden,WEOB2,0.0
100000,disappearing-minority,3,sudden,WEOB2,0.0
5000,disappearing-minority,3,sudden,UOB,63.09969447617054
10000,disappearing-minority,3,sudden,UOB,63.340546960078896
15000,disappearing-minority,3,sudden,UOB,63.922642792063115
20000,disappearing-minority,3,sudden,UOB,64.25713913444102
25000,disappearing-minority,3,sudden,UOB,64.54104418629491
30000,disappearing-minority,3,sudden,UOB,64.81560797448911
35000,disappearing-minority,3,sudden,UOB,65.08596230299169
40000,disappearing-minority,3,sudden,UOB,65.30688988022703
45000,disappearing-minority,3,sudden,UOB,65.52179878299076
50000,disappearing-minority,3,sudden,UOB,65.66936343992346
55000,disappearing-minority,3,sudden,UOB,0.0
60000,disappearing-minority,3,sudden,UOB,0.0
65000,disappearing-minority,3,sudden,UOB,0.0
70000,disappearing-minority,3,sudden,UOB,0.0
75000,disappearing-minority,3,sudden,UOB,0.0
80000,disappearing-minority,3,sudden,UOB,0.0
85000,disappearing-minority,3,sudden,UOB,0.0
90000,disappearing-minority,3,sudden,UOB,0.0
95000,disappearing-minority,3,sudden,UOB,0.0
100000,disappearing-minority,3,sudden,UOB,0.0
5000,disappearing-minority,3,sudden,RebalanceStream,60.74139644787546
10000,disappearing-minority,3,sudden,RebalanceStream,62.69323976030695
15000,disappearing-minority,3,sudden,RebalanceStream,63.4395905829529
20000,disappearing-minority,3,sudden,RebalanceStream,64.02660634575705
25000,disappearing-minority,3,sudden,RebalanceStream,64.37503324298243
30000,disappearing-minority,3,sudden,RebalanceStream,64.60730024368578
35000,disappearing-minority,3,sudden,RebalanceStream,64.79305920089492
40000,disappearing-minority,3,sudden,RebalanceStream,64.91886122724543
45000,disappearing-minority,3,sudden,RebalanceStream,65.0119241044574
50000,disappearing-minority,3,sudden,RebalanceStream,65.11783257566958
55000,disappearing-minority,3,sudden,RebalanceStream,0.0
60000,disappearing-minority,3,sudden,RebalanceStream,0.0
65000,disappearing-minority,3,sudden,RebalanceStream,0.0
70000,disappearing-minority,3,sudden,RebalanceStream,0.0
75000,disappearing-minority,3,sudden,RebalanceStream,0.0
80000,disappearing-minority,3,sudden,RebalanceStream,0.0
85000,disappearing-minority,3,sudden,RebalanceStream,0.0
90000,disappearing-minority,3,sudden,RebalanceStream,0.0
95000,disappearing-minority,3,sudden,RebalanceStream,0.0
100000,disappearing-minority,3,sudden,RebalanceStream,0.0
5000,disappearing-minority,3,periodic,improved_OOB,64.18009279255742
10000,disappearing-minority,3,periodic,improved_OOB,64.97317829265738
15000,disappearing-minority,3,periodic,improved_OOB,65.65203223397961
20000,disappearing-minority,3,periodic,improved_OOB,66.09167758264265
25000,disappearing-minority,3,periodic,improved_OOB,66.29891343923602
30000,disappearing-minority,3,periodic,improved_OOB,66.4631648033111
35000,disappearing-minority,3,periodic,improved_OOB,66.57643250541834
40000,disappearing-minority,3,periodic,improved_OOB,66.68988091091441
45000,disappearing-minority,3,periodic,improved_OOB,66.78811302207671
50000,disappearing-minority,3,periodic,improved_OOB,67.09148177899853
55000,disappearing-minority,3,periodic,improved_OOB,66.53161900113949
60000,disappearing-minority,3,periodic,improved_OOB,66.0251969113723
65000,disappearing-minority,3,periodic,improved_OOB,66.57609487080892
70000,disappearing-minority,3,periodic,improved_OOB,66.82453242141027
75000,disappearing-minority,3,periodic,improved_OOB,66.94754419667893
80000,disappearing-minority,3,periodic,improved_OOB,67.05888110368528
85000,disappearing-minority,3,periodic,improved_OOB,67.09626999595453
90000,disappearing-minority,3,periodic,improved_OOB,67.1611589921089
95000,disappearing-minority,3,periodic,improved_OOB,67.22774891571758
100000,disappearing-minority,3,periodic,improved_OOB,67.3043076670622
5000,disappearing-minority,3,periodic,WEOB1,63.97893481211146
10000,disappearing-minority,3,periodic,WEOB1,64.88715671873116
15000,disappearing-minority,3,periodic,WEOB1,65.4102606767317
20000,disappearing-minority,3,periodic,WEOB1,65.79158896242676
25000,disappearing-minority,3,periodic,WEOB1,66.03914934025933
30000,disappearing-minority,3,periodic,WEOB1,66.22371989089244
35000,disappearing-minority,3,periodic,WEOB1,66.36402106576374
40000,disappearing-minority,3,periodic,WEOB1,66.48941472542765
45000,disappearing-minority,3,periodic,WEOB1,66.59788666515601
50000,disappearing-minority,3,periodic,WEOB1,66.98462732976473
55000,disappearing-minority,3,periodic,WEOB1,67.0352359724045
60000,disappearing-minority,3,periodic,WEOB1,67.06204049461701
65000,disappearing-minority,3,periodic,WEOB1,67.29858643090583
70000,disappearing-minority,3,periodic,WEOB1,67.39409316212259
75000,disappearing-minority,3,periodic,WEOB1,67.4466138453345
80000,disappearing-minority,3,periodic,WEOB1,67.48050441314209
85000,disappearing-minority,3,periodic,WEOB1,67.4709028490083
90000,disappearing-minority,3,periodic,WEOB1,67.48779537129633
95000,disappearing-minority,3,periodic,WEOB1,67.52222987591702
100000,disappearing-minority,3,periodic,WEOB1,67.56264780993946
5000,disappearing-minority,3,periodic,CSMOTE,63.40762949770298
10000,disappearing-minority,3,periodic,CSMOTE,64.78756746843263
15000,disappearing-minority,3,periodic,CSMOTE,65.45496575616035
20000,disappearing-minority,3,periodic,CSMOTE,65.86432172360354
25000,disappearing-minority,3,periodic,CSMOTE,66.04972443583709
30000,disappearing-minority,3,periodic,CSMOTE,66.1919222250947
35000,disappearing-minority,3,periodic,CSMOTE,66.26977157408898
40000,disappearing-minority,3,periodic,CSMOTE,66.39022687820308
45000,disappearing-minority,3,periodic,CSMOTE,66.48380188953685
50000,disappearing-minority,3,periodic,CSMOTE,65.6994374117467
55000,disappearing-minority,3,periodic,CSMOTE,65.2359110176822
60000,disappearing-minority,3,periodic,CSMOTE,64.58142212613073
65000,disappearing-minority,3,periodic,CSMOTE,65.71110688836647
70000,disappearing-minority,3,periodic,CSMOTE,66.18098930122369
75000,disappearing-minority,3,periodic,CSMOTE,66.43003562806044
80000,disappearing-minority,3,periodic,CSMOTE,66.60200578765803
85000,disappearing-minority,3,periodic,CSMOTE,66.67083709469554
90000,disappearing-minority,3,periodic,CSMOTE,66.78699288497877
95000,disappearing-minority,3,periodic,CSMOTE,66.90020522488057
100000,disappearing-minority,3,periodic,CSMOTE,66.99919404705382
5000,disappearing-minority,3,periodic,OOB,63.96374700713913
10000,disappearing-minority,3,periodic,OOB,65.0223984545607
15000,disappearing-minority,3,periodic,OOB,65.71075504740797
20000,disappearing-minority,3,periodic,OOB,66.13394807397479
25000,disappearing-minority,3,periodic,OOB,66.34434524124877
30000,disappearing-minority,3,periodic,OOB,66.49464262513548
35000,disappearing-minority,3,periodic,OOB,66.61706408246218
40000,disappearing-minority,3,periodic,OOB,66.72290061893167
45000,disappearing-minority,3,periodic,OOB,66.820340401989
50000,disappearing-minority,3,periodic,OOB,66.85374651889208
55000,disappearing-minority,3,periodic,OOB,66.31603578979058
60000,disappearing-minority,3,periodic,OOB,66.3275769364565
65000,disappearing-minority,3,periodic,OOB,66.71933341181604
70000,disappearing-minority,3,periodic,OOB,66.95933679749797
75000,disappearing-minority,3,periodic,OOB,67.06932675599255
80000,disappearing-minority,3,periodic,OOB,67.15926672540287
85000,disappearing-minority,3,periodic,OOB,67.1789998258951
90000,disappearing-minority,3,periodic,OOB,67.23135372266258
95000,disappearing-minority,3,periodic,OOB,67.28856393037472
100000,disappearing-minority,3,periodic,OOB,67.35687264897511
5000,disappearing-minority,3,periodic,ESOS_ELM,0.0
10000,disappearing-minority,3,periodic,ESOS_ELM,0.0
15000,disappearing-minority,3,periodic,ESOS_ELM,54.91296498247054
20000,disappearing-minority,3,periodic,ESOS_ELM,57.23817309537262
25000,disappearing-minority,3,periodic,ESOS_ELM,58.630111218983686
30000,disappearing-minority,3,periodic,ESOS_ELM,59.63448850968918
35000,disappearing-minority,3,periodic,ESOS_ELM,60.29083918766379
40000,disappearing-minority,3,periodic,ESOS_ELM,60.79397212202923
45000,disappearing-minority,3,periodic,ESOS_ELM,61.19865791502141
50000,disappearing-minority,3,periodic,ESOS_ELM,64.30720747388335
55000,disappearing-minority,3,periodic,ESOS_ELM,64.55725721060844
60000,disappearing-minority,3,periodic,ESOS_ELM,63.46921395822157
65000,disappearing-minority,3,periodic,ESOS_ELM,63.83432113090406
70000,disappearing-minority,3,periodic,ESOS_ELM,63.97323425119835
75000,disappearing-minority,3,periodic,ESOS_ELM,64.07258618870968
80000,disappearing-minority,3,periodic,ESOS_ELM,64.22474146391181
85000,disappearing-minority,3,periodic,ESOS_ELM,64.17826572104147
90000,disappearing-minority,3,periodic,ESOS_ELM,64.20447417569406
95000,disappearing-minority,3,periodic,ESOS_ELM,64.14240305399274
100000,disappearing-minority,3,periodic,ESOS_ELM,64.16301605754552
5000,disappearing-minority,3,periodic,improved_UOB,63.634170222138366
10000,disappearing-minority,3,periodic,improved_UOB,64.19147398063943
15000,disappearing-minority,3,periodic,improved_UOB,64.74607412383445
20000,disappearing-minority,3,periodic,improved_UOB,65.04706341437692
25000,disappearing-minority,3,periodic,improved_UOB,65.30656540408623
30000,disappearing-minority,3,periodic,improved_UOB,65.54993291909155
35000,disappearing-minority,3,periodic,improved_UOB,65.7625270848872
40000,disappearing-minority,3,periodic,improved_UOB,65.95337676666226
45000,disappearing-minority,3,periodic,improved_UOB,66.10582988343198
50000,disappearing-minority,3,periodic,improved_UOB,66.42524695351777
55000,disappearing-minority,3,periodic,improved_UOB,66.47838729607487
60000,disappearing-minority,3,periodic,improved_UOB,67.18538094929137
65000,disappearing-minority,3,periodic,improved_UOB,67.4027334894172
70000,disappearing-minority,3,periodic,improved_UOB,67.47409143305313
75000,disappearing-minority,3,periodic,improved_UOB,67.50655661692619
80000,disappearing-minority,3,periodic,improved_UOB,67.51848675189568
85000,disappearing-minority,3,periodic,improved_UOB,67.49131281344168
90000,disappearing-minority,3,periodic,improved_UOB,67.48686713294178
95000,disappearing-minority,3,periodic,improved_UOB,67.5178449176632
100000,disappearing-minority,3,periodic,improved_UOB,67.5510985577058
5000,disappearing-minority,3,periodic,WEOB2,63.526207806329566
10000,disappearing-minority,3,periodic,WEOB2,63.75028235381218
15000,disappearing-minority,3,periodic,WEOB2,64.25263829587196
20000,disappearing-minority,3,periodic,WEOB2,64.62100219800081
25000,disappearing-minority,3,periodic,WEOB2,64.84081441407466
30000,disappearing-minority,3,periodic,WEOB2,65.07954313981763
35000,disappearing-minority,3,periodic,WEOB2,65.28932369124968
40000,disappearing-minority,3,periodic,WEOB2,65.47471533216252
45000,disappearing-minority,3,periodic,WEOB2,65.66298311974761
50000,disappearing-minority,3,periodic,WEOB2,66.17903126447591
55000,disappearing-minority,3,periodic,WEOB2,66.26132069993548
60000,disappearing-minority,3,periodic,WEOB2,66.99274507662143
65000,disappearing-minority,3,periodic,WEOB2,67.25372769565148
70000,disappearing-minority,3,periodic,WEOB2,67.35515328799293
75000,disappearing-minority,3,periodic,WEOB2,67.40400610490667
80000,disappearing-minority,3,periodic,WEOB2,67.4179785075851
85000,disappearing-minority,3,periodic,WEOB2,67.39656411552639
90000,disappearing-minority,3,periodic,WEOB2,67.41730434215548
95000,disappearing-minority,3,periodic,WEOB2,67.44684668557325
100000,disappearing-minority,3,periodic,WEOB2,67.48920114457415
5000,disappearing-minority,3,periodic,UOB,63.09969447617054
10000,disappearing-minority,3,periodic,UOB,63.340546960078896
15000,disappearing-minority,3,periodic,UOB,63.922642792063115
20000,disappearing-minority,3,periodic,UOB,64.25713913444102
25000,disappearing-minority,3,periodic,UOB,64.54104418629491
30000,disappearing-minority,3,periodic,UOB,64.81560797448911
35000,disappearing-minority,3,periodic,UOB,65.08596230299169
40000,disappearing-minority,3,periodic,UOB,65.30688988022703
45000,disappearing-minority,3,periodic,UOB,65.52179878299076
50000,disappearing-minority,3,periodic,UOB,66.12174292968767
55000,disappearing-minority,3,periodic,UOB,66.22202699933305
60000,disappearing-minority,3,periodic,UOB,67.2039910950962
65000,disappearing-minority,3,periodic,UOB,67.34098745821699
70000,disappearing-minority,3,periodic,UOB,67.39924279829255
75000,disappearing-minority,3,periodic,UOB,67.39704017255794
80000,disappearing-minority,3,periodic,UOB,67.41921751588372
85000,disappearing-minority,3,periodic,UOB,67.39422549772694
90000,disappearing-minority,3,periodic,UOB,67.39045658289754
95000,disappearing-minority,3,periodic,UOB,67.41675779586988
100000,disappearing-minority,3,periodic,UOB,67.45224408284058
5000,disappearing-minority,3,periodic,RebalanceStream,60.74139644787546
10000,disappearing-minority,3,periodic,RebalanceStream,62.69323976030695
15000,disappearing-minority,3,periodic,RebalanceStream,63.4395905829529
20000,disappearing-minority,3,periodic,RebalanceStream,64.02660634575705
25000,disappearing-minority,3,periodic,RebalanceStream,64.37503324298243
30000,disappearing-minority,3,periodic,RebalanceStream,64.60730024368578
35000,disappearing-minority,3,periodic,RebalanceStream,64.79305920089492
40000,disappearing-minority,3,periodic,RebalanceStream,64.91886122724543
45000,disappearing-minority,3,periodic,RebalanceStream,65.0119241044574
50000,disappearing-minority,3,periodic,RebalanceStream,58.10680307755722
55000,disappearing-minority,3,periodic,RebalanceStream,54.92436112241187
60000,disappearing-minority,3,periodic,RebalanceStream,57.551072962180584
65000,disappearing-minority,3,periodic,RebalanceStream,59.52248467498829
70000,disappearing-minority,3,periodic,RebalanceStream,60.989561495929465
75000,disappearing-minority,3,periodic,RebalanceStream,62.000533690441145
80000,disappearing-minority,3,periodic,RebalanceStream,62.570115677964154
85000,disappearing-minority,3,periodic,RebalanceStream,63.01125781522304
90000,disappearing-minority,3,periodic,RebalanceStream,63.4711039742307
95000,disappearing-minority,3,periodic,RebalanceStream,63.802341768176916
100000,disappearing-minority,3,periodic,RebalanceStream,64.0529007703084
5000,disappearing-minority,4,incremental,improved_OOB,63.83492980997643
10000,disappearing-minority,4,incremental,improved_OOB,64.77723634226068
15000,disappearing-minority,4,incremental,improved_OOB,65.42538457002432
20000,disappearing-minority,4,incremental,improved_OOB,65.86248945727188
25000,disappearing-minority,4,incremental,improved_OOB,66.11387005801997
30000,disappearing-minority,4,incremental,improved_OOB,66.29782167584221
35000,disappearing-minority,4,incremental,improved_OOB,66.4410667395771
40000,disappearing-minority,4,incremental,improved_OOB,66.59518517040432
45000,disappearing-minority,4,incremental,improved_OOB,66.68835551822475
50000,disappearing-minority,4,incremental,improved_OOB,66.96570564062755
55000,disappearing-minority,4,incremental,improved_OOB,67.55280142946135
60000,disappearing-minority,4,incremental,improved_OOB,0.0
65000,disappearing-minority,4,incremental,improved_OOB,0.0
70000,disappearing-minority,4,incremental,improved_OOB,0.0
75000,disappearing-minority,4,incremental,improved_OOB,0.0
80000,disappearing-minority,4,incremental,improved_OOB,0.0
85000,disappearing-minority,4,incremental,improved_OOB,0.0
90000,disappearing-minority,4,incremental,improved_OOB,0.0
95000,disappearing-minority,4,incremental,improved_OOB,0.0
100000,disappearing-minority,4,incremental,improved_OOB,0.0
5000,disappearing-minority,4,incremental,WEOB1,63.81672198115534
10000,disappearing-minority,4,incremental,WEOB1,64.6731463211454
15000,disappearing-minority,4,incremental,WEOB1,65.30749387314565
20000,disappearing-minority,4,incremental,WEOB1,65.70172854797593
25000,disappearing-minority,4,incremental,WEOB1,65.94893830362652
30000,disappearing-minority,4,incremental,WEOB1,66.15416959334583
35000,disappearing-minority,4,incremental,WEOB1,66.303272277456
40000,disappearing-minority,4,incremental,WEOB1,66.46884888173072
45000,disappearing-minority,4,incremental,WEOB1,66.56917942883956
50000,disappearing-minority,4,incremental,WEOB1,66.8029187403797
55000,disappearing-minority,4,incremental,WEOB1,67.19706793612913
60000,disappearing-minority,4,incremental,WEOB1,0.0
65000,disappearing-minority,4,incremental,WEOB1,0.0
70000,disappearing-minority,4,incremental,WEOB1,0.0
75000,disappearing-minority,4,incremental,WEOB1,0.0
80000,disappearing-minority,4,incremental,WEOB1,0.0
85000,disappearing-minority,4,incremental,WEOB1,0.0
90000,disappearing-minority,4,incremental,WEOB1,0.0
95000,disappearing-minority,4,incremental,WEOB1,0.0
100000,disappearing-minority,4,incremental,WEOB1,0.0
5000,disappearing-minority,4,incremental,CSMOTE,63.89328991260489
10000,disappearing-minority,4,incremental,CSMOTE,64.9286224405415
15000,disappearing-minority,4,incremental,CSMOTE,65.6086361429018
20000,disappearing-minority,4,incremental,CSMOTE,65.98005721085156
25000,disappearing-minority,4,incremental,CSMOTE,66.16444463031209
30000,disappearing-minority,4,incremental,CSMOTE,66.30210118927641
35000,disappearing-minority,4,incremental,CSMOTE,66.40400737526105
40000,disappearing-minority,4,incremental,CSMOTE,66.53387128700639
45000,disappearing-minority,4,incremental,CSMOTE,66.61815704256013
50000,disappearing-minority,4,incremental,CSMOTE,64.23293519393984
55000,disappearing-minority,4,incremental,CSMOTE,64.48378215050992
60000,disappearing-minority,4,incremental,CSMOTE,0.0
65000,disappearing-minority,4,incremental,CSMOTE,0.0
70000,disappearing-minority,4,incremental,CSMOTE,0.0
75000,disappearing-minority,4,incremental,CSMOTE,0.0
80000,disappearing-minority,4,incremental,CSMOTE,0.0
85000,disappearing-minority,4,incremental,CSMOTE,0.0
90000,disappearing-minority,4,incremental,CSMOTE,0.0
95000,disappearing-minority,4,incremental,CSMOTE,0.0
100000,disappearing-minority,4,incremental,CSMOTE,0.0
5000,disappearing-minority,4,incremental,OOB,63.44804053223258
10000,disappearing-minority,4,incremental,OOB,64.29755657545023
15000,disappearing-minority,4,incremental,OOB,65.00387412324939
20000,disappearing-minority,4,incremental,OOB,65.53138428753208
25000,disappearing-minority,4,incremental,OOB,65.84835802245196
30000,disappearing-minority,4,incremental,OOB,66.07377665431868
35000,disappearing-minority,4,incremental,OOB,66.22758229178804
40000,disappearing-minority,4,incremental,OOB,66.41734392980912
45000,disappearing-minority,4,incremental,OOB,66.53365520827955
50000,disappearing-minority,4,incremental,OOB,67.19116947670646
55000,disappearing-minority,4,incremental,OOB,67.54002254107195
60000,disappearing-minority,4,incremental,OOB,0.0
65000,disappearing-minority,4,incremental,OOB,0.0
70000,disappearing-minority,4,incremental,OOB,0.0
75000,disappearing-minority,4,incremental,OOB,0.0
80000,disappearing-minority,4,incremental,OOB,0.0
85000,disappearing-minority,4,incremental,OOB,0.0
90000,disappearing-minority,4,incremental,OOB,0.0
95000,disappearing-minority,4,incremental,OOB,0.0
100000,disappearing-minority,4,incremental,OOB,0.0
5000,disappearing-minority,4,incremental,ESOS_ELM,0.0
10000,disappearing-minority,4,incremental,ESOS_ELM,0.0
15000,disappearing-minority,4,incremental,ESOS_ELM,55.11305535327259
20000,disappearing-minority,4,incremental,ESOS_ELM,57.550091251065204
25000,disappearing-minority,4,incremental,ESOS_ELM,58.85623421280949
30000,disappearing-minority,4,incremental,ESOS_ELM,59.57150132803554
35000,disappearing-minority,4,incremental,ESOS_ELM,60.20535921058354
40000,disappearing-minority,4,incremental,ESOS_ELM,60.771838901582804
45000,disappearing-minority,4,incremental,ESOS_ELM,61.1314648225557
50000,disappearing-minority,4,incremental,ESOS_ELM,64.51145866647937
55000,disappearing-minority,4,incremental,ESOS_ELM,64.63442643699918
60000,disappearing-minority,4,incremental,ESOS_ELM,0.0
65000,disappearing-minority,4,incremental,ESOS_ELM,0.0
70000,disappearing-minority,4,incremental,ESOS_ELM,0.0
75000,disappearing-minority,4,incremental,ESOS_ELM,0.0
80000,disappearing-minority,4,incremental,ESOS_ELM,0.0
85000,disappearing-minority,4,incremental,ESOS_ELM,0.0
90000,disappearing-minority,4,incremental,ESOS_ELM,0.0
95000,disappearing-minority,4,incremental,ESOS_ELM,0.0
100000,disappearing-minority,4,incremental,ESOS_ELM,0.0
5000,disappearing-minority,4,incremental,improved_UOB,63.414015529624024
10000,disappearing-minority,4,incremental,improved_UOB,64.00241581276995
15000,disappearing-minority,4,incremental,improved_UOB,64.6169876246643
20000,disappearing-minority,4,incremental,improved_UOB,65.07586846068124
25000,disappearing-minority,4,incremental,improved_UOB,65.37959840864383
30000,disappearing-minority,4,incremental,improved_UOB,65.62660958637215
35000,disappearing-minority,4,incremental,improved_UOB,65.8371781581319
40000,disappearing-minority,4,incremental,improved_UOB,66.05224285153984
45000,disappearing-minority,4,incremental,improved_UOB,66.19005177851476
50000,disappearing-minority,4,incremental,improved_UOB,66.68715148424266
55000,disappearing-minority,4,incremental,improved_UOB,66.3998772367863
60000,disappearing-minority,4,incremental,improved_UOB,0.0
65000,disappearing-minority,4,incremental,improved_UOB,0.0
70000,disappearing-minority,4,incremental,improved_UOB,0.0
75000,disappearing-minority,4,incremental,improved_UOB,0.0
80000,disappearing-minority,4,incremental,improved_UOB,0.0
85000,disappearing-minority,4,incremental,improved_UOB,0.0
90000,disappearing-minority,4,incremental,improved_UOB,0.0
95000,disappearing-minority,4,incremental,improved_UOB,0.0
100000,disappearing-minority,4,incremental,improved_UOB,0.0
5000,disappearing-minority,4,incremental,WEOB2,63.355213941552094
10000,disappearing-minority,4,incremental,WEOB2,63.70338210140342
15000,disappearing-minority,4,incremental,WEOB2,64.16531277133569
20000,disappearing-minority,4,incremental,WEOB2,64.57039499207329
25000,disappearing-minority,4,incremental,WEOB2,64.84037083822555
30000,disappearing-minority,4,incremental,WEOB2,65.06094852195746
35000,disappearing-minority,4,incremental,WEOB2,65.26102299867321
40000,disappearing-minority,4,incremental,WEOB2,65.49150302546946
45000,disappearing-minority,4,incremental,WEOB2,65.65599570247318
50000,disappearing-minority,4,incremental,WEOB2,66.404944069822
55000,disappearing-minority,4,incremental,WEOB2,66.7458633806405
60000,disappearing-minority,4,incremental,WEOB2,0.0
65000,disappearing-minority,4,incremental,WEOB2,0.0
70000,disappearing-minority,4,incremental,WEOB2,0.0
75000,disappearing-minority,4,incremental,WEOB2,0.0
80000,disappearing-minority,4,incremental,WEOB2,0.0
85000,disappearing-minority,4,incremental,WEOB2,0.0
90000,disappearing-minority,4,incremental,WEOB2,0.0
95000,disappearing-minority,4,incremental,WEOB2,0.0
100000,disappearing-minority,4,incremental,WEOB2,0.0
5000,disappearing-minority,4,incremental,UOB,63.44804053223258
10000,disappearing-minority,4,incremental,UOB,64.29755657545023
15000,disappearing-minority,4,incremental,UOB,65.00387412324939
