instances,drift,unbalance,type,alg,Kappa
95000,appearing-clusters,4,sudden,WEOB1,38.56832168802924
100000,appearing-clusters,4,sudden,WEOB1,38.62484420440382
5000,appearing-clusters,4,sudden,CSMOTE,42.81632653061224
10000,appearing-clusters,4,sudden,CSMOTE,43.672328086164036
15000,appearing-clusters,4,sudden,CSMOTE,44.14613894270689
20000,appearing-clusters,4,sudden,CSMOTE,44.17801047120419
25000,appearing-clusters,4,sudden,CSMOTE,44.3063922356091
30000,appearing-clusters,4,sudden,CSMOTE,44.48511469009272
35000,appearing-clusters,4,sudden,CSMOTE,44.537413339708344
40000,appearing-clusters,4,sudden,CSMOTE,44.68279205546577
45000,appearing-clusters,4,sudden,CSMOTE,44.80606847916861
50000,appearing-clusters,4,sudden,CSMOTE,44.934279157104115
55000,appearing-clusters,4,sudden,CSMOTE,36.81478405315614
60000,appearing-clusters,4,sudden,CSMOTE,37.55444928438083
65000,appearing-clusters,4,sudden,CSMOTE,37.459941479726915
70000,appearing-clusters,4,sudden,CSMOTE,37.66227022536089
75000,appearing-clusters,4,sudden,CSMOTE,37.71542752476896
80000,appearing-clusters,4,sudden,CSMOTE,37.90255413659077
85000,appearing-clusters,4,sudden,CSMOTE,37.9263220439691
90000,appearing-clusters,4,sudden,CSMOTE,37.950866600739076
95000,appearing-clusters,4,sudden,CSMOTE,38.03618527601685
100000,appearing-clusters,4,sudden,CSMOTE,38.10344827586208
5000,appearing-clusters,4,sudden,OOB,43.714285714285715
10000,appearing-clusters,4,sudden,OOB,43.858740679370335
15000,appearing-clusters,4,sudden,OOB,44.20149460282314
20000,appearing-clusters,4,sudden,OOB,44.30890052356021
25000,appearing-clusters,4,sudden,OOB,44.553212851405625
30000,appearing-clusters,4,sudden,OOB,44.77096841664923
35000,appearing-clusters,4,sudden,OOB,44.89600765001195
40000,appearing-clusters,4,sudden,OOB,45.05812438096232
45000,appearing-clusters,4,sudden,OOB,45.181868794655294
50000,appearing-clusters,4,sudden,OOB,45.29313582307532
55000,appearing-clusters,4,sudden,OOB,37.936046511627914
60000,appearing-clusters,4,sudden,OOB,38.64343497199751
65000,appearing-clusters,4,sudden,OOB,38.45617946217083
70000,appearing-clusters,4,sudden,OOB,38.61771731228579
75000,appearing-clusters,4,sudden,OOB,38.68953459328947
80000,appearing-clusters,4,sudden,OOB,38.870766240977225
85000,appearing-clusters,4,sudden,OOB,38.8680926916221
90000,appearing-clusters,4,sudden,OOB,38.8617082183938
95000,appearing-clusters,4,sudden,OOB,38.952385359307755
100000,appearing-clusters,4,sudden,OOB,38.986289987536345
5000,appearing-clusters,4,sudden,ESOS_ELM,7.7142857142857135
10000,appearing-clusters,4,sudden,ESOS_ELM,8.233222866611436
15000,appearing-clusters,4,sudden,ESOS_ELM,18.90603376695267
20000,appearing-clusters,4,sudden,ESOS_ELM,22.316753926701573
25000,appearing-clusters,4,sudden,ESOS_ELM,24.836429049531453
30000,appearing-clusters,4,sudden,ESOS_ELM,26.705012898277904
35000,appearing-clusters,4,sudden,ESOS_ELM,27.897740855845086
40000,appearing-clusters,4,sudden,ESOS_ELM,28.968878694677578
45000,appearing-clusters,4,sudden,ESOS_ELM,29.773127957687667
50000,appearing-clusters,4,sudden,ESOS_ELM,30.150636344669305
55000,appearing-clusters,4,sudden,ESOS_ELM,25.415282392026576
60000,appearing-clusters,4,sudden,ESOS_ELM,26.83986724745903
65000,appearing-clusters,4,sudden,ESOS_ELM,27.237703775950955
70000,appearing-clusters,4,sudden,ESOS_ELM,27.710042579707135
75000,appearing-clusters,4,sudden,ESOS_ELM,27.8677878611273
80000,appearing-clusters,4,sudden,ESOS_ELM,27.842518045530262
85000,appearing-clusters,4,sudden,ESOS_ELM,27.977718360071304
90000,appearing-clusters,4,sudden,ESOS_ELM,28.076042263051058
95000,appearing-clusters,4,sudden,ESOS_ELM,28.17546619776965
100000,appearing-clusters,4,sudden,ESOS_ELM,28.27960116327379
5000,appearing-clusters,4,sudden,improved_UOB,43.51020408163265
10000,appearing-clusters,4,sudden,improved_UOB,43.41342170671084
15000,appearing-clusters,4,sudden,improved_UOB,43.730971491835035
20000,appearing-clusters,4,sudden,improved_UOB,43.780104712041876
25000,appearing-clusters,4,sudden,improved_UOB,44.02192101740295
30000,appearing-clusters,4,sudden,improved_UOB,44.26200934253644
35000,appearing-clusters,4,sudden,improved_UOB,44.3999521874253
40000,appearing-clusters,4,sudden,improved_UOB,44.549861856852424
45000,appearing-clusters,4,sudden,improved_UOB,44.6738424422381
50000,appearing-clusters,4,sudden,improved_UOB,44.79449196745253
55000,appearing-clusters,4,sudden,improved_UOB,36.067275747508305
60000,appearing-clusters,4,sudden,improved_UOB,37.52333540759179
65000,appearing-clusters,4,sudden,improved_UOB,37.57140866657379
70000,appearing-clusters,4,sudden,improved_UOB,37.7713158168034
75000,appearing-clusters,4,sudden,improved_UOB,37.82366164349346
80000,appearing-clusters,4,sudden,improved_UOB,38.01360355358134
85000,appearing-clusters,4,sudden,improved_UOB,38.04515745692215
90000,appearing-clusters,4,sudden,improved_UOB,38.08098683183261
95000,appearing-clusters,4,sudden,improved_UOB,38.214335292212304
100000,appearing-clusters,4,sudden,improved_UOB,38.29248026589114
5000,appearing-clusters,4,sudden,WEOB2,43.36734693877552
10000,appearing-clusters,4,sudden,WEOB2,43.071665285832644
15000,appearing-clusters,4,sudden,WEOB2,43.13589814558538
20000,appearing-clusters,4,sudden,WEOB2,43.17277486910995
25000,appearing-clusters,4,sudden,WEOB2,43.3818607764391
30000,appearing-clusters,4,sudden,WEOB2,43.68681586836784
35000,appearing-clusters,4,sudden,WEOB2,43.88596700932345
40000,appearing-clusters,4,sudden,WEOB2,44.10936766929051
45000,appearing-clusters,4,sudden,WEOB2,44.29572237171754
50000,appearing-clusters,4,sudden,WEOB2,44.4731900688504
55000,appearing-clusters,4,sudden,WEOB2,36.00498338870432
60000,appearing-clusters,4,sudden,WEOB2,37.63741962248496
65000,appearing-clusters,4,sudden,WEOB2,37.90581022711439
70000,appearing-clusters,4,sudden,WEOB2,38.067296707861665
75000,appearing-clusters,4,sudden,WEOB2,38.219132461909915
80000,appearing-clusters,4,sudden,WEOB2,38.43350916157691
85000,appearing-clusters,4,sudden,WEOB2,38.43137254901961
90000,appearing-clusters,4,sudden,WEOB2,38.46354031124759
95000,appearing-clusters,4,sudden,WEOB2,38.561380778307345
100000,appearing-clusters,4,sudden,WEOB2,38.59576235978397
5000,appearing-clusters,4,sudden,UOB,43.714285714285715
10000,appearing-clusters,4,sudden,UOB,43.858740679370335
15000,appearing-clusters,4,sudden,UOB,44.20149460282314
20000,appearing-clusters,4,sudden,UOB,44.30366492146596
25000,appearing-clusters,4,sudden,UOB,44.549029451137876
30000,appearing-clusters,4,sudden,UOB,44.77096841664923
35000,appearing-clusters,4,sudden,UOB,44.884054506335175
40000,appearing-clusters,4,sudden,UOB,45.03205963613617
45000,appearing-clusters,4,sudden,UOB,45.15635148928273
50000,appearing-clusters,4,sudden,UOB,45.272272063425824
55000,appearing-clusters,4,sudden,UOB,37.64534883720931
60000,appearing-clusters,4,sudden,UOB,38.71603401783862
65000,appearing-clusters,4,sudden,UOB,38.72091403093214
70000,appearing-clusters,4,sudden,UOB,38.87734967286324
75000,appearing-clusters,4,sudden,UOB,38.91432853217884
80000,appearing-clusters,4,sudden,UOB,39.03039977790116
85000,appearing-clusters,4,sudden,UOB,38.998811645870475
90000,appearing-clusters,4,sudden,UOB,38.957997189402995
95000,appearing-clusters,4,sudden,UOB,39.02179445652677
100000,appearing-clusters,4,sudden,UOB,39.01537183215622
5000,appearing-clusters,4,sudden,RebalanceStream,43.285714285714285
10000,appearing-clusters,4,sudden,RebalanceStream,43.37199668599835
15000,appearing-clusters,4,sudden,RebalanceStream,43.95931358981455
20000,appearing-clusters,4,sudden,RebalanceStream,44.13612565445026
25000,appearing-clusters,4,sudden,RebalanceStream,44.37751004016064
30000,appearing-clusters,4,sudden,RebalanceStream,44.60363940598201
35000,appearing-clusters,4,sudden,RebalanceStream,44.71073392302174
40000,appearing-clusters,4,sudden,RebalanceStream,44.86785174373143
45000,appearing-clusters,4,sudden,RebalanceStream,44.99628839194581
50000,appearing-clusters,4,sudden,RebalanceStream,45.119966617984566
55000,appearing-clusters,4,sudden,RebalanceStream,36.04651162790697
60000,appearing-clusters,4,sudden,RebalanceStream,36.81808753370671
65000,appearing-clusters,4,sudden,RebalanceStream,36.83990525289118
70000,appearing-clusters,4,sudden,RebalanceStream,37.07550109045592
75000,appearing-clusters,4,sudden,RebalanceStream,37.22004828906835
80000,appearing-clusters,4,sudden,RebalanceStream,37.52082176568574
85000,appearing-clusters,4,sudden,RebalanceStream,37.56981580510991
90000,appearing-clusters,4,sudden,RebalanceStream,37.68802373393015
95000,appearing-clusters,4,sudden,RebalanceStream,37.821017074637915
100000,appearing-clusters,4,sudden,RebalanceStream,37.918570835064386
5000,appearing-clusters,4,periodic,improved_OOB,43.08163265306122
10000,appearing-clusters,4,periodic,improved_OOB,43.44449047224523
15000,appearing-clusters,4,periodic,improved_OOB,43.88319955715473
20000,appearing-clusters,4,periodic,improved_OOB,44.052356020942405
25000,appearing-clusters,4,periodic,improved_OOB,44.26037483266398
30000,appearing-clusters,4,periodic,improved_OOB,44.4781426479816
35000,appearing-clusters,4,periodic,improved_OOB,44.59120248625389
40000,appearing-clusters,4,periodic,improved_OOB,44.732315070635444
45000,appearing-clusters,4,periodic,improved_OOB,44.854783334879826
50000,appearing-clusters,4,periodic,improved_OOB,46.0597262546661
55000,appearing-clusters,4,periodic,improved_OOB,45.61294337274423
60000,appearing-clusters,4,periodic,improved_OOB,46.09766277128547
65000,appearing-clusters,4,periodic,improved_OOB,45.77167019027484
70000,appearing-clusters,4,periodic,improved_OOB,45.39147670961348
75000,appearing-clusters,4,periodic,improved_OOB,45.488563297143465
80000,appearing-clusters,4,periodic,improved_OOB,45.50405268490375
85000,appearing-clusters,4,periodic,improved_OOB,45.60704550220171
90000,appearing-clusters,4,periodic,improved_OOB,45.6931197888549
95000,appearing-clusters,4,periodic,improved_OOB,45.72998430141287
100000,appearing-clusters,4,periodic,improved_OOB,45.773076028830516
5000,appearing-clusters,4,periodic,WEOB1,43.306122448979586
10000,appearing-clusters,4,periodic,WEOB1,43.48591549295775
15000,appearing-clusters,4,periodic,WEOB1,43.80708552449488
20000,appearing-clusters,4,periodic,WEOB1,43.90052356020942
25000,appearing-clusters,4,periodic,WEOB1,44.126506024096386
30000,appearing-clusters,4,periodic,WEOB1,44.349159868925604
35000,appearing-clusters,4,periodic,WEOB1,44.4746593354052
40000,appearing-clusters,4,periodic,WEOB1,44.62023666788303
45000,appearing-clusters,4,periodic,WEOB1,44.743435093254156
50000,appearing-clusters,4,periodic,WEOB1,45.93529655744504
55000,appearing-clusters,4,periodic,WEOB1,45.509230450114096
60000,appearing-clusters,4,periodic,WEOB1,46.014190317195315
65000,appearing-clusters,4,periodic,WEOB1,45.697674418604656
70000,appearing-clusters,4,periodic,WEOB1,45.334843550899045
75000,appearing-clusters,4,periodic,WEOB1,45.44112996732371
80000,appearing-clusters,4,periodic,WEOB1,45.444951030057425
85000,appearing-clusters,4,periodic,WEOB1,45.54064443978472
90000,appearing-clusters,4,periodic,WEOB1,45.612140843380736
95000,appearing-clusters,4,periodic,WEOB1,45.633176347462054
100000,appearing-clusters,4,periodic,WEOB1,45.670774238549185
5000,appearing-clusters,4,periodic,CSMOTE,42.81632653061224
10000,appearing-clusters,4,periodic,CSMOTE,43.672328086164036
15000,appearing-clusters,4,periodic,CSMOTE,44.14613894270689
20000,appearing-clusters,4,periodic,CSMOTE,44.17801047120419
25000,appearing-clusters,4,periodic,CSMOTE,44.3063922356091
30000,appearing-clusters,4,periodic,CSMOTE,44.48511469009272
35000,appearing-clusters,4,periodic,CSMOTE,44.537413339708344
40000,appearing-clusters,4,periodic,CSMOTE,44.68279205546577
45000,appearing-clusters,4,periodic,CSMOTE,44.80606847916861
50000,appearing-clusters,4,periodic,CSMOTE,46.080464537536294
55000,appearing-clusters,4,periodic,CSMOTE,45.695913710848366
60000,appearing-clusters,4,periodic,CSMOTE,46.13939899833054
65000,appearing-clusters,4,periodic,CSMOTE,45.90909090909092
70000,appearing-clusters,4,periodic,CSMOTE,45.6321676341498
75000,appearing-clusters,4,periodic,CSMOTE,45.74154105618214
80000,appearing-clusters,4,periodic,CSMOTE,45.73201621073962
85000,appearing-clusters,4,periodic,CSMOTE,45.82022786048787
90000,appearing-clusters,4,periodic,CSMOTE,45.891068322236215
95000,appearing-clusters,4,periodic,CSMOTE,45.91836734693878
100000,appearing-clusters,4,periodic,CSMOTE,45.94047895838178
5000,appearing-clusters,4,periodic,OOB,43.714285714285715
10000,appearing-clusters,4,periodic,OOB,43.858740679370335
15000,appearing-clusters,4,periodic,OOB,44.20149460282314
20000,appearing-clusters,4,periodic,OOB,44.30890052356021
25000,appearing-clusters,4,periodic,OOB,44.553212851405625
30000,appearing-clusters,4,periodic,OOB,44.77096841664923
35000,appearing-clusters,4,periodic,OOB,44.89600765001195
40000,appearing-clusters,4,periodic,OOB,45.05812438096232
45000,appearing-clusters,4,periodic,OOB,45.181868794655294
50000,appearing-clusters,4,periodic,OOB,46.28784736623806
55000,appearing-clusters,4,periodic,OOB,45.83074051026757
60000,appearing-clusters,4,periodic,OOB,46.11853088480802
65000,appearing-clusters,4,periodic,OOB,45.813953488372086
70000,appearing-clusters,4,periodic,OOB,45.6321676341498
75000,appearing-clusters,4,periodic,OOB,45.73627068620217
80000,appearing-clusters,4,periodic,OOB,45.744680851063826
85000,appearing-clusters,4,periodic,OOB,45.81673306772907
90000,appearing-clusters,4,periodic,OOB,45.897066762641714
95000,appearing-clusters,4,periodic,OOB,45.93406593406593
100000,appearing-clusters,4,periodic,OOB,45.97767960939318
5000,appearing-clusters,4,periodic,ESOS_ELM,7.7142857142857135
10000,appearing-clusters,4,periodic,ESOS_ELM,8.233222866611436
15000,appearing-clusters,4,periodic,ESOS_ELM,18.92056462773319
20000,appearing-clusters,4,periodic,ESOS_ELM,22.443979057591626
25000,appearing-clusters,4,periodic,ESOS_ELM,24.898343373493972
30000,appearing-clusters,4,periodic,ESOS_ELM,26.664575054033328
35000,appearing-clusters,4,periodic,ESOS_ELM,28.062993067176667
40000,appearing-clusters,4,periodic,ESOS_ELM,29.101808893290933
45000,appearing-clusters,4,periodic,ESOS_ELM,29.961492066437785
50000,appearing-clusters,4,periodic,ESOS_ELM,33.44670261302364
55000,appearing-clusters,4,periodic,ESOS_ELM,33.975316324414024
60000,appearing-clusters,4,periodic,ESOS_ELM,32.98831385642738
65000,appearing-clusters,4,periodic,ESOS_ELM,34.443974630021145
70000,appearing-clusters,4,periodic,ESOS_ELM,34.79399688517627
75000,appearing-clusters,4,periodic,ESOS_ELM,35.00579740697797
80000,appearing-clusters,4,periodic,ESOS_ELM,35.46901384667342
85000,appearing-clusters,4,periodic,ESOS_ELM,35.57104913678618
90000,appearing-clusters,4,periodic,ESOS_ELM,35.73750824785556
95000,appearing-clusters,4,periodic,ESOS_ELM,35.597854526425955
100000,appearing-clusters,4,periodic,ESOS_ELM,35.6612415717275
5000,appearing-clusters,4,periodic,improved_UOB,43.51020408163265
10000,appearing-clusters,4,periodic,improved_UOB,43.41342170671084
15000,appearing-clusters,4,periodic,improved_UOB,43.730971491835035
20000,appearing-clusters,4,periodic,improved_UOB,43.780104712041876
25000,appearing-clusters,4,periodic,improved_UOB,44.02192101740295
30000,appearing-clusters,4,periodic,improved_UOB,44.26200934253644
35000,appearing-clusters,4,periodic,improved_UOB,44.3999521874253
40000,appearing-clusters,4,periodic,improved_UOB,44.549861856852424
45000,appearing-clusters,4,periodic,improved_UOB,44.6738424422381
50000,appearing-clusters,4,periodic,improved_UOB,45.873081708834505
55000,appearing-clusters,4,periodic,improved_UOB,45.41588881974694
60000,appearing-clusters,4,periodic,improved_UOB,45.93071786310518
65000,appearing-clusters,4,periodic,improved_UOB,45.62367864693447
70000,appearing-clusters,4,periodic,improved_UOB,45.242814667988114
75000,appearing-clusters,4,periodic,improved_UOB,45.36734478760409
80000,appearing-clusters,4,periodic,improved_UOB,45.36052009456264
85000,appearing-clusters,4,periodic,improved_UOB,45.46375899909135
90000,appearing-clusters,4,periodic,improved_UOB,45.5281626777038
95000,appearing-clusters,4,periodic,improved_UOB,45.541601255886974
100000,appearing-clusters,4,periodic,improved_UOB,45.57544757033248
5000,appearing-clusters,4,periodic,WEOB2,43.36734693877552
10000,appearing-clusters,4,periodic,WEOB2,43.071665285832644
15000,appearing-clusters,4,periodic,WEOB2,43.13589814558538
20000,appearing-clusters,4,periodic,WEOB2,43.17277486910995
25000,appearing-clusters,4,periodic,WEOB2,43.3818607764391
30000,appearing-clusters,4,periodic,WEOB2,43.68681586836784
35000,appearing-clusters,4,periodic,WEOB2,43.88596700932345
40000,appearing-clusters,4,periodic,WEOB2,44.10936766929051
45000,appearing-clusters,4,periodic,WEOB2,44.29572237171754
50000,appearing-clusters,4,periodic,WEOB2,46.0597262546661
55000,appearing-clusters,4,periodic,WEOB2,45.509230450114096
60000,appearing-clusters,4,periodic,WEOB2,46.03505843071786
65000,appearing-clusters,4,periodic,WEOB2,45.676532769556026
70000,appearing-clusters,4,periodic,WEOB2,45.28528953702392
75000,appearing-clusters,4,periodic,WEOB2,45.40423737746391
80000,appearing-clusters,4,periodic,WEOB2,45.40273556231002
85000,appearing-clusters,4,periodic,WEOB2,45.47424337736772
90000,appearing-clusters,4,periodic,WEOB2,45.53716033831204
95000,appearing-clusters,4,periodic,WEOB2,45.552066980638415
100000,appearing-clusters,4,periodic,WEOB2,45.5614973262032
5000,appearing-clusters,4,periodic,UOB,43.714285714285715
10000,appearing-clusters,4,periodic,UOB,43.858740679370335
15000,appearing-clusters,4,periodic,UOB,44.20149460282314
20000,appearing-clusters,4,periodic,UOB,44.30366492146596
25000,appearing-clusters,4,periodic,UOB,44.549029451137876
30000,appearing-clusters,4,periodic,UOB,44.77096841664923
35000,appearing-clusters,4,periodic,UOB,44.884054506335175
40000,appearing-clusters,4,periodic,UOB,45.03205963613617
45000,appearing-clusters,4,periodic,UOB,45.15635148928273
50000,appearing-clusters,4,periodic,UOB,46.30858564910825
55000,appearing-clusters,4,periodic,UOB,45.8514830947936
60000,appearing-clusters,4,periodic,UOB,46.13939899833054
65000,appearing-clusters,4,periodic,UOB,45.84566596194503
70000,appearing-clusters,4,periodic,UOB,45.603851054792585
75000,appearing-clusters,4,periodic,UOB,45.6941077263624
80000,appearing-clusters,4,periodic,UOB,45.71513002364066
85000,appearing-clusters,4,periodic,UOB,45.79226951841756
90000,appearing-clusters,4,periodic,UOB,45.84907923939777
95000,appearing-clusters,4,periodic,UOB,45.87388801674515
100000,appearing-clusters,4,periodic,UOB,45.9056033480586
5000,appearing-clusters,4,periodic,RebalanceStream,43.285714285714285
10000,appearing-clusters,4,periodic,RebalanceStream,43.37199668599835
15000,appearing-clusters,4,periodic,RebalanceStream,43.95931358981455
20000,appearing-clusters,4,periodic,RebalanceStream,44.13612565445026
25000,appearing-clusters,4,periodic,RebalanceStream,44.37751004016064
30000,appearing-clusters,4,periodic,RebalanceStream,44.60363940598201
35000,appearing-clusters,4,periodic,RebalanceStream,44.71073392302174
40000,appearing-clusters,4,periodic,RebalanceStream,44.86785174373143
45000,appearing-clusters,4,periodic,RebalanceStream,44.99628839194581
50000,appearing-clusters,4,periodic,RebalanceStream,46.225632517627545
55000,appearing-clusters,4,periodic,RebalanceStream,45.61294337274423
60000,appearing-clusters,4,periodic,RebalanceStream,46.202003338898166
65000,appearing-clusters,4,periodic,RebalanceStream,45.813953488372086
70000,appearing-clusters,4,periodic,RebalanceStream,45.46934730284581
75000,appearing-clusters,4,periodic,RebalanceStream,45.58870032676293
80000,appearing-clusters,4,periodic,RebalanceStream,45.5758189800743
85000,appearing-clusters,4,periodic,RebalanceStream,45.62451946599567
90000,appearing-clusters,4,periodic,RebalanceStream,45.69611900905763
95000,appearing-clusters,4,periodic,RebalanceStream,45.71166928309786
100000,appearing-clusters,4,periodic,RebalanceStream,45.74517554057196
5000,shapeshift,1,incremental,improved_OOB,10.935738444193928
10000,shapeshift,1,incremental,improved_OOB,10.57142857142858
15000,shapeshift,1,incremental,improved_OOB,10.806207418622263
20000,shapeshift,1,incremental,improved_OOB,10.57855927396483
25000,shapeshift,1,incremental,improved_OOB,11.356502242152464
30000,shapeshift,1,incremental,improved_OOB,11.753174010455577
35000,shapeshift,1,incremental,improved_OOB,11.933728189530969
40000,shapeshift,1,incremental,improved_OOB,12.244612370556945
45000,shapeshift,1,incremental,improved_OOB,12.175972083748762
50000,shapeshift,1,incremental,improved_OOB,12.7626050420168
55000,shapeshift,1,incremental,improved_OOB,13.900523560209407
60000,shapeshift,1,incremental,improved_OOB,8.980582524271837
65000,shapeshift,1,incremental,improved_OOB,11.026837806301033
70000,shapeshift,1,incremental,improved_OOB,12.745839636913782
75000,shapeshift,1,incremental,improved_OOB,14.217342342342338
80000,shapeshift,1,incremental,improved_OOB,14.981990094551994
85000,shapeshift,1,incremental,improved_OOB,15.232907588279499
90000,shapeshift,1,incremental,improved_OOB,15.382759729816659
95000,shapeshift,1,incremental,improved_OOB,15.630275745638716
100000,shapeshift,1,incremental,improved_OOB,15.629703963873556
5000,shapeshift,1,incremental,WEOB1,0.11273957158961553
10000,shapeshift,1,incremental,WEOB1,1.9714285714285755
15000,shapeshift,1,incremental,WEOB1,3.7093111279333835
20000,shapeshift,1,incremental,WEOB1,3.8003403289846753
25000,shapeshift,1,incremental,WEOB1,4.910313901345285
30000,shapeshift,1,incremental,WEOB1,5.433159073935767
35000,shapeshift,1,incremental,WEOB1,5.786777653273561
40000,shapeshift,1,incremental,WEOB1,6.087321578505439
45000,shapeshift,1,incremental,WEOB1,5.969591226321044
50000,shapeshift,1,incremental,WEOB1,7.090336134453787
55000,shapeshift,1,incremental,WEOB1,7.539267015706793
60000,shapeshift,1,incremental,WEOB1,-8.252427184466024
65000,shapeshift,1,incremental,WEOB1,-7.5845974329054915
70000,shapeshift,1,incremental,WEOB1,-4.784417549167935
75000,shapeshift,1,incremental,WEOB1,-2.9420045045045247
80000,shapeshift,1,incremental,WEOB1,-0.9567762269248286
85000,shapeshift,1,incremental,WEOB1,0.9673178061607686
90000,shapeshift,1,incremental,WEOB1,2.187198456095199
95000,shapeshift,1,incremental,WEOB1,3.2850309510410787
100000,shapeshift,1,incremental,WEOB1,4.195935775213223
5000,shapeshift,1,incremental,CSMOTE,-7.948139797068772
10000,shapeshift,1,incremental,CSMOTE,-9.028571428571412
15000,shapeshift,1,incremental,CSMOTE,-3.841786525359562
20000,shapeshift,1,incremental,CSMOTE,-4.083947816222341
25000,shapeshift,1,incremental,CSMOTE,-2.926008968609867
30000,shapeshift,1,incremental,CSMOTE,-3.0993278566094102
35000,shapeshift,1,incremental,CSMOTE,-3.79382103409638
40000,shapeshift,1,incremental,CSMOTE,-4.338091239854484
45000,shapeshift,1,incremental,CSMOTE,-4.081505483549349
50000,shapeshift,1,incremental,CSMOTE,-5.777310924369751
55000,shapeshift,1,incremental,CSMOTE,-8.874345549738235
60000,shapeshift,1,incremental,CSMOTE,-31.67475728155342
65000,shapeshift,1,incremental,CSMOTE,-22.170361726954475
70000,shapeshift,1,incremental,CSMOTE,-17.15204236006051
75000,shapeshift,1,incremental,CSMOTE,-20.7911036036036
80000,shapeshift,1,incremental,CSMOTE,-21.04907699234582
85000,shapeshift,1,incremental,CSMOTE,-19.036438767843723
90000,shapeshift,1,incremental,CSMOTE,-19.186233515599866
95000,shapeshift,1,incremental,CSMOTE,-19.682048396173347
100000,shapeshift,1,incremental,CSMOTE,-19.593577521324654
5000,shapeshift,1,incremental,OOB,-5.186020293122879
10000,shapeshift,1,incremental,OOB,-4.399999999999991
15000,shapeshift,1,incremental,OOB,0.22710068130205036
20000,shapeshift,1,incremental,OOB,2.552467385138969
25000,shapeshift,1,incremental,OOB,4.775784753363245
30000,shapeshift,1,incremental,OOB,6.170649738610908
35000,shapeshift,1,incremental,OOB,6.907315511445487
40000,shapeshift,1,incremental,OOB,7.50769661349006
45000,shapeshift,1,incremental,OOB,7.820289132602184
50000,shapeshift,1,incremental,OOB,11.502100840336151
55000,shapeshift,1,incremental,OOB,12.356020942408355
60000,shapeshift,1,incremental,OOB,4.308252427184464
65000,shapeshift,1,incremental,OOB,9.859976662777145
70000,shapeshift,1,incremental,OOB,13.199697428139178
75000,shapeshift,1,incremental,OOB,14.49887387387387
80000,shapeshift,1,incremental,OOB,14.80189104007204
85000,shapeshift,1,incremental,OOB,14.753944402704736
90000,shapeshift,1,incremental,OOB,14.626889675136699
95000,shapeshift,1,incremental,OOB,14.63140123804163
100000,shapeshift,1,incremental,OOB,14.607375815353745
5000,shapeshift,1,incremental,ESOS_ELM,21.87147688838783
10000,shapeshift,1,incremental,ESOS_ELM,21.771428571428576
15000,shapeshift,1,incremental,ESOS_ELM,7.329674489023479
20000,shapeshift,1,incremental,ESOS_ELM,-0.04254112308564793
25000,shapeshift,1,incremental,ESOS_ELM,-4.105381165919285
30000,shapeshift,1,incremental,ESOS_ELM,-7.479462285287532
35000,shapeshift,1,incremental,ESOS_ELM,-9.870337762125839
40000,shapeshift,1,incremental,ESOS_ELM,-11.677861740834038
45000,shapeshift,1,incremental,ESOS_ELM,-13.291999002991037
50000,shapeshift,1,incremental,ESOS_ELM,-25.509453781512605
55000,shapeshift,1,incremental,ESOS_ELM,-23.848167539267035
60000,shapeshift,1,incremental,ESOS_ELM,-35.05461165048547
65000,shapeshift,1,incremental,ESOS_ELM,-30.88681446907819
70000,shapeshift,1,incremental,ESOS_ELM,-27.961422087745838
75000,shapeshift,1,incremental,ESOS_ELM,-26.411880630630634
80000,shapeshift,1,incremental,ESOS_ELM,-26.561233678523205
85000,shapeshift,1,incremental,ESOS_ELM,-26.929000751314806
90000,shapeshift,1,incremental,ESOS_ELM,-26.867963975554847
95000,shapeshift,1,incremental,ESOS_ELM,-26.480022509848084
100000,shapeshift,1,incremental,ESOS_ELM,-26.857124937280503
5000,shapeshift,1,incremental,improved_UOB,-14.881623449830878
10000,shapeshift,1,incremental,improved_UOB,-17.685714285714266
15000,shapeshift,1,incremental,improved_UOB,-19.90915972747916
20000,shapeshift,1,incremental,improved_UOB,-23.440158820192856
25000,shapeshift,1,incremental,improved_UOB,-24.54035874439461
30000,shapeshift,1,incremental,improved_UOB,-25.970873786407765
35000,shapeshift,1,incremental,improved_UOB,-26.03649751880905
40000,shapeshift,1,incremental,improved_UOB,-25.328855303666394
45000,shapeshift,1,incremental,improved_UOB,-25.149551345962127
50000,shapeshift,1,incremental,improved_UOB,-21.58613445378149
55000,shapeshift,1,incremental,improved_UOB,-17.984293193717303
60000,shapeshift,1,incremental,improved_UOB,-27.245145631068006
65000,shapeshift,1,incremental,improved_UOB,-25.816802800466753
70000,shapeshift,1,incremental,improved_UOB,-22.295763993948558
75000,shapeshift,1,incremental,improved_UOB,-20.115427927927932
80000,shapeshift,1,incremental,improved_UOB,-18.0661864025214
85000,shapeshift,1,incremental,improved_UOB,-16.13448534936139
90000,shapeshift,1,incremental,improved_UOB,-14.43390157606947
95000,shapeshift,1,incremental,improved_UOB,-13.076814856499734
100000,shapeshift,1,incremental,improved_UOB,-12.11741093828401
5000,shapeshift,1,incremental,WEOB2,-15.332581736189407
10000,shapeshift,1,incremental,WEOB2,-16.31428571428569
15000,shapeshift,1,incremental,WEOB2,-15.76457229371687
20000,shapeshift,1,incremental,WEOB2,-19.100964265456614
25000,shapeshift,1,incremental,WEOB2,-21.042600896860993
30000,shapeshift,1,incremental,WEOB2,-23.151605675877523
35000,shapeshift,1,incremental,WEOB2,-24.95597886985755
