instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
25000,shapeshift,2,periodic,CSMOTE,88.16850419614943,68.13414093662286
30000,shapeshift,2,periodic,CSMOTE,88.53686372974208,68.98085237801114
35000,shapeshift,2,periodic,CSMOTE,88.76276958002269,69.62226219447678
40000,shapeshift,2,periodic,CSMOTE,88.99475778221743,69.9351588375239
45000,shapeshift,2,periodic,CSMOTE,89.14917796802787,70.16871485107272
50000,shapeshift,2,periodic,CSMOTE,89.92310805341968,71.12485504445304
55000,shapeshift,2,periodic,CSMOTE,89.60969044414536,69.9610894941634
60000,shapeshift,2,periodic,CSMOTE,83.16831683168314,61.29990102276476
65000,shapeshift,2,periodic,CSMOTE,83.95519726046942,62.41016212602373
70000,shapeshift,2,periodic,CSMOTE,84.51092117758785,63.512304250559296
75000,shapeshift,2,periodic,CSMOTE,85.15441959531415,64.64919695688926
80000,shapeshift,2,periodic,CSMOTE,85.77005771189317,65.6702156702157
85000,shapeshift,2,periodic,CSMOTE,85.62002168072772,65.26243880223159
90000,shapeshift,2,periodic,CSMOTE,85.87693359885746,65.39163010795092
95000,shapeshift,2,periodic,CSMOTE,85.92160514433297,65.28614131612008
100000,shapeshift,2,periodic,CSMOTE,85.89607635206788,65.04869377028908
5000,shapeshift,2,periodic,OOB,82.1157218001169,61.21673003802282
10000,shapeshift,2,periodic,OOB,84.79931069146264,65.14078709040015
15000,shapeshift,2,periodic,OOB,86.51658879607342,67.57462263080241
20000,shapeshift,2,periodic,OOB,87.687036778073,69.0944190944191
25000,shapeshift,2,periodic,OOB,88.173715047344,69.55029670408236
30000,shapeshift,2,periodic,OOB,88.56872388076931,70.3337527712865
35000,shapeshift,2,periodic,OOB,88.80805045372769,70.84813842113395
40000,shapeshift,2,periodic,OOB,89.0122967076557,71.06326929191077
45000,shapeshift,2,periodic,OOB,89.1957608845254,71.29099110081677
50000,shapeshift,2,periodic,OOB,89.29838929838931,70.6806282722513
55000,shapeshift,2,periodic,OOB,89.0100156707774,69.69753898177717
60000,shapeshift,2,periodic,OOB,89.42491142000543,70.84898572501878
65000,shapeshift,2,periodic,OOB,89.83177824695225,71.92025578333644
70000,shapeshift,2,periodic,OOB,90.08008736803787,72.83150548354934
75000,shapeshift,2,periodic,OOB,90.26530542561545,73.3874731634463
80000,shapeshift,2,periodic,OOB,90.42361300901884,73.8702460850112
85000,shapeshift,2,periodic,OOB,90.55171786947825,73.99949974987496
90000,shapeshift,2,periodic,OOB,90.5401721384897,73.94615467124318
95000,shapeshift,2,periodic,OOB,90.57804550172717,73.92266754580135
100000,shapeshift,2,periodic,OOB,90.67516346778213,74.03170865048993
5000,shapeshift,2,periodic,ESOS_ELM,88.30559588964593,0.0
10000,shapeshift,2,periodic,ESOS_ELM,88.37416978288776,0.0
15000,shapeshift,2,periodic,ESOS_ELM,87.38340252407464,37.32831092855898
20000,shapeshift,2,periodic,ESOS_ELM,86.9577764381095,46.85907010752425
25000,shapeshift,2,periodic,ESOS_ELM,86.31215425881368,50.17252879446838
30000,shapeshift,2,periodic,ESOS_ELM,86.03385102934669,52.869896517901395
35000,shapeshift,2,periodic,ESOS_ELM,85.71810543832878,54.480501042618094
40000,shapeshift,2,periodic,ESOS_ELM,85.43643692191138,55.29787567133438
45000,shapeshift,2,periodic,ESOS_ELM,85.26180720493207,55.96343201997805
50000,shapeshift,2,periodic,ESOS_ELM,83.42216880167618,61.468857576733605
55000,shapeshift,2,periodic,ESOS_ELM,83.11022985191252,60.58546108129432
60000,shapeshift,2,periodic,ESOS_ELM,80.70269605002065,57.23152273527968
65000,shapeshift,2,periodic,ESOS_ELM,81.03054645187535,57.44020195240897
70000,shapeshift,2,periodic,ESOS_ELM,80.94709826976325,57.68618522750287
75000,shapeshift,2,periodic,ESOS_ELM,80.95608363117019,57.789807035787156
80000,shapeshift,2,periodic,ESOS_ELM,80.81733098463684,57.77478728732807
85000,shapeshift,2,periodic,ESOS_ELM,80.8135727231087,57.59708956709714
90000,shapeshift,2,periodic,ESOS_ELM,80.84551989640204,57.61437033775148
95000,shapeshift,2,periodic,ESOS_ELM,80.75529427303408,57.374815664544215
100000,shapeshift,2,periodic,ESOS_ELM,80.8752152159138,57.44492843490673
5000,shapeshift,2,periodic,improved_UOB,84.61214756627855,61.790316962730756
10000,shapeshift,2,periodic,improved_UOB,82.2432608224326,60.13305208502353
15000,shapeshift,2,periodic,improved_UOB,81.3802528185856,59.88855009988434
20000,shapeshift,2,periodic,improved_UOB,82.1327117779882,60.883431669590195
25000,shapeshift,2,periodic,improved_UOB,82.53618354265163,61.21239451137022
30000,shapeshift,2,periodic,improved_UOB,83.07321191653601,62.162307899703436
35000,shapeshift,2,periodic,improved_UOB,83.62001402466693,63.08450311425118
40000,shapeshift,2,periodic,improved_UOB,84.03062324778953,63.516176712103785
45000,shapeshift,2,periodic,improved_UOB,84.49781312127239,64.06635944700461
50000,shapeshift,2,periodic,improved_UOB,87.66360345307714,68.55926188786374
55000,shapeshift,2,periodic,improved_UOB,87.25728999930404,67.48357307760612
60000,shapeshift,2,periodic,improved_UOB,86.92983679732178,66.9021547156482
65000,shapeshift,2,periodic,improved_UOB,87.70883882149045,68.19730941704037
70000,shapeshift,2,periodic,improved_UOB,88.06889207833696,69.32508034757767
75000,shapeshift,2,periodic,improved_UOB,88.43061139609038,70.0574094007894
80000,shapeshift,2,periodic,improved_UOB,88.70480675993905,70.67961165048543
85000,shapeshift,2,periodic,improved_UOB,88.99779127553838,71.08127721335269
90000,shapeshift,2,periodic,improved_UOB,89.05132499261158,71.1249675240322
95000,shapeshift,2,periodic,improved_UOB,89.15969568659851,71.24463519313305
100000,shapeshift,2,periodic,improved_UOB,89.32584269662924,71.4565643370346
5000,shapeshift,2,periodic,WEOB2,84.75097929490765,61.781206171107996
10000,shapeshift,2,periodic,WEOB2,83.81302595290289,60.93189964157706
15000,shapeshift,2,periodic,WEOB2,82.67727861149733,60.4834299464071
20000,shapeshift,2,periodic,WEOB2,82.30999963861083,60.296861059291096
25000,shapeshift,2,periodic,WEOB2,82.38590410167534,60.35110533159947
30000,shapeshift,2,periodic,WEOB2,82.78368879688027,61.252573409903576
35000,shapeshift,2,periodic,WEOB2,82.98527194232715,61.84631062114967
40000,shapeshift,2,periodic,WEOB2,83.30029196554085,62.201191156074074
45000,shapeshift,2,periodic,WEOB2,83.71380224130777,62.70926237298046
50000,shapeshift,2,periodic,WEOB2,86.33093525179856,66.71246994160082
55000,shapeshift,2,periodic,WEOB2,86.06649760495915,65.92005513439007
60000,shapeshift,2,periodic,WEOB2,86.64613661814109,66.59663865546217
65000,shapeshift,2,periodic,WEOB2,87.37296394264236,67.8026269080582
70000,shapeshift,2,periodic,WEOB2,87.57914338919927,68.68544600938968
75000,shapeshift,2,periodic,WEOB2,87.8785764131193,69.36507936507938
80000,shapeshift,2,periodic,WEOB2,88.17558146020416,70.01838495262338
85000,shapeshift,2,periodic,WEOB2,88.53149442310361,70.47539616346957
90000,shapeshift,2,periodic,WEOB2,88.70456884947343,70.71443235475262
95000,shapeshift,2,periodic,WEOB2,88.89157625596019,70.92602640622177
100000,shapeshift,2,periodic,WEOB2,89.09851002251047,71.1746365955379
5000,shapeshift,2,periodic,UOB,83.29297820823244,60.62437059415912
10000,shapeshift,2,periodic,UOB,80.73556454578888,59.11007025761124
15000,shapeshift,2,periodic,UOB,79.54805634363647,58.53264708850541
20000,shapeshift,2,periodic,UOB,80.19312906220986,59.212237093690234
25000,shapeshift,2,periodic,UOB,80.5477507320103,59.37364877385879
30000,shapeshift,2,periodic,UOB,81.02829028290283,60.144702842377264
35000,shapeshift,2,periodic,UOB,81.55160082460348,60.956281720238636
40000,shapeshift,2,periodic,UOB,82.03747458651573,61.39432350509783
45000,shapeshift,2,periodic,UOB,82.69221432848381,62.083879887971065
50000,shapeshift,2,periodic,UOB,86.8820224719101,67.56944444444444
55000,shapeshift,2,periodic,UOB,86.54453569172459,66.67825482357033
60000,shapeshift,2,periodic,UOB,86.52442448062888,66.62030598052853
65000,shapeshift,2,periodic,UOB,87.2524407252441,67.70318021201412
70000,shapeshift,2,periodic,UOB,87.5087359642175,68.5955253601968
75000,shapeshift,2,periodic,UOB,87.91684107715922,69.4316978468055
80000,shapeshift,2,periodic,UOB,88.11497139667925,69.93293328626898
85000,shapeshift,2,periodic,UOB,88.37586630507847,70.2497478792193
90000,shapeshift,2,periodic,UOB,88.46466771178538,70.35242515428162
95000,shapeshift,2,periodic,UOB,88.60434895607727,70.48687457931342
100000,shapeshift,2,periodic,UOB,88.80593575740818,70.7384652451512
5000,shapeshift,2,periodic,RebalanceStream,88.62317158114696,29.29292929292928
10000,shapeshift,2,periodic,RebalanceStream,88.94705532421177,41.75548589341692
15000,shapeshift,2,periodic,RebalanceStream,89.39026362607149,50.18982536066819
20000,shapeshift,2,periodic,RebalanceStream,89.83289465630163,54.654654654654635
25000,shapeshift,2,periodic,RebalanceStream,90.08258350795019,57.36089030206678
30000,shapeshift,2,periodic,RebalanceStream,90.26046627189531,59.801743291745005
35000,shapeshift,2,periodic,RebalanceStream,90.58332593447572,61.2495432955791
40000,shapeshift,2,periodic,RebalanceStream,90.96851137648501,62.2271166677463
45000,shapeshift,2,periodic,RebalanceStream,91.26234906695937,62.803738317757016
50000,shapeshift,2,periodic,RebalanceStream,93.26615876136644,70.56928034371641
55000,shapeshift,2,periodic,RebalanceStream,93.1657983450812,69.74219810040708
60000,shapeshift,2,periodic,RebalanceStream,93.0969916364998,72.19708396178986
65000,shapeshift,2,periodic,RebalanceStream,93.23364023975776,71.31254912234739
70000,shapeshift,2,periodic,RebalanceStream,93.35531739488871,71.91637630662021
75000,shapeshift,2,periodic,RebalanceStream,93.2904383332818,71.73204743907208
80000,shapeshift,2,periodic,RebalanceStream,93.26368430173544,71.67690225876963
85000,shapeshift,2,periodic,RebalanceStream,93.35665774850793,71.70902716914988
90000,shapeshift,2,periodic,RebalanceStream,93.35354354301425,71.56751866093644
95000,shapeshift,2,periodic,RebalanceStream,93.38793355604479,71.44851425912385
100000,shapeshift,2,periodic,RebalanceStream,93.47229241507422,71.53493358746799
5000,shapeshift,3,incremental,improved_OOB,83.02685109845402,72.94422827496759
10000,shapeshift,3,incremental,improved_OOB,84.5593000648088,75.10449320794147
15000,shapeshift,3,incremental,improved_OOB,86.30683328901888,76.99866011612326
20000,shapeshift,3,incremental,improved_OOB,87.3826985253529,78.13909003962291
25000,shapeshift,3,incremental,improved_OOB,87.80426283263968,78.8448917085977
30000,shapeshift,3,incremental,improved_OOB,88.17209963663174,79.60221596585232
35000,shapeshift,3,incremental,improved_OOB,88.43877298404341,79.90769351116673
40000,shapeshift,3,incremental,improved_OOB,88.70780434996554,80.34937489296112
45000,shapeshift,3,incremental,improved_OOB,88.95337657115886,80.73299387139069
50000,shapeshift,3,incremental,improved_OOB,89.17549516351913,79.78204760539144
55000,shapeshift,3,incremental,improved_OOB,89.24896329288894,79.93694468329035
60000,shapeshift,3,incremental,improved_OOB,87.56957328385899,77.23669309173273
65000,shapeshift,3,incremental,improved_OOB,88.44221105527639,78.83934890304317
70000,shapeshift,3,incremental,improved_OOB,88.71821484172288,79.73904939422182
75000,shapeshift,3,incremental,improved_OOB,89.22346716464362,80.62395075545605
80000,shapeshift,3,incremental,improved_OOB,89.6436110766174,81.24578367438723
85000,shapeshift,3,incremental,improved_OOB,89.80489572012628,81.54912428584807
90000,shapeshift,3,incremental,improved_OOB,90.16684416045439,82.22079589216945
95000,shapeshift,3,incremental,improved_OOB,90.32683030784433,82.40848395166121
100000,shapeshift,3,incremental,improved_OOB,90.56057866184449,82.83701268201035
5000,shapeshift,3,incremental,WEOB1,82.16748768472907,72.22506393861894
10000,shapeshift,3,incremental,WEOB1,83.8651611847488,74.64643867318078
15000,shapeshift,3,incremental,WEOB1,85.09765835761303,75.9113901971045
20000,shapeshift,3,incremental,WEOB1,86.05619146722165,76.79499134141466
25000,shapeshift,3,incremental,WEOB1,86.62746100741496,77.64001710132537
30000,shapeshift,3,incremental,WEOB1,87.08799999999998,78.48
35000,shapeshift,3,incremental,WEOB1,87.4527485539919,78.87755884382429
40000,shapeshift,3,incremental,WEOB1,87.77419483259682,79.36294603857267
45000,shapeshift,3,incremental,WEOB1,88.07900222591242,79.792777145595
50000,shapeshift,3,incremental,WEOB1,88.858024691358,79.48863636363637
55000,shapeshift,3,incremental,WEOB1,88.90088700347088,79.54513148543
60000,shapeshift,3,incremental,WEOB1,86.7496111975117,76.13445378151263
65000,shapeshift,3,incremental,WEOB1,87.65144454799629,77.68107804604155
70000,shapeshift,3,incremental,WEOB1,88.45854317013652,79.29974857994226
75000,shapeshift,3,incremental,WEOB1,89.10066905243504,80.39462636439966
80000,shapeshift,3,incremental,WEOB1,89.55668694896313,81.08837418484372
85000,shapeshift,3,incremental,WEOB1,89.72480389364954,81.42984138866792
90000,shapeshift,3,incremental,WEOB1,90.09081018672704,82.1201073674933
95000,shapeshift,3,incremental,WEOB1,90.22999650932785,82.28177533938242
100000,shapeshift,3,incremental,WEOB1,90.47085395079397,82.72758523703864
5000,shapeshift,3,incremental,CSMOTE,79.71721932334626,70.31288494703129
10000,shapeshift,3,incremental,CSMOTE,83.68515791196204,74.36358961172537
15000,shapeshift,3,incremental,CSMOTE,85.55507929704244,76.21736062103035
20000,shapeshift,3,incremental,CSMOTE,86.61611148608408,77.2429622628772
25000,shapeshift,3,incremental,CSMOTE,87.04837430610624,77.89986468200269
30000,shapeshift,3,incremental,CSMOTE,87.4745498294508,78.64388440557232
35000,shapeshift,3,incremental,CSMOTE,87.80157835400225,78.9083820662768
40000,shapeshift,3,incremental,CSMOTE,88.12704417385821,79.39547288518088
45000,shapeshift,3,incremental,CSMOTE,88.38315811569612,79.77339871470778
50000,shapeshift,3,incremental,CSMOTE,88.30688645817284,78.36990595611283
55000,shapeshift,3,incremental,CSMOTE,88.69217150334849,79.04123270081324
60000,shapeshift,3,incremental,CSMOTE,86.24941470266894,75.48010019482328
65000,shapeshift,3,incremental,CSMOTE,86.22034956304618,75.41759465478843
70000,shapeshift,3,incremental,CSMOTE,86.5079365079365,76.17994100294983
75000,shapeshift,3,incremental,CSMOTE,86.42963660623185,76.18129218900674
80000,shapeshift,3,incremental,CSMOTE,86.56257837973416,76.32567388422446
85000,shapeshift,3,incremental,CSMOTE,86.55723971831726,76.44603458556946
90000,shapeshift,3,incremental,CSMOTE,86.86423528353644,77.11353130141815
95000,shapeshift,3,incremental,CSMOTE,86.99599151143597,77.26398241033392
100000,shapeshift,3,incremental,CSMOTE,87.25392583276563,77.71976428200664
5000,shapeshift,3,incremental,OOB,80.08171603677224,71.64323800290836
10000,shapeshift,3,incremental,OOB,83.12229256914362,74.6623311655828
15000,shapeshift,3,incremental,OOB,85.22183558068727,76.58511371467954
20000,shapeshift,3,incremental,OOB,86.49429902039505,77.71004505698384
25000,shapeshift,3,incremental,OOB,87.09956155790952,78.50477256972216
30000,shapeshift,3,incremental,OOB,87.54535752401281,79.27175843694495
35000,shapeshift,3,incremental,OOB,87.90052606408416,79.63509525087203
40000,shapeshift,3,incremental,OOB,88.19759573282383,80.07124613523322
45000,shapeshift,3,incremental,OOB,88.47866026003393,80.46837565884047
50000,shapeshift,3,incremental,OOB,88.64094219742755,79.3346489991542
55000,shapeshift,3,incremental,OOB,88.82694541231126,79.63302752293578
60000,shapeshift,3,incremental,OOB,86.71482412060301,76.70704845814977
65000,shapeshift,3,incremental,OOB,87.41836493823277,78.06885200932656
70000,shapeshift,3,incremental,OOB,88.51822711775505,79.98171010516691
75000,shapeshift,3,incremental,OOB,89.1618270287239,80.97271975750894
80000,shapeshift,3,incremental,OOB,89.55158494226616,81.49420828021948
85000,shapeshift,3,incremental,OOB,89.640779485039,81.67258965246687
90000,shapeshift,3,incremental,OOB,89.95840229011048,82.24313849561021
95000,shapeshift,3,incremental,OOB,90.10405481912423,82.38523821107133
100000,shapeshift,3,incremental,OOB,90.30041130837718,82.7388121930881
5000,shapeshift,3,incremental,ESOS_ELM,81.69880515793211,0.0
10000,shapeshift,3,incremental,ESOS_ELM,81.83161004431315,0.0
15000,shapeshift,3,incremental,ESOS_ELM,82.12529326916638,40.0729557438937
20000,shapeshift,3,incremental,ESOS_ELM,82.32941080527897,51.00775277853365
25000,shapeshift,3,incremental,ESOS_ELM,82.2742104634622,56.412163437982905
30000,shapeshift,3,incremental,ESOS_ELM,82.30827110135036,60.072666784802585
35000,shapeshift,3,incremental,ESOS_ELM,82.41775665519917,62.11134552970486
40000,shapeshift,3,incremental,ESOS_ELM,82.45215727007158,63.74436984024292
45000,shapeshift,3,incremental,ESOS_ELM,82.5321348450951,64.97381683445425
50000,shapeshift,3,incremental,ESOS_ELM,82.07334074970267,70.51904301456574
55000,shapeshift,3,incremental,ESOS_ELM,82.91208677294881,72.40621423341358
60000,shapeshift,3,incremental,ESOS_ELM,82.15674648596506,72.83100052756986
65000,shapeshift,3,incremental,ESOS_ELM,82.43934124658111,72.72287240458253
70000,shapeshift,3,incremental,ESOS_ELM,82.39743193133197,72.9025230865999
75000,shapeshift,3,incremental,ESOS_ELM,82.35818300762767,72.82135518308974
80000,shapeshift,3,incremental,ESOS_ELM,82.21810713469313,72.55195717244818
85000,shapeshift,3,incremental,ESOS_ELM,82.05926342835207,72.35677573365233
90000,shapeshift,3,incremental,ESOS_ELM,82.17125705654857,72.55901181095058
95000,shapeshift,3,incremental,ESOS_ELM,82.18445948491228,72.4534374166685
100000,shapeshift,3,incremental,ESOS_ELM,82.18078125046992,72.51735693393964
5000,shapeshift,3,incremental,improved_UOB,80.94922004646533,71.11222949169601
10000,shapeshift,3,incremental,improved_UOB,81.37492682110897,72.31132661942061
15000,shapeshift,3,incremental,improved_UOB,82.68902001875036,73.54849582876885
20000,shapeshift,3,incremental,improved_UOB,83.40711592064271,74.05793386311201
25000,shapeshift,3,incremental,improved_UOB,84.06318474670503,74.91118776708025
30000,shapeshift,3,incremental,improved_UOB,84.73440479433395,75.93817088879348
35000,shapeshift,3,incremental,improved_UOB,85.34348663896175,76.55513053812159
40000,shapeshift,3,incremental,improved_UOB,85.88676187582293,77.25803819161091
45000,shapeshift,3,incremental,improved_UOB,86.36657333620506,77.84389219460972
50000,shapeshift,3,incremental,improved_UOB,88.52052672347017,79.09732016925248
55000,shapeshift,3,incremental,improved_UOB,88.49104859335037,79.07566577427083
60000,shapeshift,3,incremental,improved_UOB,86.18801814484594,75.5198225672304
65000,shapeshift,3,incremental,improved_UOB,86.71459831197251,76.40199888950585
70000,shapeshift,3,incremental,improved_UOB,87.70081368662635,78.22312523088291
75000,shapeshift,3,incremental,improved_UOB,88.32590507467354,79.29552073221465
80000,shapeshift,3,incremental,improved_UOB,88.83272489001217,80.06239206729428
85000,shapeshift,3,incremental,improved_UOB,89.05189231369489,80.47320807237301
90000,shapeshift,3,incremental,improved_UOB,89.47567965387275,81.24478359365685
95000,shapeshift,3,incremental,improved_UOB,89.63206793790538,81.42642799818556
100000,shapeshift,3,incremental,improved_UOB,89.89647172881826,81.89714002109314
5000,shapeshift,3,incremental,WEOB2,81.48754914809959,70.9958932238193
10000,shapeshift,3,incremental,WEOB2,80.64812494779923,71.13491964619406
15000,shapeshift,3,incremental,WEOB2,81.41239173884078,72.07207207207206
20000,shapeshift,3,incremental,WEOB2,82.25340486999586,72.73303741280914
25000,shapeshift,3,incremental,WEOB2,82.76066741410011,73.42685778184406
30000,shapeshift,3,incremental,WEOB2,83.40385777875474,74.41328475811234
35000,shapeshift,3,incremental,WEOB2,84.01480024354831,74.99450509194811
40000,shapeshift,3,incremental,WEOB2,84.52385820010632,75.64820176285143
45000,shapeshift,3,incremental,WEOB2,85.07462686567166,76.31639457346515
50000,shapeshift,3,incremental,WEOB2,87.78733385457386,78.33564493758671
55000,shapeshift,3,incremental,WEOB2,87.86027568922306,78.5674778761062
60000,shapeshift,3,incremental,WEOB2,86.21885840428887,76.1071623838163
65000,shapeshift,3,incremental,WEOB2,86.56810317709972,76.55134541460735
70000,shapeshift,3,incremental,WEOB2,87.41277086940555,78.07330225756331
75000,shapeshift,3,incremental,WEOB2,88.10084825636191,79.15520088057237
80000,shapeshift,3,incremental,WEOB2,88.55263157894737,79.78982300884955
85000,shapeshift,3,incremental,WEOB2,88.73802125492857,80.1271713587983
90000,shapeshift,3,incremental,WEOB2,89.12770911696222,80.83359646353016
95000,shapeshift,3,incremental,WEOB2,89.27565707133918,81.00055432372505
100000,shapeshift,3,incremental,WEOB2,89.54668706111383,81.47714672908708
5000,shapeshift,3,incremental,UOB,77.58769656125799,69.21433657726085
10000,shapeshift,3,incremental,UOB,77.0645415535511,69.4790816921105
15000,shapeshift,3,incremental,UOB,78.80319301671166,70.67609438309367
20000,shapeshift,3,incremental,UOB,79.79578813018507,71.20945741133676
25000,shapeshift,3,incremental,UOB,80.6891649460109,72.1122354206384
30000,shapeshift,3,incremental,UOB,81.57213594418184,73.21720641151455
35000,shapeshift,3,incremental,UOB,82.46574687358024,73.9770751268675
40000,shapeshift,3,incremental,UOB,83.19103744117278,74.75764588154357
45000,shapeshift,3,incremental,UOB,83.9069664659411,75.51895117236744
50000,shapeshift,3,incremental,UOB,88.00125313283208,78.81637168141594
55000,shapeshift,3,incremental,UOB,88.0519887253367,78.88765910348641
60000,shapeshift,3,incremental,UOB,85.96741021990192,75.89018755096494
65000,shapeshift,3,incremental,UOB,86.59875227039404,76.87065558130028
70000,shapeshift,3,incremental,UOB,87.37730870712402,78.3529411764706
75000,shapeshift,3,incremental,UOB,88.045195954488,79.39814814814817
80000,shapeshift,3,incremental,UOB,88.46650906225373,79.97811217510262
85000,shapeshift,3,incremental,UOB,88.64490031782722,80.28637876784164
90000,shapeshift,3,incremental,UOB,89.02598279821677,80.95051981552412
95000,shapeshift,3,incremental,UOB,89.18286713974013,81.10687678099359
100000,shapeshift,3,incremental,UOB,89.44242593627725,81.54616511968734
5000,shapeshift,3,incremental,RebalanceStream,85.38504777965149,63.93897364771151
10000,shapeshift,3,incremental,RebalanceStream,85.76693447335447,69.98290066842843
15000,shapeshift,3,incremental,RebalanceStream,86.2994000099172,71.9007423980474
20000,shapeshift,3,incremental,RebalanceStream,86.93222044192717,73.35713743067689
25000,shapeshift,3,incremental,RebalanceStream,87.29569538406272,74.42449077979994
30000,shapeshift,3,incremental,RebalanceStream,87.65574180635475,75.36694957563655
35000,shapeshift,3,incremental,RebalanceStream,88.03713130708188,75.94098163203854
40000,shapeshift,3,incremental,RebalanceStream,88.32086761406131,76.44796380090499
45000,shapeshift,3,incremental,RebalanceStream,88.59138340052093,76.86147841593488
50000,shapeshift,3,incremental,RebalanceStream,90.40655162328166,79.25363693864644
55000,shapeshift,3,incremental,RebalanceStream,89.98252766453116,78.0332056194125
60000,shapeshift,3,incremental,RebalanceStream,89.13294797687863,75.5844155844156
65000,shapeshift,3,incremental,RebalanceStream,89.95515056595715,76.29766504283553
70000,shapeshift,3,incremental,RebalanceStream,90.224558050645,77.44211686879821
75000,shapeshift,3,incremental,RebalanceStream,90.3780439552534,78.07197311255018
80000,shapeshift,3,incremental,RebalanceStream,90.519877675841,78.57608553918372
85000,shapeshift,3,incremental,RebalanceStream,90.62613101701051,79.0622473726758
90000,shapeshift,3,incremental,RebalanceStream,90.76757026028476,79.61690037576759
95000,shapeshift,3,incremental,RebalanceStream,90.84065244667501,79.85763986083896
100000,shapeshift,3,incremental,RebalanceStream,90.9418408412307,80.32844657457007
5000,shapeshift,3,sudden,improved_OOB,83.02685109845402,72.94422827496759
10000,shapeshift,3,sudden,improved_OOB,84.5593000648088,75.10449320794147
15000,shapeshift,3,sudden,improved_OOB,86.30683328901888,76.99866011612326
20000,shapeshift,3,sudden,improved_OOB,87.3826985253529,78.13909003962291
25000,shapeshift,3,sudden,improved_OOB,87.80426283263968,78.8448917085977
30000,shapeshift,3,sudden,improved_OOB,88.17209963663174,79.60221596585232
35000,shapeshift,3,sudden,improved_OOB,88.43877298404341,79.90769351116673
40000,shapeshift,3,sudden,improved_OOB,88.70780434996554,80.34937489296112
45000,shapeshift,3,sudden,improved_OOB,88.95337657115886,80.73299387139069
50000,shapeshift,3,sudden,improved_OOB,89.1196430815634,80.94320933303983
55000,shapeshift,3,sudden,improved_OOB,87.46928746928747,76.60550458715599
60000,shapeshift,3,sudden,improved_OOB,87.99015838843613,77.66657134686875
65000,shapeshift,3,sudden,improved_OOB,89.0135672753239,79.27650567635172
70000,shapeshift,3,sudden,improved_OOB,89.64592274678112,80.56674338319908
75000,shapeshift,3,sudden,improved_OOB,90.0463175976197,81.3495028449911
80000,shapeshift,3,sudden,improved_OOB,90.28384558391458,81.76806174792657
85000,shapeshift,3,sudden,improved_OOB,90.36474897462332,82.00106526816079
90000,shapeshift,3,sudden,improved_OOB,90.6280639021858,82.57870850159024
95000,shapeshift,3,sudden,improved_OOB,90.73125768127817,82.71581359816652
100000,shapeshift,3,sudden,improved_OOB,90.90349960022141,83.07973916027915
5000,shapeshift,3,sudden,WEOB1,82.16748768472907,72.22506393861894
10000,shapeshift,3,sudden,WEOB1,83.8651611847488,74.64643867318078
15000,shapeshift,3,sudden,WEOB1,85.09765835761303,75.9113901971045
20000,shapeshift,3,sudden,WEOB1,86.05619146722165,76.79499134141466
25000,shapeshift,3,sudden,WEOB1,86.62746100741496,77.64001710132537
30000,shapeshift,3,sudden,WEOB1,87.08799999999998,78.48
35000,shapeshift,3,sudden,WEOB1,87.4527485539919,78.87755884382429
40000,shapeshift,3,sudden,WEOB1,87.77419483259682,79.36294603857267
45000,shapeshift,3,sudden,WEOB1,88.07900222591242,79.792777145595
50000,shapeshift,3,sudden,WEOB1,88.28737346491926,80.03461892140423
55000,shapeshift,3,sudden,WEOB1,87.01960179039975,76.11474013064469
60000,shapeshift,3,sudden,WEOB1,87.54349338900488,77.2039054761568
65000,shapeshift,3,sudden,WEOB1,88.44731977818854,78.62029646522232
70000,shapeshift,3,sudden,WEOB1,89.13915458191914,79.98862990335418
75000,shapeshift,3,sudden,WEOB1,89.59664228620807,80.84332556685798
80000,shapeshift,3,sudden,WEOB1,89.89335731722986,81.34692909651412
85000,shapeshift,3,sudden,WEOB1,89.98830976906278,81.5959129059725
90000,shapeshift,3,sudden,WEOB1,90.28368246115794,82.20302987399123
95000,shapeshift,3,sudden,WEOB1,90.40038425910042,82.35034378351101
100000,shapeshift,3,sudden,WEOB1,90.59594056041273,82.73495547614995
5000,shapeshift,3,sudden,CSMOTE,79.71721932334626,70.31288494703129
10000,shapeshift,3,sudden,CSMOTE,83.68515791196204,74.36358961172537
15000,shapeshift,3,sudden,CSMOTE,85.55507929704244,76.21736062103035
20000,shapeshift,3,sudden,CSMOTE,86.61611148608408,77.2429622628772
25000,shapeshift,3,sudden,CSMOTE,87.04837430610624,77.89986468200269
30000,shapeshift,3,sudden,CSMOTE,87.4745498294508,78.64388440557232
35000,shapeshift,3,sudden,CSMOTE,87.80157835400225,78.9083820662768
40000,shapeshift,3,sudden,CSMOTE,88.12704417385821,79.39547288518088
45000,shapeshift,3,sudden,CSMOTE,88.38315811569612,79.77339871470778
50000,shapeshift,3,sudden,CSMOTE,88.52123861795653,79.95496114025208
55000,shapeshift,3,sudden,CSMOTE,86.76515851031085,75.44260422615649
60000,shapeshift,3,sudden,CSMOTE,86.49235782450151,75.51680495007734
65000,shapeshift,3,sudden,CSMOTE,86.4831233473324,75.66507980957715
70000,shapeshift,3,sudden,CSMOTE,86.97344857120609,76.62428391784269
75000,shapeshift,3,sudden,CSMOTE,87.17804976797784,76.98842993683975
80000,shapeshift,3,sudden,CSMOTE,87.09836619132965,76.89874889540022
85000,shapeshift,3,sudden,CSMOTE,87.0206884251828,76.84537066496976
